# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
213.84150489999996 0.0374921617811912 0.03747678157314302 4.1010984094209743e-07 1.3260218190461136e-05 1.709880016778124e-06 18.71691272695993 0.0005029662401706052 0.0015715149079334263 1.093854879149269e-05 0.0003536797442582633 4.560633304521598e-05 1e-05 3.124493817717014e-05 0.0 -5.54762E-11 2.85477E-11
215.67664809999994 0.035470593132208246 0.03545624184626734 3.8543452332949965e-07 1.2462382920987143e-05 1.5034684965887111e-06 18.653046204835785 0.0005316287045668139 0.001544090915924835 1.0866311761206913e-05 0.0003513440802790232 4.238633650655031e-05 1e-05 2.904453620846159e-05 0.0 -5.36342E-11 2.72635E-11
217.51963209999997 0.03355224793484559 0.03353886520078037 3.6194963324268974e-07 1.1703038141513625e-05 1.3177462904587036e-06 18.589667937501936 0.0005620212791546739 0.0015162211385807427 1.0787641827920208e-05 0.0003488004191027531 3.9274456156189824e-05 1e-05 2.6978002342923102e-05 0.0 -5.18374E-11 2.60315E-11
219.3704569 0.03173217572685042 0.031719706320603176 3.3959944757794646e-07 1.0980382138353594e-05 1.1494246613133731e-06 18.526772143135375 0.0005942537970250767 0.00148785906215309 1.0702053666323039e-05 0.00034603306854444463 3.6222686752007956e-05 1e-05 2.5037434671878163e-05 0.0 -5.00853E-11 2.48499E-11
221.2291225 0.030005650065957505 0.02999403990262027 3.183309573588468e-07 1.0292700954602703e-05 9.991314252754766e-07 18.464353132441662 0.0006284433835100709 0.0014589567740563435 1.0609033853927556e-05 0.00034302542794365735 3.3298109625327776e-05 1e-05 2.321540511585263e-05 0.0 -4.83777E-11 2.37170E-11
223.09562889999995 0.028368152117477174 0.028357351717887117 2.980935896811022e-07 9.638359399688963e-06 8.639466006869789e-07 18.402405306792378 0.0006647149603060051 0.0014294642091562733 1.0508036915716178e-05 0.00033975986027482276 3.0454807105843e-05 1e-05 2.1504920071277046e-05 0.0 -4.67141E-11 2.26308E-11
224.96997609999997 0.026815368332017274 0.026805329996860798 2.788391048203859e-07 9.015797722525802e-06 7.436983291288742e-07 18.340923156407563 0.0007032017857547828 0.0013993290488180554 1.0398481250300593e-05 0.0003362175604263855 2.773403370487759e-05 1e-05 1.9899395552815376e-05 0.0 -4.50941E-11 2.15899E-11
226.8521641 0.02534317733109946 0.025333857128523058 2.605214751617443e-07 8.423527696896392e-06 6.361534043431523e-07 18.279901258582115 0.0007440460339659962 0.0013684965010558408 1.0279747947864836e-05 0.00033237851698096274 2.51015646551353e-05 1e-05 1.839263215692892e-05 0.0 -4.35172E-11 2.05924E-11
228.7421929 0.023947645546754593 0.02393900166352624 2.430969269761299e-07 7.860133972228193e-06 5.406523291504607e-07 18.219334275954804 0.000787399415668122 0.0013369099201026385 1.015118277500456e-05 0.0003282215763918138 2.2576429407012432e-05 1e-05 1.697880254290318e-05 0.0 -4.19828E-11 1.96369E-11
230.64006249999994 0.02262501826923598 0.022617010611750345 2.2652392353778454e-07 7.324273527721693e-06 4.5686003437880335e-07 18.15921695481851 0.0008334238438985276 0.0013045112736399776 1.0012099033121972e-05 0.0003237245354042768 2.019269239662943e-05 1e-05 1.565243523076845e-05 0.0 -4.04905E-11 1.87218E-11
232.54577289999997 0.02137171111788055 0.021364302024909736 2.1076285555109154e-07 6.81466566281862e-06 3.836644524441037e-07 18.09954412347099 0.0008822921478811289 0.0012712399663213692 9.861767941208868e-06 0.00031886383009908643 1.795197634517493e-05 1e-05 1.44083790088614e-05 0.0 -3.90397E-11 1.78455E-11
234.4593241 0.020184302700266974 0.020177457855093266 1.9577499066489268e-07 6.330058031498191e-06 3.190121515466013e-07 18.040310690604556 0.0009341888386985623 0.0012370266184573914 9.699368542580527e-06 0.00031361291621010345 1.5804962712057513e-05 1e-05 1.3241719095902696e-05 0.0 -3.76298E-11 1.70066E-11
236.38071609999997 0.01905953130135394 0.019053217080360965 1.8152033397408664e-07 5.8691574651621296e-06 2.635431938374159e-07 17.981511643733906 0.0009893109306442465 0.0012017778576879834 9.523861374345124e-06 0.00030793818443715875 1.3827370131535947e-05 1e-05 1.2147625387150802e-05 0.0 -3.62602E-11 1.62037E-11
238.30994889999997 0.017994283307140688 0.017988469088757005 1.679545171680194e-07 5.430529388432623e-06 2.157344780812211e-07 17.92314204766094 0.0010478688224402567 0.0011653501876681082 9.333770859402323e-06 0.0003017919244540082 1.198905643525191e-05 1e-05 1.1121145726563972e-05 0.0 -3.49303E-11 1.54355E-11
240.24702249999999 0.0169855902576158 0.016980247312326942 1.5502606017233852e-07 5.012509278905608e-06 1.7540994977905043e-07 17.865197042975563 0.0011100872428315446 0.0011275196709345655 9.126916275566565e-06 0.00029510362624331866 1.0326985822609384e-05 1e-05 1.0157036559203721e-05 0.0 -3.36418E-11 1.47006E-11
242.1919369 0.016030578575461148 0.016025723102952943 1.4142682410315065e-07 4.5728006460018665e-06 1.412450381009801e-07 17.80767184459145 0.0011762062654174707 0.0011762062654174707 8.822315641160959e-06 0.0002852548723975374 8.810975688500185e-06 1e-05 1e-05 0.0 -3.23940E-11 1.39976E-11
244.1446921 0.01512651194332395 0.015122199842040898 1.2596085502136553e-07 4.0727343123574826e-06 1.134061156732384e-07 17.750561740315913 0.0012464823979600854 0.0012464823979600854 8.327158005316491e-06 0.000269244775505233 7.497175561566916e-06 1e-05 1e-05 0.0 -3.11830E-11 1.33254E-11
246.10528809999997 0.01427083778721048 0.0142671072763088 1.0918580599186059e-07 3.530341060403489e-06 9.098403528461854e-08 17.693862089452843 0.0013211897518174082 0.0013211897518174082 7.65097379844881e-06 0.00024738148614984463 6.375521650604031e-06 1e-05 1e-05 0.0 -3.00071E-11 1.26827E-11
248.07372489999997 0.013461138726152544 0.013457996072137154 9.206573823424077e-08 2.9767922029071154e-06 7.379607424926704e-08 17.6375683214379 0.0014006212975915529 0.0014006212975915529 6.839372218590526e-06 0.0002211397017344268 5.4821568777011925e-06 1e-05 1e-05 0.0 -2.88659E-11 1.20684E-11
250.0500025 0.012695109590168927 0.01269253258114858 7.547989857859703e-08 2.4405167207079686e-06 6.101240106020855e-08 17.58167593450504 0.0014850902135587047 0.0014850902135587047 5.945588578222952e-06 0.00019224069736254194 4.805976713068822e-06 1e-05 1e-05 0.0 -2.77587E-11 1.14814E-11
252.03412089999998 0.011970551135718903 0.01196849380988634 6.013926545799711e-08 1.944502916475238e-06 5.2683650628750305e-08 17.52618049438359 0.0015749313339635481 0.0015749313339635481 5.023934552064832e-06 0.00016244055051676276 4.401104847340543e-06 1e-05 1e-05 0.0 -2.66852E-11 1.09207E-11
254.02608009999997 0.011285362216431422 0.011283762586659222 4.65430143014236e-08 1.5048907957460284e-06 4.819596215223137e-08 17.471077633024954 0.0016705027048180335 0.0016705027048180335 4.124193216736743e-06 0.00013334891400782124 4.270661519579614e-06 1e-05 1e-05 0.0 -2.56452E-11 1.03851E-11
256.0258801 0.010637535479059348 0.01063632291881491 3.4968960398936683e-08 1.1306630528989517e-06 4.692823114007159e-08 17.416363047358356 0.0017721872554466373 0.0017721872554466373 3.287317863030893e-06 0.00010628994423799877 4.411569882183024e-06 1e-05 1e-05 0.0 -2.46381E-11 9.87376E-12
258.03352090000004 0.010025154377777854 0.010024255533892959 2.5491553473240187e-08 8.242268956347652e-07 4.912543578606074e-08 17.36203249807458 0.0018803945946715569 0.0018803945946715569 2.542759194785644e-06 8.22158806314024e-05 4.900217386672278e-06 1e-05 1e-05 0.0 -2.36638E-11 9.38565E-12
260.04900250000003 0.009446387971869802 0.00944573359829489 1.80196132155484e-08 5.826341606360644e-07 5.371980105918636e-08 17.308081808437166 0.0019955629412353334 0.0019955629412353334 1.9075664972906704e-06 6.16779834123983e-05 5.6868086742951286e-06 1e-05 1e-05 0.0 -2.27217E-11 8.91982E-12
262.07232489999996 0.008899490661928192 0.008899018607290502 1.2344786801912321e-08 3.991481065951647e-07 6.056174429255858e-08 17.254506863120366 0.002118161198819868 0.002118161198819868 1.3871340811360164e-06 4.4850668623397824e-05 6.805079817841742e-06 1e-05 1e-05 0.0 -2.18112E-11 8.47535E-12
264.1034881000001 0.00838279893343565 0.008382456440357563 8.191747588353127e-09 2.6486650535675084e-07 6.943482514298414e-08 17.201303607072926 0.0022486911868443557 0.0022486911868443557 9.77209122323035e-07 3.159642828844477e-05 8.28301211735334e-06 1e-05 1e-05 0.0 -2.09317E-11 8.05137E-12
266.1424921 0.007894728778637892 0.007894473576026654 5.262817534489788e-09 1.7016443361516967e-07 7.977536008730392e-08 17.1484680444073 0.0023876900391154236 0.0023876900391154236 6.666242352403906e-07 2.1554183606105946e-05 1.0104889265248181e-05 1e-05 1e-05 0.0 -2.00824E-11 7.64702E-12
268.18933689999994 0.007433774012535526 0.007433573460571779 3.2723411256720055e-09 1.0580569639672807e-07 9.147392622396368e-08 17.09599623731343 0.002535732783367003 0.002535732783367003 4.401991666889358e-07 1.4233106389608912e-05 1.2305179854769834e-05 1e-05 1e-05 0.0 -1.92627E-11 7.26147E-12
270.24402249999997 0.006998502716804034 0.0069983330250564645 1.9690353298317346e-09 6.366547566455938e-08 1.0405723657518358e-07 17.043884304996556 0.002693435115769827 0.002693435115769827 2.813509416955578e-07 9.097013781489695e-06 1.4868499847164853e-05 1e-05 1e-05 0.0 -1.84716E-11 6.89392E-12
272.3065489 0.006587555298683376 0.006587399345405813 1.146993150300357e-09 3.708611185971151e-08 1.177201725524693e-07 16.992128422638437 0.00286145638561974 0.00286145638561974 1.7411514564888758e-07 5.62972304264736e-06 1.7870084912379784e-05 1e-05 1e-05 0.0 -1.77085E-11 6.54361E-12
274.3769160999999 0.006199639939818325 0.0061994864403354544 6.476202191426633e-10 2.0939720418946093e-08 1.3191214223236486e-07 16.940724820381295 0.003040502806635514 0.003040502806635514 1.0446094054320859e-07 3.3775704108970745e-06 2.1277387640713606e-05 1e-05 1e-05 0.0 -1.69724E-11 6.20981E-12
276.45512410000003 0.005833530648354127 0.0058333722021240075 3.55466632665272e-10 1.1493421122843783e-08 1.4659734236398578e-07 16.889669782334007 0.003231330912619529 0.003231330912619529 6.093507587305869e-08 1.9702341198955624e-06 2.5130122939415218e-05 1e-05 1e-05 0.0 -1.62626E-11 5.89180E-12
278.5411729 0.005488063686684832 0.00548789545536826 1.9082335025626573e-10 6.169954991619253e-09 1.6187053822987362e-07 16.838959645599935 0.003434751276666563 0.003434751276666563 3.4770615129566064e-08 1.1242498891893017e-06 2.9495018183299286e-05 1e-05 1e-05 0.0 -1.55784E-11 5.58891E-12
280.6350624999999 0.005162134024634774 0.005161953139007995 1.0137562415555392e-10 3.27781184769624e-09 1.7750643930721716e-07 16.78859079932578 0.003651632514657272 0.003651632514657272 1.963831695801938e-08 6.349722483092927e-07 3.438625158899781e-05 1e-05 1e-05 0.0 -1.49190E-11 5.30048E-12
282.7367929 0.004854692858515009 0.0048544976070544294 5.44342233640458e-11 1.7600398887708127e-09 1.9343698646739902e-07 16.738559683771044 0.0038829055954517472 0.0038829055954517472 1.1212701802250898e-08 3.6254402493944535e-07 3.984536037704536e-05 1e-05 1e-05 0.0 -1.42838E-11 5.02588E-12
284.84636409999996 0.004564744814333452 0.004564534043597113 3.0532320487823464e-11 9.872116957729578e-10 2.097529923225805e-07 16.688862789397536 0.004129568482018427 0.004129568482018427 6.688724502616434e-09 2.1626875891793118e-07 4.5950650223414254e-05 1e-05 1e-05 0.0 -1.36719E-11 4.76450E-12
286.96377609999996 0.0042913448662769875 0.004291117987802892 1.8613696675884327e-11 6.01842859186926e-10 2.2625801753992614e-07 16.639496655978302 0.004392691129704867 0.004392691129704867 4.337497277871513e-09 1.4024574531784546e-07 5.2724268170089825e-05 1e-05 1e-05 0.0 -1.30827E-11 4.51578E-12
289.0890289 0.004033596602314798 0.004033352964756811 1.2686162000838766e-11 4.101859046937864e-10 2.4321468592079847e-07 16.590457871725725 0.004673420869992043 0.004673420869992043 3.145124129061007e-09 1.0169234683963912e-07 6.029722599955151e-05 1e-05 1e-05 0.0 -1.25156E-11 4.27914E-12
291.2221224999999 0.0037906488717844287 0.003790388218126047 9.64875061583048e-12 3.1197626991185193e-10 2.60332033360958e-07 16.541743072438123 0.004972988210389147 0.004972988210389147 2.545408699721739e-09 8.23015479576695e-08 6.867743285291629e-05 1e-05 1e-05 0.0 -1.19699E-11 4.05406E-12
293.36305690000006 0.0035616947030184206 0.0035614165407573573 7.967723291129012e-12 2.576230530798378e-10 2.77896670287036e-07 16.493348940664387 0.005292713083634493 0.005292713083634493 2.2370595897443497e-09 7.23315934017339e-08 7.802372001494896e-05 1e-05 1e-05 0.0 -1.14449E-11 3.84001E-12
295.5118321 0.003345968443420764 0.0033456721994447342 6.916713986584736e-12 2.236404188995729e-10 2.960134188968747e-07 16.445272204886425 0.005634011582087191 0.005634011582087191 2.0671784876468846e-09 6.683877110058254e-08 8.84686822073684e-05 1e-05 1e-05 0.0 -1.09411E-11 3.63650E-12
297.66844809999986 0.0031427305101927416 0.00314242895022562 6.165009360064132e-12 1.9933530264207343e-10 3.013544668096728e-07 16.39750963871867 0.005998403216144442 0.005998403216144442 1.9616729274334235e-09 6.342742465368064e-08 9.588937576171332e-05 1e-05 1e-05 0.0 -1.04553E-11 3.44304E-12
299.8329049 0.0029513109089248177 0.0029509981406848954 5.566641074136178e-12 1.799880613970696e-10 3.125826852198801e-07 16.350058060124443 0.006387518738715295 0.006387518738715295 1.8861588107517086e-09 6.098580154763852e-08 0.00010591316701829833 1e-05 1e-05 0.0 -9.99171E-12 3.25920E-12
302.00520249999994 0.0027710165729330953 0.002770726895861746 5.057901097684716e-12 1.635388021584723e-10 2.895084746457796e-07 16.30291433064877 0.006803108581250556 0.006803108581250556 1.8252872058181067e-09 5.9017619654785394e-08 0.00010447735227340685 1e-05 1e-05 0.0 -9.54364E-12 3.08450E-12
304.18534089999997 0.00260126372170359 0.0026009963844679813 4.610365760058326e-12 1.490684929085524e-10 2.6718355675000333e-07 16.256075354667008 0.007247051950590977 0.007247051950590977 1.7723561519702268e-09 5.730618224703728e-08 0.00010271298312461088 1e-05 1e-05 0.0 -9.11320E-12 2.91854E-12
306.3733201 0.0024414668543556325 0.002441220162237928 4.2101951726195814e-12 1.3612964391469966e-10 2.4655177786528114e-07 16.209538078649235 0.007721366639975191 0.007721366639975191 1.7244531356665758e-09 5.575731805321923e-08 0.0001009851014055043 1e-05 1e-05 0.0 -8.69991E-12 2.76094E-12
308.5691400999999 0.0022910702092453212 0.0022908425893368276 3.8495734298031956e-12 1.2446954089696987e-10 2.274915893793033e-07 16.163299490439787 0.008228219611979315 0.008228219611979315 1.680251183167034e-09 5.4328121589067386e-08 9.929490089884197e-05 1e-05 1e-05 0.0 -8.30321E-12 2.61129E-12
310.77280090000005 0.0021495473218941636 0.0021493373188602653 3.523315891060229e-12 1.1392054714428065e-10 2.0988559003521947e-07 16.117356618551575 0.008769938415964492 0.008769938415964492 1.639096685694508e-09 5.299745950412238e-08 9.764176294117125e-05 1e-05 1e-05 0.0 -7.92254E-12 2.46924E-12
312.9843025 0.002016399585618587 0.0020162058535591783 3.227581785687231e-12 1.0435847773722037e-10 1.9362447334932315e-07 16.071706531475037 0.009349023507824818 0.009349023507824818 1.6006657652119484e-09 5.175485974185295e-08 9.602485277734444e-05 1e-05 1e-05 0.0 -7.55736E-12 2.33443E-12
315.2036448999999 0.00189115487334645 0.0018909761680240323 2.9592297373619363e-12 9.568176150803585e-11 1.78606681426537e-07 16.026346337001105 0.009968161545491886 0.009968161545491886 1.5647738739268344e-09 5.0594355256967595e-08 9.444318069544861e-05 1e-05 1e-05 0.0 -7.20717E-12 2.20651E-12
317.43082810000004 0.001773366220643209 0.0017732013936589523 2.7149177554672594e-12 8.778234076010797e-11 1.6473648699821344e-07 15.981273181558008 0.010630239739798096 0.010630239739798096 1.530940267082873e-09 4.950040196901285e-08 9.289479244645964e-05 1e-05 1e-05 10000000.0 -6.87143E-12 2.08517E-12
319.66585209999994 0.0016626105745163656 0.0016624585638701944 2.4937259890668685e-12 8.063047364649533e-11 1.519275219717511e-07 15.936484249561635 0.011338361346978236 0.011338361346978236 1.4998857984481812e-09 4.849630748315781e-08 9.137889792138792e-05 1e-05 1e-05 10000000.0 -6.54965E-12 1.97009E-12
321.9087169 0.0015584875898723486 0.0015583474169847218 2.291931119483311e-12 7.410577286329366e-11 1.400964899228082e-07 15.891976762778885 0.012095862396339805 0.012095862396339805 1.470612364434058e-09 4.754979978336783e-08 8.989259255781634e-05 1e-05 1e-05 10000000.0 -6.24134E-12 1.86097E-12
324.1594225 0.0014606183894423123 0.0014604892545037795 2.1074333291353242e-12 6.814034430870876e-11 1.290646907552327e-07 15.847747979704058 0.012906329754506236 0.012906329754506236 1.4428363659997299e-09 4.665170916732456e-08 8.836304656174545e-05 1e-05 1e-05 10000000.0 -5.94602E-12 1.75752E-12
326.41796889999995 0.0013686448216651231 0.0013685258523820944 1.9385519892332782e-12 6.267984765187595e-11 1.1890466462921873e-07 15.803795194947591 0.01377362063619675 0.01377362063619675 1.416402530844192e-09 4.579701516396217e-08 8.687766376418736e-05 1e-05 1e-05 10000000.0 -5.66322E-12 1.65948E-12
328.6843561000001 0.0012822282234472024 0.0012821184231075191 1.7838199560560917e-12 5.767684524581358e-11 1.0974087901801662e-07 15.760115738637213 0.014701883680801012 0.014701883680801012 1.3911875619617752e-09 4.4981731170097354e-08 8.558607353298159e-05 1e-05 1e-05 10000000.0 -5.39250E-12 1.56658E-12
330.9585841 0.0012010479764304458 0.001200946626437062 1.6419342414845695e-12 5.308920714133436e-11 1.0129526224243751e-07 15.716706975830972 0.015695581724111375 0.015695581724111375 1.3670846408354578e-09 4.420240338701309e-08 8.43390640759334e-05 1e-05 1e-05 10000000.0 -5.13344E-12 1.47857E-12
333.2406528999999 0.0011248010648925826 0.0011247076267240405 1.5117315634400285e-12 4.887932055122754e-11 9.338777748986679e-08 15.673566305941897 0.01675951640555889 0.01675951640555889 1.343999050698265e-09 4.345596930591053e-08 8.302603936348979e-05 1e-05 1e-05 10000000.0 -4.88558E-12 1.39521E-12
335.5305625000001 0.0010532012969208277 0.001053115194847946 1.3921696633318882e-12 4.501348578106435e-11 8.605566722631545e-08 15.630691162174196 0.017898854763234474 0.017898854763234474 1.3218457548448517e-09 4.2739679406650166e-08 8.170866051713998e-05 1e-05 1e-05 10000000.0 -4.64851E-12 1.31627E-12
337.82831289999996 0.0009859781847589954 0.000985898852832666 1.282312000422293e-12 4.1461421346987434e-11 7.92891825960194e-08 15.588079010970521 0.019119157981957857 0.019119157981957857 1.300548044818792e-09 4.20510534491409e-08 8.041677171123235e-05 1e-05 1e-05 10000000.0 -4.42182E-12 1.24154E-12
340.1339040999999 0.0009228761467492344 0.0009228030593105786 1.18131561464257e-12 3.819587154010973e-11 7.304806146862666e-08 15.54572735147007 0.02042641247377438 0.02042641247377438 1.2800370004183879e-09 4.1387863013527837e-08 7.915261622692629e-05 1e-05 1e-05 10000000.0 -4.20514E-12 1.17081E-12
342.44733610000003 0.0008636537622052126 0.0008635864340602098 1.0884214621654411e-12 3.519229394334923e-11 6.729186428737169e-08 15.503633714977452 0.02182706348560422 0.02182706348560422 1.260252093832507e-09 4.074815103391769e-08 7.791532583098096e-05 1e-05 1e-05 10000000.0 -3.99806E-12 1.10388E-12
344.76860889999995 0.0008080830363637559 0.0008080210199123573 1.0029461920514475e-12 3.2428593542996774e-11 6.198301985886625e-08 15.461795664441864 0.023328051445472665 0.023328051445472665 1.241142490213066e-09 4.013027385022243e-08 7.670377556467451e-05 1e-05 1e-05 10000000.0 -3.80023E-12 1.04056E-12
347.0977225 0.0007559486980850107 0.0007558915803852071 9.24274096800463e-13 2.9884862463214946e-11 5.708689066703907e-08 15.420210793946408 0.02493685127691581 0.02493685127691581 1.2226677539651285e-09 3.9532924044872453e-08 7.55168846929072e-05 1e-05 1e-05 10000000.0 -3.61128E-12 9.80661E-13
349.4346769 0.0007070475314251618 0.0007069949314725416 8.518484824267237e-13 2.7543100931797375e-11 5.2571557670839576e-08 15.378876728207388 0.026661514930918347 0.026661514930918347 1.2047966290324124e-09 3.89550910053813e-08 7.435364007971799e-05 1e-05 1e-05 10000000.0 -3.43088E-12 9.24018E-13
351.7794720999999 0.0006611877398415348 0.0006611393060702134 7.85162827590504e-13 2.538693142542627e-11 4.840759922709944e-08 15.337791122083264 0.028510717406260107 0.028510717406260107 1.187503609456948e-09 3.839595003910795e-08 7.321309260619559e-05 1e-05 1e-05 10000000.0 -3.25867E-12 8.70466E-13
354.1321081000001 0.0006181883415985794 0.0006181437495857231 7.237530108725683e-13 2.3401347351546355e-11 4.45678877558824e-08 15.296951660093125 0.03049380655255617 0.03049380655255617 1.1707645747588967e-09 3.7854721250537626e-08 7.209435176443777e-05 1e-05 1e-05 10000000.0 -3.09433E-12 8.19846E-13
356.4925849 0.00057787859497708 0.0005778375453330676 6.671917983257995e-13 2.1572534812534164e-11 4.102740428571155e-08 15.256356055944371 0.03262085697576783 0.03262085697576783 1.1545535760020007e-09 3.7330565624064655e-08 7.099658066992219e-05 1e-05 1e-05 10000000.0 -2.93756E-12 7.72008E-13
358.8609024999999 0.0005400974519426178 0.0005400596683705392 6.150857472160649e-13 1.9887772493319414e-11 3.7763069220398937e-08 15.21600205206951 0.03490272839371877 0.03490272839371877 1.1388421571028153e-09 3.682256307965766e-08 6.991899162747956e-05 1e-05 1e-05 10000000.0 -2.78803E-12 7.26809E-13
361.2370609 0.000504693038983236 0.0005046582664930558 5.670735814249083e-13 1.8335379132738684e-11 3.47535877275216e-08 15.175887419171742 0.03735112881936342 0.03735112881936342 1.1236009566673345e-09 3.6329764265577115e-08 6.886084222111886e-05 1e-05 1e-05 10000000.0 -2.64546E-12 6.84114E-13
363.62106009999997 0.0004715221638781081 0.00047149016714228935 5.228247776653856e-13 1.6904667811180785e-11 3.1979308326193967e-08 15.136009955779297 0.03997868298248142 0.03997868298248142 1.108802125790506e-09 3.585126873389299e-08 6.782143189871526e-05 1e-05 1e-05 10000000.0 -2.50956E-12 6.43792E-13
366.01290009999997 0.00044044984720947443 0.0004404204090481408 4.820376158491174e-13 1.558588291245478e-11 2.9422093413099845e-08 15.09636748780814 0.042799006436321584 0.042799006436321584 1.0944211217307204e-09 3.5386282935959926e-08 6.68000990339927e-05 1e-05 1e-05 10000000.0 -2.38006E-12 6.05720E-13
368.4125809 0.00041134887747867844 0.000411321797463517 4.444366804812385e-13 1.4370119335560031e-11 2.706520060542422e-08 15.056957868132983 0.04582678583478343 0.04582678583478343 1.0804373241647538e-09 3.4934140147993675e-08 6.579621845893355e-05 1e-05 1e-05 10000000.0 -2.25668E-12 5.69781E-13
370.8201024999999 0.0003840993887340071 0.00038407448190109984 4.0977019577927396e-13 1.3249236330196514e-11 2.489317390074694e-08 15.017778976166436 0.049077865908291635 0.049077865908291635 1.0668337617768097e-09 3.4494291630783485e-08 6.48091994699469e-05 1e-05 1e-05 10000000.0 -2.13917E-12 5.35862E-13
373.23546490000007 0.0003585884596632561 0.00035856555532591094 3.778075521997367e-13 1.2215777521124808e-11 2.2891743760110487e-08 14.978828717445984 0.0525693437129114 0.0525693437129114 1.053596517173277e-09 3.406628738860259e-08 6.383848432157496e-05 1e-05 1e-05 10000000.0 -2.02729E-12 5.03857E-13
375.6586681 0.0003347097331476483 0.00033468867380109573 3.483371751995497e-13 1.1262901998118762e-11 2.104773531339999e-08 14.94010502322881 0.05631967077780763 0.05631967077780763 1.0407142090663076e-09 3.3649759426477244e-08 6.288354723199919e-05 1e-05 1e-05 10000000.0 -1.92078E-12 4.73664E-13
378.0897120999999 0.00031236305531566656 0.00031234369562620836 3.211647220646421e-13 1.0384326013423418e-11 1.9348983967483184e-08 14.901605850094079 0.06034876383129124 0.06034876383129124 1.0281776817046458e-09 3.324441170845018e-08 6.19438939343501e-05 1e-05 1e-05 10000000.0 -1.81943E-12 4.45188E-13
380.5285969 0.0002914541331760631 0.00029143633904790976 2.9611153310178144e-13 9.574272903624257e-12 1.778425776889131e-08 14.86332917955271 0.06467812484578338 0.06467812484578338 1.015979872630267e-09 3.285001588171193e-08 6.101906181631711e-05 1e-05 1e-05 10000000.0 -1.72300E-12 4.18336E-13
382.97532249999995 0.00027189420994831975 0.00027187785766194213 2.7301327023579595e-13 8.827429070957395e-12 1.6343185935281137e-08 14.825273017664362 0.06933097120758043 0.06933097120758043 1.0041157930052608e-09 3.2466410640503404e-08 6.010862069621698e-05 1e-05 1e-05 10000000.0 -1.63128E-12 3.93022E-13
385.4298889 0.000253599757246472 0.00025358473266282386 2.517186997732186e-13 8.138904626000728e-12 1.501619302479629e-08 14.787435394661495 0.07433237688880058 0.07433237688880058 9.92582573841247e-10 3.209350322086696e-08 5.92121742853332e-05 1e-05 1e-05 10000000.0 -1.54407E-12 3.69163E-13
387.8922961 0.00023649218330858493 0.000236478381134038 2.3208859399801814e-13 7.504197872602578e-12 1.3794438260475226e-08 14.749814364580407 0.07970942557685504 0.07970942557685504 9.813795566138403e-10 3.173127233051414e-08 5.832936238097842e-05 1e-05 1e-05 10000000.0 -1.46117E-12 3.46680E-13
390.3625440999999 0.00022049755649897808 0.0002204848796062513 2.1399473562393936e-13 6.919163118507368e-12 1.2669759568928092e-08 14.71240800489899 0.08549137680189627 0.08549137680189627 9.705084220510677e-10 3.13797723129845e-08 5.745986381933811e-05 1e-05 1e-05 10000000.0 -1.38239E-12 3.25498E-13
392.8406329000001 0.00020554634334398798 0.0002055347021447582 1.9731901339081276e-13 6.379981432969607e-12 1.163462192932754e-08 14.675214416181166 0.09170984619552473 0.09170984619552473 9.599733577385683e-10 3.103913856688035e-08 5.660340018725923e-05 1e-05 1e-05 10000000.0 -1.30753E-12 3.05546E-13
395.32656249999997 0.00019157316039439398 0.00019156247225964637 1.8195259918718845e-13 5.883134040385755e-12 1.0682069660965157e-08 14.638231721727868 0.09839900111536365 0.09839900111536365 9.497812679636357e-10 3.0709594330824194e-08 5.5759740242181374e-05 1e-05 1e-05 10000000.0 -1.23643E-12 2.86758E-13
397.82033289999987 0.00017851653923869792 0.00017850672796321845 1.677951983903914e-13 5.425378081289317e-12 9.805682306208943e-09 14.60145806723425 0.10559577298074019 0.10559577298074019 9.399420306150412e-10 3.03914589898863e-08 5.492870491454899e-05 1e-05 1e-05 10000000.0 -1.16891E-12 2.69069E-13
400.32194410000005 0.00016631870402145752 0.00016630969932918702 1.5475436612059064e-13 5.003724504565759e-12 8.999533791646209e-09 14.564891620453238 0.11334008778543142 0.11334008778543142 9.304688070478537e-10 3.008515809454724e-08 5.411017266275198e-05 1e-05 1e-05 10000000.0 -1.10481E-12 2.52418E-13
402.83139609999995 0.00015492536084956647 0.00015491709793682878 1.4274488295106343e-13 4.615417882084381e-12 8.25815457490561e-09 14.528530570865135 0.12167511638531421 0.12167511638531421 9.213784119545776e-10 2.979123531986465e-08 5.330408481619954e-05 1e-05 1e-05 10000000.0 -1.04398E-12 2.36749E-13
405.3486889 0.00014428549849705214 0.00014427791761093654 1.3168818434776752e-13 4.257917960577813e-12 7.57649650945012e-09 14.492373129353146 0.1306475463027471 0.1306475463027471 9.126917515585117e-10 2.9510366633725185e-08 5.251045038046505e-05 1e-05 1e-05 10000000.0 -9.86258E-13 2.22006E-13
