# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
250.0500025 0.008416251038033534 0.008332000464355765 2.527517210333121e-06 8.172305646743751e-05 0.0 17.58167593450504 0.002262308553891352 0.0022985644681292375 0.0003003139044820695 0.009710149578253573 0.0 1e-05 1.0160260695542716e-05 0.0 -2.07720E-11 7.61163E-12
252.03412089999998 0.007896930580857314 0.007817873246400923 2.3717200336916996e-06 7.668561442269821e-05 0.0 17.52618049438359 0.0024110848727582584 0.002449267444001398 0.0003003344159363522 0.009710812781942045 0.0 1e-05 1.015836261790096e-05 0.0 -1.98649E-11 7.20432E-12
254.02608009999997 0.007408200099371806 0.007334030102240759 2.22509991393143e-06 7.194489721711618e-05 0.0 17.471077633024954 0.0025701497892379353 0.002610371330276826 0.00030035634622235867 0.009711521861189589 0.0 1e-05 1.0156494929623605e-05 0.0 -1.89918E-11 6.81723E-12
256.0258801 0.006948350867302802 0.006878779392790271 2.0871442353759568e-06 6.748433027715586e-05 0.0 17.416363047358356 0.002740247192880644 0.0027826270477321444 0.0003003797987803889 0.0097122801605659 0.0 1e-05 1.015465705050846e-05 0.0 -1.81517E-11 6.44946E-12
258.03352090000004 0.006515763881585448 0.006450518304935209 1.9573672995071633e-06 6.328820935073156e-05 0.0 17.36203249807458 0.002922176952372526 0.0029668419641155045 0.00030040488499575386 0.009713091281529366 0.0 1e-05 1.0152848415653663e-05 0.0 -1.73437E-11 6.10012E-12
260.04900250000003 0.006108905487129387 0.006047728520049186 1.8353090124060516e-06 5.9341658067795616e-05 0.0 17.308081808437166 0.0031167992840699568 0.0031638842955869348 0.0003004317248438026 0.00971395910328294 0.0 1e-05 1.0151068475142533e-05 0.0 -1.65668E-11 5.76838E-12
262.07232489999996 0.0057263231962286845 0.005668972075209108 1.7205336305872955e-06 5.563058738898917e-05 0.0 17.254506863120366 0.003325039473023594 0.0033746878630926337 0.0003004604475905982 0.009714887805429333 0.0 1e-05 1.0149316693747075e-05 0.0 -1.58200E-11 5.45342E-12
264.1034881000001 0.00536664169493533 0.0053128874095045575 1.6126285629231735e-06 5.214165686784923e-05 0.0 17.201303607072926 0.0035478929758265927 0.0036002572332001904 0.00030049119255437946 0.009715881892591594 0.0 1e-05 1.0147592550650145e-05 0.0 -1.51025E-11 5.15446E-12
266.1424921 0.00502855902897121 0.004978185588090239 1.5112032264291358e-06 4.8862237654542015e-05 0.0 17.1484680444073 0.003786430937133852 0.0038416732754504032 0.00030052410993340015 0.00971694622117993 0.0 1e-05 1.0145895539186482e-05 0.0 -1.44133E-11 4.87078E-12
268.18933689999994 0.004710842962001877 0.004663646696876612 1.4158879537579538e-06 4.578037717150713e-05 0.0 17.09599623731343 0.0040418061544333726 0.004100099171033111 0.00030055936170631143 0.009718086028504061 0.0 1e-05 1.0144225166602308e-05 0.0 -1.37516E-11 4.60165E-12
270.24402249999997 0.00441232749934001 0.004368116400995926 1.3263329503225264e-06 4.288476539376164e-05 0.0 17.043884304996556 0.004315259528624531 0.00437678691058795 0.0003005971226118001 0.009719306964448194 0.0 1e-05 1.0142580953834383e-05 0.0 -1.31165E-11 4.34639E-12
272.3065489 0.0041319095703817 0.004090502660413763 1.2422072990380985e-06 4.016470266889848e-05 0.0 16.992128422638437 0.00460812704119647 0.004673084322190069 0.00030063758121486316 0.009720615125947232 0.0 1e-05 1.0140962435308064e-05 0.0 -1.25071E-11 4.10435E-12
274.3769160999999 0.003868545863309991 0.003829772596285194 1.1631980107439098e-06 3.7610069014053045e-05 0.0 16.940724820381295 0.004921847302323503 0.004990442674128116 0.0003006809410677785 0.009722017094524828 0.0 1e-05 1.013936915875515e-05 0.0 -1.19226E-11 3.87489E-12
276.45512410000003 0.0036212498058241886 0.003584949501876475 1.08900911843142e-06 3.521129482928255e-05 0.0 16.889669782334007 0.005257969718031541 0.005330424900944106 0.0003007274219745699 0.00972351997717775 0.0 1e-05 1.0137800685051665e-05 0.0 -1.13622E-11 3.65742E-12
278.5411729 0.0033890886858722307 0.003355109992089837 1.0193608134718056e-06 3.295933296892168e-05 0.0 16.838959645599935 0.00561816332876697 0.005694714505410202 0.00030077726136855534 0.009725131450916613 0.0 1e-05 1.013625658807615e-05 0.0 -1.08250E-11 3.45136E-12
280.6350624999999 0.0031711809065749753 0.0031393812858383535 9.539886220986574e-07 3.084563211452323e-05 0.0 16.78859079932578 0.00600422637625079 0.006085125193699052 0.0003008307158133751 0.009726859811299117 0.0 1e-05 1.0134736454588474e-05 0.0 -1.03102E-11 3.25617E-12
282.7367929 0.0029666933697388405 0.0029369386157234675 8.92642620461193e-07 2.886211139491188e-05 0.0 16.738559683771044 0.006418096660455901 0.0065036113059934965 0.0003008880626378225 0.009728714025289586 0.0 1e-05 1.0133239884130263e-05 0.0 -9.81719E-12 3.07130E-12
284.84636409999996 0.002774838982551057 0.002747002759665916 8.350866865542394e-07 2.700113619858705e-05 0.0 16.688862789397536 0.006861862753946123 0.006952279110217355 0.00030094960169058164 0.009730703787995464 0.0 1e-05 1.0131766488945346e-05 0.0 -9.34506E-12 2.89627E-12
286.96377609999996 0.002594874282201574 0.00256883768933403 7.810977860263105e-07 2.525549508151735e-05 0.0 16.639496655978302 0.0073377761466998336 0.007433399032466987 0.0003010156566674214 0.00973283956557995 0.0 1e-05 1.0130315893883137e-05 0.0 -8.89312E-12 2.73058E-12
289.0890289 0.0024260971726566055 0.002401748330401748 7.304652676457155e-07 2.361837698721145e-05 0.0 16.590457871725725 0.007848264400952341 0.00794941890359644 0.0003010865664732824 0.009735132315969456 0.0 1e-05 1.01288877355251e-05 0.0 -8.46065E-12 2.57379E-12
291.2221224999999 0.0022678447596542603 0.0022450784298503573 6.829898941170827e-07 2.2083339909785653e-05 0.0 16.541743072438123 0.008395945402582285 0.00850297829854171 0.0003011625426341821 0.009737588878505213 0.0 1e-05 1.0127481648375785e-05 0.0 -8.04695E-12 2.42543E-12
293.36305690000006 0.002119491202000416 0.002098208525705336 6.384802888523897e-07 2.0644196006227248e-05 0.0 16.493348940664387 0.008983642803187197 0.009096923924228664 0.0003012422454265344 0.009740165935457937 0.0 1e-05 1.0126097089480535e-05 0.0 -7.65140E-12 2.28511E-12
295.5118321 0.0019804451760377807 0.001960554014771797 5.967348379795162e-07 1.9294426428004336e-05 0.0 16.445272204886425 0.009614402755301184 0.009734324830883332 0.0003013134850687391 0.009742469350555887 0.0 1e-05 1.012473169538901e-05 0.0 -7.27298E-12 2.15241E-12
297.66844809999986 0.0018501530142390687 0.0018315633140979636 5.57489953925065e-07 1.8025508510243754e-05 6.701676936367958e-09 16.39750963871867 0.010291512052272175 0.010418479160021202 0.0003013209986603998 0.009742712290019585 3.6222284777479475e-06 1e-05 1.0123370703064956e-05 10000000.0 -6.91166E-12 2.02695E-12
299.8329049 0.0017280849201313526 0.0017107161120587457 5.208638261403384e-07 1.6841263711870927e-05 6.680534595546374e-09 16.350058060124443 0.01101851779419698 0.011152996441045797 0.0003014110128920905 0.009745622750177586 3.865860130900618e-06 1e-05 1.0122047855583302e-05 10000000.0 -6.56632E-12 1.90837E-12
302.00520249999994 0.001613747173600465 0.0015975217051076376 4.86564264143784e-07 1.5732244540649003e-05 6.659688034688931e-09 16.30291433064877 0.011799248712097291 0.011941719981709512 0.00030151207828807555 0.009748890531314433 4.126847218471257e-06 1e-05 1.012074605179409e-05 10000000.0 -6.23652E-12 1.79631E-12
304.18534089999997 0.001506672186622611 0.0014915174163971378 4.5444393334432277e-07 1.469368717813309e-05 6.639113995827697e-09 16.256075354667008 0.012637838294286332 0.012788815513953377 0.00030162097460829495 0.009752411512334861 4.4064754462017905e-06 1e-05 1.011946443383067e-05 10000000.0 -5.92163E-12 1.69044E-12
306.3733201 0.0014064193924781948 0.00139226709261556 4.24370431512468e-07 1.3721310618903121e-05 6.618812219221459e-09 16.209538078649235 0.013538749871712726 0.01369878157833546 0.00030173818263747206 0.009756201238611588 4.706144024051544e-06 1e-05 1.0118202720442528e-05 10000000.0 -5.62109E-12 1.59045E-12
308.5691400999999 0.001312573580716337 0.0012993596755300867 3.9621919209445335e-07 1.2811087211053983e-05 6.598783102006931e-09 16.163299490439787 0.014506803833087169 0.014676476365467329 0.00030186436624620827 0.00976028117529406 5.027362426726313e-06 1e-05 1.0116960658138338e-05 10000000.0 -5.33432E-12 1.49603E-12
310.77280090000005 0.0012247435180589897 0.0012124078448643748 3.6987282502525534e-07 1.1959221342483244e-05 6.5790271064195784e-09 16.117356618551575 0.015547207155895098 0.015727147431045453 0.0003020002307188699 0.009764674126576785 5.371759073970212e-06 1e-05 1.0115738005769176e-05 10000000.0 -5.06079E-12 1.40690E-12
312.9843025 0.0011425606393959367 0.0011310467292725305 3.452205173790262e-07 1.1162130061921839e-05 6.559544105252901e-09 16.071706531475037 0.01666558545610442 0.016856463944277637 0.0003021463417132431 0.009769398382061518 5.74109056366661e-06 1e-05 1.0114534523060095e-05 10000000.0 -4.79997E-12 1.32277E-12
315.2036448999999 0.001065677757940335 0.0010549326823002957 3.2215605939114866e-07 1.0416379253647131e-05 6.5403270011181416e-09 16.026346337001105 0.017868017777624482 0.01807055150110952 0.00030230157004851885 0.009774417431568767 6.137246416551673e-06 1e-05 1.0113349855594315e-05 10000000.0 -4.55137E-12 1.24339E-12
317.43082810000004 0.0009937675758672389 0.0009837421203496653 3.0056802623733406e-07 9.718366181673792e-06 6.5213096624786875e-09 15.981273181558008 0.019161074362495326 0.019376028294565258 0.00030245304187453997 0.009779315020610116 6.562208126772184e-06 1e-05 1.0112182609389936e-05 10000000.0 -4.31467E-12 1.16850E-12
319.66585209999994 0.0009265202837600067 0.000917170419783746 2.803008580095305e-07 9.063061075641477e-06 6.502042609693811e-09 15.936484249561635 0.020551857664558332 0.020780034059501056 0.00030253073021997196 0.009781826943779085 7.017701310657989e-06 1e-05 1.0111024705730722e-05 10000000.0 -4.08981E-12 1.09787E-12
321.9087169 0.0008636395105786154 0.0008549308704254452 2.6106479721876465e-07 8.441095110073382e-06 6.480245878164956e-09 15.891976762778885 0.02204804689314649 0.02229021552606516 0.00030228445320184367 0.009773863986859603 7.50341525461632e-06 1e-05 1.010983677333975e-05 10000000.0 -3.87342E-12 1.03126E-12
324.1594225 0.0008048778844136904 0.0007967536828166742 2.4353266656915235e-07 7.874222885735919e-06 6.446044711145877e-09 15.847747979704058 0.02365794639932135 0.02365794639932135 0.00030257095055674513 0.009783127401334751 8.008723852366088e-06 1e-05 1e-05 10000000.0 -3.66782E-12 9.68487E-13
326.41796889999995 0.00074997315025455 0.0007423850467133908 2.2745063901133714e-07 7.354237328033228e-06 6.415574114736951e-09 15.803795194947591 0.025390538245601172 0.025390538245601172 0.000303278375944709 0.009806000822212248 8.55440506444721e-06 1e-05 1e-05 10000000.0 -3.47417E-12 9.09341E-13
328.6843561000001 0.0006986617386810439 0.0006915862383972374 2.1207305388559246e-07 6.857028742300816e-06 6.398487620073497e-09 15.760115738637213 0.027255539331180044 0.027255539331180044 0.00030354181736923333 0.009814518761605202 9.15820527420432e-06 1e-05 1e-05 10000000.0 -3.28885E-12 8.53598E-13
330.9585841 0.0006507290701632813 0.0006441327744860103 1.9769742196933724e-07 6.392216643675232e-06 6.381611626383906e-09 15.716706975830972 0.029263463478597065 0.029263463478597065 0.0003038091135527892 0.009823161338206841 9.806864206608487e-06 1e-05 1e-05 10000000.0 -3.11254E-12 8.01089E-13
333.2406528999999 0.0006059623503591302 0.0005998136100229962 1.84271260259365e-07 5.958104081719462e-06 6.364994155150437e-09 15.673566305941897 0.03142568892495802 0.03142568892495802 0.0003040968801942144 0.009832465792946256 1.0503943275317606e-05 1e-05 1e-05 10000000.0 -2.94488E-12 7.51638E-13
335.5305625000001 0.0005641612161430287 0.0005584303787199032 1.7173466376878644e-07 5.552754128524089e-06 6.3486308326558515e-09 15.630691162174196 0.03375453170142325 0.03375453170142325 0.0003044070716928678 0.009842495318069383 1.1253220978321059e-05 1e-05 1e-05 10000000.0 -2.78551E-12 7.05079E-13
337.82831289999996 0.0005251373739986473 0.0005197966733189835 1.6003104496763425e-07 5.17433712062017e-06 6.332514076021674e-09 15.588079010970521 0.03626332542911709 0.03626332542911709 0.000304741297975197 0.009853301967864695 1.2058776216598107e-05 1e-05 1e-05 10000000.0 -2.63404E-12 6.61254E-13
340.1339040999999 0.0004887139206083857 0.0004837373641276792 1.4910719542179398e-07 4.8211326519713345e-06 6.316633313434621e-09 15.54572735147007 0.038966508108237735 0.038966508108237735 0.00030510118319563065 0.009864938256658715 1.292501205116324e-05 1e-05 1e-05 10000000.0 -2.49015E-12 6.20011E-13
342.44733610000003 0.0004547246910576441 0.0004500879538638421 1.3891308659033095e-07 4.491523133087363e-06 6.3009741243623795e-09 15.503633714977452 0.041879716530340685 0.041879716530340685 0.00030548833024050885 0.009877456011109778 1.3856679103364598e-05 1e-05 1e-05 10000000.0 -2.35348E-12 5.81207E-13
344.76860889999995 0.0004230136416364613 0.000418693967030761 1.2940167265737993e-07 4.183987415921947e-06 6.2855171209793624e-09 15.461795664441864 0.04501988900201637 0.04501988900201637 0.00030590425442730276 0.00989090422648278 1.4858899341078809e-05 1e-05 1e-05 10000000.0 -2.22372E-12 5.44709E-13
347.0977225 0.00039343426566817275 0.00038941037211968064 1.2052869935949698e-07 3.897094612623732e-06 6.270236508891745e-09 15.420210793946408 0.048405377131931084 0.048405377131931084 0.00030635028485585027 0.009905325877005815 1.5937189655412828e-05 1e-05 1e-05 10000000.0 -2.10055E-12 5.10386E-13
349.4346769 0.00036584904067973086 0.0003621010350129575 1.1225251705639871e-07 3.629498051490222e-06 6.255098226741554e-09 15.378876728207388 0.05205606750299469 0.05205606750299469 0.000306827419440102 0.009920753228563289 1.7097484293302688e-05 1e-05 1e-05 10000000.0 -1.98367E-12 4.78117E-13
351.7794720999999 0.00034012890528079307 0.0003366382020334091 1.0453389569565329e-07 3.379929294159453e-06 6.240057528867194e-09 15.337791122083264 0.05599351412787093 0.05599351412787093 0.0003073361130814667 0.00993720098963408 1.834615474305461e-05 1e-05 1e-05 10000000.0 -1.87280E-12 4.47786E-13
354.1321081000001 0.00031615276416432437 0.0003129020111552732 9.733583859674599e-08 3.1471921146281174e-06 6.225055826302394e-09 15.296951660093125 0.060241082669759305 0.060241082669759305 0.0003078759689292309 0.00995465632871179 1.9690024987625423e-05 1e-05 1e-05 10000000.0 -1.76766E-12 4.19284E-13
356.4925849 0.000293807019673932 0.00029078002995920556 9.062339094579781e-08 2.9301563072474597e-06 6.2100165332050086e-09 15.256356055944371 0.0648241075020978 0.0648241075020978 0.00030844528849709564 0.00997306432807275 2.1136379042600498e-05 1e-05 1e-05 10000000.0 -1.66799E-12 3.92507E-13
358.8609024999999 0.0002729851283986678 0.0002701668189781406 8.436343742870452e-08 2.7277511435281105e-06 6.194839570378379e-09 15.21600205206951 0.0697700627813362 0.0697700627813362 0.0003090404152181509 0.009992306758720202 2.269295623068312e-05 1e-05 1e-05 10000000.0 -1.57352E-12 3.67356E-13
361.2370609 0.00025358718125011165 0.00025096351914282773 7.852448139719881e-08 2.5389582318427588e-06 6.179394043964634e-09 15.175887419171742 0.07510874881703881 0.07510874881703881 0.0003096547743860544 0.010012171038482415 2.4367927485537732e-05 1e-05 1e-05 10000000.0 -1.48402E-12 3.43739E-13
363.62106009999997 0.0002355195054449033 0.00023307746209520725 7.307639523794177e-08 2.3628034460267824e-06 6.163508431334525e-09 15.136009955779297 0.0808724951442929 0.0808724951442929 0.0003102774655538543 0.010032304719574614 2.6169842789417698e-05 1e-05 1e-05 10000000.0 -1.39926E-12 3.21566E-13
366.01290009999997 0.0002186942867595267 0.0002164218021948683 6.79901282192306e-08 2.1983474790884545e-06 6.146957350726432e-09 15.09636748780814 0.0870963818357193 0.0870963818357193 0.0003108911953149999 0.010052148648518321 2.8107535143273052e-05 1e-05 1e-05 10000000.0 -1.31901E-12 3.00755E-13
368.4125809 0.0002030292103588319 0.0002009151690986137 6.32373544970196e-08 2.0446744620702982e-06 6.1294436509221614e-09 15.056957868132983 0.09381848073545396 0.09381848073545396 0.00031146924319537316 0.010070838863317055 3.018995956339997e-05 1e-05 1e-05 10000000.0 -1.24306E-12 2.81226E-13
370.8201024999999 0.00018844711847930767 0.00018648133984564208 5.8790041786031774e-08 1.9008780177483588e-06 6.110574131208399e-09 15.017778976166436 0.10108011845657736 0.10108011845657736 0.0003119710307084753 0.010087063326240691 3.242593561800398e-05 1e-05 1e-05 10000000.0 -1.17122E-12 2.62905E-13
373.23546490000007 0.00017487568340813768 0.0001730489294312162 5.461992450559775e-08 1.7660442256809926e-06 6.089826734885735e-09 14.978828717445984 0.10892616315798195 0.10892616315798195 0.0003123357315386255 0.010098855319748882 3.482374802603545e-05 1e-05 1e-05 10000000.0 -1.10328E-12 2.45720E-13
375.6586681 0.00016224709482339352 0.00016055109890001368 5.069788250014e-08 1.6392315341711919e-06 6.066506708505692e-09 14.94010502322881 0.11740533730807841 0.11740533730807841 0.00031247328376095 0.01010330284160404 3.739054135366247e-05 1e-05 1e-05 10000000.0 -1.03909E-12 2.29604E-13
378.0897120999999 0.00015049776214285315 0.00014892528003654024 4.699327250826905e-08 1.5194491444340313e-06 6.039689370608121e-09 14.901605850094079 0.1265705588528277 0.1265705588528277 0.00031225230089244004 0.010096157728855552 4.01314231162801e-05 1e-05 1e-05 10000000.0 -9.78461E-13 2.14493E-13
380.5285969 0.00013956803572581325 0.0001381129157743845 4.3473354085868457e-08 1.4056384487764123e-06 6.0081485664840785e-09 14.86332917955271 0.1364793134360483 0.1364793134360483 0.0003114850320833742 0.010071349370695757 4.30481702722199e-05 1e-05 1e-05 10000000.0 -9.21249E-13 2.00328E-13
382.97532249999995 0.00012940195603020773 0.00012805921548848272 4.010310803530578e-08 1.2966671598082194e-06 5.970273881483834e-09 14.825273017664362 0.14719406057297013 0.14719406057297013 0.0003099111425019269 0.01002046027422896 4.613743149361766e-05 1e-05 1e-05 10000000.0 -8.67298E-13 1.87050E-13
385.4298889 0.0001199470464388486 0.00011871292437518344 3.684594227521108e-08 1.1913521335651572e-06 5.92398782478841e-09 14.787435394661495 0.15878267695576373 0.15878267695576373 0.00030718507348987436 0.009932317376172596 4.93883592857668e-05 1e-05 1e-05 10000000.0 -8.16456E-13 1.74606E-13
387.8922961 0.00011115417016678717 0.00011002610616382241 3.3665919467448085e-08 1.0885313961141538e-06 5.866687383160497e-09 14.749814364580407 0.17131894037468598 0.17131894037468598 0.0003028759012543773 0.009792987473891525 5.2779732639427875e-05 1e-05 1e-05 10000000.0 -7.68558E-13 1.62944E-13
390.3625440999999 0.00010297746787388868 0.0001019539384406568 3.053202547467932e-08 9.872021570146303e-07 5.795250742574758e-09 14.71240800489899 0.18488305807342906 0.18488305807342906 0.0002964922920038231 0.009586584108123606 5.6276881362745395e-05 1e-05 1e-05 10000000.0 -7.23421E-13 1.52015E-13
392.8406329000001 9.53743726687798e-05 9.445451990160775e-05 2.74243981413247e-08 8.867222065694977e-07 5.70616246122455e-09 14.675214416181166 0.1995622437250662 0.1995622437250662 0.00028754472898674075 0.009297279570571275 5.98290956108425e-05 1e-05 1e-05 10000000.0 -6.80834E-13 1.41775E-13
395.32656249999997 8.830566127667331e-05 8.748868888424849e-05 2.434129759375299e-08 7.870352888646794e-07 5.59580596639756e-09 14.638231721727868 0.21545134761909143 0.21545134761909143 0.00027564821147183855 0.008912625504256106 6.336859817928502e-05 1e-05 1e-05 10000000.0 -6.40568E-13 1.32181E-13
397.82033289999987 8.173545721424837e-05 8.101985256195356e-05 2.130431145349469e-08 6.888394036629944e-07 5.460937178318085e-09 14.60145806723425 0.23265354509408723 0.23265354509408723 0.00026064956604636034 0.008427669302165644 6.681234025526584e-05 1e-05 1e-05 10000000.0 -6.02389E-13 1.23196E-13
400.32194410000005 7.563108316552157e-05 7.501382621419413e-05 1.835872999657712e-08 5.935989365559929e-07 5.29928477487722e-09 14.564891620453238 0.2512810887384391 0.2512810887384391 0.00024274054037277666 0.007848610805386439 7.006755097344737e-05 1e-05 1e-05 10000000.0 -5.66094E-13 1.14784E-13
402.83139609999995 6.996269521199228e-05 6.943868201657686e-05 1.5567091595486994e-08 5.033359615874124e-07 5.11014223252192e-09 14.528530570865135 0.2714561304178969 0.2714561304178969 0.00022250560171127663 0.007194347788664604 7.304095728499024e-05 1e-05 1e-05 10000000.0 -5.31535E-13 1.06913E-13
405.3486889 6.470272251556056e-05 6.426460682253648e-05 1.2996627742243559e-08 4.2022429699920803e-07 4.8947682826231835e-09 14.492373129353146 0.2933116197783778 0.2933116197783778 0.00020086678329676096 0.006494692659928599 7.565011319958021e-05 1e-05 1e-05 10000000.0 -4.98632E-13 9.95551E-14
407.8738225 5.982523869752573e-05 5.9463768435610346e-05 1.0704414693694949e-08 3.4610940842946973e-07 4.656438792218734e-09 14.456417527884806 0.3169922865206531 0.3169922865206531 0.00017892807328051105 0.005785341036069852 7.783401944723568e-05 1e-05 1e-05 10000000.0 -4.67370E-13 9.26813E-14
410.4067968999999 5.530543880785718e-05 5.501018989696725e-05 8.725464312324656e-09 2.8212334609849696e-07 4.400100479108898e-09 14.420662019199087 0.3426557144566038 0.3426557144566038 0.00015776864808249275 0.0051011862880005945 7.95599957970821e-05 1e-05 1e-05 10000000.0 -4.37766E-13 8.62647E-14
412.94761210000013 5.111935160366418e-05 5.087963133745805e-05 7.067656441412198e-09 2.285208916056609e-07 4.1317181590578714e-09 14.38510487649906 0.37047351614085977 0.37047351614085977 0.00013825794380587558 0.00447034018305664 8.082493281784338e-05 1e-05 1e-05 10000000.0 -4.09835E-13 8.02785E-14
415.4962681 4.7243808598587415e-05 4.704947896687813e-05 5.714163713954814e-09 1.8475796008453884e-07 3.857507910791472e-09 14.34974439315013 0.4006326177343741 0.4006326177343741 0.00012095053052360531 0.003910733820263235 8.165107820936373e-05 1e-05 1e-05 10000000.0 -3.83574E-13 7.46961E-14
418.0527648999999 4.3656589380241026e-05 4.3498640795451534e-05 4.630959768680752e-09 1.4973436585401084e-07 3.5832591668016827e-09 14.314578882383548 0.43333666470584936 0.43333666470584936 0.0001060769939755469 0.0034298228052093466 8.207831206400805e-05 1e-05 1e-05 10000000.0 -3.58941E-13 6.94918E-14
420.61710250000004 4.0336622052173594e-05 4.020744870384515e-05 3.7757841177570565e-09 1.2208368647414471e-07 3.3138777365351352e-09 14.279606677005193 0.4688075600214874 0.4688075600214874 9.360684969785647e-05 0.0030266214735640232 8.215555909091209e-05 1e-05 1e-05 10000000.0 -3.35869E-13 6.46405E-14
423.18928089999997 3.726414178431208e-05 3.7157566498266554e-05 3.1056631497724724e-09 1.0041644184264317e-07 3.0531810531153577e-09 14.24482612910953 0.50728714762357 0.50728714762357 8.334186703529377e-05 0.002694720367474496 8.19334863737751e-05 1e-05 1e-05 10000000.0 -3.14271E-13 6.01186E-14
425.76930009999984 3.442076418824694e-05 3.43319036064983e-05 2.58170047823527e-09 8.347498212960699e-08 2.803899140799472e-09 14.210235609798568 0.5490390552643559 0.5490390552643559 7.500415923702235e-05 0.0024251344819970536 8.145952615883149e-05 1e-05 1e-05 10000000.0 -2.94053E-13 5.59038E-14
428.35716010000004 3.1789476508975504e-05 3.1714534089095576e-05 2.171238520495833e-09 7.02033788293652e-08 2.5678025300657233e-09 14.175833508905761 0.5943507121556553 0.5943507121556553 6.830054341671216e-05 0.002208384237140358 8.077523797350752e-05 1e-05 1e-05 10000000.0 -2.75121E-13 5.19756E-14
430.9528608999999 2.935457229992431e-05 2.9290620657441344e-05 1.84817275831657e-09 5.97575858522357e-08 2.345883872412889e-09 14.141618234724762 0.6435355584296911 0.6435355584296911 6.296030272331154e-05 0.0020357164547204045 7.991545059639441e-05 1e-05 1e-05 10000000.0 -2.57385E-13 4.83145E-14
433.5564025 2.7101557641182732e-05 2.704634340697301e-05 1.5922707320590582e-09 5.1483420336576165e-08 2.1385431410898405e-09 14.107588213742845 0.6969354650979926 0.6969354650979926 5.875200064661561e-05 0.0018996480209072363 7.890849557075542e-05 1e-05 1e-05 10000000.0 -2.40765E-13 4.49028E-14
436.1677849 2.5017049512825746e-05 2.496883298971421e-05 1.3881231828903697e-09 4.4882649580121917e-08 1.945750348526235e-09 14.073741890379075 0.7549233850578337 0.7549233850578337 5.548708620409879e-05 0.001794082453932526 7.777697156208158e-05 1e-05 1e-05 10000000.0 -2.25186E-13 4.17239E-14
438.78700809999987 2.308867798585515e-05 2.3046107965256428e-05 1.2240853103253693e-09 3.9578758367186905e-08 1.767176921209362e-09 14.040077726726896 0.8179062577488462 0.8179062577488462 5.3016691171113495e-05 0.0017142063478660014 7.653867936016043e-05 1e-05 1e-05 10000000.0 -2.10580E-13 3.87621E-14
441.41407210000006 2.1304997211194867e-05 2.126701608362263e-05 1.091364935409072e-09 3.52874662448933e-08 1.602296391936296e-09 14.006594202301244 0.8863281923247562 0.8863281923247562 5.1225772272601206e-05 0.0016562999701474376 7.52075382152295e-05 1e-05 1e-05 10000000.0 -1.96885E-13 3.60032E-14
444.04897689999996 1.9655406325109854e-05 1.9621179267009397e-05 9.83297972346714e-10 3.179330110587706e-08 1.4504590222323799e-09 13.973289813790016 0.9606739566990234 0.9606739566990234 5.002684534130171e-05 0.0016175346660354205 7.379440537840285e-05 1e-05 1e-05 10000000.0 -1.84044E-13 3.34338E-14
446.69172249999986 1.8130079604164034e-05 1.8098942070278695e-05 8.947976424631249e-10 2.893179043964101e-08 1.3109458032367526e-09 13.940163074809771 1.0414728025729576 1.0414728025729576 4.935431404601289e-05 0.0015957894874877488 7.230777977034698e-05 1e-05 1e-05 10000000.0 -1.72004E-13 3.10412E-14
449.34230890000003 1.6719904608114575e-05 1.669132341231079e-05 8.219456716569403e-10 2.6576243383574377e-08 1.1830067485532715e-09 13.907212515665664 1.1293026595863664 1.1293026595863664 4.915971059177156e-05 0.0015894973091339457 7.075439581031639e-05 1e-05 1e-05 10000000.0 -1.60716E-13 2.88136E-14
452.0007360999999 1.541642701580782e-05 1.538997138192767e-05 7.616923927270532e-10 2.4628054031508032e-08 1.0658874559131636e-09 13.874436683115462 1.2247947350749238 1.2247947350749238 4.940784216381804e-05 0.0015975202299634485 6.913972056042657e-05 1e-05 1e-05 10000000.0 -1.50136E-13 2.67403E-14
454.6670041 1.4211801034792713e-05 1.4187120933110947e-05 7.116376402659763e-10 2.3009617035266547e-08 9.588470062322452e-10 13.84183414013755 1.328638559606994 1.328638559606994 5.0073712580395406e-05 0.00161905004009945 6.746836687938691e-05 1e-05 1e-05 10000000.0 -1.40220E-13 2.48108E-14
457.34111290000004 1.3098744483957318e-05 1.3075554294686232e-05 6.698705923467906e-10 2.165914915254621e-08 8.611695261939936e-10 13.809403465702935 1.441587522541895 1.441587522541895 5.11400610315908e-05 0.0016535286400214343 6.574443277740937e-05 1e-05 1e-05 10000000.0 -1.30928E-13 2.30157E-14
460.0230624999999 1.207049784524129e-05 1.2048563929542554e-05 6.3485233580746e-10 2.0526892191107853e-08 7.721711718219613e-10 13.77714325455108 1.5644649463427314 1.5644649463427314 5.2595372945428765e-05 0.0017005837252355284 6.397177496091302e-05 1e-05 1e-05 10000000.0 -1.22223E-13 2.13458E-14
462.7128529000001 1.1120786737841692e-05 1.1099917887846734e-05 6.053293840008841e-10 1.9572316749361902e-08 6.912038615954815e-10 13.745052116969513 1.6981707533329669 1.6981707533329669 5.4432244612791275e-05 0.0017599759091469164 6.215422324784456e-05 1e-05 1e-05 10000000.0 -1.14071E-13 1.97928E-14
