# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
219.3704569 0.026988828268640734 0.026965426605767923 6.675671463449366e-07 2.158467106515293e-05 1.1494246613133731e-06 18.526772143135375 0.0006990268018792192 0.003335053797645363 2.4734943647798384e-05 0.0007997631779454804 4.2588905671348836e-05 1e-05 4.770995602285372e-05 0.0 -4.53893E-11 2.11353E-11
221.2291225 0.025463563541266273 0.025441853884055888 6.213157735532796e-07 2.008921001155602e-05 9.991314252754766e-07 18.464353132441662 0.0007408876730225841 0.0032540064326185268 2.44001894136449e-05 0.0007889394577078511 3.923769050063568e-05 1e-05 4.392037485713893e-05 0.0 -4.37330E-11 2.01268E-11
223.09562889999995 0.024020147448269708 0.02399998898257003 5.78835572969754e-07 1.871568352602203e-05 8.639466006869693e-07 18.402405306792378 0.0007853985239421666 0.0031787185534226958 2.409791922453209e-05 0.0007791660549265369 3.5967581071164644e-05 1e-05 4.047268305862978e-05 0.0 -4.21243E-11 1.91622E-11
224.96997609999997 0.022654440405177348 0.02263570607145001 5.397190619462143e-07 1.745091633626091e-05 7.436983291288697e-07 18.340923156407563 0.0008327354959478535 0.0031084808936495006 2.3823985598111228e-05 0.0007703088676722623 3.282792758628053e-05 1e-05 3.732855040736917e-05 0.0 -4.05625E-11 1.82398E-11
226.8521641 0.021362496114091516 0.021345073367223254 5.035978039175541e-07 1.62829956600009e-05 6.361534043431523e-07 18.279901258582115 0.0008830869586273467 0.0030425704979753733 2.3573921382031838e-05 0.0007622234580190288 2.97789827998387e-05 1e-05 3.445380399122513e-05 0.0 -3.90468E-11 1.73580E-11
228.7421929 0.020140556792592048 0.020124344760087988 4.7014140524730764e-07 1.5201238769662935e-05 5.406523291504607e-07 18.219334275954804 0.000936654392789102 0.0029802626683054357 2.3343019266489774e-05 0.0007547576229498354 2.6843961401768173e-05 1e-05 3.181816784557028e-05 0.0 -3.75765E-11 1.65151E-11
230.64006249999994 0.01898504383990353 0.018969951765334715 4.390564360330076e-07 1.4196158098400568e-05 4.568600343788005e-07 18.15921695481851 0.0009936533394873485 0.00292084491257212 2.3126437828401594e-05 0.0007477548231183175 2.406420750098842e-05 1e-05 2.9395009270326208e-05 0.0 -3.61508E-11 1.57097E-11
232.54577289999997 0.01789254895384631 0.017878495788027787 4.100850409823259e-07 1.3259416325095195e-05 3.8366445244410497e-07 18.09954412347099 0.0010543144202411726 0.002863631434724828 2.29193192115968e-05 0.0007410579878416293 2.1442694019380047e-05 1e-05 2.7161076238241885e-05 0.0 -3.47689E-11 1.49404E-11
234.4593241 0.016859826470213588 0.016846740690367634 3.8300303083222147e-07 1.2383764663575148e-05 3.1901215154660737e-07 18.040310690604556 0.0011188844339674717 0.0028079762331581744 2.2716902306727562e-05 0.0007345131745841904 1.8921437424650193e-05 1e-05 2.509621322732432e-05 0.0 -3.34298E-11 1.42055E-11
236.38071609999997 0.015883789775217497 0.01587160565144839 3.576174172581061e-07 1.1562963158012087e-05 2.635431938374149e-07 17.981511643733906 0.0011876275365888147 0.0027532834616687697 2.251461536062852e-05 0.0007279725633269882 1.659195932249149e-05 1e-05 2.318305509803974e-05 0.0 -3.21328E-11 1.35038E-11
238.30994889999997 0.014961499486120865 0.014950158309412978 3.337632668942216e-07 1.0791678962913155e-05 2.1573447808122101e-07 17.92314204766094 0.0012608265097547916 0.002699012617644324 2.2308142790355963e-05 0.0007212966168881754 1.4419308591451582e-05 1e-05 2.1406693123618045e-05 0.0 -3.08771E-11 1.28340E-11
240.24702249999999 0.014090160263733014 0.01407960817628909 3.1130032482434776e-07 1.0065377169320569e-05 1.754099497790502e-07 17.865197042975563 0.0013387841256323136 0.0026446802574747936 2.2093455219640815e-05 0.0007143550521017191 1.2449109626562721e-05 1e-05 1.9754344310182945e-05 0.0 -2.96617E-11 1.21946E-11
242.1919369 0.013267111875366187 0.013257300316063961 2.901094279237653e-07 9.380204836201737e-06 1.4124503810097998e-07 17.80767184459145 0.0014218246152799773 0.002589857174409955 2.186681100220676e-05 0.0007070268890713513 1.0646253640420249e-05 1e-05 1.821502558457237e-05 0.0 -2.84857E-11 1.15846E-11
244.1446921 0.012489825655120006 0.012480709276825553 2.7008916536339185e-07 8.732883013416327e-06 1.1340611567323641e-07 17.750561740315913 0.0015102952487274916 0.002534163882774954 2.1624734629716232e-05 0.0006991997530274908 9.079879800143357e-06 1e-05 1.6779261438517597e-05 0.0 -2.73484E-11 1.10027E-11
246.10528809999997 0.011755896008397706 0.011747433268061198 2.5115268903670515e-07 8.120603612186794e-06 9.098403528461812e-08 17.693862089452843 0.001604568035537324 0.0024772632457829846 2.136397675322211e-05 0.0006907685816875143 7.739438594865469e-06 1e-05 1.5438817120356136e-05 0.0 -2.62488E-11 1.04476E-11
248.07372489999997 0.011063036512270162 0.011055188574462223 2.332242520106854e-07 7.540917481678822e-06 7.379607424926704e-08 17.6375683214379 0.0017050415553364446 0.002418845320273082 2.10813958493234e-05 0.0006816317991281226 6.670508062358722e-06 1e-05 1.4186430311346795e-05 0.0 -2.51862E-11 9.91842E-12
250.0500025 0.010409073001806633 0.010401804197835514 2.1623374710173608e-07 6.991557822956127e-06 6.101240106020855e-08 17.58167593450504 0.0018121429285759022 0.0023585833617374694 2.077358349434247e-05 0.0006716791996504059 5.861463460734595e-06 1e-05 1.3015437825265778e-05 0.0 -2.41596E-11 9.41393E-12
252.03412089999998 0.009791939683860034 0.009785216718969121 2.0010843720849446e-07 6.470172803074649e-06 5.26836506287509e-08 17.52618049438359 0.001926329938610146 0.0022960422142466806 2.0436036543232736e-05 0.0006607651815645246 5.380307919542119e-06 1e-05 1.1919257278964804e-05 0.0 -2.31681E-11 8.93313E-12
254.02608009999997 0.00920967272455345 0.0092034653715407 1.847747115179735e-07 5.974382339081138e-06 4.819596215223177e-08 17.471077633024954 0.0020480933170918493 0.0022306790760501707 2.006311375488456e-05 0.0006487073447412669 5.23318945131882e-06 1e-05 1.0891491405370049e-05 0.0 -2.22114E-11 8.47500E-12
256.0258801 0.008660401841684009 0.008654687320393446 1.7002779178272232e-07 5.49756526764135e-06 4.6928231140071905e-08 17.416363047358356 0.002177959205657571 0.002177959205657571 1.9632783200006864e-05 0.000634793323466888 5.418712895537737e-06 1e-05 1e-05 0.0 -2.12944E-11 8.03859E-12
258.03352090000004 0.00814225435605656 0.008137113136734288 1.527628165945912e-07 4.939331069891778e-06 4.912543578606083e-08 17.36203249807458 0.002316491807941576 0.002316491807941576 1.8761734762186548e-05 0.0006066294239773644 6.033394885228463e-06 1e-05 1e-05 0.0 -2.04142E-11 7.62286E-12
260.04900250000003 0.007653489909206678 0.007649062463035268 1.3121179111053524e-07 4.242514579240635e-06 5.3719801059186275e-08 17.308081808437166 0.0024642962471062057 0.0024642962471062057 1.7144047051358297e-05 0.0005543241879939178 7.018994170824561e-06 1e-05 1e-05 0.0 -1.95612E-11 7.22686E-12
262.07232489999996 0.007192587168510006 0.0071889398606387826 1.0760238380791609e-07 3.479143743122617e-06 6.056174429255857e-08 17.254506863120366 0.002622021645325582 0.002622021645325582 1.496017792860572e-05 0.0004837124196915845 8.420022291520501e-06 1e-05 1e-05 0.0 -1.87345E-11 6.84980E-12
264.1034881000001 0.006758105948966692 0.006755230833283141 8.417042575223192e-08 2.7215104326554958e-06 6.943482514298373e-08 17.201303607072926 0.00279036444301306 0.00279036444301306 1.24547360440689e-05 0.0004027031320915607 1.0274302543836302e-05 1e-05 1e-05 0.0 -1.79338E-11 6.49092E-12
266.1424921 0.006348670062334985 0.006346498019975294 6.276800998810891e-08 2.029498989615519e-06 7.977536008730388e-08 17.1484680444073 0.0029700719770510762 0.0029700719770510762 9.886796663209078e-06 0.00031967309211042657 1.2565680576250201e-05 1e-05 1e-05 0.0 -1.71594E-11 6.14947E-12
268.18933689999994 0.005962955676097969 0.005961377550842163 4.459953988746722e-08 1.4420517896947718e-06 9.147392622396356e-08 17.09599623731343 0.003161946338875297 0.003161946338875297 7.479435083886487e-06 0.0002418350677123295 1.534036662231609e-05 1e-05 1e-05 0.0 -1.64119E-11 5.82474E-12
270.24402249999997 0.005599685588326992 0.005598575559794289 3.017913888383967e-08 9.757921572441484e-07 1.0405723657518389e-07 17.043884304996556 0.0033668485349925975 0.0033668485349925975 5.389434533029958e-06 0.00017425838323463516 1.8582692712622973e-05 1e-05 1e-05 0.0 -1.56918E-11 5.51601E-12
272.3065489 0.005257630505982337 0.005256864848030022 1.943813339285582e-08 6.284996463690043e-07 1.1772017255246833e-07 16.992128422638437 0.0035857029743883405 0.0035857029743883405 3.697128082838525e-06 0.00011954047467844553 2.239034721411513e-05 1e-05 1e-05 0.0 -1.49993E-11 5.22256E-12
274.3769160999999 0.004935610687380066 0.004935081692600162 1.1912479130139407e-08 3.851701585411738e-07 1.3191214223236486e-07 16.940724820381295 0.003819502309313838 0.003819502309313838 2.4135775458543757e-06 7.803900731595806e-05 2.672661005651295e-05 1e-05 1e-05 0.0 -1.43339E-11 4.94371E-12
276.45512410000003 0.004632500887354889 0.004632122794439693 6.9448671849586315e-09 2.2455070564699555e-07 1.4659734236398567e-07 16.889669782334007 0.004069312658154354 0.004069312658154354 1.4991615444512263e-06 4.847288993725628e-05 3.164539973735251e-05 1e-05 1e-05 0.0 -1.36952E-11 4.67877E-12
278.5411729 0.004347232642423979 0.004346942360455377 3.852342911155732e-09 1.245590874607019e-07 1.6187053822987317e-07 16.838959645599935 0.004336279241476788 0.004336279241476788 8.861598235073289e-07 2.8652500960070277e-05 3.723530612330321e-05 1e-05 1e-05 0.0 -1.30822E-11 4.42711E-12
280.6350624999999 0.0040787946623637075 0.004078549314434728 2.035244690164419e-09 6.580624498198282e-08 1.7750643930721796e-07 16.78859079932578 0.004621632464961684 0.004621632464961684 4.989818950544991e-07 1.6133747940095457e-05 4.3519336961265654e-05 1e-05 1e-05 0.0 -1.24940E-11 4.18810E-12
282.7367929 0.00382623229575825 0.0038260046317160025 1.0268116733996316e-09 3.3200244106588056e-08 1.9343698646739828e-07 16.738559683771044 0.004926694485752502 0.004926694485752502 2.683610387529142e-07 8.67700691967755e-06 5.055547377033066e-05 1e-05 1e-05 0.0 -1.19295E-11 3.96115E-12
284.84636409999996 0.0035886451376268918 0.003588418792726963 4.977572281764822e-10 1.6094150377706245e-08 2.0975299232258073e-07 16.688862789397536 0.005252886301828315 0.005252886301828315 1.3870338500664359e-07 4.484742781881472e-06 5.844907598227634e-05 1e-05 1e-05 0.0 -1.13877E-11 3.74569E-12
286.96377609999996 0.003365183441246586 0.00336494935066424 2.3497694417885056e-10 7.597587861782827e-09 2.2625801753992667e-07 16.639496655978302 0.005601735407345095 0.005601735407345095 6.982589457049229e-08 2.2577039244459152e-06 6.723497291907288e-05 1e-05 1e-05 0.0 -1.08678E-11 3.54118E-12
289.0890289 0.00315504552426477 0.003154798608746223 1.110249787846573e-10 3.5898076473705828e-09 2.432146859207985e-07 16.590457871725725 0.005974884060516919 0.005974884060516919 3.51896598419225e-08 1.1377990015554931e-06 7.708753615448245e-05 1e-05 1e-05 0.0 -1.03689E-11 3.34711E-12
291.2221224999999 0.0029574735723530365 0.0029572114026273754 5.513076899810425e-11 1.7825615309387024e-09 2.60332033360958e-07 16.541743072438123 0.006374098214551592 0.006374098214551592 1.8641170461665662e-08 6.027311782605225e-07 8.802514274162444e-05 1e-05 1e-05 0.0 -9.89024E-12 3.16298E-12
293.36305690000006 0.0027717519030736304 0.0027714729837140938 3.068067748438696e-11 9.920085719951774e-10 2.77896670287036e-07 16.493348940664387 0.006801277166439552 0.006801277166439552 1.1069056162770114e-08 3.5789948259623334e-07 0.00010026029745983864 1e-05 1e-05 0.0 -9.43113E-12 2.98834E-12
295.5118321 0.002597203678660742 0.002596906999270314 1.9979145926852283e-11 6.459923849682233e-10 2.960134188968747e-07 16.445272204886425 0.007258463983051823 0.007258463983051823 7.692560306689003e-09 2.487261165829442e-07 0.0001139738948196451 1e-05 1e-05 0.0 -8.99196E-12 2.82272E-12
297.66844809999986 0.002433175420333103 0.0024328735653438775 1.5015672471877982e-11 4.855067432573876e-10 3.01354466809673e-07 16.39750963871867 0.007747856769069069 0.007747856769069069 6.17122478979437e-09 1.995362682033511e-07 0.00012385233891949206 1e-05 1e-05 0.0 -8.56955E-12 2.66569E-12
299.8329049 0.002279080424106315 0.002278767428685629 1.2382063972929696e-11 4.003534017913931e-10 3.1258268521988013e-07 16.350058060124443 0.008271820846768465 0.008271820846768465 5.432921033396624e-09 1.7566444674649067e-07 0.00013715298587694714 1e-05 1e-05 0.0 -8.16798E-12 2.51684E-12
302.00520249999994 0.002134306079334239 0.0021340162139683243 1.0706738070143856e-11 3.4618453093465097e-10 2.8950847464578033e-07 16.30291433064877 0.008832901923686392 0.008832901923686392 5.016496075147592e-09 1.6220003976310532e-07 0.00013564524669118107 1e-05 1e-05 0.0 -7.78062E-12 2.37576E-12
304.18534089999997 0.001998346251666652 0.001998078752744683 9.460956579101411e-12 3.059042627242787e-10 2.671835567500038e-07 16.256075354667008 0.0094338403306906 0.0094338403306906 4.734393036847756e-09 1.5307870819141064e-07 0.00013370233338049826 1e-05 1e-05 0.0 -7.40956E-12 2.24209E-12
306.3733201 0.001870690323388491 0.0018704434907128463 8.442740173214744e-12 2.729819322672764e-10 2.4655125097220364e-07 16.209538078649235 0.010077586420082113 0.010077586420082113 4.513168250061781e-09 1.459257734186641e-07 0.00013179693500825455 1e-05 1e-05 10000000.0 -7.05430E-12 2.11547E-12
308.5691400999999 0.0017508547101554165 0.0017506269699813708 7.579538051357476e-12 2.450717303272248e-10 2.2748752277733584e-07 16.163299490439787 0.010767317221063576 0.010767317221063576 4.329050267503161e-09 1.3997262531593542e-07 0.00012992941187972283 1e-05 1e-05 10000000.0 -6.71428E-12 1.99557E-12
310.77280090000005 0.001638382489817867 0.0016381723831477247 6.828140799957896e-12 2.2077655253197175e-10 2.0987906544886933e-07 16.117356618551575 0.011506454458302862 0.011506454458302862 4.167610947012108e-09 1.3475275395339137e-07 0.00012810138459927074 1e-05 1e-05 10000000.0 -6.38894E-12 1.88205E-12
312.9843025 0.0015328420177718927 0.0015326481961213674 6.166309911152209e-12 1.9937735379392126e-10 1.9361610686165228e-07 16.071706531475037 0.01229868404845994 0.01229868404845994 4.022795460758199e-09 1.30070386564515e-07 0.00012631184728553347 1e-05 1e-05 10000000.0 -6.07775E-12 1.77460E-12
315.2036448999999 0.0014338256195895412 0.001433646836736632 5.579628700333354e-12 1.8040799464411163e-10 1.785968652859351e-07 16.026346337001105 0.013147977199493182 0.013147977199493182 3.891427677188963e-09 1.258228282291097e-07 0.00012455968344118561 1e-05 1e-05 10000000.0 -5.78018E-12 1.67292E-12
317.43082810000004 0.0013409483417612447 0.0013407834463114267 5.057285196273989e-12 1.6351888801285886e-10 1.647268736448721e-07 15.981273181558008 0.01405861324839219 0.01405861324839219 3.771424326183653e-09 1.2194271987993802e-07 0.00012284356415140834 1e-05 1e-05 10000000.0 -5.49572E-12 1.57672E-12
319.66585209999994 0.0012538467626055625 0.001253694691414947 4.5906080212792536e-12 1.4842965935469573e-10 1.5191817034805807e-07 15.936484249561635 0.01503520438478107 0.01503520438478107 3.6612193436937364e-09 1.1837942544609736e-07 0.00012116167212679462 1e-05 1e-05 10000000.0 -5.22387E-12 1.48573E-12
321.9087169 0.0011721778596760542 0.0011720376332114834 4.172441614379016e-12 1.3490894553158807e-10 1.4008738318382075e-07 15.891976762778885 0.016082722420686583 0.016082722420686583 3.5595635764116226e-09 1.1509255563730902e-07 0.00011951034736531845 1e-05 1e-05 10000000.0 -4.96417E-12 1.39968E-12
324.1594225 0.0010956178342223242 0.001095488651848595 3.7967939756809464e-12 1.2276300521368383e-10 1.2905581392994074e-07 15.847747979704058 0.017206527780758714 0.017206527780758714 3.46543644789785e-09 1.1204911181536371e-07 0.00011779272835727917 1e-05 1e-05 10000000.0 -4.71613E-12 1.31833E-12
326.41796889999995 0.0010238614347457785 0.0010237424234550482 3.4585929657697805e-12 1.1182783922655614e-10 1.1889600429807703e-07 15.803795194947591 0.018412400902487785 0.018412400902487785 3.3779892946437016e-09 1.0922165386014626e-07 0.00011612509296982997 1e-05 1e-05 10000000.0 -4.47929E-12 1.24143E-12
328.6843561000001 0.0009566207849487591 0.000956510947408919 3.1535024463215384e-12 1.0196324576439631e-10 1.0973242309192827e-07 15.760115738637213 0.01970657625257724 0.01970657625257724 3.2965021207337178e-09 1.0658690190372344e-07 0.00011470838269294558 1e-05 1e-05 10000000.0 -4.25324E-12 1.16876E-12
330.9585841 0.0008936240045535006 0.0008935226216275959 2.877783472074288e-12 9.304833226373523e-11 1.0128699978896028e-07 15.716706975830972 0.02109577918374731 0.02109577918374731 3.2203515767374367e-09 1.0412470098117702e-07 0.00011334409021338718 1e-05 1e-05 10000000.0 -4.03755E-12 1.10011E-12
333.2406528999999 0.0008346148310249235 0.0008345213637199351 2.6281920169857656e-12 8.497820854920633e-11 9.33796985877842e-08 15.673566305941897 0.022587265875993395 0.022587265875993395 3.1489879154894645e-09 1.0181727593415926e-07 0.00011188358403973255 1e-05 1e-05 10000000.0 -3.83179E-12 1.03526E-12
335.5305625000001 0.0007793519037530306 0.0007792657759267714 2.4019024969793508e-12 7.766151406899894e-11 8.604776284260037e-08 15.630691162174196 0.02418886662784749 0.02418886662784749 3.0819229226396957e-09 9.964884116535007e-08 0.00011040938301200084 1e-05 1e-05 10000000.0 -3.63556E-12 9.74021E-13
337.82831289999996 0.000727607706518067 0.0007275283518586526 2.19644799624345e-12 7.10184852118715e-11 7.928144448121459e-08 15.588079010970521 0.025909032786671296 0.025909032786671296 3.0187255805115787e-09 9.760546043654096e-08 0.00010896179874263875 1e-05 1e-05 10000000.0 -3.44849E-12 9.16204E-13
340.1339040999999 0.0006791678305908759 0.0006790947231197981 2.0096703270046706e-12 6.497934057315096e-11 7.304048206685062e-08 15.54572735147007 0.027756887632616075 0.027756887632616075 2.9590187233341984e-09 9.5674938721139e-08 0.00010754408376984731 1e-05 1e-05 10000000.0 -3.27019E-12 8.61631E-13
342.44733610000003 0.0006338302897441276 0.0006337629439849307 1.8396761440502808e-12 5.948286199095901e-11 6.728443665879859e-08 15.503633714977452 0.02974228155880783 0.02974228155880783 2.9024743276200064e-09 9.384666992638012e-08 0.00010615528753913102 1e-05 1e-05 10000000.0 -3.10031E-12 8.10132E-13
344.76860889999995 0.0005914048442677472 0.0005913428123701848 1.6847984882139813e-12 5.447515111891868e-11 6.197573761273049e-08 15.461795664441864 0.031875851920795485 0.031875851920795485 2.8488073855736308e-09 9.211143880021398e-08 0.00010479409868457581 1e-05 1e-05 10000000.0 -2.93849E-12 7.61544E-13
347.0977225 0.000551712356611705 0.0005516552254116697 1.5435639560735801e-12 4.990856791304571e-11 5.707974790344546e-08 15.420210793946408 0.034169087961547696 0.034169087961547696 2.7977694129478054e-09 9.046121101864562e-08 0.00010345925230675624 1e-05 1e-05 10000000.0 -2.78439E-12 7.15713E-13
349.4346769 0.0005145841797394951 0.0005145315680350546 1.4146653174320828e-12 4.5740845263637304e-11 5.256454892995133e-08 15.378876728207388 0.03663440125456901 0.03663440125456901 2.7491426536825286e-09 8.888894580240168e-08 0.00010214956269460478 1e-05 1e-05 10000000.0 -2.63770E-12 6.72494E-13
351.7794720999999 0.0004798615769174957 0.000479813132966755 1.2969388836300683e-12 4.1934357237372174e-11 4.8400719444599194e-08 15.337791122083264 0.03928520214732179 0.03928520214732179 2.70273542624784e-09 8.738844544868008e-08 0.00010086391945675804 1e-05 1e-05 10000000.0 -2.49809E-12 6.31747E-13
354.1321081000001 0.000447395171479406 0.00044735057070232465 1.1893457232421874e-12 3.8455511718164026e-11 4.456113222385224e-08 15.296951660093125 0.04213598273037994 0.04213598273037994 2.6583785410767093e-09 8.595423949481352e-08 9.960128106993535e-05 1e-05 1e-05 10000000.0 -2.36526E-12 5.93339E-13
356.4925849 0.0004170444251441172 0.00041700336801030213 1.0909559069697476e-12 3.527424099202181e-11 4.102076861820797e-08 15.256356055944371 0.04520240690495594 0.04520240690495594 2.6159225281401333e-09 8.45814950765309e-08 9.836066890003985e-05 1e-05 1e-05 10000000.0 -2.23892E-12 5.57144E-13
358.8609024999999 0.00038867714352387706 0.0003886393536100488 1.0009351534155111e-12 3.236356996043483e-11 3.775654932313438e-08 15.21600205206951 0.04850140817301776 0.04850140817301776 2.5752354366420883e-09 8.326594578476078e-08 9.71411618929296e-05 1e-05 1e-05 10000000.0 -2.11879E-12 5.23043E-13
361.2370609 0.00036216900751803976 0.0003621342297204881 9.185334173932805e-13 2.969924716238271e-11 3.474717977107599e-08 15.175887419171742 0.05205129583052041 0.05205129583052041 2.5362010506863377e-09 8.200383397219152e-08 9.594189190621239e-05 1e-05 1e-05 10000000.0 -2.00458E-12 4.90922E-13
363.62106009999997 0.0003374031293438037 0.0003373711282325788 8.430750802381074e-13 2.7259427594365447e-11 3.197300872224589e-08 15.136009955779297 0.05587187030581985 0.05587187030581985 2.4987174300302328e-09 8.079186357097745e-08 9.476203965395457e-05 1e-05 1e-05 10000000.0 -1.89605E-12 4.60673E-13
366.01290009999997 0.00031426963200957087 0.00031424019031242833 7.739504783226344e-13 2.502439879909849e-11 2.9415898793223827e-08 15.09636748780814 0.05998454845256391 0.05998454845256391 2.462695722057753e-09 7.962716167986727e-08 9.360083125157949e-05 1e-05 1e-05 10000000.0 -1.79294E-12 4.32193E-13
368.4125809 0.0002926652510887525 0.00029263816829399843 7.106085583509929e-13 2.2976343386682085e-11 2.7059107802124348e-08 15.056957868132983 0.0644124996798148 0.0644124996798148 2.4280592099931145e-09 7.85072477897773e-08 9.24575353632212e-05 1e-05 1e-05 10000000.0 -1.69500E-12 4.05386E-13
370.8201024999999 0.0002724929577019253 0.000272468048770312 6.525504866080125e-13 2.1099132400325722e-11 2.4887179930423418e-08 15.017778976166436 0.06918079388247375 0.06918079388247375 2.39474257284045e-09 7.743000985517449e-08 9.133146096805561e-05 1e-05 1e-05 10000000.0 -1.60201E-12 3.80158E-13
373.23546490000007 0.0002536616016635852 0.0002536386958403085 5.993240694342969e-13 1.9378144911708917e-11 2.2885845807742375e-08 14.978828717445984 0.07431656222284981 0.07431656222284981 2.3626913395790242e-09 7.639368664638838e-08 9.022195577750226e-05 1e-05 1e-05 10000000.0 -1.51373E-12 3.56423E-13
375.6586681 0.00023608557379613333 0.0002360645135147857 5.505188663176531e-13 1.7800110010937436e-11 2.1041930718749945e-08 14.94010502322881 0.07984917191019537 0.07984917191019537 2.33186152574084e-09 7.539685599895376e-08 8.912840535068126e-05 1e-05 1e-05 10000000.0 -1.42996E-12 3.34096E-13
378.0897120999999 0.00021968448645832137 0.0002196651263293788 5.05761896569237e-13 1.6352967989071982e-11 1.9343270212661306e-08 14.901605850094079 0.08581041622999651 0.08581041622999651 2.3022194453643878e-09 7.443842873344847e-08 8.805023297050663e-05 1e-05 1e-05 10000000.0 -1.35048E-12 3.13100E-13
380.5285969 0.00020438287137832106 0.00020436507725539205 4.647138565526118e-13 1.5025748028534435e-11 1.7778632467122526e-08 14.86332917955271 0.09223472118958342 0.09223472118958342 2.2737416957627894e-09 7.351764816299679e-08 8.698690035630994e-05 1e-05 1e-05 10000000.0 -1.27509E-12 2.93359E-13
382.97532249999995 0.00019010989392273907 0.0001900935420403924 4.2706577757503895e-13 1.3808460141592913e-11 1.633764682074699e-08 14.825273017664362 0.09915937027220775 0.09915937027220775 2.2464153167567336e-09 7.263409524180099e-08 8.593790929885339e-05 1e-05 1e-05 10000000.0 -1.20361E-12 2.74803E-13
385.4298889 0.00017679908297245651 0.00017678405914997757 3.9253606539095647e-13 1.2691999447640913e-11 1.5010737943439997e-08 14.787435394661495 0.10662474892912964 0.10662474892912964 2.220238130149745e-09 7.178769954150835e-08 8.49028043079755e-05 1e-05 1e-05 10000000.0 -1.13585E-12 2.57365E-13
387.8922961 0.0001643880756142183 0.0001643742745201276 3.6086787124761056e-13 1.1668061170339398e-11 1.3789065161655718e-08 14.749814364580407 0.1146746105895703 0.1146746105895703 2.1952192693981405e-09 7.097875637720647e-08 8.388117635743569e-05 1e-05 1e-05 10000000.0 -1.07164E-12 2.40981E-13
390.3625440999999 0.0001528183758932909 0.0001528057003659013 3.318267518708075e-13 1.07290649771561e-11 1.2664466497849175e-08 14.71240800489899 0.12335636613295516 0.12335636613295516 2.1713799137776042e-09 7.02079505454758e-08 8.287266779155174e-05 1e-05 1e-05 10000000.0 -1.01080E-12 2.25590E-13
392.8406329000001 0.00014203512690753772 0.0001420234873272315 3.051985820229279e-13 9.868087485407993e-12 1.162940702014732e-08 14.675214416181166 0.1327213989479651 0.1327213989479651 2.1487542459944194e-09 6.947638728715283e-08 8.187697841617626e-05 1e-05 1e-05 10000000.0 -9.53176E-13 2.11136E-13
395.32656249999997 0.00013198689555681556 0.0001319762092660954 2.807876884880205e-13 9.078801927779322e-12 1.0676931130526571e-08 14.638231721727868 0.14282540790009793 0.14282540790009793 2.1273906572577243e-09 6.878563125133304e-08 8.089387272489139e-05 1e-05 1e-05 10000000.0 -8.98612E-13 1.97566E-13
397.82033289999987 0.0001226254692937365 0.00012261566006144888 2.584151787297768e-13 8.355424112262776e-12 9.800618448328554e-09 14.60145806723425 0.15372878074539828 0.15372878074539828 2.1073532294565186e-09 6.813775441909404e-08 7.992318810093355e-05 1e-05 1e-05 10000000.0 -8.46959E-13 1.84827E-13
400.32194410000005 0.0001139056642527495 0.00011389666177919622 2.3791744117219264e-13 7.692663931234221e-12 8.994542971901893e-09 14.564891620453238 0.16549700076443966 0.16549700076443966 2.088723530414333e-09 6.753539415006338e-08 7.896484367927102e-05 1e-05 1e-05 10000000.0 -7.98076E-13 1.72872E-13
402.83139609999995 0.00010578514416399918 0.00010577688362394673 2.1914479718717902e-13 7.085681775718782e-12 8.25323522587977e-09 14.528530570865135 0.1782010896497184 0.1782010896497184 2.0716027653886624e-09 6.698182274756669e-08 7.801884934887212e-05 1e-05 1e-05 10000000.0 -7.51827E-13 1.61655E-13
405.3486889 9.82242494867622e-05 9.821667110762623e-05 2.0196028753449407e-13 6.530049296948635e-12 7.571647126384137e-09 14.492373129353146 0.19191808996339677 0.19191808996339677 2.05611433622318e-09 6.648103020454942e-08 7.708531412504787e-05 1e-05 1e-05 10000000.0 -7.08081E-13 1.51133E-13
407.8738225 9.118583622440794e-05 9.117888489713274e-05 1.8623857826554753e-13 6.021714030586032e-12 6.945119322601105e-09 14.456417527884806 0.2067315907932486 0.2067315907932486 2.042406869058208e-09 6.603782209954866e-08 7.616445283792975e-05 1e-05 1e-05 10000000.0 -6.66714E-13 1.41265E-13
410.4067968999999 8.46351239087648e-05 8.462874882913037e-05 1.7186497303801352e-13 5.556967461562433e-12 6.369350802010301e-09 14.420662019199087 0.22273230057550478 0.22273230057550478 2.030657782497973e-09 6.565793496743441e-08 7.52565897921571e-05 1e-05 1e-05 10000000.0 -6.27608E-13 1.32013E-13
412.94761210000013 7.853955226666837e-05 7.853370660493788e-05 1.5873452044623644e-13 5.132416161094974e-12 5.840370579800215e-09 14.38510487649906 0.24001867142679317 0.24001867142679317 2.02107748090133e-09 6.534817188247628e-08 7.436215780770152e-05 1e-05 1e-05 10000000.0 -5.90649E-13 1.23340E-13
