# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
213.84150489999996 0.0430597788427792 0.043048268000725684 2.940288611021439e-07 9.506933175635977e-06 1.7098800167781171e-06 18.71691272695993 0.00043787025116134767 0.0010098787189316955 6.828387627714217e-06 0.00022078453329609283 3.9709447255204635e-05 1e-05 2.3063423839670093e-05 0.0 -5.98622E-11 3.27871E-11
215.67664809999994 0.04081991421505078 0.04080921827718124 2.757740811887096e-07 8.916695291768268e-06 1.5034684965887037e-06 18.653046204835785 0.0004618945600356825 0.0009883238409958673 6.755871159744584e-06 0.0002184398341650747 3.68317407201791e-05 1e-05 2.1397174301414524e-05 0.0 -5.80048E-11 3.13751E-11
217.51963209999997 0.03869023106876975 0.03868030096077533 2.583708511188798e-07 8.353990852843774e-06 1.3177462904587074e-06 18.589667937501936 0.0004873166819630902 0.0009663626533017975 6.677935075126326e-06 0.0002159199007624177 3.405888913189704e-05 1e-05 1.9830280576665974e-05 0.0 -5.61879E-11 3.00178E-11
219.3704569 0.03666564765821408 0.036656438794048916 2.417831851155939e-07 7.817656318737528e-06 1.1494246613133666e-06 18.526772143135375 0.0005142222360290749 0.0009439691434998821 6.594270129070746e-06 0.00021321473417328728 3.134881652788328e-05 1e-05 1.835722139885271e-05 0.0 -5.44113E-11 2.87134E-11
221.2291225 0.03474130297470514 0.03473277128755254 2.2597667181968578e-07 7.306579055503168e-06 9.991314252754764e-07 18.464353132441662 0.000542702330472951 0.0009211168683162324 6.504553729151079e-06 0.00021031390390921804 2.8759181139605957e-05 1e-05 1.6972782621248433e-05 0.0 -5.26751E-11 2.74601E-11
223.09562889999995 0.0329125408496539 0.0329046462904031 2.1091837950328922e-07 6.819694270606346e-06 8.639466006869777e-07 18.402405306792378 0.0005728539293563652 0.0008977788566217905 6.408450215581189e-06 0.00020720655697045826 2.6249769187785533e-05 1e-05 1.5672038029493795e-05 0.0 -5.09790E-11 2.62561E-11
224.96997609999997 0.03117490810639676 0.03116761185247973 1.9657666763708163e-07 6.355978920265633e-06 7.436983291288742e-07 18.340923156407563 0.0006047802446576949 0.000873927057798076 6.305605359482878e-06 0.00020388123995661287 2.385567029069366e-05 1e-05 1.4450324155226303e-05 0.0 -4.93228E-11 2.50999E-11
226.8521641 0.029524141878411663 0.029517408369562712 1.8292066333814817e-07 5.914434781266786e-06 6.361534043431523e-07 18.279901258582115 0.0006385911556170272 0.000849530075475803 6.195630141985652e-06 0.00020032537459086923 2.154688888039499e-05 1e-05 1.330319200326162e-05 0.0 -4.77063E-11 2.39897E-11
228.7421929 0.027956165638958915 0.02794996100293719 1.6991951077713092e-07 5.494064181793895e-06 5.406523291504607e-07 18.219334275954804 0.0006744036572916116 0.0008245491933510098 6.078069252112884e-06 0.00019652423915164974 1.9339287659571706e-05 1e-05 1.2226345222716898e-05 0.0 -4.61291E-11 2.29239E-11
230.64006249999994 0.026467080607480223 0.026461372365196176 1.5754146749005898e-07 5.093840782178569e-06 4.5686003437880096e-07 18.15921695481851 0.000712342340427173 0.0007989326145766667 5.95235529851124e-06 0.00019245948798519657 1.726144417490766e-05 1e-05 1.1215571070751851e-05 0.0 -4.45910E-11 2.19010E-11
232.54577289999997 0.025053157568602217 0.025047915464185423 1.457531989304599e-07 4.712686765418199e-06 3.836644524440965e-07 18.09954412347099 0.0007525399049070834 0.0007726093582823974 5.817757643177265e-06 0.00018810749712939805 1.5314015863809624e-05 1e-05 1.0266689556852034e-05 0.0 -4.30929E-11 2.09195E-11
234.4593241 0.023710806607726658 0.023706026897235027 1.338209502025938e-07 4.326877389883863e-06 3.1901215154660107e-07 18.040310690604556 0.0007951377092100277 0.0007951377092100277 5.643880126751381e-06 0.00018248545743162784 1.3454293513686048e-05 1e-05 1e-05 0.0 -4.16347E-11 1.99779E-11
236.38071609999997 0.022436594365109454 0.022432300288021106 1.2091601683532425e-07 3.909617877675481e-06 2.635431938374159e-07 17.981511643733906 0.0008402863584883653 0.0008402863584883653 5.3892322010936524e-06 0.00017425184116869462 1.1746131767985468e-05 1e-05 1e-05 0.0 -4.02142E-11 1.90748E-11
238.30994889999997 0.02122726905117884 0.021223479958595196 1.0720074316684184e-07 3.4661573623945493e-06 2.1573447808121993e-07 17.92314204766094 0.0008881463340749154 0.0008881463340749154 5.050142950955273e-06 0.00016328795541422034 1.0163082097894232e-05 1e-05 1e-05 0.0 -3.88303E-11 1.82087E-11
240.24702249999999 0.020079737617038986 0.020076454829308886 9.322133340965789e-08 3.0141564469122694e-06 1.7540994977905202e-07 17.865197042975563 0.0009388886674364928 0.0009388886674364928 4.64255734749011e-06 0.00015010935423551342 8.73566941582967e-06 1e-05 1e-05 0.0 -3.74825E-11 1.73785E-11
242.1919369 0.01899104328492336 0.018988252539546134 7.948501017375303e-08 2.5700153289513456e-06 1.412450381009808e-07 17.80767184459145 0.0009926956618194057 0.0009926956618194057 4.185394608460227e-06 0.00013532775900688057 7.437455435274199e-06 1e-05 1e-05 0.0 -3.61704E-11 1.65826E-11
244.1446921 0.0179583614343998 0.017956033782358084 6.642737778130252e-08 2.147818548262113e-06 1.134061156732386e-07 17.750561740315913 0.0010497616650765366 0.0010497616650765366 3.6989665245326234e-06 0.00011959991762655472 6.314947835719893e-06 1e-05 1e-05 0.0 -3.48937E-11 1.58201E-11
246.10528809999997 0.016978990866848193 0.016977086846272593 5.439109620944907e-08 1.7586454441055184e-06 9.098403528461863e-08 17.693862089452843 0.0011102938974290092 0.0011102938974290092 3.2034351532427487e-06 0.00010357773662151544 5.358624431694979e-06 1e-05 1e-05 0.0 -3.36519E-11 1.50895E-11
248.07372489999997 0.016050350006082324 0.01604882235772506 4.361556849046079e-08 1.4102367145248975e-06 7.379607424926697e-08 17.6375683214379 0.0011745133381992714 0.0011745133381992714 2.7174216433867517e-06 8.786329980283822e-05 4.597785981072173e-06 1e-05 1e-05 0.0 -3.24448E-11 1.43897E-11
250.0500025 0.015169970451659976 0.015168768217727373 3.4236645946289294e-08 1.106984885596686e-06 6.101240106020855e-08 17.58167593450504 0.001242655675858356 0.001242655675858356 2.2568696528042967e-06 7.297211877400553e-05 4.02191957160551e-06 1e-05 1e-05 0.0 -3.12719E-11 1.37197E-11
252.03412089999998 0.014335493904738367 0.01433456472655865 2.6294835872635913e-08 8.501996932152271e-07 5.268365062875081e-08 17.52618049438359 0.001314972326059882 0.001314972326059882 1.8342469431028517e-06 5.9307317826992155e-05 3.6750495643081453e-06 1e-05 1e-05 0.0 -3.01328E-11 1.30782E-11
254.02608009999997 0.013544666417587366 0.013543959890424936 1.9749936008294164e-08 6.385812642681773e-07 4.819596215223218e-08 17.471077633024954 0.0013917315226889206 0.0013917315226889206 1.4581338070201147e-06 4.714632642698366e-05 3.558298201397643e-06 1e-05 1e-05 0.0 -2.90272E-11 1.24642E-11
256.0258801 0.012795335155159872 0.012794804904195647 1.449968199253101e-08 4.6882305109183546e-07 4.6928231140071555e-08 17.416363047358356 0.0014732194873372123 0.0014732194873372123 1.133200640444642e-06 3.6640154041043384e-05 3.667604683347992e-06 1e-05 1e-05 0.0 -2.79544E-11 1.18766E-11
258.03352090000004 0.012085445592950758 0.012085049804480141 1.039989104494178e-08 3.362631437864506e-07 4.9125435786060546e-08 17.36203249807458 0.001559741683029796 0.001559741683029796 8.605302109016044e-07 2.7823810152485182e-05 4.064842740652824e-06 1e-05 1e-05 0.0 -2.69141E-11 1.13145E-11
260.04900250000003 0.011413035801535312 0.011412739287462623 7.283828148880804e-09 2.355104434804791e-07 5.371980105918577e-08 17.308081808437166 0.001651624158474013 0.001651624158474013 6.382025146982334e-07 2.0635214641909526e-05 4.70688097306759e-06 1e-05 1e-05 0.0 -2.59056E-11 1.07768E-11
262.07232489999996 0.010776235215586674 0.010776008686063186 4.979033375885894e-09 1.6098874582031042e-07 6.056174429255858e-08 17.254506863120366 0.0017492149895830399 0.0017492149895830399 4.620382978170571e-07 1.4939238296084832e-05 5.619935263194932e-06 1e-05 1e-05 0.0 -2.49282E-11 1.02627E-11
264.1034881000001 0.0101732602189595 0.010173080101140439 3.3204898175171367e-09 1.0736250409972065e-07 6.943482514298373e-08 17.201303607072926 0.0018528858255451718 0.0018528858255451718 3.263938743382256e-07 1.0553401936935953e-05 6.825228456614214e-06 1e-05 1e-05 0.0 -2.39814E-11 9.77105E-12
266.1424921 0.009602410446954257 0.009602258681595902 2.1596999480035957e-09 6.983029831878287e-08 7.977536008730369e-08 17.1484680444073 0.001963033547270146 0.001963033547270146 2.2491227176074533e-07 7.272163453597426e-06 8.307847339790318e-06 1e-05 1e-05 0.0 -2.30645E-11 9.30112E-12
268.18933689999994 0.009062066182994917 0.009061929048380104 1.3698206576522753e-09 4.4290867930756863e-08 9.147392622396431e-08 17.09599623731343 0.0020800820466485865 0.0020800820466485865 1.5115986023394548e-07 4.887502147564233e-06 1.0094157819727283e-05 1e-05 1e-05 0.0 -2.21769E-11 8.85202E-12
270.24402249999997 0.008550684162591679 0.008550551857541111 8.47434419798397e-10 2.7400379573481482e-08 1.0405723657518315e-07 17.043884304996556 0.002204484135712773 0.002204484135712773 9.91072063573382e-08 3.2044663388872654e-06 1.2169463237856724e-05 1e-05 1e-05 0.0 -2.13178E-11 8.42291E-12
272.3065489 0.008066795276900603 0.0080666604975897 5.117741504941185e-10 1.6547364199309813e-08 1.1772017255246841e-07 16.992128422638437 0.0023367235954917112 0.0023367235954917112 6.344206502421003e-08 2.051293435782789e-06 1.4593177155438914e-05 1e-05 1e-05 0.0 -2.04866E-11 8.01299E-12
274.3769160999999 0.007608999904723204 0.007608857916588953 3.022797605594627e-10 9.773712258089284e-09 1.3191214223236486e-07 16.940724820381295 0.0024773173751138997 0.0024773173751138997 3.9726608535219694e-08 1.2844936759721022e-06 1.7336331171522532e-05 1e-05 1e-05 0.0 -1.96827E-11 7.62148E-12
276.45512410000003 0.0071759660148325325 0.007175813574505814 1.7528953065232704e-10 5.667694824425236e-09 1.4659734236398578e-07 16.889669782334007 0.0026268179525325668 0.0026268179525325668 2.4427307806364774e-08 7.89816285739127e-07 2.0428934872458e-05 1e-05 1e-05 0.0 -1.89053E-11 7.24764E-12
278.5411729 0.006766425737248611 0.0067662605164898314 1.0050661646733977e-10 3.2497139324439836e-09 1.6187053822987362e-07 16.838959645599935 0.0027858158691349715 0.0027858158691349715 1.4853723423588205e-08 4.802703906960182e-07 2.3922606190560814e-05 1e-05 1e-05 0.0 -1.81539E-11 6.89076E-12
280.6350624999999 0.006379171992150382 0.006378992562867324 5.768531253319477e-11 1.865158438573296e-09 1.7750643930721984e-07 16.78859079932578 0.002954942451456 0.002954942451456 9.0427586219931e-09 2.9238252877777666e-07 2.782593721029043e-05 1e-05 1e-05 0.0 -1.74278E-11 6.55013E-12
282.7367929 0.006013056175164273 0.006012861611762947 3.379244574850371e-11 1.0926224125349524e-09 1.934369864673968e-07 16.738559683771044 0.0031348727342507634 0.0031348727342507634 5.619845343882976e-09 1.8170833278554938e-07 3.216949598215124e-05 1e-05 1e-05 0.0 -1.67263E-11 6.22508E-12
284.84636409999996 0.0056669854948454 0.005666775050378381 2.0744240919382283e-11 6.707304563933598e-10 2.097529923225812e-07 16.688862789397536 0.003326328600299767 0.003326328600299767 3.660542441523966e-09 1.1835753894260812e-07 3.701315143886802e-05 1e-05 1e-05 0.0 -1.60489E-11 5.91498E-12
286.96377609999996 0.005339919986079914 0.005339693271074565 1.3709634267459528e-11 4.4327817464785766e-10 2.2625801753992654e-07 16.639496655978302 0.0035300821535289156 0.0035300821535289156 2.5673857104971156e-09 8.301213797273999e-08 4.237105015238715e-05 1e-05 1e-05 0.0 -1.53949E-11 5.61919E-12
289.0890289 0.0050308708334293835 0.005030627288518952 9.906735330160757e-12 3.203177756751975e-10 2.4321468592079847e-07 16.590457871725725 0.0037469593433323476 0.0037469593433323476 1.9691889651254777e-09 6.367044320572372e-08 4.834445048850654e-05 1e-05 1e-05 0.0 -1.47637E-11 5.33712E-12
291.2221224999999 0.004738897046032899 0.004738636454269405 7.791903988118464e-12 2.5193822894916343e-10 2.603320333609576e-07 16.541743072438123 0.0039778438593987804 0.0039778438593987804 1.6442442012200598e-09 5.316389583944855e-08 5.4935152807105384e-05 1e-05 1e-05 0.0 -1.41548E-11 5.06820E-12
293.36305690000006 0.004463104379928113 0.0044628262652760846 6.539452246454125e-12 2.114422893020165e-10 2.778966702870367e-07 16.493348940664387 0.004223681317868346 0.004223681317868346 1.4652250294355552e-09 4.7375609285082906e-08 6.226533072737877e-05 1e-05 1e-05 0.0 -1.35674E-11 4.81185E-12
295.5118321 0.004202642467082293 0.004202346262889567 5.723214889313262e-12 1.8505061475446195e-10 2.960134188968743e-07 16.445272204886425 0.004485483761297113 0.004485483761297113 1.361813414807716e-09 4.403196707878277e-08 7.043507060508604e-05 1e-05 1e-05 0.0 -1.30020E-11 4.56756E-12
297.66844809999986 0.003956689544547822 0.003956388019066177 5.130445038780037e-12 1.6588438958722104e-10 3.0135446680967285e-07 16.39750963871867 0.004764334496692719 0.004764334496692719 1.2966508949001591e-09 4.1925045601771776e-08 7.616328332480082e-05 1e-05 1e-05 0.0 -1.24557E-11 4.33478E-12
299.8329049 0.003724495944514539 0.003724183206565012 4.657929227990783e-12 1.5060637837170183e-10 3.125826852198801e-07 16.350058060124443 0.0050613932978137745 0.0050613932978137745 1.2506200294971485e-09 4.043671428707443e-08 8.392617145422156e-05 1e-05 1e-05 0.0 -1.19325E-11 4.11305E-12
302.00520249999994 0.0035052914003845742 0.0035050017500291527 4.256423274501441e-12 1.3762435254221313e-10 2.895084746457796e-07 16.30291433064877 0.005377902000015258 0.005377902000015258 1.214285144463156e-09 3.9261886337642005e-08 8.259184232558151e-05 1e-05 1e-05 0.0 -1.14258E-11 3.90184E-12
304.18534089999997 0.0032984173685781646 0.003298150054940865 3.902416491808705e-12 1.2617813323514803e-10 2.6718355675000333e-07 16.256075354667008 0.005715190518181784 0.005715190518181784 1.1831178579716563e-09 3.825414407441685e-08 8.10035622827129e-05 1e-05 1e-05 0.0 -1.09378E-11 3.70073E-12
306.3733201 0.0031032159827871614 0.003102969311535916 3.5842013942767386e-12 1.1588917841494777e-10 2.4655177786528114e-07 16.209538078649235 0.006074683320734667 0.006074683320734667 1.1549957895800662e-09 3.734486386308877e-08 7.945040861894506e-05 1e-05 1e-05 0.0 -1.04679E-11 3.50928E-12
308.5691400999999 0.0029190614722895917 0.002918833870853653 3.295396776007118e-12 1.0655116242423005e-10 2.2749158937930363e-07 16.163299490439787 0.006457906395346149 0.006457906395346149 1.1289233910590942e-09 3.650185631091068e-08 7.793312732152523e-05 1e-05 1e-05 0.0 -1.00157E-11 3.32706E-12
310.77280090000005 0.002745359676847847 0.002745149690190357 3.032023647494246e-12 9.803543126898055e-11 2.0988559003521682e-07 16.117356618551575 0.006866494744857311 0.006866494744857311 1.1044176371729695e-09 3.570950360192598e-08 7.645103547095227e-05 1e-05 1e-05 0.0 -9.58063E-12 3.15367E-12
312.9843025 0.0025815465628255497 0.0025813528453112037 2.7912298983483864e-12 9.02497667132644e-11 1.9362447334932336e-07 16.071706531475037 0.007302200454996802 0.007302200454996802 1.0812239215601576e-09 3.4959573463778394e-08 7.500328529321502e-05 1e-05 1e-05 0.0 -9.16215E-12 2.98871E-12
315.2036448999999 0.0024270867992346266 0.0024269081068616144 2.5707475701643853e-12 8.31208381019817e-11 1.7860668142653746e-07 16.026346337001105 0.0077669013788553756 0.0077669013788553756 1.0591906193775441e-09 3.424716335987389e-08 7.358891387109042e-05 1e-05 1e-05 0.0 -8.75974E-12 2.83182E-12
317.43082810000004 0.0022814723953293835 0.0022813075785030317 2.368669103629437e-12 7.658696768401839e-11 1.6473787071510114e-07 15.981273181558008 0.00826261048670501 0.00826261048670501 1.0382194886418796e-09 3.356909679942075e-08 7.220682181049024e-05 1e-05 1e-05 0.0 -8.37292E-12 2.68262E-12
319.66585209999994 0.0021442213973101743 0.002144069394379303 2.1833597699075595e-12 7.059529922701102e-11 1.519301522125838e-07 15.936484249561635 0.008791485933689013 0.008791485933689013 1.0182529530982585e-09 3.2923512150177e-08 7.085562731683076e-05 1e-05 1e-05 0.0 -8.00118E-12 2.54077E-12
321.9087169 0.0020148766409130063 0.0020147364735991573 2.0133919419014463e-12 6.50996727881467e-11 1.401002007842163e-07 15.891976762778885 0.009355841902174736 0.009355841902174736 9.992631315578272e-10 3.2309507920369716e-08 6.953289245575467e-05 1e-05 1e-05 0.0 -7.64405E-12 2.40594E-12
324.1594225 0.0018930044607598539 0.0018928753294982404 1.8573965398393457e-12 6.005582145480545e-11 1.2906934839546803e-07 15.847747979704058 0.009958160280178286 0.009958160280178286 9.811897321645956e-10 3.172513467332189e-08 6.818227377217033e-05 1e-05 1e-05 0.0 -7.30104E-12 2.27780E-12
326.41796889999995 0.0017781938979370738 0.0017780749315188511 1.7138304708388952e-12 5.5413851890457563e-11 1.1890929054027262e-07 15.803795194947591 0.010601103242278583 0.010601103242278583 9.638040445573184e-10 3.11629974406866e-08 6.687082363639994e-05 1e-05 1e-05 10000000.0 -6.97168E-12 2.15606E-12
328.6843561000001 0.0016700554157881094 0.001669945617619351 1.5827117069750434e-12 5.117434519219302e-11 1.0974541170141233e-07 15.760115738637213 0.011287526804861107 0.011287526804861107 9.477001134289619e-10 3.064230366753641e-08 6.571363480751493e-05 1e-05 1e-05 10000000.0 -6.65554E-12 2.04041E-12
330.9585841 0.0015682194036374382 0.0015681180551965273 1.4620607438482763e-12 4.7273297384427555e-11 1.0129970555271487e-07 15.716706975830972 0.012020495433410723 0.012020495433410723 9.323062451957105e-10 3.014456859466128e-08 6.459536549398204e-05 1e-05 1e-05 10000000.0 -6.35219E-12 1.93058E-12
333.2406528999999 0.00147233568573647 0.0014722422485734207 1.3508429944287557e-12 4.367725681986306e-11 9.339213494943573e-08 15.673566305941897 0.012803297785947715 0.012803297785947715 9.174830220548903e-10 2.9665284379774758e-08 6.343127851494035e-05 1e-05 1e-05 10000000.0 -6.06116E-12 1.82629E-12
335.5305625000001 0.0013820726927238857 0.0013819865911731605 1.2482588737079929e-12 4.036037024989173e-11 8.605994209615438e-08 15.630691162174196 0.013639463683607437 0.013639463683607437 9.031788850757458e-10 2.920278395078242e-08 6.226875225104217e-05 1e-05 1e-05 10000000.0 -5.78205E-12 1.72729E-12
337.82831289999996 0.001297116292396107 0.0012970369605646665 1.153605915961305e-12 3.729992461608216e-11 7.929337790988488e-08 15.588079010970521 0.014532782406858001 0.014532782406858001 8.893619814383015e-10 2.875603739983839e-08 6.113050801590784e-05 1e-05 1e-05 10000000.0 -5.51443E-12 1.63333E-12
340.1339040999999 0.0012171689423516464 0.0012170958546299903 1.0662479779069834e-12 3.44753512856591e-11 7.305218005692268e-08 15.54572735147007 0.015487322423975571 0.015487322423975571 8.760065598181676e-10 2.8324212100787396e-08 6.0018110481673405e-05 1e-05 1e-05 10000000.0 -5.25792E-12 1.54417E-12
342.44733610000003 0.001141948895927731 0.0011418815671654981 9.856030786660658e-13 3.1867832876869434e-11 6.72959087967972e-08 15.503633714977452 0.01650745266720538 0.01650745266720538 8.630886042105692e-10 2.7906531536141712e-08 5.893075341355387e-05 1e-05 1e-05 10000000.0 -5.01212E-12 1.45958E-12
344.76860889999995 0.0010711894186529335 0.0010711274012889466 9.111365214328055e-13 2.946008085966068e-11 6.198699276936641e-08 15.461795664441864 0.01759786548160009 0.01759786548160009 8.505839448811945e-10 2.750221421782526e-08 5.7867443133743526e-05 1e-05 1e-05 10000000.0 -4.77664E-12 1.37936E-12
347.0977225 0.001004638037956152 0.0010045809190832855 8.423567956721818e-13 2.7236203060067187e-11 5.709079430656317e-08 15.420210793946408 0.018763601381897265 0.018763601381897265 8.384679494973958e-10 2.7110463700415774e-08 5.682722746862082e-05 1e-05 1e-05 10000000.0 -4.55113E-12 1.30327E-12
349.4346769 0.0009420558273196139 0.0009420032259649563 7.788128756675521e-13 2.518161631325083e-11 5.2575394228272096e-08 15.378876728207388 0.020010075764050502 0.020010075764050502 8.267162657264919e-10 2.6730492591823214e-08 5.5809212897565036e-05 1e-05 1e-05 10000000.0 -4.33521E-12 1.23114E-12
351.7794720999999 0.0008832167236932729 0.0008831682883194494 7.200917961425903e-13 2.3282968075277068e-11 4.8411370763678084e-08 15.337791122083264 0.021343107730245767 0.021343107730245767 8.153058890590785e-10 2.636155707957685e-08 5.4812561249112604e-05 1e-05 1e-05 10000000.0 -4.12853E-12 1.16277E-12
354.1321081000001 0.0008279068767906403 0.0008278622830005611 6.658159120742545e-13 2.1528047823734206e-11 4.457159621543242e-08 15.296951660093125 0.022768951199490732 0.022768951199490732 8.042159459470523e-10 2.6002982252287998e-08 5.383648507452078e-05 1e-05 1e-05 10000000.0 -3.93076E-12 1.09798E-12
356.4925849 0.0007759240289145824 0.0007758829773417512 6.156398153291496e-13 1.9905687362309154e-11 4.10310515039487e-08 15.256356055944371 0.02429432849025652 0.02429432849025652 7.934279547836021e-10 2.565417053800311e-08 5.288024339360369e-05 1e-05 1e-05 10000000.0 -3.74156E-12 1.03658E-12
358.8609024999999 0.0007270769240100025 0.0007270391383781628 5.692471851995043e-13 1.8405658988117288e-11 3.776665693347069e-08 15.21600205206951 0.025926466577283952 0.025926466577283952 7.829256663242321e-10 2.531459654448348e-08 5.194313790785516e-05 1e-05 1e-05 10000000.0 -3.56062E-12 9.78427E-13
361.2370609 0.0006811847446895309 0.0006811499700270226 5.263478544005768e-13 1.7018580625618634e-11 3.4757117579848235e-08 15.175887419171742 0.0276731362416282 0.0276731362416282 7.72694718288905e-10 2.4983795891341242e-08 5.1024509651474606e-05 1e-05 1e-05 10000000.0 -3.38761E-12 9.23349E-13
363.62106009999997 0.0006380765760255268 0.0006380445770211415 4.866752292621331e-13 1.5735832412808957e-11 3.19827818776422e-08 15.136009955779297 0.02954269435145467 0.02954269435145467 7.627222931353357e-10 2.4661354144709165e-08 5.012373605196048e-05 1e-05 1e-05 10000000.0 -3.22223E-12 8.71197E-13
366.01290009999997 0.0005975908949478193 0.0005975614544362047 4.499840685435238e-13 1.4549484882907255e-11 2.942551214549083e-08 15.09636748780814 0.03154412953111775 0.03154412953111775 7.529968618126549e-10 2.4346898531942485e-08 4.9240228380755736e-05 1e-05 1e-05 10000000.0 -3.06420E-12 8.21825E-13
368.4125809 0.0005595750841311805 0.0005595480016969667 4.1604856146808083e-13 1.3452236820801267e-11 2.7068565928414876e-08 15.056957868132983 0.033687111497803325 0.033687111497803325 7.435080175416585e-10 2.404009256718027e-08 4.8373429582631714e-05 1e-05 1e-05 10000000.0 -2.91322E-12 7.75096E-13
370.8201024999999 0.0005238849692995366 0.0005238600599903582 3.8466063872153257e-13 1.2437360651996209e-11 2.4896487157146294e-08 15.017778976166436 0.0359820443686539 0.0359820443686539 7.342463732751204e-10 2.374063273589554e-08 4.752281248006463e-05 1e-05 1e-05 10000000.0 -2.76902E-12 7.30878E-13
373.23546490000007 0.0004903843789156349 0.000490361472055122 3.556284664068197e-13 1.1498653747153827e-11 2.2895006230691524e-08 14.978828717445984 0.03844012426698128 0.03844012426698128 7.252034968838222e-10 2.344824639924356e-08 4.668787835639917e-05 1e-05 1e-05 10000000.0 -2.63133E-12 6.89044E-13
375.6586681 0.00045894472526530834 0.0004589236633579174 3.287750901448816e-13 1.0630394581351163e-11 2.105094822127299e-08 14.94010502322881 0.041073401584084096 0.041073401584084096 7.163718679952628e-10 2.3162690398513475e-08 4.586815592902562e-05 1e-05 1e-05 10000000.0 -2.49989E-12 6.49475E-13
378.0897120999999 0.0004294446059843286 0.0004294252437046063 3.0393720774891455e-13 9.827303050548229e-12 1.935214848207771e-08 14.901605850094079 0.0438948482835467 0.0438948482835467 7.077448488432194e-10 2.2883750112597408e-08 4.506320073044278e-05 1e-05 1e-05 10000000.0 -2.37446E-12 6.12056E-13
380.5285969 0.0004017694251137379 0.0004017516283732598 2.809640549485103e-13 9.084504443335157e-12 1.778737500959905e-08 14.86332917955271 0.0469184306678802 0.0469184306678802 6.993166661922357e-10 2.2611238873548933e-08 4.427259492073987e-05 1e-05 1e-05 10000000.0 -2.25479E-12 5.76677E-13
382.97532249999995 0.0003758110328058424 0.0003757946778916545 2.597163918067388e-13 8.39749666841788e-12 1.634625697478731e-08 14.825273017664362 0.05015918806325746 0.05015918806325746 6.910824034825974e-10 2.234499771260396e-08 4.349594755839001e-05 1e-05 1e-05 10000000.0 -2.14064E-12 5.43234E-13
385.4298889 0.0003514673828383187 0.0003514523556172406 2.400655793476378e-13 7.762120398906949e-12 1.501921889213192e-08 14.787435394661495 0.053633317917115966 0.053633317917115966 6.83038003153972e-10 2.208489543531174e-08 4.273289535672512e-05 1e-05 1e-05 10000000.0 -2.03180E-12 5.11628E-13
387.8922961 0.00032864220712795615 0.00032862840231158777 2.2189273723620415e-13 7.174531837303927e-12 1.379741994382015e-08 14.749814364580407 0.05735826784584075 0.05735826784584075 6.751802794149648e-10 2.1830829034417173e-08 4.19831039488125e-05 1e-05 1e-05 10000000.0 -1.92803E-12 4.81765E-13
390.3625440999999 0.0003072447064682833 0.0003072320269339993 2.050879743975394e-13 6.631177838853768e-12 1.2672698018183455e-08 14.71240800489899 0.061352835215933044 0.061352835215933044 6.675069417956287e-10 2.1582724451391974e-08 4.124626967166853e-05 1e-05 1e-05 10000000.0 -1.82913E-12 4.53554E-13
392.8406329000001 0.00028718925674713964 0.0002871776129107583 1.8954968529479054e-13 6.128773157864888e-12 1.1637518058483201e-08 14.675214416181166 0.06563727489230278 0.06563727489230278 6.600166295972644e-10 2.134053769031153e-08 4.052212185893026e-05 1e-05 1e-05 10000000.0 -1.73490E-12 4.26909E-13
395.32656249999997 0.00026839512993080396 0.00026838443916699014 1.7518390521254262e-13 5.664279601872206e-12 1.0684924350274842e-08 14.638231721727868 0.07023341584200593 0.07023341584200593 6.527089565958499e-10 2.1104256263265795e-08 3.9810425595388284e-05 1e-05 1e-05 10000000.0 -1.64514E-12 4.01750E-13
397.82033289999987 0.0002507862291307773 0.00025077641523758246 1.6190371834887377e-13 5.234886893280247e-12 9.808496404199302e-09 14.60145806723425 0.07516478734126941 0.07516478734126941 6.455845638336304e-10 2.0873900897287362e-08 3.9110984834356566e-05 1e-05 1e-05 10000000.0 -1.55966E-12 3.77997E-13
400.32194410000005 0.0002342908370978705 0.00023428182980212976 1.4962871298255064e-13 4.837995053102466e-12 9.002308116963965e-09 14.564891620453238 0.08045675559841221 0.08045675559841221 6.386451763798433e-10 2.0649527369614914e-08 3.8423645706654006e-05 1e-05 1e-05 10000000.0 -1.47827E-12 3.55578E-13
402.83139609999995 0.0002188413775156272 0.00021883311201622657 1.3828447885638561e-13 4.471198149689798e-12 8.260889918024709e-09 14.528530570865135 0.08613667167581594 0.08613667167581594 6.318936593538436e-10 2.0431228319107592e-08 3.7748299758508e-05 1e-05 1e-05 10000000.0 -1.40081E-12 3.34422E-13
405.3486889 0.00020437418849157985 0.00020436660503787415 1.2780214371258206e-13 4.132269313373483e-12 7.579193634245172e-09 14.492373129353146 0.0922340316709057 0.0922340316709057 6.253340730346067e-10 2.021913502811893e-08 3.708488674712184e-05 1e-05 1e-05 10000000.0 -1.32709E-12 3.14461E-13
