# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
210.19474089999997 0.060102633670715416 0.06009277040088026 2.3017293109756567e-07 7.442258105487951e-06 2.190838798572246e-06 18.84613413701607 0.0003136742705618819 0.0006105725047444748 3.829664642628062e-06 0.0001238258234449739 3.645162723775475e-05 1e-05 1.9465176523747453e-05 0.0 -7.07708E-11 4.49063E-11
212.0142025 0.05719583698757491 0.05718669635170629 2.1605016425208256e-07 6.985621977483996e-06 1.9389637268845827e-06 18.781273380135 0.00032961435305881845 0.0005957652279977919 3.7773756908045036e-06 0.00012213514733601217 3.390043452473296e-05 1e-05 1.8074614241433836e-05 0.0 -6.88958E-11 4.31415E-11
213.84150489999996 0.05442157770500442 0.054413115803296816 2.0256065072485626e-07 6.54946104010368e-06 1.7098800167780994e-06 18.71691272695993 0.00034641566915005983 0.000580751364111997 3.7220650202911977e-06 0.00012034676898941528 3.141915557918242e-05 1e-05 1.6764581277079243e-05 0.0 -6.70499E-11 4.14383E-11
215.67664809999994 0.05177421440767018 0.05176638824794718 1.8968073679236958e-07 6.133010489619944e-06 1.503468496588725e-06 18.653046204835785 0.000364127314257553 0.0005655227714605573 3.663614000954672e-06 0.00011845685269753429 2.903894368633802e-05 1e-05 1.5530907715990628e-05 0.0 -6.52336E-11 3.97948E-11
217.51963209999997 0.04924832522333957 0.04924109456008229 1.773875090046773e-07 5.735529457817894e-06 1.3177462904587042e-06 18.589667937501936 0.00038280131849098483 0.0005500710503436085 3.601899317392635e-06 0.00011646141126236177 2.675717975144875e-05 1e-05 1.4369622667758994e-05 0.0 -6.34476E-11 3.82093E-11
219.3704569 0.04683870050204429 0.04683202912139656 1.656586795926398e-07 5.356297306828681e-06 1.1494246613133674e-06 18.526772143135375 0.0004024928296973321 0.0005343872221305333 3.536790684135431e-06 0.00011435623212037883 2.45400630033107e-05 1e-05 1.3276937691843692e-05 0.0 -6.16919E-11 3.66801E-11
221.2291225 0.04454034040841617 0.0445341921943433 1.544724794276787e-07 4.994610168161607e-06 9.991314252754764e-07 18.464353132441662 0.00042326030837790785 0.0005184613569574615 3.468147706354085e-06 0.00011213677583878198 2.2432056336208073e-05 1e-05 1.224923165945798e-05 0.0 -5.99671E-11 3.52054E-11
223.09562889999995 0.04234844006799332 0.04234278253717014 1.4380752667479876e-07 4.649776695818489e-06 8.639466006869742e-07 18.402405306792378 0.0004451657352700402 0.0005022820336841184 3.3958163853002835e-06 0.00010979806312470907 2.040090731322922e-05 1e-05 1.1283034472081084e-05 0.0 -5.82733E-11 3.37837E-11
224.96997609999997 0.04025838871172249 0.04025319025386309 1.336427859082207e-07 4.3211167443657986e-06 7.436983291288626e-07 18.340923156407563 0.0004682748324458525 0.00048583601220945314 3.3196258018470175e-06 0.00010733456759305348 1.847312704078272e-05 1e-05 1.0375018654576773e-05 0.0 -5.66114E-11 3.24133E-11
226.8521641 0.03826574758447568 0.03826098987252558 1.2364675637268874e-07 3.997911789383599e-06 6.361534043431501e-07 18.279901258582115 0.0004926572988398879 0.0004926572988398879 3.231264621179175e-06 0.00010447755608479324 1.6624617170715777e-05 1e-05 1e-05 0.0 -5.49817E-11 3.10926E-11
228.7421929 0.036366252225410726 0.03636193364587481 1.1333781620288627e-07 3.6645893905599856e-06 5.406523291504566e-07 18.219334275954804 0.0005183870611808678 0.0005183870611808678 3.1165657516859013e-06 0.00010076895930451071 1.4866869585551591e-05 1e-05 1e-05 0.0 -5.33837E-11 2.98201E-11
230.64006249999994 0.03455582473078221 0.034551945067692574 1.026840916578894e-07 3.320118963605087e-06 4.5686003437879874e-07 18.15921695481851 0.0005455425413709585 0.0005455425413709585 2.971542206209269e-06 9.607986466743294e-05 1.3220926947572731e-05 1e-05 1e-05 0.0 -5.18170E-11 2.85943E-11
232.54577289999997 0.032830560755889 0.032827112599215794 9.193476662287095e-08 2.9725574541394913e-06 3.836644524440968e-07 18.09954412347099 0.000574206941428929 0.000574206941428929 2.800280120295542e-06 9.054239055622244e-05 1.1686198578721407e-05 1e-05 1e-05 0.0 -5.02816E-11 2.74137E-11
234.4593241 0.03118671336228053 0.031183683599598524 8.132251591384616e-08 2.6294280145476898e-06 3.1901215154660107e-07 18.040310690604556 0.0006044685471918218 0.0006044685471918218 2.6076013515487496e-06 8.431244370007615e-05 1.0229104549773991e-05 1e-05 1e-05 0.0 -4.87775E-11 2.62768E-11
236.38071609999997 0.029620690502780146 0.029618058454715934 7.105514611114532e-08 2.2974497242603633e-06 2.635431938374159e-07 17.981511643733906 0.0006364210520537156 0.0006364210520537156 2.3988348990202037e-06 7.756232840165319e-05 8.89726705772373e-06 1e-05 1e-05 0.0 -4.73048E-11 2.51824E-11
238.30994889999997 0.02812904427389616 0.028126784898721634 6.13092208934256e-08 1.9823314755540925e-06 2.1573447808121932e-07 17.92314204766094 0.0006701639021101013 0.0006701639021101013 2.1795699952138347e-06 7.047276317858059e-05 7.66945638040826e-06 1e-05 1e-05 0.0 -4.58635E-11 2.41291E-11
240.24702249999999 0.026708468795544064 0.02670655252290238 5.222588075720294e-08 1.6886368111495602e-06 1.7540994977905536e-07 17.865197042975563 0.0007058026641729292 0.0007058026641729292 1.9554052745216192e-06 6.322477054286563e-05 6.567577914025534e-06 1e-05 1e-05 0.0 -4.44534E-11 2.31154E-11
242.1919369 0.025355792339642753 0.025354187466505137 4.390884298554288e-08 1.419719256532552e-06 1.412450381009808e-07 17.80767184459145 0.0007434494182249184 0.0007434494182249184 1.7317085736221772e-06 5.5991910547117014e-05 5.570523539907286e-06 1e-05 1e-05 0.0 -4.30746E-11 2.21402E-11
244.1446921 0.024067974840358934 0.024066647284340402 3.642449708576288e-08 1.1777254057729988e-06 1.134061156732381e-07 17.750561740315913 0.0007832231759927658 0.0007832231759927658 1.5134009956119628e-06 4.893329885812008e-05 4.711909349475904e-06 1e-05 1e-05 0.0 -4.17269E-11 2.12022E-11
246.10528809999997 0.022842100431930287 0.022841015986089584 2.980385416252203e-08 9.636579512548782e-07 9.098403528461935e-08 17.693862089452843 0.0008252503274380761 0.0008252503274380761 1.3047773015155872e-06 4.218779941567062e-05 3.983172894093202e-06 1e-05 1e-05 0.0 -4.04101E-11 2.03001E-11
248.07372489999997 0.02167537457351735 0.021674499242367612 2.4046052264634827e-08 7.77489023223192e-07 7.379607424926701e-08 17.6375683214379 0.0008696651170926767 0.0008696651170926767 1.1093719364838076e-06 3.586969261297641e-05 3.404604335623799e-06 1e-05 1e-05 0.0 -3.91242E-11 1.94328E-11
250.0500025 0.02056511819918917 0.020564419752709784 1.9123022349771657e-08 6.183110559759496e-07 6.10124010602085e-08 17.58167593450504 0.0009166101523022524 0.0009166101523022524 9.298766077855866e-07 3.0066010318400604e-05 2.9667906826139252e-06 1e-05 1e-05 0.0 -3.78689E-11 1.85990E-11
252.03412089999998 0.01950876495113839 0.019508212770769657 1.4984901543103195e-08 4.845118165603362e-07 5.2683650628751086e-08 17.52618049438359 0.0009662369455895109 0.0009662369455895109 7.681112351619565e-07 2.4835596603569904e-05 2.7005118345883217e-06 1e-05 1e-05 0.0 -3.66441E-11 1.77977E-11
254.02608009999997 0.018503855503459912 0.01850342178212844 1.15657610795841e-08 3.7395960823988556e-07 4.8195962152232326e-08 17.471077633024954 0.0010187064935062247 0.0010187064935062247 6.250460114877948e-07 2.0209821038105348e-05 2.6046443209211444e-06 1e-05 1e-05 0.0 -3.54494E-11 1.70278E-11
256.0258801 0.017548034233687424 0.017547694330227986 8.789256848983322e-09 2.841859714504605e-07 4.692823114007171e-08 17.416363047358356 0.001074189894513273 0.001074189894513273 5.008684580812108e-07 1.619474681129247e-05 2.674272828234079e-06 1e-05 1e-05 0.0 -3.42845E-11 1.62881E-11
258.03352090000004 0.01663904624015236 0.01663877798604897 6.573860028176267e-09 2.1255480757769913e-07 4.9125435786061015e-08 17.36203249807458 0.0011328690086100945 0.0011328690086100945 3.950863488985695e-07 1.277445861438707e-05 2.9524189714380636e-06 1e-05 1e-05 0.0 -3.31492E-11 1.55776E-11
260.04900250000003 0.01577473142393877 0.015774516457262616 4.8374062528920776e-09 1.564094688435104e-07 5.3719801059185236e-08 17.308081808437166 0.0011949371616307384 0.0011949371616307384 3.066553795997519e-07 9.915190607058636e-06 3.40543364038917e-06 1e-05 1e-05 0.0 -3.20432E-11 1.48954E-11
262.07232489999996 0.01495302308764245 0.014952845832688981 3.5007962752674616e-09 1.1319241290031448e-07 6.056174429255858e-08 17.254506863120366 0.0012605998973339934 0.0012605998973339934 2.3411963284940064e-07 7.5698681287972805e-06 4.050133804889816e-06 1e-05 1e-05 0.0 -3.09660E-11 1.42404E-11
264.1034881000001 0.014171943418366082 0.014171790957997909 2.490766290928091e-09 8.05347767400082e-08 6.943482514298373e-08 17.201303607072926 0.0013300757806409033 0.0013300757806409033 1.7575333300443402e-07 5.682691100476694e-06 4.899456841818878e-06 1e-05 1e-05 0.0 -2.99172E-11 1.36116E-11
266.1424921 0.01342959977189976 0.013429461938689045 1.7417355188504275e-09 5.6316115109497114e-08 7.977536008730393e-08 17.1484680444073 0.0014035972556156494 0.0014035972556156494 1.296937770621321e-07 4.193432125008934e-06 5.940263406376917e-06 1e-05 1e-05 0.0 -2.88966E-11 1.30082E-11
268.18933689999994 0.012724182133922672 0.012724050766484573 1.196805356281734e-09 3.869670651977603e-08 9.147392622396553e-08 17.09599623731343 0.0014814115620466481 0.0014814115620466481 9.405754677866884e-08 3.0411940125102896e-06 7.188982777926136e-06 1e-05 1e-05 0.0 -2.79036E-11 1.24293E-11
270.24402249999997 0.01205395905707719 0.01205382806536761 8.080341901089372e-10 2.6126438813522278e-08 1.0405723657518429e-07 17.043884304996556 0.0015637817147646448 0.0015637817147646448 6.703475482891404e-08 2.1674570728015516e-06 8.632619049264947e-06 1e-05 1e-05 0.0 -2.69378E-11 1.18738E-11
272.3065489 0.011417275545153722 0.011417139953590946 5.3614170671229e-10 1.7335248517030697e-08 1.1772017255246844e-07 16.992128422638437 0.0016509875501359826 0.0016509875501359826 4.6958812949019655e-08 1.5183349520183009e-06 1.0310706095066347e-05 1e-05 1e-05 0.0 -2.59989E-11 1.13411E-11
274.3769160999999 0.010812548590379091 0.01081240501807468 3.4980486537170176e-10 1.1310357313685011e-08 1.3191214223236568e-07 16.940724820381295 0.0017433268444928475 0.0017433268444928475 3.235174967749555e-08 1.0460399062390218e-06 1.2199912086382662e-05 1e-05 1e-05 0.0 -2.50863E-11 1.08303E-11
276.45512410000003 0.010238265485076222 0.010238111397702445 2.2470094238316334e-10 7.265330470388942e-09 1.4659734236398683e-07 16.889669782334007 0.001841116509610242 0.001841116509610242 2.1947168952660783e-08 7.096251294693647e-07 1.4318572084077526e-05 1e-05 1e-05 0.0 -2.41996E-11 1.03405E-11
278.5411729 0.009692980590409074 0.00969281397211482 1.4243268071825979e-10 4.605323343223728e-09 1.618705382298727e-07 16.838959645599935 0.0019446938707135925 0.0019446938707135925 1.4694415137815588e-08 4.7511942278937023e-07 1.6699769149443975e-05 1e-05 1e-05 0.0 -2.33383E-11 9.87109E-12
280.6350624999999 0.00917531214058462 0.00917513165268471 8.944381811154732e-11 2.8920167856066937e-09 1.775064393072201e-07 16.78859079932578 0.0020544180329034566 0.0020544180329034566 9.748313380633202e-09 3.1519546597380655e-07 1.9346092709158774e-05 1e-05 1e-05 0.0 -2.25021E-11 9.42120E-12
282.7367929 0.008683940076205439 0.008683744772446975 5.6003159886058774e-11 1.8107688363158988e-09 1.9343698646739616e-07 16.738559683771044 0.0021706713423162004 0.0021706713423162004 6.449049555225638e-09 2.0851926895229543e-07 2.2275255790562867e-05 1e-05 1e-05 0.0 -2.16903E-11 8.99015E-12
284.84636409999996 0.00821760350171177 0.008217392571837191 3.530646770931022e-11 1.1415757892676961e-09 2.0975299232258327e-07 16.688862789397536 0.002293860948805139 0.002293860948805139 4.2964433246208216e-09 1.3891833416273977e-07 2.552483729336547e-05 1e-05 1e-05 0.0 -2.09026E-11 8.57722E-12
286.96377609999996 0.0077750977925409755 0.007774870777176208 2.2720416825653173e-11 7.346268106961185e-10 2.262580175399324e-07 16.639496655978302 0.0024244204774275134 0.0024244204774275134 2.9222033512491585e-09 9.44845750237227e-08 2.9100343632589752e-05 1e-05 1e-05 0.0 -2.01384E-11 8.18173E-12
289.0890289 0.007355272989378885 0.007355029268919681 1.5173198495848354e-11 4.906000846990964e-10 2.4321468592079847e-07 16.590457871725725 0.0025628118165609173 0.0025628118165609173 2.062900794811921e-09 6.670045903225206e-08 3.306671095308139e-05 1e-05 1e-05 0.0 -1.93974E-11 7.80302E-12
291.2221224999999 0.006957030524887006 0.006956769836768702 1.0682548276359766e-11 3.454023942689654e-10 2.603320333609576e-07 16.541743072438123 0.0027095270310529707 0.0027095270310529707 1.5355040111072776e-09 4.964796302580193e-08 3.741999297396871e-05 1e-05 1e-05 0.0 -1.86790E-11 7.44047E-12
293.36305690000006 0.006579322182277527 0.006579044018816093 8.003734414486035e-12 2.587874127350482e-10 2.778966702870368e-07 16.493348940664387 0.002865090409431667 0.002865090409431667 1.2164983250167311e-09 3.9333445842207604e-08 4.2237887519112025e-05 1e-05 1e-05 0.0 -1.79827E-11 7.09343E-12
295.5118321 0.00622114724794301 0.006220851021979269 6.37634528637314e-12 2.0616849759273131e-10 2.9601341889687334e-07 16.445272204886425 0.0030300606548750715 0.0030300606548750715 1.024946851801562e-09 3.3139948208250476e-08 4.758180558975656e-05 1e-05 1e-05 0.0 -1.73092E-11 6.76133E-12
297.66844809999986 0.0058815372537917784 0.005881235721043271 5.348450926771396e-12 1.72933246632275e-10 3.013544668096751e-07 16.39750963871867 0.0032050332303625202 0.0032050332303625202 9.093627560249312e-10 2.9402729111472747e-08 5.12373642818286e-05 1e-05 1e-05 0.0 -1.66554E-11 6.44357E-12
299.8329049 0.0055595994716878 0.005559286733712507 4.658702222588255e-12 1.5063137186368678e-10 3.1258268521987796e-07 16.350058060124443 0.003390642869206888 0.003390642869206888 8.379564474586067e-10 2.7093925134494922e-08 5.6223957645096896e-05 1e-05 1e-05 0.0 -1.60257E-11 6.13960E-12
302.00520249999994 0.005254424216275812 0.00525413456913968 4.159844586695919e-12 1.3450164163650125e-10 2.8950847464577646e-07 16.30291433064877 0.003587566263005939 0.003587566263005939 7.916841913545191e-10 2.5597788853796092e-08 5.5098039809768526e-05 1e-05 1e-05 0.0 -1.54134E-11 5.84885E-12
304.18534089999997 0.004965217156725163 0.004964949847470383 3.770940925874542e-12 1.219270899366101e-10 2.6718355675000296e-07 16.256075354667008 0.0037965249399533243 0.0037965249399533243 7.594715008117968e-10 2.4556245192914742e-08 5.3811051625026076e-05 1e-05 1e-05 0.0 -1.48208E-11 5.57083E-12
306.3733201 0.004691188254734194 0.004690941588011357 3.448349139599185e-12 1.1149662218037354e-10 2.465517778652805e-07 16.209538078649235 0.004018288347421035 0.004018288347421035 7.35069443465464e-10 2.3767245338716646e-08 5.255635981277633e-05 1e-05 1e-05 0.0 -1.42476E-11 5.30504E-12
308.5691400999999 0.00443158316091244 0.004431355563696146 3.168807435174463e-12 1.0245810707064089e-10 2.2749158937929966e-07 16.163299490439787 0.004253677153772908 0.004253677153772908 7.150508791359389e-10 2.311997842539534e-08 5.133415782103033e-05 1e-05 1e-05 0.0 -1.36932E-11 5.05098E-12
310.77280090000005 0.004185682702507367 0.004185472719588364 2.9198690285284847e-12 9.440909858908759e-11 2.0988559003521897e-07 16.117356618551575 0.004503566785496237 0.004503566785496237 6.975848949991798e-10 2.2555244938306793e-08 5.0143693383516705e-05 1e-05 1e-05 0.0 -1.31573E-11 4.80821E-12
312.9843025 0.003952801367522991 0.003952607653227005 2.6946791010713454e-12 8.712795760130675e-11 1.9362447334932182e-07 16.071706531475037 0.004768891216953832 0.004768891216953832 6.817137646256069e-10 2.204207838956127e-08 4.898411413742652e-05 1e-05 1e-05 0.0 -1.26393E-11 4.57624E-12
315.2036448999999 0.003732285844335815 0.0037321071546804994 2.4892166776034987e-12 8.04846725758464e-11 1.7860668142653836e-07 16.026346337001105 0.005050647031369185 0.005050647031369185 6.669415959608719e-10 2.1564444936068173e-08 4.785450227441586e-05 1e-05 1e-05 0.0 -1.21388E-11 4.35466E-12
317.43082810000004 0.0035235136188054806 0.0035233488042386227 2.300884295002671e-12 7.439525887175295e-11 1.6473787071509998e-07 15.981273181558008 0.005349897773068214 0.005349897773068214 6.530084863933922e-10 2.1113941060052996e-08 4.6753862348046884e-05 1e-05 1e-05 0.0 -1.16553E-11 4.14304E-12
319.66585209999994 0.003325891626810259 0.003325739625731093 2.1278086077080203e-12 6.879914498255927e-11 1.5193015221258455e-07 15.936484249561635 0.005667778612522947 0.005667778612522947 6.397708784482325e-10 2.0685925069826167e-08 4.568102910746229e-05 1e-05 1e-05 0.0 -1.11885E-11 3.94097E-12
321.9087169 0.003138854959337904 0.0031387147935203336 1.9685035872269322e-12 6.364828265367075e-11 1.4010020078421638e-07 15.891976762778885 0.0060055013473834604 0.0060055013473834604 6.27140665219574e-10 2.0277548175432874e-08 4.463417475453166e-05 1e-05 1e-05 0.0 -1.07378E-11 3.74806E-12
324.1594225 0.0029618655213465065 0.002961736391274354 1.8217127054719046e-12 5.890204414359153e-11 1.2906934839546753e-07 15.847747979704058 0.006364359764451662 0.006364359764451662 6.150558465070783e-10 1.9886805703728848e-08 4.3577045434794334e-05 1e-05 1e-05 0.0 -1.03028E-11 3.56393E-12
326.41796889999995 0.002794411187051229 0.0027942922206809404 1.6863363549903695e-12 5.45248754780219e-11 1.1891015907686844e-07 15.803795194947591 0.006745735389459488 0.006745735389459488 6.034675078615961e-10 1.9512116087524924e-08 4.255284964069553e-05 1e-05 1e-05 0.0 -9.88306E-12 3.38822E-12
328.6843561000001 0.0026360044574832067 0.0026358946583202444 1.5613971156054656e-12 5.048517340457668e-11 1.0974711639163501e-07 15.760115738637213 0.0071511036535697025 0.0071511036535697025 5.923347781802501e-10 1.915215782782807e-08 4.163388877438352e-05 1e-05 1e-05 0.0 -9.47824E-12 3.22057E-12
330.9585841 0.0024861809093288103 0.0024860795589662895 1.4460202463202845e-12 4.6754654631022496e-11 1.0130216184599182e-07 15.716706975830972 0.007582040507736767 0.007582040507736767 5.816230994673127e-10 1.8805813549443095e-08 4.074609432719849e-05 1e-05 1e-05 0.0 -9.08788E-12 3.06065E-12
333.2406528999999 0.002344498643555586 0.002344405203640252 1.3394199514962059e-12 4.330791176504395e-11 9.339526800212972e-08 15.673566305941897 0.00804022951845965 0.00804022951845965 5.713033595382626e-10 1.8472141958403807e-08 3.983592324049703e-05 1e-05 1e-05 0.0 -8.71156E-12 2.90813E-12
335.5305625000001 0.002210537395838658 0.002210451290790338 1.24088762218111e-12 4.012203311718918e-11 8.606368539916768e-08 15.630691162174196 0.008527469481039402 0.008527469481039402 5.613511106019215e-10 1.8150352576128776e-08 3.89333768165075e-05 1e-05 1e-05 0.0 -8.34888E-12 2.76269E-12
337.82831289999996 0.00208389730501997 0.0020838179690226308 1.14978134927896e-12 3.717626362668634e-11 7.929767129437804e-08 15.588079010970521 0.00904568258924254 0.00904568258924254 5.517456865600878e-10 1.7839777198776155e-08 3.805258114368459e-05 1e-05 1e-05 0.0 -7.99943E-12 2.62405E-12
340.1339040999999 0.001964198002342776 0.0019641249098563 1.06551698027607e-12 3.44517156955929e-11 7.305696924366694e-08 15.54572735147007 0.009596923203279286 0.009596923203279286 5.42469231210492e-10 1.7539838475805894e-08 3.719429973787217e-05 1e-05 1e-05 0.0 -7.66283E-12 2.49189E-12
342.44733610000003 0.0018510777529267997 0.0018510104190248146 9.875346873122841e-13 3.1930288223097156e-11 6.730098416215466e-08 15.503633714977452 0.010183387261250237 0.010183387261250237 5.334917378542639e-10 1.7249566190621184e-08 3.635772946638404e-05 1e-05 1e-05 10000000.0 -7.33870E-12 2.36596E-12
344.76860889999995 0.0017441926074034575 0.0017441305848908228 9.160363216562325e-13 2.961850773355149e-11 6.199197809066202e-08 15.461795664441864 0.010807422382721811 0.010807422382721811 5.251921821982243e-10 1.6981213891075904e-08 3.55419337448908e-05 1e-05 1e-05 10000000.0 -7.02666E-12 2.24597E-12
347.0977225 0.0016432155866133373 0.001643158462588077 8.499821724775643e-13 2.7482756910107895e-11 5.709569252132336e-08 15.420210793946408 0.01147153871687429 0.01147153871687429 5.172675937363613e-10 1.6724985530809003e-08 3.474631873410927e-05 1e-05 1e-05 10000000.0 -6.72634E-12 2.13167E-12
349.4346769 0.0015478358990501113 0.0015477832925483426 7.888119036545107e-13 2.550491821816249e-11 5.258020803860007e-08 15.378876728207388 0.012178420591750913 0.012178420591750913 5.096224374551562e-10 1.6477792144383367e-08 3.397014378001436e-05 1e-05 1e-05 10000000.0 -6.43738E-12 2.02282E-12
351.7794720999999 0.001457758192620685 0.00145770975211409 7.32116614902448e-13 2.3671770548512464e-11 4.841610270772919e-08 15.337791122083264 0.012930939025551275 0.012930939025551275 5.022208886278219e-10 1.6238475398966228e-08 3.32127117877411e-05 1e-05 1e-05 10000000.0 -6.15942E-12 1.91917E-12
354.1321081000001 0.0013727018378804482 0.0013726572389801798 6.795472610412115e-13 2.1972028106999154e-11 4.457624869298874e-08 15.296951660093125 0.01373216516567756 0.01373216516567756 4.950436010856386e-10 1.6006409768435634e-08 3.24733656376666e-05 1e-05 1e-05 10000000.0 -5.89211E-12 1.82049E-12
356.4925849 0.0012924002419019403 0.0012923591852488365 6.30789418156742e-13 2.0395524520401305e-11 4.1035626789741966e-08 15.256356055944371 0.01458538472639043 0.01458538472639043 4.880759053622977e-10 1.578112094004761e-08 3.175148491875283e-05 1e-05 1e-05 10000000.0 -5.63512E-12 1.72656E-12
358.8609024999999 0.0012166001915976672 0.0012165624009219612 5.855555660364142e-13 1.893296330184404e-11 3.777115718690959e-08 15.21600205206951 0.01549411350149716 0.01549411350149716 4.813048445006812e-10 1.5562189972188677e-08 3.1046483016994796e-05 1e-05 1e-05 10000000.0 -5.38812E-12 1.63718E-12
361.2370609 0.0011450612253584838 0.0011450264456942408 5.43581687768673e-13 1.7575807904520412e-11 3.476154485334742e-08 15.175887419171742 0.0164621140345017 0.0164621140345017 4.747184480013234e-10 1.5349229818709444e-08 3.0357804529154886e-05 1e-05 1e-05 10000000.0 -5.15077E-12 1.55214E-12
363.62106009999997 0.0010775550319070029 0.0010775230279480468 5.046249597817203e-13 1.6316207032942277e-11 3.198713812410433e-08 15.136009955779297 0.017493413535146832 0.017493413535146832 4.683055109386481e-10 1.5141878187016277e-08 2.9684922975576564e-05 1e-05 1e-05 10000000.0 -4.92276E-12 1.47124E-12
366.01290009999997 0.0010138648753029245 0.0010138354298883023 4.684619144914276e-13 1.5146935235222813e-11 2.9429799225142242e-08 15.09636748780814 0.018592323138298176 0.018592323138298176 4.6205557160806033e-10 1.493979681532727e-08 2.9027338792409737e-05 1e-05 1e-05 10000000.0 -4.70378E-12 1.39430E-12
368.4125809 0.0009537850450732491 0.0009537579577914008 4.348869940481569e-13 1.4061346140890395e-11 2.707278561508176e-08 15.056957868132983 0.019763458608710663 0.019763458608710663 4.559591244322334e-10 1.47426783566422e-08 2.8384577588970915e-05 1e-05 1e-05 10000000.0 -4.49353E-12 1.32114E-12
370.8201024999999 0.0008971203304753934 0.0008970954163772035 4.037113759864961e-13 1.305333449023003e-11 2.4900641144029718e-08 15.017778976166436 0.021011762603425285 0.021011762603425285 4.500080560793503e-10 1.455026047989898e-08 2.7756188660705757e-05 1e-05 1e-05 10000000.0 -4.29171E-12 1.25158E-12
373.23546490000007 0.0008436855179353491 0.0008436626063471526 3.7476182112686517e-13 1.2117298883101963e-11 2.289909613570355e-08 14.978828717445984 0.02234252861241843 0.02234252861241843 4.441961052549237e-10 1.4362340736575855e-08 2.7141743752745426e-05 1e-05 1e-05 10000000.0 -4.09804E-12 1.18547E-12
375.6586681 0.0007933049107362928 0.0007932838441647247 3.478792856124644e-13 1.1248096901469672e-11 2.1054975591986226e-08 14.94010502322881 0.023761426707720357 0.023761426707720357 4.385190119264307e-10 1.4178781385621246e-08 2.6540836073287886e-05 1e-05 1e-05 10000000.0 -3.91223E-12 1.12264E-12
378.0897120999999 0.0007458118700650899 0.0007457925031863822 3.229172231676812e-13 1.0440990215755015e-11 1.9356114800306806e-08 14.901605850094079 0.025274531241604663 0.025274531241604663 4.3297409994225346e-10 1.3999495898132848e-08 2.595307955961806e-05 1e-05 1e-05 10000000.0 -3.73400E-12 1.06295E-12
380.5285969 0.000701048376555716 0.0007010305752826942 2.997397835695956e-13 9.691586335416916e-12 1.779128169565078e-08 14.86332917955271 0.02688835064567274 0.02688835064567274 4.275593433968586e-10 1.382441876983175e-08 2.5378108402533064e-05 1e-05 1e-05 10000000.0 -3.56310E-12 1.00624E-12
382.97532249999995 0.0006588646114988365 0.0006588482521194358 2.7822028099178183e-13 8.995789085400938e-12 1.6350105391367386e-08 14.825273017664362 0.028609859494810836 0.028609859494810836 4.222723092667926e-10 1.3653471332959615e-08 2.4815576836298574e-05 1e-05 1e-05 10000000.0 -3.39927E-12 9.52387E-13
385.4298889 0.0006191185569163859 0.0006191035252980307 2.5824021735632587e-13 8.349767027854529e-12 1.5023010347931563e-08 14.787435394661495 0.030446533013141475 0.030446533013141475 4.1710947680607495e-10 1.3486539750063077e-08 2.426515920110027e-05 1e-05 1e-05 10000000.0 -3.24225E-12 9.01246E-13
387.8922961 0.0005816756137287102 0.0005816618045833846 2.396888637323615e-13 7.749939927346347e-12 1.3801155696794634e-08 14.749814364580407 0.03240638421331406 0.03240638421331406 4.12066206791593e-10 1.3323474019594827e-08 2.3726550281737277e-05 1e-05 1e-05 10000000.0 -3.09179E-12 8.52693E-13
390.3625440999999 0.0005464082372695316 0.0005463955534748148 2.224631458725482e-13 7.192975049879052e-12 1.267637927855374e-08 14.71240800489899 0.03449800387588184 0.03449800387588184 4.071372477549453e-10 1.3164104344076552e-08 2.319946591928985e-05 1e-05 1e-05 10000000.0 -2.94766E-12 8.06606E-13
392.8406329000001 0.0005131955894310909 0.0005131839414028486 2.0646752244865986e-13 6.675783225839996e-12 1.1641145991507505e-08 14.675214416181166 0.03673060359217649 0.03673060359217649 4.0231741406340203e-10 1.3008263054716653e-08 2.2683643880128505e-05 1e-05 1e-05 10000000.0 -2.80963E-12 7.62870E-13
395.32656249999997 0.00048192320674797745 0.00048191251186077607 1.9161367697049937e-13 6.195508888712808e-12 1.068850007880896e-08 14.638231721727868 0.039114062112137846 0.039114062112137846 3.9760209570215627e-10 1.2855801094369708e-08 2.2178844946967926e-05 1e-05 1e-05 10000000.0 -2.67748E-12 7.21371E-13
397.82033289999987 0.00045248268375349695 0.00045247286580515174 1.7782002371315966e-13 5.749514100058824e-12 9.812021011083493e-09 14.60145806723425 0.04165897525810076 0.04165897525810076 3.9298746691935793e-10 1.2706594763725894e-08 2.1684854168759474e-05 1e-05 1e-05 10000000.0 -2.55097E-12 6.82004E-13
400.32194410000005 0.0004247713709671709 0.00042476235968415266 1.650111286145249e-13 5.335359825202967e-12 9.005782647245546e-09 14.564891620453238 0.044376709686694056 0.044376709686694056 3.884704570338806e-10 1.2560544777428795e-08 2.120148216849005e-05 1e-05 1e-05 10000000.0 -2.42991E-12 6.44666E-13
