# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
234.4593241 0.014196579960769668 0.01405370021209977 4.286392460096907e-06 0.00013859335620979984 0.0 18.040310690604556 0.0013412521711050815 0.0015988236589259464 0.0003019313434603104 0.00976244677188336 0.0 1e-05 1.1920380770818417e-05 0.0 -5.95797E-11 2.39231E-11
236.38071609999997 0.013344793841081998 0.013210431272962392 4.03087704358818e-06 0.00013033169107601772 0.0 17.981511643733906 0.0014268690803545443 0.0016973109288287384 0.00030205614950596765 0.009766482167359612 0.0 1e-05 1.1895351523119385e-05 0.0 -5.71305E-11 2.26905E-11
238.30994889999997 0.012541690887261888 0.012415358570389891 3.7899695061599154e-06 0.00012254234736583714 0.0 17.92314204766094 0.001518244987824529 0.001802278757400373 0.0003021896760355688 0.009770799525150049 0.0 1e-05 1.1870803275187045e-05 0.0 -5.47653E-11 2.15165E-11
240.24702249999999 0.011784639729857431 0.011665877041451245 3.5628806521855836e-06 0.00011519980775400043 0.0 17.865197042975563 0.0016157855817065822 0.0019141769619897228 0.00030233259003741193 0.009775420411209643 0.0 1e-05 1.184672634575673e-05 0.0 -5.24820E-11 2.03986E-11
242.1919369 0.011071142225914323 0.010959513516784593 3.3488612738918756e-06 0.00010827984785583723 0.0 17.80767184459145 0.0017199263354774367 0.0020334880764780855 0.00030248561580693687 0.009780368244424284 0.0 1e-05 1.1823111458512594e-05 0.0 -5.02788E-11 1.93343E-11
244.1446921 0.010398827224593747 0.010293920548487573 3.1472002831852334e-06 0.00010175947582298912 0.0 17.750561740315913 0.0018311347783141981 0.0021607298349302848 0.00030264954068492906 0.00978566848214603 0.0 1e-05 1.1799949738923765e-05 0.0 -4.81536E-11 1.83213E-11
246.10528809999997 0.009765444597206133 0.009666870499770224 2.957222923077292e-06 9.561687451283235e-05 0.0 17.693862089452843 0.0019499129446274059 0.00229645785177315 0.00030282522148795406 0.009791348828110506 0.0 1e-05 1.1777232712365848e-05 0.0 -4.61043E-11 1.73574E-11
248.07372489999997 0.009168859521811616 0.009076249886618367 2.7782890557974844e-06 8.98313461374519e-05 0.0 17.6375683214379 0.002076800017298966 0.002441268514751332 0.0003030135917327851 0.009797439466026708 0.0 1e-05 1.1754952303623268e-05 0.0 -4.41291E-11 1.64404E-11
250.0500025 0.008607047012843509 0.008520053962017514 2.6097915247798346e-06 8.438325930121457e-05 0.0 17.58167593450504 0.002212375180435508 0.00259580210832713 0.0003032156697744861 0.009803973322708374 0.0 1e-05 1.1733100837879336e-05 0.0 -4.22259E-11 1.55684E-11
252.03412089999998 0.008078086686509722 0.00799638153358269 2.4511545878109426e-06 7.925399833922041e-05 0.0 17.52618049438359 0.002357260698776766 0.002760746186744617 0.0003034325679995898 0.009810986365320063 0.0 1e-05 1.1711671043331054e-05 0.0 -4.03928E-11 1.47392E-11
254.02608009999997 0.007580157753018413 0.007503430005727582 2.3018324187249177e-06 7.44259148721056e-05 0.0 17.471077633024954 0.0025121252423425497 0.002936839217677917 0.00030366550324210993 0.009818517938161546 0.0 1e-05 1.1690656055584726e-05 0.0 -3.86278E-11 1.39510E-11
256.0258801 0.007111534226959519 0.007039490637788488 2.1613076751309563e-06 6.988228149590085e-05 0.0 17.416363047358356 0.00267768747647067 0.0031248745192509228 0.00030391580862221436 0.009826611145451589 0.0 1e-05 1.1670049424026395e-05 0.0 -3.69291E-11 1.32019E-11
258.03352090000004 0.0066705803474513175 0.006602944009792681 2.02909012975908e-06 6.560724752887684e-05 0.0 17.36203249807458 0.0028547199391034364 0.0033257045152658496 0.0003041849470465266 0.009835313287837683 0.0 1e-05 1.1649845120395008e-05 0.0 -3.52947E-11 1.24901E-11
260.04900250000003 0.006255746199933172 0.006192255687829589 1.9047153631074869e-06 6.158579674047535e-05 0.0 17.308081808437166 0.003044053229033507 0.0035402453357348605 0.00030447452665644176 0.009844676361891609 0.0 1e-05 1.1630037549832517e-05 0.0 -3.37227E-11 1.18141E-11
262.07232489999996 0.005865563531749472 0.005805972081244437 1.7877435151510626e-06 5.78037069898843e-05 0.0 17.254506863120366 0.003246580530834829 0.003769481792297183 0.0003047863185650037 0.009854757633601776 0.0 1e-05 1.1610621564738748e-05 0.0 -3.22113E-11 1.11720E-11
264.1034881000001 0.005498641753924225 0.005442716484129542 1.6777580938405108e-06 5.424751170084313e-05 0.0 17.201303607072926 0.0034632625043950612 0.004014472760848386 0.0003051222772684076 0.009865620298345172 0.0 1e-05 1.1591592481811039e-05 0.0 -3.07587E-11 1.05625E-11
266.1424921 0.00515366412175922 0.005101185293837443 1.574364837653309e-06 5.090446308412362e-05 0.0 17.1484680444073 0.0036951325693481917 0.004276357006728618 0.0003054845640805739 0.009877334238605213 0.0 1e-05 1.1572946102669743e-05 0.0 -2.93631E-11 9.98392E-12
268.18933689999994 0.004829384087061709 0.004780144399481927 1.4771906273934775e-06 4.776249695238906e-05 0.0 17.09599623731343 0.003943302617297854 0.004556359491071599 0.0003058755735231299 0.009889976877247858 0.0 1e-05 1.1554678738285224e-05 0.0 -2.80227E-11 9.43489E-12
270.24402249999997 0.004524621814808945 0.004478425733630862 1.3858824353424737e-06 4.4810198742739937e-05 0.0 17.043884304996556 0.004208969187540055 0.004855798200126947 0.000306297960816642 0.009903634066404748 0.0 1e-05 1.1536787236413423e-05 0.0 -2.67357E-11 8.91402E-12
272.3065489 0.00423826085659634 0.004194923980624001 1.3001062791701715e-06 4.203676969316885e-05 0.0 16.992128422638437 0.0044934201450618095 0.005176091541388289 0.00030675466262222007 0.00991840075811844 0.0 1e-05 1.1519269007321124e-05 0.0 -2.55004E-11 8.41998E-12
274.3769160999999 0.0039692449717431 0.0039285934351737835 1.219546097079512e-06 3.943199047223752e-05 0.0 16.940724820381295 0.004798041902929806 0.005518766347391931 0.00030724888631500775 0.009934380657518576 0.0 1e-05 1.1502122030284966e-05 0.0 -2.43153E-11 7.95151E-12
276.45512410000003 0.003716575083767574 0.0036784450051257477 1.1439023592547987e-06 3.698617628257179e-05 0.0 16.889669782334007 0.005124327234816003 0.005885466509576916 0.00030778400367878473 0.00995168278561403 0.0 1e-05 1.1485344787486514e-05 0.0 -2.31786E-11 7.50740E-12
278.5411729 0.003479306355347977 0.003443543352468112 1.0728900863959497e-06 3.4690112793469004e-05 0.0 16.838959645599935 0.005473883727361412 0.006277962206744262 0.00030836321289926953 0.009970410550409705 0.0 1e-05 1.1468935986644426e-05 0.0 -2.20887E-11 7.08648E-12
280.6350624999999 0.003256545362788748 0.0032230041668862416 1.0062358770751871e-06 3.253496002543102e-05 0.0 16.78859079932578 0.005848442926386099 0.006698159554846339 0.00030898874880511275 0.009990636211365303 0.0 1e-05 1.1452893768744193e-05 0.0 -2.10442E-11 6.68764E-12
282.7367929 0.0030474473627770822 0.003015991566360222 9.436738925057995e-07 3.051212252435416e-05 0.0 16.738559683771044 0.006249870235640911 0.007148110251693189 0.00030966044041720446 0.01001235424015627 0.0 1e-05 1.1437213865545428e-05 0.0 -2.00434E-11 6.30981E-12
284.84636409999996 0.0028512136869482856 0.0028217156194988765 8.849420234822703e-07 2.8613125425926717e-05 0.0 16.688862789397536 0.006680175631903811 0.007630020481372899 0.00031037379889595104 0.010035419497635742 0.0 1e-05 1.1421886042835057e-05 0.0 -1.90850E-11 5.95197E-12
286.96377609999996 0.0026670893746247597 0.0026394299844938024 8.297817039287147e-07 2.6829608427028414e-05 0.0 16.639496655978302 0.007141525265787182 0.00814625831130376 0.00031111882182255666 0.010059508572262656 0.0 1e-05 1.1406888596095769e-05 0.0 -1.81675E-11 5.61315E-12
289.0890289 0.002494361197766428 0.0024684296597627486 7.779461401103847e-07 2.5153591863569085e-05 0.0 16.590457871725725 0.00763625402368179 0.008699359771931795 0.0003118819122134338 0.010084181828234352 0.0 1e-05 1.1392182272817364e-05 0.0 -1.72894E-11 5.29241E-12
291.2221224999999 0.002332356099560443 0.0023080488415306868 7.292177408926948e-07 2.3578040288863778e-05 0.0 16.541743072438123 0.008166879132868708 0.009292036357800201 0.0003126528324856241 0.010109108250368504 0.0 1e-05 1.137770769791749e-05 0.0 -1.64491E-11 4.98886E-12
293.36305690000006 0.002180439691437789 0.002157658883771657 6.834242299839696e-07 2.209738343614833e-05 0.0 16.493348940664387 0.008736114899028494 0.009927189753416615 0.0003134341356322116 0.010134370385441498 0.0 1e-05 1.1363391928968993e-05 0.0 -1.56380E-11 4.70164E-12
295.5118321 0.0020380587805181125 0.002016666356104366 6.404436914255734e-07 2.070767935609352e-05 4.430136622747592e-08 16.445272204886425 0.009346888673221494 0.010607936345227156 0.00031424201183381014 0.010160491715959851 2.173704048722956e-05 1e-05 1.1349163038197427e-05 0.0 -1.48692E-11 4.43005E-12
297.66844809999986 0.0019046012721140556 0.0018845111953981063 6.005076510180906e-07 1.9416414049584913e-05 7.315501534617315e-08 16.39750963871867 0.010002358153970404 0.011338177264427108 0.0003152931061269026 0.010194477098103175 3.840962222238415e-05 1e-05 1.133550417800872e-05 10000000.0 -1.41380E-11 4.17320E-12
299.8329049 0.0017795104578849624 0.0017606649470060399 5.631753118867164e-07 1.8209335084337147e-05 7.300048269856195e-08 16.350058060124443 0.010705930139400964 0.012121885708718055 0.00031647766350082515 0.01023277778652667 4.102278937170546e-05 1e-05 1.132258995797662e-05 10000000.0 -1.34358E-11 3.93031E-12
302.00520249999994 0.0016623059913081588 0.0016446290916970901 5.281211069373168e-07 1.707591579097323e-05 7.286271315814658e-08 16.30291433064877 0.011461280854571248 0.012962847376528126 0.0003177039063197442 0.010272426304338387 4.383231098193117e-05 1e-05 1.1310121042324855e-05 10000000.0 -1.27657E-11 3.70072E-12
304.18534089999997 0.0015525081230376543 0.0015359334545075932 4.950580590362169e-07 1.6006877242171003e-05 7.273322885381351e-08 16.256075354667008 0.01227237799021818 0.013865259633124512 0.0003188763084006163 0.010310333971619918 4.6848855586985845e-05 1e-05 1.1297940500346353e-05 10000000.0 -1.21266E-11 3.48374E-12
306.3733201 0.001449664574021092 0.0014341346918798036 4.637183608950312e-07 1.4993560335605992e-05 7.26034447873835e-08 16.209538078649235 0.013143504601253008 0.014833615169575839 0.0003198797633639934 0.010342779015435776 5.008292682906325e-05 1e-05 1.1285890346294481e-05 10000000.0 -1.15172E-11 3.27871E-12
308.5691400999999 0.0013533499108620735 0.0013388148535945883 4.3387786353031345e-07 1.402871758748012e-05 7.246181647479668e-08 16.163299490439787 0.014079285026551303 0.01587265298686656 0.00032059547944547216 0.010365920502070256 5.3542558279432005e-05 1e-05 1.1273763516352751e-05 10000000.0 -1.09359E-11 3.08501E-12
310.77280090000005 0.001263165676121162 0.0012495800161424263 4.054009862711551e-07 1.3107965222767336e-05 7.229376969713798e-08 16.117356618551575 0.015084713005997931 0.016987355656349495 0.0003209404703870922 0.010377075209182638 5.7232215111427406e-05 1e-05 1.1261305170071877e-05 10000000.0 -1.03809E-11 2.90206E-12
312.9843025 0.0011787402876630429 0.001166058984308782 3.782765877623152e-07 1.2230943004314846e-05 7.208376218365836e-08 16.071706531475037 0.016165182186484696 0.018183002675609752 0.0003209159742153906 0.01037628316629762 6.115321834512912e-05 1e-05 1.1248251003822344e-05 10000000.0 -9.85043E-12 2.72931E-12
315.2036448999999 0.0010997276528833546 0.0010879020578775892 3.526132831310811e-07 1.1401162821238278e-05 7.181890139597599e-08 16.026346337001105 0.017326519225740553 0.019465289234989667 0.0003206369160642375 0.010367260286077004 6.530607938035877e-05 1e-05 1.1234391040337592e-05 10000000.0 -9.34321E-12 2.56623E-12
317.43082810000004 0.0010258036731793062 0.0010147798604804444 3.28569596440846e-07 1.0623750284920675e-05 7.14928175003773e-08 15.981273181558008 0.018575019721631544 0.020840494271717053 0.0003203045621999965 0.010356514177799876 6.969444482373252e-05 1e-05 1.1219635071206549e-05 10000000.0 -8.85869E-12 2.41234E-12
319.66585209999994 0.0009566605165964146 0.0009463822277385485 3.062154349110136e-07 9.900965728789431e-06 7.110769416574708e-08 15.936484249561635 0.01991748721505601 0.022315639280792283 0.00032008787819576794 0.010349508061663154 7.432907800850028e-05 1e-05 1.1204043481912452e-05 10000000.0 -8.39745E-12 2.26717E-12
321.9087169 0.0008919998805523165 0.0008824171519599086 2.8536169385881e-07 9.226694768101516e-06 7.067213044760852e-08 15.891976762778885 0.021361275536941473 0.023898536860039128 0.0003199122556856366 0.010343829600502242 7.922885640281602e-05 1e-05 1.1187785494695673e-05 10000000.0 -7.94815E-12 2.13025E-12
324.1594225 0.0008315976311741791 0.0008226097807663125 2.6753333520638846e-07 8.650244505006552e-06 7.007256765376234e-08 15.847747979704058 0.022914334794292404 0.025081599511230773 0.0003217100736910989 0.010401959049345521 8.426258688931445e-05 1e-05 1.0945811753382516e-05 10000000.0 -7.50508E-12 2.00128E-12
326.41796889999995 0.0007752690195900511 0.0007667014671321733 2.5494568721530547e-07 8.243243886628204e-06 6.936288403430396e-08 15.803795194947591 0.02458526131695695 0.02547058589977782 0.0003288480266503057 0.010632752861693209 8.946943871300553e-05 1e-05 1.036010379202691e-05 10000000.0 -7.10965E-12 1.88002E-12
328.6843561000001 0.0007226156552738866 0.0007144488684217585 2.4293235320900896e-07 7.85481275375795e-06 6.904174516114726e-08 15.760115738637213 0.026383351915971347 0.026383351915971347 0.00033618473587723817 0.010869973126697357 9.554421448976078e-05 1e-05 1e-05 10000000.0 -6.78327E-12 1.76573E-12
330.9585841 0.000673144528530563 0.0006656230921118825 2.2357206597216005e-07 7.228830133099835e-06 6.903421960851953e-08 15.716706975830972 0.028318662836250275 0.028318662836250275 0.00033213085228547487 0.010738897557230344 0.00010255482542392103 1e-05 1e-05 10000000.0 -6.47793E-12 1.65737E-12
333.2406528999999 0.000626635895078797 0.0006200088859840925 1.9674653398276943e-07 6.361471265442872e-06 6.879129527878743e-08 15.673566305941897 0.030402073821281298 0.030402073821281298 0.0003139726522656819 0.010151782423257039 0.00010977873406076937 1e-05 1e-05 10000000.0 -6.17265E-12 1.55456E-12
335.5305625000001 0.0005829872109680364 0.0005774038706642315 1.6545641213353473e-07 5.349757325650951e-06 6.812656602052219e-08 15.630691162174196 0.03264535774561866 0.03264535774561866 0.000283807961856999 0.009176457433376292 0.00011685773673731134 1e-05 1e-05 10000000.0 -5.87309E-12 1.45722E-12
337.82831289999996 0.0005420703922909879 0.0005376178124774082 1.3156992182800132e-07 4.254094139105372e-06 6.691575264627992e-08 15.588079010970521 0.035061256312691205 0.035061256312691205 0.00024271741031997463 0.007847862933679173 0.0001234447658420698 1e-05 1e-05 10000000.0 -5.57191E-12 1.36515E-12
340.1339040999999 0.0005037988927496357 0.000500471934673476 9.785697259208593e-08 3.1640421138107756e-06 6.5058989756734e-08 15.54572735147007 0.037663562361067895 0.037663562361067895 0.00019423816526868836 0.006280367343687584 0.0001291368256124081 1e-05 1e-05 10000000.0 -5.26482E-12 1.27830E-12
342.44733610000003 0.0004681100786845513 0.0004657982651621296 6.747826109288099e-08 2.181797108669816e-06 6.253815265904744e-08 15.503633714977452 0.040467209372232915 0.040467209372232915 0.0001441504128313226 0.004660863348212759 0.0001335971078315331 1e-05 1e-05 10000000.0 -4.95468E-12 1.19663E-12
344.76860889999995 0.00043492860691205344 0.0004334390189774019 4.290458580624916e-08 1.3872482744020548e-06 5.94350744432807e-08 15.461795664441864 0.04348836882754554 0.04348836882754554 9.864742195475971e-05 0.003189599976537228 0.00013665478310397508 1e-05 1e-05 10000000.0 -4.65005E-12 1.12010E-12
347.0977225 0.0004041397542907807 0.0004032460137692076 2.5134834130153544e-08 8.126929702082971e-07 5.591271723458888e-08 15.420210793946408 0.04674455612182951 0.04674455612182951 6.219342161540708e-05 0.0020109206322314935 0.00013834995602624974 1e-05 1e-05 10000000.0 -4.36042E-12 1.04855E-12
349.4346769 0.0003755872791070817 0.00037508011669454435 1.3649786193669694e-08 4.4134308692865307e-07 5.2169539415091585e-08 15.378876728207388 0.05025474580645222 0.05025474580645222 3.634251465097697e-05 0.0011750746403815877 0.00013890124164779767 1e-05 1e-05 10000000.0 -4.09194E-12 9.81687E-13
351.7794720999999 0.00034909207026776726 0.0003488107211529492 6.988770633733221e-09 2.2597025049070727e-07 4.839009369361444e-08 15.337791122083264 0.054039497006382047 0.054039497006382047 2.0019849286099684e-05 0.0006473084602505559 0.00013861699481313727 1e-05 1e-05 10000000.0 -3.84597E-12 9.19172E-13
354.1321081000001 0.0003244762697260463 0.0003243152518802129 3.489149788555546e-09 1.1281584316329588e-07 4.4712852881538393e-08 15.296951660093125 0.058121089934126555 0.058121089934126555 1.0753174004069442e-05 0.00034768595946491163 0.00013780007061622482 1e-05 1e-05 10000000.0 -3.62037E-12 8.60645E-13
356.4925849 0.0003015796610160876 0.00030147869698103066 1.7922579429582906e-09 5.794967348898467e-08 4.122210362498225e-08 15.256356055944371 0.06252367450932958 0.06252367450932958 5.9429005819549735e-06 0.00019215378548321062 0.00013668728019023565 1e-05 1e-05 10000000.0 -3.41170E-12 8.05781E-13
358.8609024999999 0.00028026467525739314 0.000280193165545291 1.0065741611686165e-09 3.2545897877785235e-08 3.795724006317504e-08 15.21600205206951 0.06727343218688138 0.06727343218688138 3.591512773574428e-06 0.0001161255796789064 0.0001354335505475864 1e-05 1e-05 10000000.0 -3.21688E-12 7.54304E-13
361.2370609 0.00026041370855663196 0.0002603574695544007 6.393225618450448e-10 2.0671429499656432e-08 3.492825016976999e-08 15.175887419171742 0.0723987521994264 0.0723987521994264 2.4550265244811866e-06 7.937919095822497e-05 0.00013412600420831597 1e-05 1e-05 10000000.0 -3.03369E-12 7.05984E-13
363.62106009999997 0.0002419239762572822 0.00024187672884312358 4.53542359568349e-10 1.4664536292709939e-08 3.2129335506339633e-08 15.136009955779297 0.07793042353307253 0.07793042353307253 1.8747309240900296e-06 6.0616299878910905e-05 0.00013280757039215745 1e-05 1e-05 10000000.0 -2.86076E-12 6.60621E-13
366.01290009999997 0.0002247031033436843 0.00022466199793922683 3.4672806809561753e-10 1.121087420175829e-08 2.9547802187630378e-08 15.09636748780814 0.08390184407884481 0.08390184407884481 1.5430497529235079e-06 4.9891942011193375e-05 0.00013149708102801275 1e-05 1e-05 10000000.0 -2.69721E-12 6.18037E-13
368.4125809 0.00020866631850895926 0.00020862991365782244 2.770826677836367e-10 8.959006258337579e-09 2.7168762210692018e-08 15.056957868132983 0.09034924853803203 0.09034924853803203 1.3278744253675034e-06 4.29346064202159e-05 0.0001302019530743075 1e-05 1e-05 10000000.0 -2.54243E-12 5.78069E-13
370.8201024999999 0.00019373491983762305 0.00019370236237954442 2.2740705574207195e-10 7.35282813566032e-09 2.497722288721622e-08 15.017778976166436 0.09731195680827347 0.09731195680827347 1.1738051969808585e-06 3.795303470238106e-05 0.00012892473338389706 1e-05 1e-05 10000000.0 -2.39595E-12 5.40564E-13
373.23546490000007 0.0001798354571679613 0.0001798061659919432 1.8996901961810105e-10 6.142331634318596e-09 2.2958875364158946e-08 14.978828717445984 0.10483264474024422 0.10483264474024422 1.0563490793735703e-06 3.415528689974541e-05 0.00012766601050601494 1e-05 1e-05 10000000.0 -2.25733E-12 5.05378E-13
375.6586681 0.00016689924505695853 0.00016687278552162104 1.6077600993898917e-10 5.198424321360644e-09 2.110033500619143e-08 14.94010502322881 0.11295763933356587 0.11295763933356587 9.633117866058671e-07 3.114708110025634e-05 0.00012642558688021876 1e-05 1e-05 10000000.0 -2.12619E-12 4.72375E-13
378.0897120999999 0.00015486201331453092 0.00015483804153071932 1.374781675721358e-10 4.4451274181657196e-09 1.9389178225849715e-08 14.901605850094079 0.1217372406366886 0.1217372406366886 8.877462240718268e-07 2.870379457832237e-05 0.0001252029326679973 1e-05 1e-05 10000000.0 -2.00215E-12 4.41427E-13
380.5285969 0.00014366361627372775 0.00014364185039565696 1.1855903215742846e-10 3.8334087064235164e-09 1.7813910332207478e-08 14.86332917955271 0.13122607283057308 0.13122607283057308 8.252544049255549e-07 2.6683225759259582e-05 0.00012399736825687276 1e-05 1e-05 10000000.0 -1.88485E-12 4.12413E-13
382.97532249999995 0.00013324777224558022 0.00013322797562832493 1.0298116142699021e-10 3.3297242194726808e-09 1.636391187438886e-08 14.825273017664362 0.14148346721205643 0.14148346721205643 7.728546578414264e-07 2.49889672702061e-05 0.00012280814604712195 1e-05 1e-05 10000000.0 -1.77397E-12 3.85219E-13
385.4298889 0.00012356182304675575 0.00012354379344050356 9.000679869914202e-11 2.9102198246055894e-09 1.502937962890344e-08 14.787435394661495 0.1525738800518244 0.1525738800518244 7.284353409473691e-07 2.355274269063158e-05 0.00012163449242098289 1e-05 1e-05 10000000.0 -1.66918E-12 3.59736E-13
387.8922961 0.000114556509599208 0.00011454007179113189 7.90962053888523e-11 2.5574439742395553e-09 1.380126789648076e-08 14.749814364580407 0.1645673485861929 0.1645673485861929 6.904557904704103e-07 2.232473722520991e-05 0.0001204756320244605 1e-05 1e-05 10000000.0 -1.57017E-12 3.35862E-13
390.3625440999999 0.00010618576160966427 0.00010617076219317039 6.98455279868677e-11 2.2583387382420543e-09 1.2671232227650738e-08 14.71240800489899 0.17753998871406135 0.17753998871406135 6.577673590892329e-07 2.126781127721851e-05 0.00011933080325994944 1e-05 1e-05 10000000.0 -1.47665E-12 3.13502E-13
392.8406329000001 9.840650006489418e-05 9.839280359237141e-05 6.194688421646468e-11 2.0029492563323556e-09 1.1631576382212925e-08 14.675214416181166 0.1915745383130866 0.1915745383130866 6.294999230296148e-07 2.0353830844624192e-05 0.00011819926909850956 1e-05 1e-05 10000000.0 -1.38834E-12 2.92564E-13
395.32656249999997 9.117845159296951e-05 9.116593766425536e-05 5.5161778154687136e-11 1.7835641603348823e-09 1.0675202775653962e-08 14.638231721727868 0.20676095046548681 0.20676095046548681 6.049870028604488e-07 1.956124642582116e-05 0.00011708032533069573 1e-05 1e-05 10000000.0 -1.30498E-12 2.72963E-13
397.82033289999987 8.446397390385756e-05 8.445253490806866e-05 4.930288138457744e-11 1.5941264981013354e-09 9.79556640942179e-09 14.60145806723425 0.22319704129731055 0.22319704129731055 5.837149154348008e-07 1.8873448932391872e-05 0.00011597330739578683 1e-05 1e-05 10000000.0 -1.22630E-12 2.54617E-13
400.32194410000005 7.822789162137106e-05 7.821743094758521e-05 4.422124884242445e-11 1.4298203792383895e-09 8.986632157770865e-09 14.564891620453238 0.24098919758909187 0.24098919758909187 5.652874943435604e-07 1.8277628983775106e-05 0.00011487759635996387 1e-05 1e-05 10000000.0 -1.15207E-12 2.37450E-13
402.83139609999995 7.243734188564643e-05 7.242777247825106e-05 3.9797165109456855e-11 1.2867750052057706e-09 8.242835225056037e-09 14.528530570865135 0.26025314981485853 0.26025314981485853 5.49401235239731e-07 1.7763973272751288e-05 0.00011379262422506653 1e-05 1e-05 10000000.0 -1.08205E-12 2.21390E-13
405.3486889 6.706162915553094e-05 6.705287232850803e-05 3.59334737883654e-11 1.1618489858238138e-09 7.559044563283715e-09 14.492373129353146 0.28111481681486045 0.28111481681486045 5.358276296125707e-07 1.7325093357473107e-05 0.00011271787844212072 1e-05 1e-05 10000000.0 -1.01603E-12 2.06369E-13
407.8738225 6.207208868057841e-05 6.206407313020191e-05 3.2550640236093756e-11 1.0524707009670304e-09 6.930529035295811e-09 14.456417527884806 0.30371122891008107 0.30371122891008107 5.244005949855921e-07 1.695561923786746e-05 0.00011165290523668633 1e-05 1e-05 10000000.0 -9.53791E-13 1.92324E-13
410.4067968999999 5.7441958146420373e-05 5.74346191187642e-05 2.958304619540463e-11 9.565184936514155e-10 6.352926116326364e-09 14.420662019199087 0.32819153692934494 0.32819153692934494 5.150076207359962e-07 1.6651913070463862e-05 0.00011059731111764444 1e-05 1e-05 10000000.0 -8.95133E-13 1.79194E-13
412.94761210000013 5.3146257027249747e-05 5.313953560850754e-05 2.6976174016158138e-11 8.722296265224457e-10 5.822212941669636e-09 14.38510487649906 0.35471811534839576 0.35471811534839576 5.075837043863053e-07 1.6411873108490525e-05 0.00010955076175325773 1e-05 1e-05 10000000.0 -8.39868E-13 1.66923E-13
415.4962681 4.916167320613561e-05 4.915551571185609e-05 2.4684442535157914e-11 7.981303086367717e-10 5.334679528345896e-09 14.34974439315013 0.38346776854163556 0.38346776854163556 5.021074533337319e-07 1.6234807657790647e-05 0.00010851297729386685 1e-05 1e-05 10000000.0 -7.87812E-13 1.55457E-13
418.0527648999999 4.5466456448626896e-05 4.54608138937204e-05 2.2669526534513183e-11 7.32981357949259e-10 4.886904022017318e-09 14.314578882383548 0.4146330500286642 0.4146330500286642 4.985989299634063e-07 1.6121365402150124e-05 0.00010748372324856877 1e-05 1e-05 10000000.0 -7.38793E-13 1.44745E-13
420.61710250000004 4.204031833807541e-05 4.2035145973587466e-05 2.0899039292128186e-11 6.757356037788107e-10 4.475729844865139e-09 14.279606677005193 0.44842370556730715 0.44842370556730715 4.97118959092186e-07 1.6073513010647333e-05 0.00010646279623462138 1e-05 1e-05 10000000.0 -6.92647E-13 1.34741E-13
423.18928089999997 3.886433830255228e-05 3.8859595208219485e-05 1.9345490695175573e-11 6.255041991440098e-10 4.098244642956178e-09 14.24482612910953 0.4850682520118416 0.4850682520118416 4.977697174354086e-07 1.6094554197078198e-05 0.00010545000434722545 1e-05 1e-05 10000000.0 -6.49217E-13 1.25400E-13
425.76930009999984 3.592087538339682e-05 3.591652410722915e-05 1.7985456546109695e-11 5.815297616575463e-10 3.751760949467788e-09 14.210235609798568 0.5248157050293402 0.5248157050293402 5.006964990174724e-07 1.6189186801564926e-05 0.00010444514253686338 1e-05 1e-05 10000000.0 -6.08355E-13 1.16680E-13
428.35716010000004 3.3193485414447846e-05 3.318949165225215e-05 1.679891118272095e-11 5.43164794907977e-10 3.4337984896023672e-09 14.175833508905761 0.5679374700594332 0.5679374700594332 5.060906070264328e-07 1.6363596293854645e-05 0.00010344796416310554 1e-05 1e-05 10000000.0 -5.69919E-13 1.08542E-13
430.9528608999999 3.0666843298951585e-05 3.0663175607985904e-05 1.5768687422400247e-11 5.098542266576074e-10 3.1420680515971082e-09 14.141618234724762 0.6147294123257603 0.6147294123257603 5.141933673668765e-07 1.6625585544862323e-05 0.00010245815067977756 1e-05 1e-05 10000000.0 -5.33775E-13 1.00949E-13
433.5564025 2.832667008812026e-05 2.8323299630067746e-05 1.488003650815084e-11 4.811211804302101e-10 2.8744568355737764e-09 14.107588213742845 0.6655141232742618 0.6655141232742618 5.25301295982237e-07 1.698474190342565e-05 0.00010147528200920716 1e-05 1e-05 10000000.0 -4.99796E-13 9.38653E-14
436.1677849 2.6159664581413333e-05 2.6156564890671903e-05 1.412026711932771e-11 4.565553035249289e-10 2.6290151707857586e-09 14.073741890379075 0.7206434025387253 0.7206434025387253 5.397724835264241e-07 1.745264363402103e-05 0.000100498810395822 1e-05 1e-05 10000000.0 -4.67862E-13 8.72591E-14
438.78700809999987 2.415343918384039e-05 2.415058595779716e-05 1.3478447260983582e-11 4.358031281051354e-10 2.403944467863883e-09 14.040077726726896 0.7805009764350281 0.7805009764350281 5.580342889637513e-07 1.804310867649461e-05 9.952804027478692e-05 1e-05 1e-05 10000000.0 -4.37856E-13 8.10994E-14
441.41407210000006 2.2296459770065588e-05 2.2293830678598388e-05 1.2945156413707195e-11 4.185600573765323e-10 2.197586253407774e-09 14.006594202301244 0.8455054760792609 0.8455054760792609 5.805924593951408e-07 1.877248952044287e-05 9.856211596238131e-05 1e-05 1e-05 10000000.0 -4.09670E-13 7.53574E-14
