# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
234.4593241 0.013925600494620405 0.01378625578493259 4.180341290634462e-06 0.00013516436839718077 0.0 18.040310690604556 0.0013672715939406842 0.0013915413174630483 0.0003001910971271485 0.009706178807111126 0.0 1e-05 1.0177504773959469e-05 0.0 -5.87871E-11 2.34665E-11
236.38071609999997 0.013086933653605396 0.01295597566231236 3.928739738791066e-06 0.00012702925155424436 0.0 17.981511643733906 0.0014548928164762026 0.0014804014099839943 0.0003002032288678039 0.009706571066725652 0.0 1e-05 1.0175329709645379e-05 0.0 -5.63564E-11 2.22521E-11
238.30994889999997 0.01229638417549808 0.01217333172720744 3.691573448719247e-06 0.00011936087484192222 0.0 17.92314204766094 0.0015484303183334713 0.0015752476532328063 0.0003002161770510651 0.009706989724651097 0.0 1e-05 1.0173190453466436e-05 0.0 -5.40097E-11 2.10957E-11
240.24702249999999 0.011551340799608711 0.011435738831501122 3.468059043227656e-06 0.00011213390906436075 0.0 17.865197042975563 0.0016483024139739345 0.0016765026076931975 0.00030022999956378504 0.009707436652562374 0.0 1e-05 1.0171086285381787e-05 0.0 -5.17449E-11 1.99947E-11
242.1919369 0.01084932503505666 0.010740743269183627 3.257452976191006e-06 0.00010532431289684242 0.0 17.80767184459145 0.001754958241634935 0.0017846199322927312 0.00030024475860621996 0.009707913861601103 0.0 1e-05 1.0169016503949195e-05 0.0 -4.95602E-11 1.89469E-11
244.1446921 0.010187984919304997 0.01008601659730105 3.059049660118387e-06 9.890927234382774e-05 0.0 17.750561740315913 0.001868880121274317 0.0019000867611262675 0.0003002605210302047 0.009708423513309944 0.0 1e-05 1.016698042585349e-05 0.0 -4.74534E-11 1.79498E-11
246.10528809999997 0.009565089042720156 0.009469349720269181 2.8721796735292364e-06 9.286714277744521e-05 0.0 17.693862089452843 0.001990586099190234 0.00202342626820686 0.00030027735870532315 0.009708967931472105 0.0 1e-05 1.0164977385454393e-05 0.0 -4.54224E-11 1.70013E-11
248.07372489999997 0.008978520829190364 0.008888647227685443 2.696208045147652e-06 8.7177393459774e-05 0.0 17.6375683214379 0.0021206326945711275 0.00215520043560194 0.00030029534891559434 0.009709549614937541 0.0 1e-05 1.0163006734354833e-05 0.0 -4.34654E-11 1.60992E-11
250.0500025 0.008426273063147076 0.008341921976079808 2.530532612018055e-06 8.182055445525036e-05 0.0 17.58167593450504 0.002259617864514827 0.00229601304160451 0.0003003145747893603 0.009710171251522641 0.0 1e-05 1.016106784098867e-05 0.0 -4.15803E-11 1.52414E-11
252.03412089999998 0.007906442653637515 0.007827289905346292 2.3745824487367204e-06 7.677816584248722e-05 0.0 17.52618049438359 0.002408184205450715 0.002446512886993188 0.00030033512576534615 0.009710835733079516 0.0 1e-05 1.0159160090227816e-05 0.0 -3.97651E-11 1.44260E-11
254.02608009999997 0.007417225626392553 0.007342965080889807 2.2278163650823583e-06 7.203272913766284e-05 0.0 17.471077633024954 0.0025670224104149776 0.002607397278960689 0.00030035709809813087 0.009711546171839554 0.0 1e-05 1.0157282883008353e-05 0.0 -3.80179E-11 1.36511E-11
256.0258801 0.006956912335124148 0.0068872549528102775 2.089721469416122e-06 6.756766084445454e-05 0.0 17.416363047358356 0.0027368750032765064 0.002779415793948539 0.00030038059540660146 0.009712305918146771 0.0 1e-05 1.015543563597572e-05 0.0 -3.63367E-11 1.29148E-11
258.03352090000004 0.006523882883568343 0.006458555823724818 1.9598117953057424e-06 6.336724804821895e-05 0.0 17.36203249807458 0.002918540372802372 0.002963374342428616 0.00030040572926928326 0.009713118579706815 0.0 1e-05 1.0153617781148577e-05 0.0 -3.47197E-11 1.22154E-11
260.04900250000003 0.0061166027500658745 0.006055348517102164 1.8376269889113145e-06 5.941660597479911e-05 0.0 17.308081808437166 0.003112877131399097 0.0031601395606319937 0.0003004326198708137 0.009713988042489633 0.0 1e-05 1.0151828765601343e-05 0.0 -3.31649E-11 1.15513E-11
262.07232489999996 0.005733618606741226 0.005676194238249522 1.722731054751101e-06 5.5701637436952215e-05 0.0 17.254506863120366 0.0033208088254837037 0.003370643556357109 0.00030046139670427725 0.00971491849343829 0.0 1e-05 1.0150068051165657e-05 0.0 -3.16704E-11 1.09207E-11
264.1034881000001 0.00537355432560302 0.005319730620351556 1.6147111575439412e-06 5.220899409392071e-05 0.0 17.201303607072926 0.003543329026741787 0.003595889038307179 0.0003004921993345137 0.009715914445149267 0.0 1e-05 1.014833511415033e-05 0.0 -3.02344E-11 1.03222E-11
266.1424921 0.005035107164144792 0.004984667948214726 1.513176477901985e-06 4.892603945216413e-05 0.0 17.1484680444073 0.0037815068360350433 0.0038369548609284675 0.0003005251782280579 0.009716980762707196 0.0 1e-05 1.0146629445080052e-05 0.0 -2.88552E-11 9.75425E-12
268.18933689999994 0.004717044123273194 0.004669785552615803 1.4177571197217402e-06 4.584081353766955e-05 0.0 17.09599623731343 0.004036492834447203 0.004095002019465358 0.00030056049565589974 0.009718122692874082 0.0 1e-05 1.0144950548453452e-05 0.0 -2.75309E-11 9.21542E-12
270.24402249999997 0.004418198470635102 0.004373928368395281 1.3281030671946325e-06 4.294199917262641e-05 0.0 17.043884304996556 0.004309525518922556 0.004371280132932325 0.0003005983266758322 0.009719345895851899 0.0 1e-05 1.014329794251969e-05 0.0 -2.62598E-11 8.70435E-12
272.3065489 0.004137466422650208 0.004096003649669247 1.2438831894288093e-06 4.0218889791531464e-05 0.0 16.992128422638437 0.004601938263180226 0.004667134455953903 0.0003006388602018077 0.00972065647985844 0.0 1e-05 1.0141671159075095e-05 0.0 -2.50401E-11 8.21973E-12
274.3769160999999 0.0038738039787865664 0.0038349778357617925 1.1647842907432147e-06 3.766135873403057e-05 0.0 16.940724820381295 0.004915166848101072 0.004984013463959707 0.0003006823001684439 0.009722061038779676 0.0 1e-05 1.0140069743278875e-05 0.0 -2.38703E-11 7.76032E-12
276.45512410000003 0.003626223901840703 0.003589873561681971 1.0905102047619588e-06 3.525982995396997e-05 0.0 16.889669782334007 0.005250757609609833 0.005323477060073784 0.0003007288667995394 0.009723566693185099 0.0 1e-05 1.013849325348948e-05 0.0 -2.27486E-11 7.32489E-12
278.5411729 0.0033937928382022572 0.003359766807185508 1.0207809305024876e-06 3.3005250086247074e-05 0.0 16.838959645599935 0.00561037625624057 0.005687205456229795 0.0003007787979902776 0.009725181135018968 0.0 1e-05 1.0136941261120886e-05 0.0 -2.16733E-11 6.91231E-12
280.6350624999999 0.003175628572294686 0.0031437841786709007 9.553318087135477e-07 3.0889061815071354e-05 0.0 16.78859079932578 0.0059958174131112905 0.006077008785613083 0.00030083235081337993 0.009726912676299276 0.0 1e-05 1.0135413350520397e-05 0.0 -2.06431E-11 6.52147E-12
282.7367929 0.0029708974095903435 0.0029411003183648465 8.939127367649134e-07 2.890317848873217e-05 0.0 16.738559683771044 0.006409014953974261 0.006494837508503422 0.0003008898031548571 0.009728770302007037 0.0 1e-05 1.0133909118866923e-05 0.0 -1.96562E-11 6.15131E-12
284.84636409999996 0.0027788116827891793 0.0027509354354500414 8.362874201741402e-07 2.7039959918963842e-05 0.0 16.688862789397536 0.006852053188393007 0.006942793679010527 0.0003009514553842427 0.009730763724090506 0.0 1e-05 1.013242817608484e-05 0.0 -1.87111E-11 5.80083E-12
286.96377609999996 0.002598627375815459 0.002572552953981344 7.822326550234541e-07 2.529218917909166e-05 0.0 16.639496655978302 0.007327178976964008 0.007423143146017845 0.0003010176304242106 0.009732903383716135 0.0 1e-05 1.0130970144656683e-05 0.0 -1.78065E-11 5.46907E-12
289.0890289 0.0024296418590193324 0.0024052572726246933 7.315375918391703e-07 2.365304880279982e-05 0.0 16.590457871725725 0.007836814853892751 0.007938328766788296 0.00030108865186181727 0.009735199743532083 0.0 1e-05 1.0129534657623209e-05 0.0 -1.69409E-11 5.15509E-12
291.2221224999999 0.0022711917167099038 0.002248391631434521 6.840025582614692e-07 2.2116082717120818e-05 0.0 16.541743072438123 0.008383573243204231 0.008490984702306194 0.00030116460588907473 0.009737655590413407 0.0 1e-05 1.0128121334407177e-05 0.0 -1.61128E-11 4.85803E-12
293.36305690000006 0.002122650574991928 0.002101336081062754 6.39434817875218e-07 2.06750591112987e-05 0.0 16.493348940664387 0.008970271862464557 0.00908395171083054 0.00030124356095569317 0.009740208470900737 0.0 1e-05 1.0126729546338132e-05 0.0 -1.53210E-11 4.57703E-12
295.5118321 0.00198342660765181 0.001963505549964423 5.976317306216063e-07 1.9323425956765253e-05 0.0 16.445272204886425 0.009599950416172901 0.009720292233753137 0.00030131275254451984 0.009742445665606133 0.0 1e-05 1.012535670744455e-05 0.0 -1.45634E-11 4.31130E-12
297.66844809999986 0.0018529663562136718 0.0018343480053307798 5.583470322098919e-07 1.805322070811982e-05 6.7831425624069575e-09 16.39750963871867 0.010275888690019703 0.01040329896886154 0.0003013260496271563 0.00974287560461138 3.6606938596918436e-06 1e-05 1.0123989547459367e-05 10000000.0 -1.38402E-11 4.06007E-12
299.8329049 0.0017307383643460812 0.0017133427036432694 5.216669699785794e-07 1.6867232029307385e-05 6.761703525984361e-09 16.350058060124443 0.011001626167057457 0.01113657139239591 0.00030141295803290234 0.009745685643063834 3.906831711411859e-06 1e-05 1.0122659344436305e-05 10000000.0 -1.31488E-11 3.82259E-12
302.00520249999994 0.001616249315079874 0.0015999985268978002 4.87321427739367e-07 1.5756726163572852e-05 6.74059076164009e-09 16.30291433064877 0.011780983297581983 0.011923946423842615 0.00030151377215914484 0.00974894529981234 4.1705142262083335e-06 1e-05 1.012135075880294e-05 10000000.0 -1.24886E-11 3.59819E-12
304.18534089999997 0.0015090310579560825 0.0014938524007006208 4.55158124986973e-07 1.471677937457878e-05 6.719755896058406e-09 16.256075354667008 0.012618084566251839 0.012769580434658553 0.00030162276819104374 0.00975246950484374 4.4530269013548505e-06 1e-05 1.0120062492537025e-05 10000000.0 -1.18582E-11 3.38618E-12
306.3733201 0.001408642622446576 0.0013944677905846563 4.250439799538385e-07 1.37430886851741e-05 6.699196791630186e-09 16.209538078649235 0.01351738351277066 0.013677962221694269 0.00030174011007533507 0.009756263559102493 4.755781690032072e-06 1e-05 1.0118794224320041e-05 10000000.0 -1.12566E-11 3.18593E-12
308.5691400999999 0.0013146684278966504 0.0013014332730371073 3.9685427837351307e-07 1.2831621667410244e-05 6.678913759214938e-09 16.163299490439787 0.014483689876431576 0.014653939418189278 0.0003018664402007765 0.009760348233158432 5.080302848605402e-06 1e-05 1.0117545696718307e-05 10000000.0 -1.06825E-11 2.99684E-12
310.77280090000005 0.0012267168868285835 0.00121436117786743 3.704715016182557e-07 1.1978578552323589e-05 6.6589072117186186e-09 16.117356618551575 0.015522199050072516 0.015702748093828853 0.00030200244701614177 0.00976474578685524 5.428234732248459e-06 1e-05 1.011631666568243e-05 10000000.0 -1.01348E-11 2.81832E-12
312.9843025 0.0011444190909350852 0.0011328862986782209 3.457845924097584e-07 1.118036848791551e-05 6.63917653913711e-09 16.071706531475037 0.01663852404564449 0.016830044906181257 0.00030214857052692445 0.009769470447037215 5.801350739187995e-06 1e-05 1.0115106880881604e-05 10000000.0 -9.61268E-12 2.64984E-12
315.2036448999999 0.0010674275070474944 0.0010566646683306071 3.2268657016408244e-07 1.0433532435305323e-05 6.619711417914368e-09 16.026346337001105 0.017838730191782233 0.01804194175383074 0.0003023030304480665 0.009774464651154141 6.2015559597339744e-06 1e-05 1.0113915934522134e-05 10000000.0 -9.11499E-12 2.49085E-12
317.43082810000004 0.000995414468451204 0.000985372396420874 3.0106414795827826e-07 9.73440745065099e-06 6.600431720778862e-09 15.981273181558008 0.019129372803627538 0.019345041608854828 0.00030245104677523247 0.009779250512399175 6.63083763595347e-06 1e-05 1.0112742224975819e-05 10000000.0 -8.64110E-12 2.34087E-12
319.66585209999994 0.000928069897691639 0.0009187045659057059 2.8076252762569227e-07 9.077988393230708e-06 6.580865076779819e-09 15.936484249561635 0.020517538086855927 0.020746467585387122 0.0003025230409089064 0.009781578322721297 7.090915342851019e-06 1e-05 1.0111577469753965e-05 10000000.0 -8.19075E-12 2.19941E-12
321.9087169 0.0008650979590298724 0.0008563741861300942 2.615164204832369e-07 8.455697595624652e-06 6.558883670359869e-09 15.891976762778885 0.022010887561567945 0.022253855929759144 0.0003022968875992997 0.009774266032377348 7.581665870203938e-06 1e-05 1.011038553875285e-05 10000000.0 -7.75765E-12 2.06600E-12
324.1594225 0.0008062495185190321 0.0007981111996249852 2.439538491591552e-07 7.887841122812677e-06 6.523922075070091e-09 15.847747979704058 0.02361770631761057 0.02361770631761057 0.0003025785982573539 0.009783374676987765 8.09169112690278e-06 1e-05 1e-05 10000000.0 -7.34605E-12 1.94028E-12
326.41796889999995 0.0007512625040267051 0.0007436615401503517 2.2783413596481787e-07 7.366637062862437e-06 6.492677526111132e-09 15.803795194947591 0.02534695544121833 0.02534695544121833 0.00030326834461143166 0.009805676475769614 8.642355356897111e-06 1e-05 1e-05 10000000.0 -6.95815E-12 1.82181E-12
328.6843561000001 0.0006998741627974659 0.0006927862395647413 2.1244343306716987e-07 6.869004335838487e-06 6.475463818939003e-09 15.760115738637213 0.027208328983816744 0.027208328983816744 0.0003035451862060639 0.009814627687329392 9.252325865346904e-06 1e-05 1e-05 10000000.0 -6.58715E-12 1.71016E-12
330.9585841 0.0006518685998554703 0.0006452605812037751 1.9804680794542124e-07 6.403513456901946e-06 6.458386847765982e-09 15.716706975830972 0.029212315877677978 0.029212315877677978 0.0003038140017625199 0.009823319390321467 9.907497997599377e-06 1e-05 1e-05 10000000.0 -6.23413E-12 1.60498E-12
333.2406528999999 0.0006070330790226165 0.0006008732975478384 1.8460019720425707e-07 5.968739709604307e-06 6.441567969527051e-09 15.673566305941897 0.03137026724013819 0.03137026724013819 0.0003041023686904867 0.00983264325432573 1.0611560048586834e-05 1e-05 1e-05 10000000.0 -5.89843E-12 1.50593E-12
335.5305625000001 0.0005651670452791903 0.0005594258100538489 1.7204430655520138e-07 5.562765911951506e-06 6.425006834811768e-09 15.630691162174196 0.0336944695485615 0.0336944695485615 0.00030441319604934176 0.009842693338928708 1.1368332404515624e-05 1e-05 1e-05 10000000.0 -5.57930E-12 1.41267E-12
337.82831289999996 0.0005260820018680853 0.0005207315091168167 1.6032252165420458e-07 5.183761533485943e-06 6.408696128433161e-09 15.588079010970521 0.03619822421252831 0.03619822421252831 0.00030474815919364094 0.009853523813927715 1.2181933815785885e-05 1e-05 1e-05 10000000.0 -5.27601E-12 1.32489E-12
340.1339040999999 0.0004896008508202388 0.00048461507221461513 1.493815794060682e-07 4.8300044007962e-06 6.392625421406813e-09 15.54572735147007 0.038895934118184226 0.038895934118184226 0.00030510890484729763 0.009865187923395947 1.3056810278611875e-05 1e-05 1e-05 10000000.0 -4.98786E-12 1.24227E-12
342.44733610000003 0.00045555724177218543 0.0004509118183740577 1.3917139853030158e-07 4.499875219146415e-06 6.37678045098223e-09 15.503633714977452 0.04180319777270054 0.04180319777270054 0.0003054970611133392 0.009877738309331294 1.3997758934037807e-05 1e-05 1e-05 10000000.0 -4.71419E-12 1.16454E-12
344.76860889999995 0.00042379495443187995 0.0004194670971775306 1.2964488337024855e-07 4.1918512289713665e-06 6.3611420077552315e-09 15.461795664441864 0.044936911734846 0.044936911734846 0.00030591417385807373 0.009891224954744376 1.5009952197950743e-05 1e-05 1e-05 10000000.0 -4.45434E-12 1.09143E-12
347.0977225 0.00039416731404491996 0.00039013571060786737 1.2075773257667002e-07 3.904500019978994e-06 6.345684496901192e-09 15.420210793946408 0.04831538208119789 0.04831538208119789 0.0003063616090777843 0.00990569202684835 1.609896171192426e-05 1e-05 1e-05 10000000.0 -4.20769E-12 1.02267E-12
349.4346769 0.00036653663820921826 0.00036278136610455597 1.1246825191759269e-07 3.636473478668827e-06 6.330374075889699e-09 15.378876728207388 0.05195844572707793 0.05195844572707793 0.0003068404088253684 0.009921173218686904 1.7270781187981367e-05 1e-05 1e-05 10000000.0 -3.97364E-12 9.58031E-13
351.7794720999999 0.00034077371340409117 0.000337276159276792 1.0473716883204974e-07 3.386501792236272e-06 6.315166230812352e-09 15.337791122083264 0.05588760249748195 0.05588760249748195 0.00030735107994627473 0.009937684918262874 1.8531846742896498e-05 1e-05 1e-05 10000000.0 -3.75161E-12 8.97270E-13
354.1321081000001 0.00031675729964275335 0.0003135000847887016 9.752744554346649e-08 3.153387405905413e-06 6.300002602840716e-09 15.296951660093125 0.060126158926697974 0.060126158926697974 0.00030789328502756 0.009955216215891096 1.9889052627819514e-05 1e-05 1e-05 10000000.0 -3.54105E-12 8.40171E-13
356.4925849 0.00029437366168711353 0.000291340573999065 9.08040864372951e-08 2.9359987948058722e-06 6.2848068053675545e-09 15.256356055944371 0.0646993848567047 0.0646993848567047 0.000308465390269221 0.00997371428537147 2.1349759245946416e-05 1e-05 1e-05 10000000.0 -3.34143E-12 7.86528E-13
358.8609024999999 0.0002735161252750351 0.00027069205800224727 8.453393381746786e-08 2.733263860098125e-06 6.2694788722253324e-09 15.21600205206951 0.06963468400459047 0.06963468400459047 0.00030906380284696 0.009993062958718364 2.292178885585278e-05 1e-05 1e-05 10000000.0 -3.15224E-12 7.36141E-13
361.2370609 0.00025408465679745737 0.00025145555477901275 7.868544391826548e-08 2.544162686690582e-06 6.2538878357862105e-09 15.175887419171742 0.07496177977895283 0.07496177977895283 0.000309681996977052 0.010013051235591338 2.4613402141678606e-05 1e-05 1e-05 10000000.0 -2.97300E-12 6.88826E-13
363.62106009999997 0.00023598546482059862 0.00023353827922523285 7.32284320089426e-08 2.367719301622475e-06 6.237861734350821e-09 15.136009955779297 0.08071291774552967 0.08071291774552967 0.0003103090779960218 0.010033326855204696 2.6433245535240834e-05 1e-05 1e-05 10000000.0 -2.80324E-12 6.44405E-13
366.01290009999997 0.00021913062177748627 0.00021685327488357402 6.813377159523231e-08 2.2029919482458423e-06 6.221174071174338e-09 15.09636748780814 0.08692308627415872 0.08692308627415872 0.0003109276606006165 0.010053327692753257 2.8390254272593447e-05 1e-05 1e-05 10000000.0 -2.64251E-12 6.02710E-13
368.4125809 0.0002034377040716147 0.0002013190662580174 6.337302864669529e-08 2.049061259576479e-06 6.203525374123483e-09 15.056957868132983 0.09363025704371451 0.09363025704371451 0.00031151073462953817 0.010072180419688392 3.0493488915602886e-05 1e-05 1e-05 10000000.0 -2.49040E-12 5.63584E-13
370.8201024999999 0.0001888294488086308 0.00018685933064352555 5.891800941216433e-08 1.905015637659978e-06 6.184518033131007e-09 15.017778976166436 0.10087564724021383 0.10087564724021383 0.0003120170597536128 0.010088551598700137 3.275187250797256e-05 1e-05 1e-05 10000000.0 -2.34650E-12 5.26876E-13
373.23546490000007 0.00017523342556487924 0.00017340258845355297 5.474020467754363e-08 1.7699332845739093e-06 6.163622074818742e-09 14.978828717445984 0.10870400545714887 0.10870400545714887 0.000312384492291263 0.010100431917417496 3.517378065828368e-05 1e-05 1e-05 10000000.0 -2.21044E-12 4.92445E-13
375.6586681 0.00016258172235606921 0.0001608819110763744 5.0810134516110316e-08 1.6428610160208989e-06 6.140129157828666e-09 14.94010502322881 0.11716392349784083 0.11716392349784083 0.0003125205821404165 0.010104832155873458 3.776641721374564e-05 1e-05 1e-05 10000000.0 -2.08187E-12 4.60155E-13
378.0897120999999 0.00015081064685755 0.00014923464533742636 4.709665283464986e-08 1.5227917749870105e-06 6.1130923019609544e-09 14.901605850094079 0.1263081764889048 0.1263081764889048 0.0003122899729959753 0.010097375793536525 4.0534885496082704e-05 1e-05 1e-05 10000000.0 -1.96045E-12 4.29879E-13
380.5285969 0.0001398604476418324 0.00013840215368921569 4.356638106004374e-08 1.408646320941413e-06 6.081250615253485e-09 14.86332917955271 0.13619409394355053 0.13619409394355053 0.00031149893908256725 0.010071799030336332 4.348084621341206e-05 1e-05 1e-05 10000000.0 -1.84588E-12 4.01495E-13
382.97532249999995 0.0001296750660229758 0.00012832956929275446 4.018361361663787e-08 1.2992701736046232e-06 6.042943000060127e-09 14.825273017664362 0.14688396466552325 0.14688396466552325 0.00030987926090215485 0.01001942943583633 4.660065489374372e-05 1e-05 1e-05 10000000.0 -1.73783E-12 3.74890E-13
385.4298889 0.00012020193577476986 0.00011896556519509412 3.691123666694813e-08 1.1934633188979888e-06 5.996024110809317e-09 14.787435394661495 0.1584454786612158 0.1584454786612158 0.000307076890476299 0.00992881945873366 4.9882924698021965e-05 1e-05 1e-05 10000000.0 -1.63602E-12 3.49954E-13
387.8922961 0.00011139185136145835 0.00011026213684644486 3.3713301144407344e-08 1.0900634036691699e-06 5.937810199913419e-09 14.749814364580407 0.17095220953126777 0.17095220953126777 0.00030265500332704023 0.009785845107574291 5.330560653530807e-05 1e-05 1e-05 10000000.0 -1.54009E-12 3.26584E-13
390.3625440999999 0.00010319891825132364 0.00010217439723751225 3.055967744468843e-08 9.880962373782584e-07 5.865098988440319e-09 14.71240800489899 0.1844841411466467 0.1844841411466467 0.0002961240094616638 0.009574676305927121 5.6832950265591496e-05 1e-05 1e-05 10000000.0 -1.44968E-12 3.04684E-13
392.8406329000001 9.558057476791908e-05 9.466038397326968e-05 2.7432494308147237e-08 8.869839826300932e-07 5.774317711164287e-09 14.675214416181166 0.19912824278064967 0.19912824278064967 0.0002870090954648115 0.009279960753362229 6.041308838312609e-05 1e-05 1e-05 10000000.0 -1.36434E-12 2.84163E-13
395.32656249999997 8.849763536189092e-05 8.768087763339017e-05 2.4332876552452706e-08 7.867630085293035e-07 5.661843419003264e-09 14.638231721727868 0.21497909727081213 0.21497909727081213 0.0002749551042007953 0.008890215035825707 6.397734126850333e-05 1e-05 1e-05 10000000.0 -1.28363E-12 2.64937E-13
397.82033289999987 8.191426713331109e-05 8.119923080202104e-05 2.1285355004542038e-08 6.882264784801918e-07 5.524497805321179e-09 14.60145806723425 0.23213958722709474 0.23213958722709474 0.0002598491782866257 0.008401790097934222 6.744243705837413e-05 1e-05 1e-05 10000000.0 -1.20709E-12 2.46930E-13
400.32194410000005 7.579780431089159e-05 7.518120718066986e-05 1.8337109471954485e-08 5.928998729265279e-07 5.360147823242976e-09 14.564891620453238 0.25072164478871584 0.25072164478871584 0.00024192138068727113 0.00782212464222176 7.071639966321243e-05 1e-05 1e-05 10000000.0 -1.13431E-12 2.30073E-13
402.83139609999995 7.011835199226416e-05 6.95948302275783e-05 1.5550604861827437e-08 5.0280289053242e-07 5.168269291619175e-09 14.528530570865135 0.27084707096633254 0.27084707096633254 0.0002217765309650042 0.007170774501201796 7.370779752766247e-05 1e-05 1e-05 10000000.0 -1.06503E-12 2.14302E-13
405.3486889 6.48482216866143e-05 6.441024079527211e-05 1.2990917835452657e-08 4.2003967667963556e-07 4.950296827095132e-09 14.492373129353146 0.2926484311936057 0.2926484311936057 0.0002003280506014892 0.006477273636114811 7.63366627232733e-05 1e-05 1e-05 10000000.0 -9.99090E-13 1.99558E-13
407.8738225 5.9961329607099885e-05 5.9599563265002724e-05 1.0711701541370419e-08 3.4634501650430986e-07 4.709624051475916e-09 14.456417527884806 0.3162700343579086 0.3162700343579086 0.00017864349592578197 0.005776139701600278 7.854435654339226e-05 1e-05 1e-05 10000000.0 -9.36470E-13 1.85784E-13
410.4067968999999 5.543271697371925e-05 5.5136779702537684e-05 8.744581291271046e-09 2.827414617510969e-07 4.451228139204113e-09 14.420662019199087 0.34186900329021586 0.34186900329021586 0.00015775126619568128 0.005100624273660356 8.029965663264256e-05 1e-05 1e-05 10000000.0 -8.77191E-13 1.72927E-13
412.94761210000013 5.1238298394264186e-05 5.099761158435597e-05 7.09517364089499e-09 2.2941061438893775e-07 4.181021878382031e-09 14.38510487649906 0.36961644547528283 0.36961644547528283 0.0001384740294515567 0.0044773269522669955 8.15995458360122e-05 1e-05 1e-05 10000000.0 -8.21273E-13 1.60931E-13
415.4962681 4.735484393024196e-05 4.7159408666731755e-05 5.745904346367149e-09 1.8578424053253768e-07 3.905118631295973e-09 14.34974439315013 0.3996987336025703 0.3996987336025703 0.00012133720374691541 0.003923236254483595 8.246503012550462e-05 1e-05 1e-05 10000000.0 -7.68694E-13 1.49743E-13
418.0527648999999 4.3760114819452273e-05 4.3601044592513253e-05 4.663230971470308e-09 1.5077780141087315e-07 3.6291945566777077e-09 14.314578882383548 0.43231890652398325 0.43231890652398325 0.00010656349944944399 0.0034455531488653524 8.293384447575663e-05 1e-05 1e-05 10000000.0 -7.19368E-13 1.39313E-13
420.61710250000004 4.0433043593062696e-05 4.030281885170345e-05 3.806000357888186e-09 1.2306067823838455e-07 3.3580627629761307e-09 14.279606677005193 0.46769820222493097 0.46769820222493097 9.413093894670844e-05 0.00304356702594357 8.305243594257372e-05 1e-05 1e-05 10000000.0 -6.73158E-13 1.29590E-13
423.18928089999997 3.735387403665599e-05 3.724636473220135e-05 3.1324146386744674e-09 1.0128140665047436e-07 3.0954831654904624e-09 14.24482612910953 0.5060777355606566 0.5060777355606566 8.385782517766633e-05 0.0027114030140778754 8.286913326453936e-05 1e-05 1e-05 10000000.0 -6.29891E-13 1.20527E-13
425.76930009999984 3.45042238691805e-05 3.441456291636513e-05 2.6045036734250127e-09 8.4212285440742e-08 2.8441637011990307e-09 14.210235609798568 0.547720334770698 0.547720334770698 7.548361856507024e-05 0.0024406370002706024 8.242943565351327e-05 1e-05 1e-05 10000000.0 -5.89382E-13 1.12079E-13
428.35716010000004 3.1867072915792936e-05 3.179146039743521e-05 2.190199130728372e-09 7.08164385602173e-08 2.605880666783255e-09 14.175833508905761 0.5929125521726413 0.5929125521726413 6.872922205675613e-05 0.0022222448465017797 8.17734554305994e-05 1e-05 1e-05 10000000.0 -5.51445E-13 1.04205E-13
430.9528608999999 2.942669929813954e-05 2.9362194407329398e-05 1.8636971980795385e-09 6.025954273790503e-08 2.3816508741559443e-09 14.141618234724762 0.6419668659653561 0.6419668659653561 6.333354547165839e-05 0.0020477846369169527 8.093503284299781e-05 1e-05 1e-05 10000000.0 -5.15905E-13 9.68665E-14
433.5564025 2.7168588661096987e-05 2.7112921063945143e-05 1.6048706510800527e-09 5.1890817718255e-08 2.1719087825104983e-09 14.107588213742845 0.6952240917561984 0.6952240917561984 5.907081413390035e-05 0.0019099563236627765 7.994190679549282e-05 1e-05 1e-05 10000000.0 -4.82599E-13 9.00278E-14
436.1677849 2.5079335296425077e-05 2.5030748461929816e-05 1.3983051316078488e-09 4.5211865921987066e-08 1.9766634416643537e-09 14.073741890379075 0.7530560242818045 0.7530560242818045 5.575527082678182e-05 0.0018027537567326106 7.881642070259e-05 1e-05 1e-05 10000000.0 -4.51378E-13 8.36555E-14
438.78700809999987 2.314654623425851e-05 2.3103673945891518e-05 1.2322998694858545e-09 3.984436244670926e-08 1.7956260507992779e-09 14.040077726726896 0.815868331836926 0.815868331836926 5.3239038645945564e-05 0.0017213955828855715 7.75764138902773e-05 1e-05 1e-05 10000000.0 -4.22106E-13 7.77186E-14
441.41407210000006 2.1358753319031752e-05 2.132052531932205e-05 1.0979907470620326e-09 3.550170082167235e-08 1.628308140964321e-09 14.006594202301244 0.8841037281785953 0.8841037281785953 5.140706157618601e-05 0.0016621616576300126 7.62361040760471e-05 1e-05 1e-05 10000000.0 -3.94660E-13 7.21882E-14
