# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
202.99530249999998 0.08006432959969907 0.08004017952151898 6.030181610557475e-07 1.9497587207469152e-05 4.049472811567044e-06 19.110701142276742 0.000235501169965155 0.001285229113311552 7.531670646225133e-06 0.00024352401756127907 5.0577739572833e-05 1e-05 5.4574213516719086e-05 0.0 -1.61811E-10 1.15142E-10
204.7834009 0.07635410914402588 0.07633143796794165 5.717074075751734e-07 1.8485206178263925e-05 3.61426249839496e-06 19.04377824484587 0.0002469435454557448 0.0012639221280370133 7.4875787823909815e-06 0.00024209838063064153 4.733553359358064e-05 1e-05 5.1182634707232036e-05 0.0 -1.58012E-10 1.10871E-10
206.57934009999997 0.07280563424466867 0.07278435994916937 5.417263020661836e-07 1.751581710013992e-05 3.2167520970867646e-06 18.977380346575703 0.00025897810923531896 0.0012424999823483279 7.440719494945579e-06 0.00024058326366990684 4.4182735724499476e-05 1e-05 4.797702732547706e-05 0.0 -1.54253E-10 1.06738E-10
208.38312009999996 0.06941233682488476 0.06939238203431705 5.1302433124081e-07 1.658778671011951e-05 2.853979526353939e-06 18.911501068658712 0.00027163725136596366 0.001220950641500456 7.390967581671845e-06 0.0002389746184740561 4.111631529642968e-05 1e-05 4.494783522365748e-05 0.0 -1.50537E-10 1.02741E-10
210.19474089999997 0.06616789520560992 0.0661491857702025 4.855528637577443e-07 1.5699542594833718e-05 2.524339948830666e-06 18.84613413701607 0.0002849552220796906 0.0011992621047316474 7.338194183885383e-06 0.00023726827861229386 3.815052512984642e-05 1e-05 4.208598445675306e-05 0.0 -1.46864E-10 9.88760E-11
212.0142025 0.06306622236749405 0.06304868941423698 4.5926505966707723e-07 1.4849570262568817e-05 2.224117934831729e-06 18.781273380135 0.0002989682433792566 0.0011774223621649003 7.282266836768619e-06 0.00023545996105551846 3.526638906436381e-05 1e-05 3.9382857150860655e-05 0.0 -1.43237E-10 9.51388E-11
213.84150489999996 0.06010146189217466 0.060085039914936786 4.3411583289499136e-07 1.4036411930271375e-05 1.951449474709277e-06 18.71691272695993 0.00031371462760488027 0.0011554194753408808 7.2230494771295096e-06 0.00023354526642718727 3.246925138377308e-05 1e-05 3.683027100655688e-05 0.0 -1.39657E-10 9.15262E-11
215.67664809999994 0.057267978923508565 0.05725260513349658 4.100617783945481e-07 1.3258664168090375e-05 1.7050640655002155e-06 18.653046204835785 0.00032923490341770525 0.0011332415717465354 7.160402481502928e-06 0.0002315196802352611 2.977342831982298e-05 1e-05 3.4420456640004996e-05 0.0 -1.36125E-10 8.80349E-11
217.51963209999997 0.05456035007077212 0.05454596630003766 3.87061094208608e-07 1.2514975379411647e-05 1.4817342608369436e-06 18.589667937501936 0.00034557194968101143 0.0011108768149628255 7.094182748214366e-06 0.0002293785755255976 2.715771176165356e-05 1e-05 3.2146035463475764e-05 0.0 -1.32643E-10 8.46613E-11
219.3704569 0.05197335953990131 0.051959910698302206 3.6507354473891953e-07 1.1804044613225055e-05 1.2797234411380232e-06 18.526772143135375 0.00036277113775244943 0.0010883134822970836 7.02424372737812e-06 0.00022711721385189234 2.462268078236401e-05 1e-05 3.0000001903120955e-05 0.0 -1.29211E-10 8.14022E-11
221.2291225 0.04950199148012016 0.04948942457272346 3.440603964725005e-07 1.1124619485944173e-05 1.0982275142806072e-06 18.464353132441662 0.00038088048273505007 0.0010655399673768844 6.950435450878254e-06 0.00022473074624506335 2.218552186373455e-05 1e-05 2.7975704077179004e-05 0.0 -1.25831E-10 7.82544E-11
223.09562889999995 0.047141420796063455 0.04712968625195461 3.2398434436809675e-07 1.0475493801235118e-05 9.3506596324243e-07 18.402405306792378 0.00039995080427162856 0.0010425447438618563 6.872604577822803e-06 0.00022221421468293707 1.9835336895923863e-05 1e-05 2.6066824537595052e-05 0.0 -1.22504E-10 7.52146E-11
224.96997609999997 0.044887008301168776 0.044876059483083576 3.048094662751793e-07 9.855506076230787e-06 7.885025426938748e-07 18.340923156407563 0.00042003589750664867 0.0010193164048902799 6.790594379337208e-06 0.00021956255159856952 1.756638663471238e-05 1e-05 2.4267364073903837e-05 0.0 -1.19229E-10 7.22798E-11
226.8521641 0.042734295057802844 0.04272408697090498 2.865011699430479e-07 9.263537828158539e-06 6.580478997589379e-07 18.279901258582115 0.0004411927148817778 0.0009958436773977503 6.704244671768271e-06 0.00021677057772050723 1.5398590262665047e-05 1e-05 2.257162559142884e-05 0.0 -1.16009E-10 6.94470E-11
228.7421929 0.04067899314545034 0.040669484116756485 2.690261179710943e-07 8.698511147732041e-06 5.414914281550738e-07 18.219334275954804 0.0004634815594764931 0.0009721153506202867 6.613391757489527e-06 0.00021383300015882786 1.3311328188948447e-05 1e-05 2.0974196939319452e-05 0.0 -1.12844E-10 6.67130E-11
230.64006249999994 0.03871698294193576 0.03870813295156105 2.5235219479975837e-07 8.159387631858848e-06 4.3825054804937617e-07 18.15921695481851 0.00048696629065335953 0.0009481203357237681 6.517868274452414e-06 0.00021074440754062786 1.1319336238224574e-05 1e-05 1.9469937733301443e-05 0.0 -1.09733E-10 6.40751E-11
232.54577289999997 0.036844304825183395 0.036836076257847065 2.364484393694726e-07 7.645166206279607e-06 3.46952690681363e-07 18.09954412347099 0.000511714542819237 0.0009238475973729637 6.417503071135653e-06 0.00020749926596671926 9.416725117424875e-06 1e-05 1.8053964076985647e-05 0.0 -1.06679E-10 6.15303E-11
234.4593241 0.03505715471542779 0.035049511875642404 2.2128500514429797e-07 7.154881832998961e-06 2.666729472383116e-07 18.040310690604556 0.0005377979581689475 0.0008992861705657092 6.312121076012935e-06 0.0002040919147910847 7.606805212887269e-06 1e-05 1.672163601415537e-05 0.0 -1.03680E-10 5.90759E-11
236.38071609999997 0.03335187808649668 0.03334478718726157 2.0683311404268736e-07 6.6876040207135515e-06 1.9646210035328256e-07 17.981511643733906 0.0005652924343370739 0.0008744251478349555 6.201543238622858e-06 0.00020051656471547222 5.890585826794115e-06 1e-05 1.5468545034755435e-05 0.0 -1.00737E-10 5.67091E-11
238.30994889999997 0.03172496419407223 0.031718393776123885 1.930650170409531e-07 6.242435550990811e-06 1.3491738031802198e-07 17.92314204766094 0.0005942783879468645 0.0008492536843954381 6.085586601766033e-06 0.0001967673001237682 4.252719703407297e-06 1e-05 1.4290502593060334e-05 0.0 -9.78507E-11 5.44273E-11
240.24702249999999 0.0301730422062186 0.030166962254856607 1.7995397125522942e-07 5.818511737252413e-06 8.14856534852307e-08 17.865197042975563 0.0006248410351129787 0.0008237610719862631 5.964064545607579e-06 0.00019283808697464488 2.700611125928717e-06 1e-05 1.3183530301228013e-05 0.0 -9.50211E-11 5.22279E-11
242.1919369 0.028692874451701725 0.02868725725804861 1.6747420619771055e-07 5.414999333725969e-06 3.4720113192556895e-08 17.80767184459145 0.0006570706900273729 0.0007979367711393112 5.8367873347655464e-06 0.00018872279049075247 1.210060471668697e-06 1e-05 1.2143849714344587e-05 0.0 -9.22474E-11 5.01082E-11
244.1446921 0.02728135929340203 0.02727617259513074 1.5560094813870076e-07 5.0310973231513204e-06 0.0 17.750561740315913 0.0006910630828352995 0.0007717707298744152 5.70356287842053e-06 0.000184415199735597 0.0 1e-05 1.1167876696697323e-05 0.0 -8.95275E-11 4.80659E-11
246.10528809999997 0.025935536907487473 0.025930726558965465 1.4431045566030182e-07 4.666038066349755e-06 0.0 17.693862089452843 0.0007269196980915904 0.0007452538285934166 5.564197732827349e-06 0.0001799090600280841 0.0 1e-05 1.0252216724212587e-05 0.0 -8.68693E-11 4.60986E-11
248.07372489999997 0.024652498867457316 0.024648057385832686 1.3324444873891084e-07 4.3082371758914475e-06 0.0 17.6375683214379 0.0007647481351764942 0.0007647481351764942 5.4049063932744365e-06 0.00017475864004920662 0.0 1e-05 1e-05 0.0 -8.42689E-11 4.42038E-11
250.0500025 0.023429485836126775 0.02342541886260078 1.2200920577995675e-07 3.944964320218598e-06 0.0 17.58167593450504 0.0008046624921457653 0.0008046624921457653 5.207506755945379e-06 0.0001683760517755671 0.0 1e-05 1e-05 0.0 -8.17246E-11 4.23791E-11
252.03412089999998 0.02226386464011057 0.022260176076970218 1.1065689421055672e-07 3.577906246141331e-06 0.0 17.52618049438359 0.0008467837745919722 0.0008467837745919722 4.9702464508878345e-06 0.0001607046352453732 0.0 1e-05 1e-05 0.0 -7.92354E-11 4.06224E-11
254.02608009999997 0.021153114234200618 0.021149801306775212 9.9387822762127e-08 3.213539602642104e-06 0.0 17.471077633024954 0.0008912403312035097 0.0008912403312035097 4.6984960068638755e-06 0.00015191803755526518 0.0 1e-05 1e-05 0.0 -7.68011E-11 3.89314E-11
256.0258801 0.020094816201934745 0.020091870044423105 8.838472534917701e-08 2.8577727862900543e-06 0.0 17.416363047358356 0.0009381683178251906 0.0009381683178251906 4.39838436246395e-06 0.00014221442771966762 0.0 1e-05 1e-05 0.0 -7.44214E-11 3.73040E-11
258.03352090000004 0.01908665075855306 0.019084057152643635 7.780817728283288e-08 2.5157977321449273e-06 0.0 17.36203249807458 0.000987712191950107 0.000987712191950107 4.076575731756693e-06 0.00013180928199346627 0.0 1e-05 1e-05 0.0 -7.20959E-11 3.57382E-11
260.04900250000003 0.01812639292061999 0.01812413314781144 6.77931842565041e-08 2.1919796242936305e-06 0.0 17.308081808437166 0.001040025239707253 0.001040025239707253 3.740026190174041e-06 0.00012092751348229388 0.0 1e-05 1e-05 0.0 -6.98244E-11 3.42319E-11
262.07232489999996 0.01721190884178837 0.01720996060719282 5.8447037866430553e-08 1.889787557681253e-06 0.0 17.254506863120366 0.001095270137553986 0.001095270137553986 3.3957324782320733e-06 0.00010979535012950361 0.0 1e-05 1e-05 0.0 -6.76065E-11 3.27832E-11
264.1034881000001 0.016341152311752035 0.016339490696555842 4.984845588578996e-08 1.6117667403072072e-06 0.0 17.201303607072926 0.001153619551037292 0.001153619551037292 3.0504859715395065e-06 9.863237974644395e-05 0.0 1e-05 1e-05 0.0 -6.54417E-11 3.13902E-11
266.1424921 0.015512161413102913 0.015510759814666689 4.204795308672338e-08 1.3595504831373882e-06 0.0 17.1484680444073 0.001215256773154012 0.001215256773154012 2.71064437552887e-06 8.764416814210006e-05 0.0 1e-05 1e-05 0.0 -6.33269E-11 3.00509E-11
268.18933689999994 0.014723076355867998 0.01472188635127788 3.5069370327459735e-08 1.1339096405878636e-06 2.102557920185311e-08 17.09599623731343 0.0012803764050184094 0.0012803764050184094 2.3819322456670245e-06 7.701580927656706e-05 1.4280696977757098e-06 1e-05 1e-05 0.0 -6.12665E-11 2.87636E-11
270.24402249999997 0.013972076987621465 0.013971067555297667 2.891215135377612e-08 9.348262271054271e-07 4.5693945339119875e-08 17.043884304996556 0.0013491850817363793 0.0013491850817363793 2.0692808506130325e-06 6.690674750315466e-05 3.2703760063448217e-06 1e-05 1e-05 0.0 -5.92586E-11 2.75266E-11
272.3065489 0.01325743076687455 0.01325657650990673 2.355463605257528e-08 7.615998990332667e-07 6.91024327355033e-08 16.992128422638437 0.0014219022465907665 0.0014219022465907665 1.7767119788722308e-06 5.7447020650202076e-05 5.212354788090984e-06 1e-05 1e-05 0.0 -5.73018E-11 2.63380E-11
274.3769160999999 0.012577482798825678 0.012576759211468497 1.8957680587668214e-08 6.129650056679383e-07 9.166467092629682e-08 16.940724820381295 0.0014987609768620065 0.0014987609768620065 1.5072714382434484e-06 4.873510983653812e-05 7.287998114762302e-06 1e-05 1e-05 0.0 -5.53955E-11 2.51962E-11
276.45512410000003 0.011930647723713987 0.01193003174915501 1.5068551978937735e-08 4.872165139856529e-07 1.1368949301252485e-07 16.889669782334007 0.0015800088648442914 0.0015800088648442914 1.26301206169944e-06 4.083738999494852e-05 9.529197043220846e-06 1e-05 1e-05 0.0 -5.35393E-11 2.40996E-11
278.5411729 0.011315406954305262 0.011314877582286336 1.1824867723844117e-08 3.8233738973762607e-07 1.3520976146392033e-07 16.838959645599935 0.0016659089578704865 0.0016659089578704865 1.0450236364981127e-06 3.378909758010561e-05 1.1949173548060153e-05 1e-05 1e-05 0.0 -5.17325E-11 2.30467E-11
280.6350624999999 0.010730306647430087 0.010729844912453107 9.15836420537063e-09 2.961204426403167e-07 1.5645617013522054e-07 16.78859079932578 0.0017567407614309395 0.0017567407614309395 8.535044250169739e-07 2.7596643075548797e-05 1.4580773436954093e-05 1e-05 1e-05 0.0 -4.99742E-11 2.20357E-11
282.7367929 0.010173954826673085 0.010173544147566516 6.998323746351887e-09 2.2627913446537744e-07 1.7740164835640532e-07 16.738559683771044 0.001852801309762589 0.001852801309762589 6.878666030641656e-07 2.2241020165741333e-05 1.743684254340416e-05 1e-05 1e-05 0.0 -4.82639E-11 2.10654E-11
284.84636409999996 0.009645019545643767 0.009644645455049089 5.274536315741996e-09 1.7054334087565772e-07 1.9827271748754565e-07 16.688862789397536 0.0019544063085979784 0.0019544063085979784 5.468663169401531e-07 1.768201091439827e-05 2.0557005255328565e-05 1e-05 1e-05 0.0 -4.66007E-11 2.01342E-11
286.96377609999996 0.009142226340495375 0.009141876401448666 3.919713981821932e-09 1.267374187455757e-07 2.1928191398159704e-07 16.639496655978302 0.002061891355099897 0.002061891355099897 4.287482978254005e-07 1.3862861629687938e-05 2.3985614205403187e-05 1e-05 1e-05 0.0 -4.49840E-11 1.92407E-11
289.0890289 0.008664355848367371 0.008664019675827878 2.871324048836294e-09 9.28394775790401e-08 2.404617378648551e-07 16.590457871725725 0.002175613240367857 0.002175613240367857 3.3139498181822014e-07 1.0715104412122442e-05 2.7752984996589838e-05 1e-05 1e-05 0.0 -4.34128E-11 1.83836E-11
291.2221224999999 0.008210241941135697 0.008209910894346079 2.072847093691699e-09 6.702205602936488e-08 2.619518864949211e-07 16.541743072438123 0.0022959513402904153 0.0022959513402904153 2.5247089045039376e-07 8.163225457896059e-06 3.190550149106643e-05 1e-05 1e-05 0.0 -4.18864E-11 1.75615E-11
293.36305690000006 0.007778769419727469 0.007778436483517053 1.4745005099991704e-09 4.767551648997313e-08 2.8378619341627755e-07 16.493348940664387 0.002423309100933335 0.002423309100933335 1.8955446940742842e-07 6.1289278441735135e-06 3.6482144938835335e-05 1e-05 1e-05 0.0 -4.04040E-11 1.67732E-11
295.5118321 0.007368872282229231 0.007368531639690559 1.0334951433860105e-09 3.341634296948098e-08 3.061927005578287e-07 16.445272204886425 0.0025581156251003553 0.0025581156251003553 1.4025146641208412e-07 4.534797413990716e-06 4.1552179062221354e-05 1e-05 1e-05 0.0 -3.89677E-11 1.60174E-11
297.66844809999986 0.00697951233644463 0.006979178362366741 7.139071559257468e-10 2.3082998041599126e-08 3.101771726921303e-07 16.39750963871867 0.002700827367184037 0.002700827367184037 1.0228610847178641e-07 3.3072508405877575e-06 4.4441095271440534e-05 1e-05 1e-05 0.0 -3.75744E-11 1.52929E-11
299.8329049 0.006609711954893269 0.006609403559016405 4.862651678854098e-10 1.5722573761628237e-08 2.921870379347285e-07 16.350058060124443 0.0028519299439394357 0.0028519299439394357 7.356828424655031e-08 2.3787078573051248e-06 4.420571424726278e-05 1e-05 1e-05 0.0 -3.62152E-11 1.45985E-11
302.00520249999994 0.006258586878132639 0.0062582772191392836 3.2693168539210226e-10 1.0570791161011296e-08 2.987612705091594e-07 16.30291433064877 0.003011940069368034 0.003011940069368034 5.223730080897242e-08 1.6890060594901065e-06 4.7736218466987256e-05 1e-05 1e-05 0.0 -3.49045E-11 1.39332E-11
304.18534089999997 0.0059251983496212066 0.005924910655351345 2.1736185840233195e-10 7.028033421675394e-09 2.804488745817512e-07 16.256075354667008 0.0031814076224953624 0.0031814076224953624 3.6684317650940364e-08 1.1861262707137375e-06 4.733155888354018e-05 1e-05 1e-05 0.0 -3.36303E-11 1.32958E-11
306.3733201 0.005608718171403389 0.005608454809352015 1.4333625360745068e-10 4.6345388666409e-09 2.585841762542905e-07 16.209538078649235 0.0033609178574653766 0.0033609178574653766 2.5555973615908336e-08 8.263098135810354e-07 4.6103970346149286e-05 1e-05 1e-05 0.0 -3.23942E-11 1.26853E-11
308.5691400999999 0.0053083397636447625 0.005308098620677235 9.419083630203282e-11 3.0455037070990582e-09 2.3800327298450073e-07 16.163299490439787 0.0035510937660637957 0.0035510937660637957 1.774393510888617e-08 5.737205685206523e-07 4.483572709767265e-05 1e-05 1e-05 0.0 -3.11961E-11 1.21006E-11
310.77280090000005 0.005023288541371473 0.005023067456201408 6.210765910947331e-11 2.0081476445396356e-09 2.1901491476140605e-07 16.117356618551575 0.00375259860352211 0.00375259860352211 1.236394417679947e-08 3.997675283831825e-07 4.3599907303276266e-05 1e-05 1e-05 0.0 -3.00353E-11 1.15408E-11
312.9843025 0.004752824521992051 0.004752621598405807 4.1485040499397406e-11 1.3413496428138484e-09 2.0154075156047732e-07 16.071706531475037 0.003966138589249679 0.003966138589249679 8.728502453107565e-09 2.8222157931714433e-07 4.240441670588031e-05 1e-05 1e-05 0.0 -2.89109E-11 1.10049E-11
315.2036448999999 0.00449624120318502 0.0044960547904839224 2.84011973800997e-11 9.18305381956556e-10 1.8546599451804395e-07 16.026346337001105 0.004192465794997559 0.004192465794997559 6.3166534215248574e-09 2.0423846062930353e-07 4.1249120351164585e-05 1e-05 1e-05 0.0 -2.78221E-11 1.04920E-11
317.43082810000004 0.004252864186828797 0.004252692836407942 2.0174158319727214e-11 6.522977856711793e-10 1.7067794891082272e-07 15.981273181558008 0.0044323812338772466 0.0044323812338772466 4.743663901190867e-09 1.5337846613850456e-07 4.013247106254078e-05 1e-05 1e-05 0.0 -2.67681E-11 1.00013E-11
319.66585209999994 0.004022049825550259 0.004021892254131308 1.501292553273374e-11 4.854179255583906e-10 1.5707098810006405e-07 15.936484249561635 0.004686738164647848 0.004686738164647848 3.732655283722104e-09 1.206891875070146e-07 3.9052471976419405e-05 1e-05 1e-05 0.0 -2.57481E-11 9.53175E-12
321.9087169 0.0038031839171954857 0.00380303898015257 1.17499171933239e-11 3.799139892508058e-10 1.445453790089791e-07 15.891976762778885 0.004956445626750467 0.004956445626750467 3.0894948677602826e-09 9.989366739091571e-08 3.8006413088633546e-05 1e-05 1e-05 0.0 -2.47612E-11 9.08265E-12
324.1594225 0.003595680318386442 0.0035955471237160527 9.642192045189797e-12 3.1176420946113645e-10 1.3287326398796637e-07 15.847747979704058 0.005242472222713482 0.005242472222713482 2.681604367297235e-09 8.670520787594385e-08 3.6953581025688374e-05 1e-05 1e-05 0.0 -2.38066E-11 8.65317E-12
326.41796889999995 0.003398980108354093 0.003398857768972185 8.228321861853546e-12 2.660490735332644e-10 1.2206510451244525e-07 15.803795194947591 0.005545850165786393 0.005545850165786393 2.4208208343525707e-09 7.827320697739972e-08 3.591227386486634e-05 1e-05 1e-05 0.0 -2.28834E-11 8.24251E-12
328.6843561000001 0.003212550544658278 0.0032124378234683593 7.22847170461041e-12 2.337205851157364e-10 1.1248024086144718e-07 15.760115738637213 0.005867679611986245 0.005867679611986245 2.2500725215451233e-09 7.275234486329225e-08 3.50127536665456e-05 1e-05 1e-05 0.0 -2.19911E-11 7.84994E-12
330.9585841 0.003035882952172271 0.0030357789113875165 6.476760367968667e-12 2.094152518976534e-10 1.0382489274208498e-07 15.716706975830972 0.0062091332971686945 0.0062091332971686945 2.1334025290185643e-09 6.898001510493351e-08 3.419924100426697e-05 1e-05 1e-05 0.0 -2.11288E-11 7.47473E-12
333.2406528999999 0.0028684921479839717 0.0028683963099963546 5.8768665625802416e-12 1.9001868552342763e-10 9.56420920649059e-08 15.673566305941897 0.006571461501274458 0.006571461501274458 2.0487650861134865e-09 6.624340445100267e-08 3.334228825835375e-05 1e-05 1e-05 0.0 -2.02956E-11 7.11618E-12
335.5305625000001 0.0027099161200024864 0.0027098279278105456 5.373777917131779e-12 1.7375215265392737e-10 8.801306601020305e-08 15.630691162174196 0.006955997363555331 0.006955997363555331 1.983005258895928e-09 6.411717003763494e-08 3.247815139389713e-05 1e-05 1e-05 0.0 -1.94909E-11 6.77362E-12
337.82831289999996 0.002559714466136261 0.0025596333230267724 4.9363569182816706e-12 1.5960887369110722e-10 8.097856425807983e-08 15.588079010970521 0.007364162574367924 0.007364162574367924 1.9284795173786757e-09 6.235417106191046e-08 3.1635780212748586e-05 1e-05 1e-05 0.0 -1.87138E-11 6.44639E-12
340.1339040999999 0.0024174674183504528 0.002417392760814158 4.546905033441998e-12 1.4701659608129112e-10 7.450597279327726e-08 15.54572735147007 0.007797473471042573 0.007797473471042573 1.8808547320751715e-09 6.081430300376382e-08 3.0819845689633344e-05 1e-05 1e-05 0.0 -1.79636E-11 6.13388E-12
342.44733610000003 0.002282774999764085 0.0022827063080996346 4.195097981738851e-12 1.3564150140955609e-10 6.855182785121288e-08 15.503633714977452 0.008257547567400872 0.008257547567400872 1.837718558409128e-09 5.9419566721895085e-08 3.0030041444425063e-05 1e-05 1e-05 0.0 -1.72396E-11 5.83547E-12
344.76860889999995 0.0021552561676556063 0.0021551929645216815 3.8745679706866535e-12 1.2527769771886833e-10 6.307398165906353e-08 15.461795664441864 0.008746110548723969 0.008746110548723969 1.7977296754015276e-09 5.812659283798267e-08 2.9265190192065505e-05 1e-05 1e-05 0.0 -1.65410E-11 5.55059E-12
347.0977225 0.002034547981186506 0.002034489828266893 3.581050618838008e-12 1.1578730334242882e-10 5.8033551259003506e-08 15.420210793946408 0.009265003766372234 0.009265003766372234 1.7601209958929618e-09 5.6910578867205716e-08 2.852405143336042e-05 1e-05 1e-05 0.0 -1.58672E-11 5.27867E-12
349.4346769 0.0019203048008827389 0.0019202512955427346 3.311432343056227e-12 1.070696457588179e-10 5.339495892622383e-08 15.378876728207388 0.009816192268841133 0.009816192268841133 1.7244305911926091e-09 5.575658911522764e-08 2.780546031113335e-05 1e-05 1e-05 0.0 -1.52175E-11 5.01917E-12
351.7794720999999 0.0018121975197029183 0.001812148292477299 3.0632369758720354e-12 9.904466221986239e-11 4.9125117720092274e-08 15.337791122083264 0.010401773408825421 0.010401773408825421 1.6903438739802523e-09 5.465445192536144e-08 2.71080371681259e-05 1e-05 1e-05 10000000.0 -1.45910E-11 4.77158E-12
354.1321081000001 0.0017099128274222538 0.0017098675382742085 2.8361146943737053e-12 9.170104178474971e-11 4.5194610888661636e-08 15.296951660093125 0.011023986068864646 0.011023986068864646 1.6586311587879222e-09 5.362907413414277e-08 2.6430944410653904e-05 1e-05 1e-05 10000000.0 -1.39873E-11 4.53540E-12
356.4925849 0.0016131525024987736 0.0016131108384868128 2.627217817452135e-12 8.494670943095228e-11 4.157643803350315e-08 15.256356055944371 0.011685220551379277 0.011685220551379277 1.6286233405599122e-09 5.265882134477045e-08 2.5773408260596095e-05 1e-05 1e-05 10000000.0 -1.34055E-11 4.31013E-12
358.8609024999999 0.001521632734064238 0.0015215944073108639 2.434591012689304e-12 7.871844274362076e-11 3.8245600340301974e-08 15.21600205206951 0.012388029182396811 0.012388029182396811 1.5999859612553026e-09 5.1732879413921405e-08 2.5134580430685832e-05 1e-05 1e-05 10000000.0 -1.28451E-11 4.09532E-12
361.2370609 0.0014350834722217443 0.0014350482178296506 2.2567264660305537e-12 7.296748906832116e-11 3.517916787808281e-08 15.175887419171742 0.013135137682026184 0.013135137682026184 1.572540210874822e-09 5.0845466818285866e-08 2.451367363573611e-05 1e-05 1e-05 10000000.0 -1.23054E-11 3.89052E-12
363.62106009999997 0.0013532478050190032 0.0013532153791787935 2.092357810875749e-12 6.765290255164916e-11 3.2356094949389016e-08 15.136009955779297 0.013929457358796589 0.013929457358796589 1.546174915721638e-09 4.999298894166625e-08 2.3909955611518357e-05 1e-05 1e-05 10000000.0 -1.17858E-11 3.69531E-12
366.01290009999997 0.001275881361363908 0.001275851539630696 1.940369827052094e-12 6.273862440801766e-11 2.9757054217670133e-08 15.09636748780814 0.014774098189351164 0.014774098189351164 1.5208074087529995e-09 4.91727728830136e-08 2.3322743884164948e-05 1e-05 1e-05 10000000.0 -1.12856E-11 3.50926E-12
368.4125809 0.0012027517389100572 0.0012027243146307438 1.7997593293268148e-12 5.8192218314900294e-11 2.7364287335680452e-08 15.056957868132983 0.015672382849702248 0.015672382849702248 1.4963680958447588e-09 4.838256843231382e-08 2.2751401183155367e-05 1e-05 1e-05 10000000.0 -1.08043E-11 3.33199E-12
370.8201024999999 0.0011336379559722667 0.001133612738848239 1.6696168071109804e-12 5.398427676325499e-11 2.5161470134088178e-08 15.017778976166436 0.016627861769346455 0.016627861769346455 1.4727954355401152e-09 4.762038574913035e-08 2.219533141205421e-05 1e-05 1e-05 10000000.0 -1.03412E-11 3.16310E-12
373.23546490000007 0.0010683299265633898 0.0010683067413354947 1.5491157122353502e-12 5.008807469560961e-11 2.3133590704817573e-08 14.978828717445984 0.017644329285028057 0.017644329285028057 1.4500349318291166e-09 4.688446279580806e-08 2.1653976107581154e-05 1e-05 1e-05 10000000.0 -9.89583E-12 3.00224E-12
375.6586681 0.0010066279576738718 0.001006606642918128 1.4375040627808133e-12 4.6479298029912925e-11 2.1266838941638202e-08 14.94010502322881 0.01872584097686298 0.01872584097686298 1.4280390802006089e-09 4.617326359315298e-08 2.1126811330356723e-05 1e-05 1e-05 10000000.0 -9.46756E-12 2.84906E-12
378.0897120999999 0.0009483422679443134 0.0009483226749681408 1.3340964455942956e-12 4.313578507421552e-11 1.954850629098713e-08 14.901605850094079 0.01987673227593342 0.01987673227593342 1.4067668295394736e-09 4.548546082177627e-08 2.0613344940705543e-05 1e-05 1e-05 10000000.0 -9.05585E-12 2.70320E-12
380.5285969 0.0008932925269098834 0.0008932745187397184 1.2382661520590492e-12 4.003727224990922e-11 1.7966894626558183e-08 14.86332917955271 0.021101638439359905 0.021101638439359905 1.3861821461134503e-09 4.481988939100152e-08 2.011311422106043e-05 1e-05 1e-05 10000000.0 -8.66016E-12 2.56436E-12
382.97532249999995 0.0008413074140226802 0.0008412908644747849 1.1494379506076938e-12 3.716516040298206e-11 1.6511233296931707e-08 14.825273017664362 0.022405515996309407 0.022405515996309407 1.366252016146748e-09 4.417548185541148e-08 1.9625683812750272e-05 1e-05 1e-05 10000000.0 -8.27996E-12 2.43222E-12
385.4298889 0.0007922241966847623 0.0007922089895118475 1.06708210825417e-12 3.4502321500218126e-11 1.517160351121084e-08 14.787435394661495 0.023793665776443283 0.023793665776443283 1.3469446057310687e-09 4.355120891863785e-08 1.9150643939808676e-05 1e-05 1e-05 10000000.0 -7.91474E-12 2.30647E-12
387.8922961 0.0007458883265507683 0.0007458743546577781 9.90709916697273e-13 3.20329539732118e-11 1.3938869326298207e-08 14.749814364580407 0.025271757640986745 0.025271757640986745 1.328228209816126e-09 4.294604545072137e-08 1.8687608895497935e-05 1e-05 1e-05 10000000.0 -7.56399E-12 2.18683E-12
390.3625440999999 0.0007021530533839678 0.0007021402181070342 9.198704828212323e-13 2.974247894455315e-11 1.2804614584120275e-08 14.71240800489899 0.026845857045985844 0.026845857045985844 1.3100711851753596e-09 4.2358968320669924e-08 1.8236215768641194e-05 1e-05 1e-05 10000000.0 -7.22723E-12 2.07303E-12
392.8406329000001 0.0006608790557742988 0.0006608672662174712 8.54148231812655e-13 2.761745949527582e-11 1.1761085219810055e-08 14.675214416181166 0.0285224535774419 0.0285224535774419 1.2924425798483179e-09 4.1788976748428906e-08 1.7796123386041547e-05 1e-05 1e-05 10000000.0 -6.90397E-12 1.96480E-12
