# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
206.57934009999997 0.04675414168392551 0.04669774107519304 1.595515699061597e-06 5.158834093632492e-05 3.2167520970867307e-06 18.977380346575703 0.00040365027274417986 0.005128463444280533 3.412565478899914e-05 0.0011033961715109712 6.880143621998473e-05 1e-05 0.00012705214861902952 0.0 -1.26836E-10 6.85449E-11
208.38312009999996 0.04426199380331373 0.044210362385833625 1.4633231386123264e-06 4.731411481513184e-05 2.8539795263539376e-06 18.911501068658712 0.000426360583906427 0.004913355112637857 3.30604885336813e-05 0.0010689557959223611 6.447923559512746e-05 1e-05 0.00011523943108484408 0.0 -1.22762E-10 6.55148E-11
210.19474089999997 0.04189563518831545 0.041848318920586096 1.3437578334155304e-06 4.34481699471021e-05 2.524339948830673e-06 18.84613413701607 0.0004504256421221799 0.004714098277313655 3.2073933892528735e-05 0.001037057195858428 6.0253053509848754e-05 1e-05 0.0001046587457832815 0.0 -1.18784E-10 6.26055E-11
212.0142025 0.039649094254592364 0.039605689072585104 1.235431922172879e-06 3.9945632150256374e-05 2.2241179348317292e-06 18.781273380135 0.0004759305130884933 0.004529228049450333 3.115914613937959e-05 0.0010074790585066055 5.6095050256390674e-05 1e-05 9.51657421596791e-05 0.0 -1.14899E-10 5.98128E-11
213.84150489999996 0.0375166664442216 0.03747681045545609 1.137136178724137e-06 3.6767403112080394e-05 1.951449474709277e-06 18.71691272695993 0.0005029658525488135 0.004357462794008519 3.0310160430026193e-05 0.000980028520570846 5.201553495192918e-05 1e-05 8.66353604708308e-05 0.0 -1.11107E-10 5.71327E-11
215.67664809999994 0.03549290166445124 0.03545626956165818 1.0478111618268891e-06 3.3879227565736056e-05 1.705064065500202e-06 18.653046204835785 0.0005316282890042769 0.004197669327389956 2.9521710333318547e-05 0.0009545353007772989 4.80395793395486e-05 1e-05 7.895872763377696e-05 0.0 -1.07408E-10 5.45613E-11
217.51963209999997 0.03357259098499575 0.03353889178812368 9.66523878337065e-07 3.125093873289841e-05 1.481734260836946e-06 18.589667937501936 0.0005620208336225797 0.004048834193655995 2.8789076147534264e-05 0.0009308467954369404 4.413523703008689e-05 1e-05 7.20406424715379e-05 0.0 -1.03801E-10 5.20946E-11
219.3704569 0.03175075983918538 0.03171973181794883 8.92448933862403e-07 2.8855848861551e-05 1.2797234411380272e-06 18.526772143135375 0.0005942533193446677 0.00391004037937253 2.810795516020949e-05 0.0009088238835134394 4.03052855307938e-05 1e-05 6.579753536226699e-05 0.0 -1.00285E-10 4.97290E-11
221.2291225 0.030022657676317108 0.029994064347181337 8.248530486447226e-07 2.6670248572846003e-05 1.098227514280598e-06 18.464353132441662 0.0006284428713413136 0.003780447668324843 2.7474351456080274e-05 0.0008883373637465947 3.6579956582155524e-05 1e-05 6.015578886679176e-05 0.0 -9.68585E-11 4.74608E-11
223.09562889999995 0.028383746290028912 0.028357375146030345 7.630823410597552e-07 2.467299569426539e-05 9.350659632424423e-07 18.402405306792378 0.0006647144111353849 0.003659276261796352 2.6884482874898817e-05 0.0008692649462883942 3.2943711999389134e-05 1e-05 5.505035245957761e-05 0.0 -9.35215E-11 4.52866E-11
224.96997609999997 0.026829692678851883 0.02680535244409955 7.065519662891678e-07 2.2845180243349735e-05 7.885025426938623e-07 18.340923156407563 0.0007032011968821535 0.0035457937726218816 2.6334702180397956e-05 0.0008514887038328664 2.9389175348824927e-05 1e-05 5.0423602638095433e-05 0.0 -9.02725E-11 4.32028E-11
226.8521641 0.025356361262899103 0.02533387862951244 6.547375646070666e-07 2.1169847922295132e-05 6.580478997589472e-07 18.279901258582115 0.0007440454024904093 0.0034393047693905563 2.582143225593906e-05 0.0008348929762753621 2.5951984708538962e-05 1e-05 4.622439380552304e-05 0.0 -8.71108E-11 4.12063E-11
228.7421929 0.02395980268144939 0.023939022252060443 6.071681388237235e-07 1.9631769821967043e-05 5.414914281550716e-07 18.219334275954804 0.0007873987384725528 0.0033391423794169512 2.534111598898169e-05 0.0008193627503104072 2.2599995306902727e-05 1e-05 4.240726097548032e-05 0.0 -8.40350E-11 3.92938E-11
230.64006249999994 0.022636249247322528 0.022617030320761882 5.634202803779123e-07 1.8217255732219145e-05 4.3825054804937723e-07 18.15921695481851 0.0008334231176334114 0.003244662793863163 2.4890178325128448e-05 0.0008047824325124857 1.9360563813424816e-05 1e-05 3.893175897348167e-05 0.0 -8.10441E-11 3.74621E-11
232.54577289999997 0.02138210494735216 0.021364320886470518 5.231132457289291e-07 1.6913994945235357e-05 3.469526906813593e-07 18.09954412347099 0.0008822913689466117 0.003155241148410718 2.4465002253845382e-05 0.0007910350728743332 1.6226311279251483e-05 1e-05 3.5761895213571396e-05 0.0 -7.81368E-11 3.57083E-11
234.4593241 0.020193939402806393 0.02017747590041717 4.859048832595636e-07 1.5710924558725878e-05 2.6667294723831414e-07 18.040310690604556 0.000934188003225371 0.003070269612840489 2.406191647737818e-05 0.0007780019661018938 1.3205593119748297e-05 1e-05 3.286565019289584e-05 0.0 -7.53120E-11 3.40294E-11
236.38071609999997 0.019068480405777445 0.019053234339808232 4.514881160658221e-07 1.45981157527949e-05 1.9646210035328222e-07 17.981511643733906 0.000989310034473049 0.002989156779961177 2.3677194325827264e-05 0.0007655626165350808 1.0302976229493218e-05 1e-05 3.021456040879376e-05 0.0 -7.25683E-11 3.24227E-11
238.30994889999997 0.018002606771728755 0.01798848559183978 4.195878752596536e-07 1.3566674633395453e-05 1.3491738031802193e-07 17.92314204766094 0.0010478678610994132 0.0029113282556297027 2.3307062170494846e-05 0.0007535950101793327 7.494324684683766e-06 1e-05 2.778335287977212e-05 0.0 -6.99045E-11 3.08853E-11
240.24702249999999 0.016993343186300507 0.016980263087716243 3.8995838792332193e-07 1.2608654542854064e-05 8.148565348522864e-08 17.865197042975563 0.0011100862115131062 0.0028362282928206836 2.2947714504918253e-05 0.0007419761023256895 4.795151406753191e-06 1e-05 2.5549621852835693e-05 0.0 -6.73193E-11 2.94145E-11
242.1919369 0.01603785225276458 0.0160257381784868 3.623806249376135e-07 1.1716973539649494e-05 3.4720113192557034e-08 17.80767184459145 0.0011762051589512862 0.002763321418562752 2.2595333790729177e-05 0.0007305824592335761 2.164885462551386e-06 1e-05 2.3493532548578105e-05 0.0 -6.48104E-11 2.80079E-11
244.1446921 0.015133436246196109 0.015122214244733461 3.366600438793958e-07 1.088534141876712e-05 0.0 17.750561740315913 0.0012464812107858745 0.00269209516725027 2.224610712349071e-05 0.0007192907969928657 0.0 1e-05 2.1597559144537556e-05 0.0 -6.23745E-11 2.66630E-11
246.10528809999997 0.014277541845305155 0.014267121032360525 3.126243883389331e-07 1.010818855629216e-05 0.0 17.693862089452843 0.001321188477954621 0.0026220623366320843 2.1896233380099146e-05 0.000707978212623205 0.0 1e-05 1.984623980895892e-05 0.0 -6.00168E-11 2.53773E-11
248.07372489999997 0.01346767987488954 0.013458009206945848 2.901200383107694e-07 9.380547905381535e-06 0.0 17.6375683214379 0.001400619930606844 0.0025527493498862163 2.1541946423280938e-05 0.0006965229343527497 0.0 1e-05 1.8225853381796387e-05 0.0 -5.77318E-11 2.41485E-11
250.0500025 0.012701512168584448 0.012692545119321209 2.690114778971874e-07 8.698037785342386e-06 0.0 17.58167593450504 0.0014850887465308318 0.0024837081097881697 2.1179484326484576e-05 0.0006848033265563339 0.0 1e-05 1.6724307658987473e-05 0.0 -5.55183E-11 2.29744E-11
252.03412089999998 0.011976811729246783 0.011968505775251543 2.491786198572177e-07 8.056775375383366e-06 0.0 17.52618049438359 0.001574929759445481 0.00241450919095686 2.0805087822223657e-05 0.000672697839585231 0.0 1e-05 1.533090080034419e-05 0.0 -5.33746E-11 2.18527E-11
254.02608009999997 0.011291457865847275 0.011283774002280431 2.30515907005331e-07 7.453347659839029e-06 0.0 17.471077633024954 0.0016705010147960513 0.0023447492835540593 2.041507037833983e-05 0.0006600872755663206 0.0 1e-05 1.4036203886055861e-05 0.0 -5.12993E-11 2.07814E-11
256.0258801 0.01064343157170287 0.010636333807004067 2.1293294096407462e-07 6.884831757838406e-06 0.0 17.416363047358356 0.0017721854412961595 0.0022740756641189282 2.0006042180060444e-05 0.0006468620304886204 0.0 1e-05 1.283204122507457e-05 0.0 -4.92909E-11 1.97585E-11
258.03352090000004 0.010030811100699604 0.01002426591622468 1.9635553424770684e-07 6.348828940675849e-06 0.0 17.36203249807458 0.0018803926471094498 0.002202221042656955 1.9575239955820914e-05 0.0006329327585715423 0.0 1e-05 1.171149571363312e-05 0.0 -4.73480E-11 1.87819E-11
260.04900250000003 0.009451767579465996 0.009445743495621039 1.8072251534873454e-07 5.843361329609077e-06 0.0 17.308081808437166 0.0019955608502684034 0.0021289963730620203 1.912049929595761e-05 0.0006182294772359621 0.0 1e-05 1.0668661758801643e-05 0.0 -4.54713E-11 1.78498E-11
262.07232489999996 0.008904542333184686 0.008899028039755104 1.6542880288749594e-07 5.348864626695697e-06 0.0 17.254506863120366 0.0021181589536892267 0.0021181589536892267 1.8578024192325983e-05 0.0006006894488852062 0.0 1e-05 1e-05 0.0 -4.36645E-11 1.69603E-11
264.1034881000001 0.008387423883096079 0.008382465427412049 1.4875367052087288e-07 4.809702013508219e-06 0.0 17.201303607072926 0.0022486887759653137 0.0022486887759653137 1.7735322858866045e-05 0.0005734421057700017 0.0 1e-05 1e-05 0.0 -4.19212E-11 1.61116E-11
266.1424921 0.00789882188079612 0.007894482136445299 1.3019233052466842e-07 4.209552020297608e-06 0.0 17.1484680444073 0.0023876874500125575 0.0023876874500125575 1.6482499857503607e-05 0.0005329341620592828 0.0 1e-05 1e-05 0.0 -4.02298E-11 1.53020E-11
268.18933689999994 0.007437298928593549 0.007433581612467364 1.1088871640948676e-07 3.5854018305734016e-06 2.1025579201853024e-08 17.09599623731343 0.0025357300026039795 0.0025357300026039795 1.4909810332238008e-05 0.00048208386740902846 2.8270450608106895e-06 1e-05 1e-05 0.0 -3.85942E-11 1.45298E-11
270.24402249999997 0.007001449041936615 0.006998340785896047 9.187686285687137e-08 2.9706852323721715e-06 4.569394533911883e-08 17.043884304996556 0.002693432128873576 0.002693432128873576 1.3122549676010787e-05 0.00042429577285768176 6.5263554823330965e-06 1e-05 1e-05 0.0 -3.70118E-11 1.37936E-11
272.3065489 0.006589943020988507 0.006587406732026613 7.401559587476723e-08 2.393170933284138e-06 6.910243273550401e-08 16.992128422638437 0.0028614531769984857 0.0028614531769984857 1.123159876178485e-05 0.00036315502663104317 1.048604403944277e-05 1e-05 1e-05 0.0 -3.54814E-11 1.30920E-11
274.3769160999999 0.006201516562174236 0.006199493468960802 5.794285627521531e-08 1.87348568623196e-06 9.166467092629432e-08 16.940724820381295 0.003040499359490162 0.003040499359490162 9.34333653620054e-06 0.0003021012146704839 1.4781008807651546e-05 1e-05 1e-05 0.0 -3.40024E-11 1.24234E-11
276.45512410000003 0.005834961061942666 0.005833378888379286 4.405452211100967e-08 1.4244295482559781e-06 1.1368949301252715e-07 16.889669782334007 0.0032313272088478756 0.0032313272088478756 7.550097017501322e-06 0.00024411980356587587 1.9484190520832006e-05 1e-05 1e-05 0.0 -3.25744E-11 1.17865E-11
278.5411729 0.0054891207645606545 0.005487901814296846 3.251221507031648e-08 1.0512282872735652e-06 1.3520976146392e-07 16.838959645599935 0.003434747296759703 0.003434747296759703 5.923027833569395e-06 0.00019151123328541028 2.4632316770451325e-05 1e-05 1e-05 0.0 -3.11971E-11 1.11800E-11
280.6350624999999 0.005162891528327423 0.005161959185087146 2.327661210425546e-08 7.526104580375927e-07 1.5645617013521832e-07 16.78859079932578 0.0036516282375875734 0.0036516282375875734 4.508444924039724e-06 0.00014577305254395096 3.0303981649969714e-05 1e-05 1e-05 0.0 -2.98697E-11 1.06025E-11
282.7367929 0.004855219331056452 0.004854503354211092 1.6157255910108138e-08 5.22417941093496e-07 1.774016483564011e-07 16.738559683771044 0.0038829009985516865 0.0038829009985516865 3.3278117441076473e-06 0.00010759924639281384 3.653833869494833e-05 1e-05 1e-05 0.0 -2.85913E-11 1.00528E-11
284.84636409999996 0.004565100056678567 0.004564539505223643 1.0868362123100547e-08 3.51410375313584e-07 1.98272717487547e-07 16.688862789397536 0.004129563540849498 0.004129563540849498 2.380750035741396e-06 7.697758448897173e-05 4.343228297865708e-05 1e-05 1e-05 0.0 -2.73609E-11 9.52975E-12
286.96377609999996 0.004291578505168475 0.004291123176772599 7.081394456820249e-09 2.289650874371878e-07 2.192819139815987e-07 16.639496655978302 0.004392685817915794 0.004392685817915794 1.650067556329662e-06 5.3352184321325686e-05 5.1095864544365444e-05 1e-05 1e-05 0.0 -2.61773E-11 9.03205E-12
289.0890289 0.004033747287470871 0.004033357893439398 4.467968808228455e-09 1.4446432479938655e-07 2.4046173786485513e-07 16.590457871725725 0.004673415159165314 0.004673415159165314 1.1076471801062773e-06 3.581392549010293e-05 5.961249446928611e-05 1e-05 1e-05 0.0 -2.50390E-11 8.55860E-12
291.2221224999999 0.003790745846777868 0.003790392898402847 2.729894655785585e-09 8.82665938704005e-08 2.6195188649492267e-07 16.541743072438123 0.004972982069874966 0.004972982069874966 7.201471072258759e-07 2.3284756466969966e-05 6.910299373343154e-05 1e-05 1e-05 0.0 -2.39446E-11 8.10832E-12
293.36305690000006 0.003561758640936381 0.0035614209840363884 1.6161211972927834e-09 5.225458537913329e-08 2.8378619341627745e-07 16.493348940664387 0.00529270648037103 0.00529270648037103 4.537424795487848e-07 1.4671006838744029e-05 7.967586297247543e-05 1e-05 1e-05 0.0 -2.28925E-11 7.68015E-12
295.5118321 0.0033460135598291133 0.0033456764166755444 9.285135903252014e-10 3.002193942051482e-08 3.061927005578295e-07 16.445272204886425 0.005634004480406016 0.005634004480406016 2.774984541224101e-07 8.972450016624586e-06 9.150970104659925e-05 1e-05 1e-05 0.0 -2.18844E-11 7.27310E-12
297.66844809999986 0.0031427604466459 0.0031424329519138938 5.195267794195396e-10 1.67980325345651e-08 3.101771726921348e-07 16.39750963871867 0.005998395577559887 0.005998395577559887 1.653090613298264e-07 5.344992982997715e-06 9.869577333619885e-05 1e-05 1e-05 0.0 -2.09165E-11 6.88615E-12
299.8329049 0.0029513036264740616 0.0029510019369068407 2.8507587858246535e-10 9.217453407499706e-09 2.921870379347311e-07 16.350058060124443 0.006387510521696353 0.006387510521696353 9.65932058041236e-08 3.1231803209999937e-06 9.900270352183605e-05 1e-05 1e-05 0.0 -1.99794E-11 6.51839E-12
302.00520249999994 0.002771034437963563 0.002770730496278227 1.5541244479264448e-10 5.025002381628833e-09 2.987612705091568e-07 16.30291433064877 0.0068030997409738525 0.0068030997409738525 5.608463130716531e-08 1.8134030789316768e-06 0.00010781579124968107 1e-05 1e-05 0.0 -1.90870E-11 6.16903E-12
304.18534089999997 0.0026012831157365465 0.0026009997983383816 8.605570748696322e-11 2.7824678754118085e-09 2.8044887458175323e-07 16.256075354667008 0.007247042438673229 0.007247042438673229 3.3082022854938946e-08 1.0696520723096917e-06 0.00010781174601302283 1e-05 1e-05 0.0 -1.82268E-11 5.83713E-12
306.3733201 0.002441483648895154 0.002441223398433749 4.998855453408673e-11 1.6162965966021363e-09 2.5858417625429055e-07 16.209538078649235 0.0077213564041833885 0.0077213564041833885 2.047466283737271e-08 6.620140984083837e-07 0.0001059127208864609 1e-05 1e-05 0.0 -1.74002E-11 5.52191E-12
308.5691400999999 0.002291084711704467 0.0022908456563550134 3.156229407894508e-11 1.0205141752192235e-09 2.3800327298449464e-07 16.163299490439787 0.008228208595916702 0.008228208595916702 1.3776135783065006e-08 4.4542839031910147e-07 0.000103882353964743 1e-05 1e-05 0.0 -1.66067E-11 5.22262E-12
310.77280090000005 0.0021495599774014303 0.0021493402248362434 2.2129512764953665e-11 7.155209127335012e-10 2.1901491476140224e-07 16.117356618551575 0.008769926558730316 0.008769926558730316 1.0294903607065522e-08 3.328685499617849e-07 0.0001018882548353761 1e-05 1e-05 0.0 -1.58453E-11 4.93851E-12
312.9843025 0.0020164107179658224 0.0020162086062796027 1.7128039780561626e-11 5.53806619571492e-10 2.0154075156047507e-07 16.071706531475037 0.009349010743645617 0.009349010743645617 8.494320937671163e-09 2.7464971031803397e-07 9.995024811403087e-05 1e-05 1e-05 0.0 -1.51149E-11 4.66889E-12
315.2036448999999 0.0018911647161962812 0.0018909787749392516 1.4257875348338411e-11 4.610046362629415e-10 1.8546599451804517e-07 16.026346337001105 0.009968147803321753 0.009968147803321753 7.539203341851376e-09 2.437675747198609e-07 9.806972017280167e-05 1e-05 1e-05 0.0 -1.44145E-11 4.41305E-12
317.43082810000004 0.0017733749502604685 0.0017732038618951476 1.2406648262941646e-11 4.0114829383511283e-10 1.7067481037893248e-07 15.981273181558008 0.01063022494288554 0.01063022494288554 6.9960660384423444e-09 2.2620613524296893e-07 9.624293517502558e-05 1e-05 1e-05 10000000.0 -1.37430E-11 4.17036E-12
319.66585209999994 0.0016626183341453594 0.0016624609002412617 1.1060531781028511e-11 3.5762386091992155e-10 1.5706521970490438e-07 15.936484249561635 0.011338345412396318 0.011338345412396318 6.652477934278277e-09 2.150967865416641e-07 9.446859599659176e-05 1e-05 1e-05 10000000.0 -1.30994E-11 3.94020E-12
321.9087169 0.0015584944980857676 0.0015583496280038192 9.980203992043764e-12 3.2269326240941473e-10 1.4453740848197839e-07 15.891976762778885 0.012095845234476845 0.012095845234476845 6.403746695482097e-09 2.0705447648725428e-07 9.274168671080169e-05 1e-05 1e-05 10000000.0 -1.24828E-11 3.72195E-12
324.1594225 0.0014606245117825024 0.001460491346394583 9.05963462602841e-12 2.9292818624158504e-10 1.3286340009859822e-07 15.847747979704058 0.012906311268513434 0.012906311268513434 6.202576057670225e-09 2.0054995919800376e-07 9.096341943245612e-05 1e-05 1e-05 10000000.0 -1.18922E-11 3.51506E-12
326.41796889999995 0.0013686501596835788 0.001368527831089758 8.25013398913516e-12 2.6675433231537e-10 1.2205358935448356e-07 15.803795194947591 0.013773600721388961 0.013773600721388961 6.027934845704126e-09 1.9490322667776658e-07 8.917807702057435e-05 1e-05 1e-05 10000000.0 -1.13265E-11 3.31897E-12
328.6843561000001 0.0012822330124907441 0.0012821202943093274 7.527217991694617e-12 2.433800483981257e-10 1.1246727415033781e-07 15.760115738637213 0.014701862224006785 0.014701862224006785 5.870397906128589e-09 1.8980953229815753e-07 8.771204067805864e-05 1e-05 1e-05 10000000.0 -1.07851E-11 3.13317E-12
330.9585841 0.0012010524354169817 0.0012009483955527853 6.876631687116328e-12 2.223444245500944e-10 1.0381064314027361e-07 15.716706975830972 0.015695558602967688 0.015695558602967688 5.725504969088962e-09 1.8512466066720957e-07 8.643306493461512e-05 1e-05 1e-05 10000000.0 -1.02669E-11 2.95714E-12
333.2406528999999 0.0011248051352526374 0.001124709298925984 6.288655883762516e-12 2.0333320690832115e-10 9.562670479069952e-08 15.673566305941897 0.016759491487745967 0.016759491487745967 5.5908847556515195e-09 1.807719404327323e-07 8.50162412969614e-05 1e-05 1e-05 10000000.0 -9.77122E-12 2.79043E-12
335.5305625000001 0.00105320496360035 0.0010531167750707133 5.7558326943067595e-12 1.861052571159184e-10 8.799666854688434e-08 15.630691162174196 0.0178988279056452 0.0178988279056452 5.465064154873156e-09 1.767037410075652e-07 8.355132342528119e-05 1e-05 1e-05 10000000.0 -9.29708E-12 2.63256E-12
337.82831289999996 0.0009859814827863917 0.000985900345782629 5.272036360056592e-12 1.70462508975163e-10 8.096126921747459e-08 15.588079010970521 0.01911912902979619 0.01911912902979619 5.3469932773562585e-09 1.728861159678522e-07 8.211236278867771e-05 1e-05 1e-05 10000000.0 -8.84370E-12 2.48310E-12
340.1339040999999 0.0009228791184248339 0.0009228044694750411 4.832058749499569e-12 1.5623656623381924e-10 7.448788116775063e-08 15.54572735147007 0.020426381259576874 0.020426381259576874 5.2358522942277705e-09 1.6929255751336442e-07 8.071250034878482e-05 1e-05 1e-05 10000000.0 -8.41032E-12 2.34163E-12
342.44733610000003 0.0008636564464602753 0.0008635877657163091 4.431389848944565e-12 1.4328160511587413e-10 6.853303097122432e-08 15.503633714977452 0.021827029828177174 0.021827029828177174 5.130963668605455e-09 1.659011586182429e-07 7.935219062175617e-05 1e-05 1e-05 10000000.0 -7.99616E-12 2.20777E-12
344.76860889999995 0.0008080854672341324 0.0008080222771356584 4.066080013052957e-12 1.3146992042204548e-10 6.305456247352554e-08 15.461795664441864 0.02332801514873843 0.02332801514873843 5.031745004609596e-09 1.6269308848237678e-07 7.80295711657147e-05 1e-05 1e-05 10000000.0 -7.60050E-12 2.08112E-12
347.0977225 0.0007559509050650343 0.0007558927670580409 3.732644781998489e-12 1.2068884795128437e-10 5.801358550068732e-08 15.420210793946408 0.02493681212865926 0.02493681212865926 4.937681477711003e-09 1.5965170111265563e-07 7.674253064846376e-05 1e-05 1e-05 10000000.0 -7.22260E-12 1.96133E-12
349.4346769 0.0007070495400749 0.0007069960512920469 3.4279961041917665e-12 1.1083854070220035e-10 5.3374516316361086e-08 15.378876728207388 0.026661472701425826 0.026661472701425826 4.8483110586970015e-09 1.5676205756453624e-07 7.548907578768378e-05 1e-05 1e-05 10000000.0 -6.86178E-12 1.84804E-12
351.7794720999999 0.0006611895723509189 0.0006611403625561297 3.149390243808317e-12 1.0183028454980216e-10 4.910481511432506e-08 15.337791122083264 0.028510671846840186 0.028510671846840186 4.763218259190594e-09 1.5401072371382906e-07 7.4267376812566e-05 1e-05 1e-05 10000000.0 -6.51736E-12 1.74094E-12
354.1321081000001 0.0006181900172719635 0.0006181447460879061 2.894385375795024e-12 9.358512715070569e-11 4.5174704544876824e-08 15.296951660093125 0.030493757393932737 0.030493757393932737 4.682031891371811e-09 1.5138569782102175e-07 7.307575871935002e-05 1e-05 1e-05 10000000.0 -6.18869E-12 1.63970E-12
356.4925849 0.000577880130644534 0.0005778384850387479 2.6608045749731404e-12 8.60326812574648e-11 4.155691230035164e-08 15.256356055944371 0.0326208039263338 0.0326208039263338 4.6044230176341815e-09 1.488763442368384e-07 7.191268586099588e-05 1e-05 1e-05 10000000.0 -5.87513E-12 1.54402E-12
358.8609024999999 0.0005400988623088368 0.0005400605543113328 2.4467024832382838e-12 7.911004695803775e-11 3.8226440754523287e-08 15.21600205206951 0.034902671137637675 0.034902671137637675 4.530101161070807e-09 1.4647327087462263e-07 7.07767474108561e-05 1e-05 1e-05 10000000.0 -5.57608E-12 1.45362E-12
361.2370609 0.0005046943369238876 0.0005046591015517143 2.2503355870937426e-12 7.276085064936427e-11 3.5160360987109725e-08 15.175887419171742 0.03735106701450658 0.03735106701450658 4.458808871939281e-09 1.441681535260366e-07 6.96666445702802e-05 1e-05 1e-05 10000000.0 -5.29094E-12 1.36823E-12
363.62106009999997 0.00047152336069197087 0.0004714909540592244 2.070136578569196e-12 6.693441604040395e-11 3.233762819385587e-08 15.136009955779297 0.039978616258183934 0.039978616258183934 4.390316050367526e-09 1.4195355229521654e-07 6.858117940625401e-05 1e-05 1e-05 10000000.0 -5.01914E-12 1.28759E-12
366.01290009999997 0.00044045095283330493 0.0004404211504276927 1.9046930844635737e-12 6.158507639765549e-11 2.9738915842734025e-08 15.09636748780814 0.04279893439094369 0.04279893439094369 4.324415856546989e-09 1.3982277936168583e-07 6.751924510874915e-05 1e-05 1e-05 10000000.0 -4.76013E-12 1.21144E-12
368.4125809 0.00041134990067067523 0.0004113224957800061 1.752730532667777e-12 5.6671620556258064e-11 2.7346466317998524e-08 15.056957868132983 0.045826708033057245 0.045826708033057245 4.260923680326848e-09 1.3776986566390128e-07 6.647981748242107e-05 1e-05 1e-05 10000000.0 -4.51338E-12 1.13956E-12
370.8201024999999 0.00038410033723070626 0.00038407513950464454 1.6130982893355411e-12 5.215684468851578e-11 2.514395611875683e-08 15.017778976166436 0.04907778187843584 0.04907778187843584 4.1996794404443566e-09 1.3578963524103408e-07 6.54619475214216e-05 1e-05 1e-05 10000000.0 -4.27836E-12 1.07173E-12
373.23546490000007 0.00035858934031390084 0.00035856617444802915 1.4847576605217532e-12 4.800716435686998e-11 2.3116373949658417e-08 14.978828717445984 0.05256925294349211 0.05256925294349211 4.140551582548524e-09 1.3387783450240214e-07 6.446475494620916e-05 1e-05 1e-05 10000000.0 -4.05458E-12 1.00772E-12
375.6586681 0.0003347105520293674 0.00033468925656009066 1.3667702803004797e-12 4.4192239063048797e-11 2.1249910267409485e-08 14.94010502322881 0.05631957271432309 0.05631957271432309 4.083439473341012e-09 1.3203120963802594e-07 6.348742260610004e-05 1e-05 1e-05 10000000.0 -3.84157E-12 9.47331E-13
378.0897120999999 0.0003123638178322516 0.00031234424403234526 1.2582860909865655e-12 4.068458360856558e-11 1.9531857036631412e-08 14.901605850094079 0.060348657872455524 0.060348657872455524 4.028270942898712e-09 1.302474271537249e-07 6.252919167200276e-05 1e-05 1e-05 10000000.0 -3.63886E-12 8.90378E-13
380.5285969 0.0002914548441427132 0.00029143685500839374 1.1585313201544172e-12 3.745917935165946e-11 1.7950516608791158e-08 14.86332917955271 0.06467801033948116 0.06467801033948116 3.974994217584982e-09 1.2852481303524764e-07 6.158935756100023e-05 1e-05 1e-05 10000000.0 -3.44601E-12 8.36675E-13
382.97532249999995 0.0002718948736643947 0.00027187834298569505 1.0667977817725501e-12 3.449312827731242e-11 1.649511877361258e-08 14.825273017664362 0.06933084744646445 0.06933084744646445 3.923567102958035e-09 1.2686200299564302e-07 6.0667266547926296e-05 1e-05 1e-05 10000000.0 -3.26257E-12 7.86047E-13
385.4298889 0.0002536003775580491 0.0002535851890650758 9.824347583924335e-13 3.176539052135533e-11 1.5155745148028793e-08 14.787435394661495 0.0743322431054975 0.0743322431054975 3.873948327098032e-09 1.252576625761696e-07 5.9762313029520803e-05 1e-05 1e-05 10000000.0 -3.08816E-12 7.38328E-13
387.8922961 0.00023649276366235003 0.00023647881024072635 9.048437180193247e-13 2.925661354929147e-11 1.3923260166404895e-08 14.749814364580407 0.07970928093874727 0.07970928093874727 3.826094735444867e-09 1.237103964460506e-07 5.8873937412662987e-05 1e-05 1e-05 10000000.0 -2.92235E-12 6.93361E-13
390.3625440999999 0.0002204980999887678 0.00022048528295824752 8.334749958562474e-13 2.6949024866018642e-11 1.2789248020422885e-08 14.71240800489899 0.08549122040543737 0.08549122040543737 3.779964525312031e-09 1.222188529850889e-07 5.800162459937011e-05 1e-05 1e-05 10000000.0 -2.76478E-12 6.50997E-13
392.8406329000001 0.00020554685275105887 0.00020553508120191806 7.678251334836495e-13 2.4826345982637977e-11 1.1745954969688875e-08 14.675214416181166 0.09170967706004855 0.09170967706004855 3.735523668725665e-09 1.2078193195546305e-07 5.7144903035390145e-05 1e-05 1e-05 10000000.0 -2.61507E-12 6.11094E-13
395.32656249999997 0.00019157363822232875 0.00019156282840469032 7.074339443379324e-13 2.2873697533593126e-11 1.0786236506950321e-08 14.638231721727868 0.09839881817634115 0.09839881817634115 3.692752045127041e-09 1.193989827924409e-07 5.630334427554416e-05 1e-05 1e-05 10000000.0 -2.47286E-12 5.73518E-13
397.82033289999987 0.00017851698774373748 0.000178507062505452 6.518810773890338e-13 2.1077488168912072e-11 9.903508916230003e-09 14.60145806723425 0.10559557508243157 0.10559557508243157 3.65164730610856e-09 1.1806992956417666e-07 5.547656299492666e-05 1e-05 1e-05 10000000.0 -2.33783E-12 5.38139E-13
