# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
165.6408601 0.20728149362391876 0.20722287007198295 9.207689241556092e-07 2.9771528547698003e-05 2.7931254463948326e-05 20.73022545643012 9.09627200655555e-05 0.0009481312386766802 4.442118338968584e-06 0.00014362849295998409 0.00013475035313391463 1e-05 0.00010423294707913045 0.0 -1.26512E-10 1.19172E-10
167.25646089999998 0.1979937848406411 0.19793881504156693 8.785109541161626e-07 2.8405187516422562e-05 2.568610060360439e-05 20.649895345071005 9.522920462861403e-05 0.0009361063890391524 4.4370632887453925e-06 0.00014346504633610087 0.0001297318530694199 1e-05 9.830034732411023e-05 0.0 -1.24287E-10 1.15054E-10
168.87990249999996 0.1890959506256214 0.18904442208673078 8.378828259214177e-07 2.709154470479248e-05 2.3599111359907497e-05 20.570262240247928 9.970966460407314e-05 0.0009240522247082963 4.430992959655105e-06 0.0001432687723621816 0.00012479966536475348 1e-05 9.267428873394775e-05 0.0 -1.22051E-10 1.11057E-10
170.5111849 0.1805728180423113 0.18052452694538498 7.988291957179698e-07 2.5828810661547666e-05 2.16634570690434e-05 20.491316779445015 0.00010441548436928692 0.0009119634438337055 4.423861821388812e-06 0.00014303819889157146 0.000119970753648909 1e-05 8.733986624132858e-05 0.0 -1.19808E-10 1.07179E-10
172.1503081 0.17240975458387206 0.17236450586748142 7.612963994493548e-07 2.461525024886245e-05 1.987216974231751e-05 20.413049770008097 0.00010935868627170155 0.0008998346634305535 4.415622545759193e-06 0.00014277179564621377 0.00011526128431816953 1e-05 8.228287062583353e-05 0.0 -1.17559E-10 1.03417E-10
173.7972721 0.16459264976829968 0.16455025817908367 7.252324025650128e-07 2.3449181016268725e-05 1.821717579718556e-05 20.335452185270505 0.00011455196807424255 0.0008876604099342024 4.40622593770704e-06 0.00014246797198586085 0.00011068037256116988 1e-05 7.74897563836615e-05 0.0 -1.15307E-10 9.97670E-11
175.45207689999995 0.15710788937878875 0.1570681893556593 6.905867221436614e-07 2.2328970682645032e-05 1.6680465724655184e-05 20.258515160785084 0.0001200087426923636 0.0008754350720659987 4.3956209002251286e-06 0.0001421250757739457 0.00010617204387768463 1e-05 7.294760801803688e-05 0.0 -1.13056E-10 9.62281E-11
177.11472249999997 0.14994237030000832 0.14990519459031237 6.573105025888483e-07 2.1253039583706072e-05 1.5265359609652085e-05 20.18222999065904 0.00012574318036846012 0.0008631530446164768 4.383754246872886e-06 0.0001417413873155565 0.0001018081785629291 1e-05 6.864412384729054e-05 0.0 -1.10806E-10 9.27970E-11
178.78520890000001 0.14308344100689593 0.14304864284315214 6.253562992548063e-07 2.0219853675905388e-05 1.3952953768641249e-05 20.106588123988455 0.00013177025343894135 0.0008508085061017495 4.370570730296227e-06 0.0001413151202795779 9.751620222754346e-05 1e-05 6.456756998619498e-05 0.0 -1.08560E-10 8.94713E-11
180.46353609999997 0.1365189235772379 0.13648636135843695 5.946781879450597e-07 1.922792807689025e-05 1.2739612536119865e-05 20.031581161389187 0.00013810578385950627 0.000838395605106517 4.356012868857777e-06 0.000140844416093068 9.331755775903266e-05 1e-05 6.070676996116319e-05 0.0 -1.06321E-10 8.62483E-11
182.14970409999995 0.13023708341911852 0.1302066206365653 5.652316585052153e-07 1.8275823625001944e-05 1.162172726971152e-05 19.957200851621163 0.0001447664936651104 0.0008259083732622573 4.340020857855302e-06 0.00014032734107065464 8.923516224876912e-05 1e-05 5.7051072548102095e-05 0.0 -1.04090E-10 8.31257E-11
183.84371289999999 0.12422660853554898 0.12419811984839331 5.369735537467677e-07 1.7362144904478808e-05 1.0589568697434986e-05 19.883439088303128 0.00015177005855280352 0.0008133406858262771 4.3225325079458e-06 0.00013976188442358075 8.524396522025834e-05 1e-05 5.359032562692868e-05 0.0 -1.01869E-10 8.01010E-11
185.54556250000002 0.11847660641993125 0.11844997267974479 5.098620753444616e-07 1.6485540436137576e-05 9.638337674984267e-06 19.810287906715054 0.00015913516478811376 0.000800686318266538 4.303483115791606e-06 0.0001391459540772618 8.135224299742278e-05 1e-05 5.0314857770916985e-05 0.0 -9.96596E-11 7.71716E-11
187.2552529 0.11297658498172693 0.11295169359435332 4.83856724075638e-07 1.564470074511228e-05 8.762829904409366e-06 19.73773948068539 0.0001668815696490016 0.0007879389086290147 4.282805363198915e-06 0.0001384773734100981 7.756323937235919e-05 1e-05 4.7215454066393895e-05 0.0 -9.74642E-11 7.43353E-11
188.97278409999996 0.10771643701452979 0.10769318450383138 4.5891825596042605e-07 1.4838356942720431e-05 7.955235499728489e-06 19.665786119560625 0.0001750301656356736 0.000775091937418761 4.260429222129979e-06 0.00013775387818220256 7.385349645992666e-05 1e-05 4.428333451001354e-05 0.0 -9.52837E-11 7.15897E-11
190.69815609999998 0.10268643604933297 0.10266472183360055 4.350086799424463e-07 1.4065280651472417e-05 7.213926401000293e-06 19.594420265254552 0.00018360304868979442 0.0007621387754092095 4.2362817980503085e-06 0.00013697311147029318 7.02519892455373e-05 1e-05 4.1510137268846627e-05 0.0 -9.31201E-11 6.89324E-11
192.43136890000002 0.09787721040928811 0.09785694397404225 4.1209117097226305e-07 1.3324281194769826e-05 6.5300628801093574e-06 19.523634489374864 0.00019262359068293442 0.00074907258837256 4.210287249187452e-06 0.0001361326210570608 6.671688795382427e-05 1e-05 3.8887894557295496e-05 0.0 -9.09745E-11 6.63612E-11
194.17242249999998 0.09327974819207811 0.09326083910643773 3.9013010162147925e-07 1.2614206619094482e-05 5.904748919668465e-06 19.45342149042461 0.00020211651645151872 0.0007358864427943918 4.182366582059572e-06 0.000135229852819926 6.330151007172136e-05 1e-05 3.640902068341889e-05 0.0 -8.88484E-11 6.38738E-11
195.92131689999997 0.08888536695532666 0.08886773339356321 3.6909093660067504e-07 1.1933940283421817e-05 5.3305305434179646e-06 19.3837740910763 0.0002121079856741801 0.0007225731678765091 4.152437563611323e-06 0.00013426214789009935 5.9970844763425034e-05 1e-05 3.406628777223205e-05 0.0 -8.67430E-11 6.14681E-11
197.6780521 0.08468571471022455 0.08466927952509933 3.489402502948559e-07 1.128240142620033e-05 4.803843448743101e-06 19.314685235516503 0.00022262567990732703 0.0007091254345607408 4.120414540856753e-06 0.0001332267368210349 5.6725546512546674e-05 1e-05 3.185281387376022e-05 0.0 -8.46596E-11 5.91417E-11
199.4426281 0.08067275459758481 0.0806574456082767 3.2964567958687005e-07 1.0658543639975456e-05 4.320799988548783e-06 19.24614798685871 0.0002336988951160698 0.0006955357172455043 4.086208302062107e-06 0.000132120735100008 5.355959406743921e-05 1e-05 2.976204559717995e-05 0.0 -8.25991E-11 5.68926E-11
201.21504489999998 0.07683875603368047 0.0768245043944498 3.111759047097371e-07 1.006135425228149e-05 3.879109073679754e-06 19.17815552462244 0.00024535864006043043 0.0006817963075192502 4.0497259556536864e-06 0.0001309411392328024 5.048375681640964e-05 1e-05 2.778774398779386e-05 0.0 -8.05626E-11 5.47188E-11
202.99530249999998 0.07317628219832605 0.07316302283254424 2.935006198499284e-07 9.489853375147679e-06 3.4760117868105487e-06 19.110701142276742 0.00025763774092114384 0.0006678993078274452 4.01087088647751e-06 0.0001296848253294394 4.750189108254621e-05 1e-05 2.5923970045672456e-05 0.0 -7.85510E-11 5.26180E-11
204.7834009 0.06967818056149477 0.06966585194056389 2.765905200519229e-07 8.943093481678833e-06 3.1089369291477247e-06 19.04377824484587 0.0002705709525754518 0.0006538366618803278 3.969542801247756e-06 0.00012834855057367733 4.461851477886853e-05 1e-05 2.4165072253940417e-05 0.0 -7.65653E-11 5.05883E-11
206.57934009999997 0.06633757023224057 0.06632611698657842 2.604172807797087e-07 8.420158745210572e-06 2.772669636158471e-06 18.977380346575703 0.00028419507696120835 0.0006396001738258135 3.925637913297341e-06 0.0001269289591966139 4.1796370087895264e-05 1e-05 2.2505673942871178e-05 0.0 -7.46062E-11 4.86278E-11
208.38312009999996 0.06314784112226927 0.06313720797083779 2.449535807703266e-07 7.920165778240552e-06 2.4680320724824376e-06 18.911501068658712 0.00029854908899749124 0.0006251816413734774 3.879049171230384e-06 0.00012542258986978228 3.9083395863110174e-05 1e-05 2.0940664849214497e-05 0.0 -7.26745E-11 4.67344E-11
210.19474089999997 0.060102633673932884 0.06009277040088015 2.3017305056873482e-07 7.442261968389085e-06 2.1908380337710355e-06 18.84613413701607 0.0003136742705618824 0.0006105728216618872 3.829666630208972e-06 0.00012382588771008997 3.645161451088331e-05 1e-05 1.946518662713944e-05 0.0 -7.07708E-11 4.49063E-11
212.0142025 0.057195836990661185 0.05718669635170614 2.1605027813942714e-07 6.98562565984147e-06 1.9389630170689167e-06 18.781273380135 0.0003296143530588193 0.0005957655420457792 3.7773776817830877e-06 0.00012213521171098638 3.390042211263569e-05 1e-05 1.807462376917384e-05 0.0 -6.88958E-11 4.31415E-11
213.84150489999996 0.05442157770796715 0.05441311580329668 2.025607592238191e-07 6.549464548236811e-06 1.7098793630087824e-06 18.71691272695993 0.0003464156691500607 0.0005807516751838701 3.7220670137640063e-06 0.00012034683344503609 3.141914356441859e-05 1e-05 1.6764590256807913e-05 0.0 -6.70499E-11 4.14383E-11
215.67664809999994 0.051774214410515954 0.05176638824794705 1.896808401017697e-07 6.133013829957214e-06 1.5034678988425484e-06 18.653046204835785 0.00036412731425755396 0.0005655230794718999 3.6636159961365493e-06 0.00011845691720841498 2.903893213949329e-05 1e-05 1.5530916174882042e-05 0.0 -6.52336E-11 3.97948E-11
217.51963209999997 0.049248325226074585 0.04924109456008215 1.7738760733315138e-07 5.735532637105222e-06 1.3177457479923626e-06 18.589667937501936 0.0003828013184909859 0.0005500713552559868 3.6019013137777382e-06 0.00011646147581214676 2.6757168735043205e-05 1e-05 1.4369630633049656e-05 0.0 -6.34476E-11 3.82093E-11
219.3704569 0.04683870050467576 0.04683202912139643 1.6565877316356406e-07 5.356300332288567e-06 1.1494241738770758e-06 18.526772143135375 0.00040249282969733314 0.0005343875239747031 3.5367926816634646e-06 0.00011435629670711859 2.4540052595232276e-05 1e-05 1.3276945191211289e-05 0.0 -6.16919E-11 3.66801E-11
221.2291225 0.04454034041095011 0.04453419219434319 1.5447256848081675e-07 4.994613047546404e-06 9.991309908956862e-07 18.464353132441662 0.00042326030837790894 0.0005184616558496082 3.4681497055384005e-06 0.00011213684047907484 2.243204658242919e-05 1e-05 1.2249238721120495e-05 0.0 -5.99671E-11 3.52054E-11
223.09562889999995 0.042348440070436776 0.042342782537170026 1.4380761146332946e-07 4.649779437314315e-06 8.639462179692529e-07 18.402405306792378 0.00044516573527004133 0.0005022823298282544 3.39581838726855e-06 0.00010979812785501636 2.0400898274701012e-05 1e-05 1.1283041124527828e-05 0.0 -5.82733E-11 3.37837E-11
224.96997609999997 0.04025838871408167 0.040253190253862974 1.33642866690964e-07 4.321119356341165e-06 7.436979956599534e-07 18.340923156407563 0.00046827483244585386 0.0004858363058816154 3.3196278082589554e-06 0.00010733463246703946 1.8473118756484685e-05 1e-05 1.0375024925940094e-05 0.0 -5.66114E-11 3.24133E-11
226.8521641 0.0382657475868787 0.03826098987252548 1.2364683706682186e-07 3.9979143984939034e-06 6.361531176656284e-07 18.279901258582115 0.0004926572988398893 0.0004926572988398893 3.231266729758607e-06 0.00010447762426219487 1.6624609677918975e-05 1e-05 1e-05 0.0 -5.49817E-11 3.10926E-11
228.7421929 0.03636625222793653 0.036361933645874714 1.1333789925971089e-07 3.6645920760639824e-06 5.406520864945181e-07 18.219334275954804 0.0005183870611808692 0.0005183870611808692 3.1165680353678233e-06 0.00010076903314355954 1.4866862911960707e-05 1e-05 1e-05 0.0 -5.33837E-11 2.98201E-11
230.64006249999994 0.034555824733351045 0.03455194506769247 1.0268417479391315e-07 3.3201216516698553e-06 4.568598321104997e-07 18.15921695481851 0.0005455425413709601 0.0005455425413709601 2.971544611835267e-06 9.607994244934021e-05 1.3220921093212056e-05 1e-05 1e-05 0.0 -5.18170E-11 2.85943E-11
232.54577289999997 0.032830560758431104 0.03282711259921571 9.193484785856555e-08 2.9725600807602834e-06 3.836642867781336e-07 18.09954412347099 0.0005742069414289305 0.0005742069414289305 2.8002825944712526e-06 9.054247055457042e-05 1.1686193531726567e-05 1e-05 1e-05 0.0 -5.02816E-11 2.74137E-11
234.4593241 0.031186713364737707 0.031183683599598444 8.132259359883523e-08 2.6294305263623367e-06 3.1901201930143813e-07 18.040310690604556 0.0006044685471918234 0.0006044685471918234 2.607603842307581e-06 8.431252423461171e-05 1.0229100308535226e-05 1e-05 1e-05 0.0 -4.87775E-11 2.62768E-11
236.38071609999997 0.029620690505104276 0.029618058454715865 7.10552189353993e-08 2.297452078911242e-06 2.6354309056275294e-07 17.981511643733906 0.0006364210520537171 0.0006364210520537171 2.398837357392292e-06 7.756240788901738e-05 8.897263570453865e-06 1e-05 1e-05 0.0 -4.73048E-11 2.51824E-11
238.30994889999997 0.028129044276050938 0.028126784898721564 6.130928788666679e-08 1.982333641668891e-06 2.1573439981737788e-07 17.92314204766094 0.000670163902110103 0.000670163902110103 2.17957237668631e-06 7.047284017952396e-05 7.669453597506478e-06 1e-05 1e-05 0.0 -4.58635E-11 2.41291E-11
240.24702249999999 0.02670846879750414 0.026706552522902306 5.222594127749947e-08 1.6886387679724812e-06 1.754098925847252e-07 17.865197042975563 0.0007058026641729311 0.0007058026641729311 1.955407540337164e-06 6.322484380423492e-05 6.567575772113036e-06 1e-05 1e-05 0.0 -4.44534E-11 2.31154E-11
242.1919369 0.025355792341393193 0.025354187466505074 4.3908896697506565e-08 1.4197209932193775e-06 1.4124499820288793e-07 17.80767184459145 0.0007434494182249203 0.0007434494182249203 1.7317106918337364e-06 5.599197903595742e-05 5.570521965993002e-06 1e-05 1e-05 0.0 -4.30746E-11 2.21402E-11
244.1446921 0.02406797484189374 0.02406664728434034 3.6424543929076704e-08 1.177726920373479e-06 1.1340608909890879e-07 17.750561740315913 0.0007832231759927679 0.0007832231759927679 1.5134029418077418e-06 4.893336178511694e-05 4.7119082450389354e-06 1e-05 1e-05 0.0 -4.17269E-11 2.12022E-11
246.10528809999997 0.022842100433252105 0.022841015986089525 2.980389431225094e-08 9.636592494294462e-07 9.09840188371697e-08 17.693862089452843 0.0008252503274380783 0.0008252503274380783 1.3047790591474807e-06 4.21878562457685e-05 3.9831721738129145e-06 1e-05 1e-05 0.0 -4.04101E-11 2.03001E-11
248.07372489999997 0.021675374574634993 0.021674499242367556 2.4046086085745076e-08 7.774901167724233e-07 7.379606457997208e-08 17.6375683214379 0.0008696651170926789 0.0008696651170926789 1.1093734967738155e-06 3.586974306235333e-05 3.4046038893523843e-06 1e-05 1e-05 0.0 -3.91242E-11 1.94328E-11
250.0500025 0.02056511820011704 0.0205644197527097 1.9123050348876775e-08 6.183119612803485e-07 6.101239571163283e-08 17.58167593450504 0.0009166101523022561 0.0009166101523022561 9.298779692288829e-07 3.006605433840052e-05 2.966790422400081e-06 1e-05 1e-05 0.0 -3.78689E-11 1.85990E-11
252.03412089999998 0.019508764951894655 0.019508212770769612 1.498492432063277e-08 4.845125530337925e-07 5.2683647687686185e-08 17.52618049438359 0.000966236945589513 0.000966236945589513 7.681124026858226e-07 2.483563435350824e-05 2.7005116837275568e-06 1e-05 1e-05 0.0 -3.66441E-11 1.77977E-11
254.02608009999997 0.018503855504064352 0.018503421782128396 1.1565779285307937e-08 3.73960196891623e-07 4.819595978032317e-08 17.471077633024954 0.001018706493506227 0.001018706493506227 6.250469953555098e-07 2.0209852849828135e-05 2.6046441926514706e-06 1e-05 1e-05 0.0 -3.54494E-11 1.70278E-11
256.0258801 0.01754803423416033 0.017547694330227934 8.789271143205846e-09 2.841864336303221e-07 4.692822762150216e-08 17.416363047358356 0.0010741898945132763 0.0010741898945132763 5.008692726445669e-07 1.6194773148840984e-05 2.674272627651257e-06 1e-05 1e-05 0.0 -3.42845E-11 1.62881E-11
258.03352090000004 0.016639046240512715 0.01663877798604893 6.5738710501162454e-09 2.125551639537584e-07 4.912542878039895e-08 17.36203249807458 0.0011328690086100971 0.0011328690086100971 3.950870113041815e-07 1.2774480032168522e-05 2.952418550336645e-06 1e-05 1e-05 0.0 -3.31492E-11 1.55776E-11
260.04900250000003 0.015774731424202715 0.015774516457262557 4.837414596938982e-09 1.5640973863436024e-07 5.3719786928027546e-08 17.308081808437166 0.001194937161630743 0.001194937161630743 3.066559085447931e-07 9.915207709614967e-06 3.4054327445224726e-06 1e-05 1e-05 0.0 -3.20432E-11 1.48954E-11
262.07232489999996 0.014953023087822556 0.014952845832688943 3.50080247505295e-09 1.1319261336004528e-07 6.056171777680161e-08 17.254506863120366 0.0012605998973339967 0.0012605998973339967 2.3412004746411004e-07 7.569881534672884e-06 4.050132031570383e-06 1e-05 1e-05 0.0 -3.09660E-11 1.42404E-11
264.1034881000001 0.014171943418469765 0.014171790957997874 2.490770810556172e-09 8.053492287464948e-08 6.94347782068841e-08 17.201303607072926 0.0013300757806409065 0.0013300757806409065 1.757536519169307e-07 5.682701411980754e-06 4.8994535298801966e-06 1e-05 1e-05 0.0 -2.99172E-11 1.36116E-11
266.1424921 0.013429599771929888 0.013429461938688997 1.7417387502123237e-09 5.631621959019842e-08 7.977528255208307e-08 17.1484680444073 0.0014035972556156544 0.0014035972556156544 1.2969401767674783e-07 4.19343990488151e-06 5.940257632906288e-06 1e-05 1e-05 0.0 -2.88966E-11 1.30082E-11
268.18933689999994 0.01272418213387693 0.012724050766484526 1.1968076211495826e-09 3.869677975050313e-08 9.147380503238946e-08 17.09599623731343 0.0014814115620466535 0.0014814115620466535 9.405772477613282e-08 3.041199767761625e-06 7.18897325344386e-06 1e-05 1e-05 0.0 -2.79036E-11 1.24293E-11
270.24402249999997 0.012053959056948666 0.01205382806536758 8.080357456430774e-10 2.6126489109126145e-08 1.0405705623020269e-07 17.043884304996556 0.0015637817147646487 0.0015637817147646487 6.703488387720003e-08 2.167461245362799e-06 8.632604087884105e-06 1e-05 1e-05 0.0 -2.69378E-11 1.18738E-11
272.3065489 0.011417275544931164 0.011417139953590918 5.361427530912247e-10 1.7335282349949588e-08 1.1771991514259824e-07 16.992128422638437 0.0016509875501359867 0.0016509875501359867 4.69589045986765e-08 1.5183379153572056e-06 1.0310683549619804e-05 1e-05 1e-05 0.0 -2.59989E-11 1.13411E-11
274.3769160999999 0.010812548590050418 0.010812405018074654 3.4980555442616455e-10 1.1310379593112645e-08 1.3191179061652675e-07 16.940724820381295 0.0017433268444928519 0.0017433268444928519 3.2351813405772954e-08 1.046041966786658e-06 1.2199879567515697e-05 1e-05 1e-05 0.0 -2.50863E-11 1.08303E-11
276.45512410000003 0.010238265484630553 0.010238111397702419 2.2470138634470663e-10 7.265344825145508e-09 1.465968819232991e-07 16.889669782334007 0.0018411165096102466 0.0018411165096102466 2.194721231658069e-08 7.096265315694417e-07 1.4318527112172169e-05 1e-05 1e-05 0.0 -2.41996E-11 1.03405E-11
278.5411729 0.009692980589838944 0.009692813972114786 1.4243296044056732e-10 4.6053323875783385e-09 1.6186995881026736e-07 16.838959645599935 0.0019446938707135995 0.0019446938707135995 1.4694443996914467e-08 4.75120355900234e-07 1.6699709373188476e-05 1e-05 1e-05 0.0 -2.33383E-11 9.87109E-12
280.6350624999999 0.009175312139894433 0.009175131652684677 8.944399035918869e-11 2.892022354947098e-09 1.7750574341059943e-07 16.78859079932578 0.002054418032903464 0.002054418032903464 9.748332154312713e-09 3.151960729894441e-07 1.9346016866151187e-05 1e-05 1e-05 0.0 -2.25021E-11 9.42120E-12
282.7367929 0.00868394007541425 0.008683744772446947 5.6003263488926753e-11 1.8107721861419634e-09 1.9343619185465833e-07 16.738559683771044 0.0021706713423162074 0.0021706713423162074 6.449061486211975e-09 2.0851965472085366e-07 2.2275164288881947e-05 1e-05 1e-05 0.0 -2.16903E-11 8.99015E-12
284.84636409999996 0.00821760350085235 0.00821739257183716 3.5306528540536524e-11 1.1415777561440133e-09 2.097521309047285e-07 16.688862789397536 0.0022938609488051477 0.0022938609488051477 4.296450727620826e-09 1.3891857352640659e-07 2.5524732470114006e-05 1e-05 1e-05 0.0 -2.09026E-11 8.57722E-12
286.96377609999996 0.00777509779164829 0.007774870777176182 2.2720451672422198e-11 7.346279374083171e-10 2.2625712372033702e-07 16.639496655978302 0.002424420477427521 0.002424420477427521 2.9222078334278485e-09 9.448471994750035e-08 2.910022867665712e-05 1e-05 1e-05 0.0 -2.01384E-11 8.18173E-12
289.0890289 0.0073552729884725394 0.007355029268919654 1.5173217959951803e-11 4.906007140384412e-10 2.4321377895347265e-07 16.590457871725725 0.0025628118165609264 0.0025628118165609264 2.0629034413449837e-09 6.670054460348774e-08 3.3066587648704056e-05 1e-05 1e-05 0.0 -1.93974E-11 7.80302E-12
291.2221224999999 0.0069570305239732 0.006956769836768678 1.0682558871961112e-11 3.454027368600756e-10 2.6033111922673784e-07 16.541743072438123 0.0027095270310529803 0.0027095270310529803 1.5355055343152699e-09 4.964801227619368e-08 3.741986158169984e-05 1e-05 1e-05 0.0 -1.86790E-11 7.44047E-12
293.36305690000006 0.006579322147636367 0.006579044018816076 8.003740001766753e-12 2.587875933904581e-10 2.7786202895733445e-07 16.493348940664387 0.0028650904094316746 0.0028650904094316746 1.216499180640077e-09 3.933347350736245e-08 4.223262255932503e-05 1e-05 1e-05 0.0 -1.79827E-11 7.09343E-12
295.5118321 0.006221147231151004 0.0062208510219792495 6.376348174597143e-12 2.061685909786408e-10 2.959966268157575e-07 16.445272204886425 0.003030060654875081 0.003030060654875081 1.0249473188271457e-09 3.313996330874435e-08 4.7579106524536275e-05 1e-05 1e-05 0.0 -1.73092E-11 6.76133E-12
297.66844809999986 0.005881537253212291 0.005881235721043251 5.348452386978082e-12 1.729332938456245e-10 3.013538872930437e-07 16.39750963871867 0.003205033230362531 0.003205033230362531 9.093630043840909e-10 2.9402737141752245e-08 5.123726575538644e-05 1e-05 1e-05 0.0 -1.66554E-11 6.44357E-12
299.8329049 0.005559599471901 0.005559286733712488 4.658702941950188e-12 1.5063139512305592e-10 3.125828984140636e-07 16.350058060124443 0.003390642869206899 0.003390642869206899 8.379565768174361e-10 2.7093929317097075e-08 5.6223995989981225e-05 1e-05 1e-05 0.0 -1.60257E-11 6.13960E-12
302.00520249999994 0.005254424216533064 0.005254134569139657 4.159844935010162e-12 1.3450165289866179e-10 2.8950873190863734e-07 16.30291433064877 0.0035875662630059546 0.0035875662630059546 7.916842576054662e-10 2.559779099591005e-08 5.5098088768260686e-05 1e-05 1e-05 0.0 -1.54134E-11 5.84885E-12
304.18534089999997 0.004965217156979604 0.0049649498474703645 3.77094109377625e-12 1.2192709536543198e-10 2.671838112034144e-07 16.256075354667008 0.003796524939953338 0.003796524939953338 7.594715345884599e-10 2.455624628502685e-08 5.38111028694554e-05 1e-05 1e-05 0.0 -1.48208E-11 5.57083E-12
306.3733201 0.0046911882549856634 0.004690941588011336 3.4483492222325553e-12 1.1149662485218585e-10 2.4655202935337277e-07 16.209538078649235 0.004018288347421053 0.004018288347421053 7.350694610406535e-10 2.3767245906981108e-08 5.255641341857134e-05 1e-05 1e-05 0.0 -1.42476E-11 5.30504E-12
308.5691400999999 0.00443158316116063 0.00443135556369613 3.168807478519764e-12 1.0245810847213893e-10 2.2749183758413309e-07 16.163299490439787 0.004253677153772923 0.004253677153772923 7.150508888768894e-10 2.3119978740352735e-08 5.1334213826318685e-05 1e-05 1e-05 0.0 -1.36932E-11 5.05098E-12
310.77280090000005 0.004185682702751939 0.0041854727195883455 2.9198690540959302e-12 9.440909941576833e-11 2.098858346248075e-07 16.117356618551575 0.004503566785496257 0.004503566785496257 6.97584901066729e-10 2.2555245134490887e-08 5.0143751815400385e-05 1e-05 1e-05 0.0 -1.31573E-11 4.80821E-12
312.9843025 0.00395280136776331 0.003952607653226991 2.6946791186021533e-12 8.712795816813622e-11 1.9362471368181415e-07 16.071706531475037 0.004768891216953849 0.004768891216953849 6.817137690191945e-10 2.2042078531620603e-08 4.898417493499719e-05 1e-05 1e-05 0.0 -1.26393E-11 4.57624E-12
315.2036448999999 0.0037322858445714016 0.0037321071546804873 2.489216691372976e-12 8.048467302105948e-11 1.7860691702471472e-07 16.026346337001105 0.005050647031369202 0.005050647031369202 6.669415996080616e-10 2.1564445053993973e-08 4.785456539576087e-05 1e-05 1e-05 0.0 -1.21388E-11 4.35466E-12
317.43082810000004 0.0035235136190356997 0.0035233488042386097 2.3008843068361504e-12 7.43952592543688e-11 1.6473810094635311e-07 15.981273181558008 0.005349897773068234 0.005349897773068234 6.530084897091576e-10 2.1113941167262743e-08 4.675392768637515e-05 1e-05 1e-05 0.0 -1.16553E-11 4.14304E-12
319.66585209999994 0.0033258916270341088 0.003325739625731079 2.1278086183712618e-12 6.87991453273374e-11 1.519303760760749e-07 15.936484249561635 0.005667778612522972 0.005667778612522972 6.397708816113027e-10 2.0685925172098768e-08 4.568109641370368e-05 1e-05 1e-05 0.0 -1.11885E-11 3.94097E-12
321.9087169 0.0031388549595529093 0.0031387147935203227 1.9685035970432518e-12 6.364828297106509e-11 1.4010041579987393e-07 15.891976762778885 0.00600550134738348 0.00600550134738348 6.27140668303973e-10 2.0277548275161776e-08 4.463424325277823e-05 1e-05 1e-05 0.0 -1.07378E-11 3.74806E-12
324.1594225 0.0029618655215174973 0.002961736391274342 1.821712714572867e-12 5.890204443785597e-11 1.2906951939847517e-07 15.847747979704058 0.006364359764451688 0.006364359764451688 6.150558495442835e-10 1.9886805801931816e-08 4.3577103167177905e-05 1e-05 1e-05 0.0 -1.03028E-11 3.56393E-12
326.41796889999995 0.002794411187203328 0.0027942922206809274 1.686336363459698e-12 5.452487575186351e-11 1.1891031118870307e-07 15.803795194947591 0.006745735389459519 0.006745735389459519 6.034675108595591e-10 1.951211618445906e-08 4.2552904072685735e-05 1e-05 1e-05 0.0 -9.88306E-12 3.38822E-12
328.6843561000001 0.0026360044575944245 0.0026358946583202323 1.5613971234862314e-12 5.04851736593881e-11 1.0974722762144193e-07 15.760115738637213 0.0071511036535697355 0.0071511036535697355 5.923347811449216e-10 1.915215792368578e-08 4.1633930968992176e-05 1e-05 1e-05 0.0 -9.47824E-12 3.22057E-12
330.9585841 0.0024861809093701458 0.002486079558966278 1.4460202536391994e-12 4.67546548676674e-11 1.0130220319263404e-07 15.716706975830972 0.0075820405077368005 0.0075820405077368005 5.81623102401481e-10 1.8805813644314534e-08 4.074611095710575e-05 1e-05 1e-05 0.0 -9.08788E-12 3.06065E-12
333.2406528999999 0.0023444986435886485 0.002344405203640242 1.3394199583076004e-12 4.330791198527905e-11 9.33953010743367e-08 15.673566305941897 0.008040229518459684 0.008040229518459684 5.71303362435473e-10 1.8472142052080278e-08 3.983593734623771e-05 1e-05 1e-05 0.0 -8.71156E-12 2.90813E-12
335.5305625000001 0.0022105373958701837 0.002210451290790328 1.2408876285258612e-12 4.0122033322336145e-11 8.606371693494484e-08 15.630691162174196 0.008527469481039442 0.008527469481039442 5.61351113464146e-10 1.8150352668674037e-08 3.893339108206565e-05 1e-05 1e-05 0.0 -8.34888E-12 2.76269E-12
337.82831289999996 0.0020838973050499514 0.002083817969022621 1.1497813551896568e-12 3.717626381779886e-11 7.92977012855177e-08 15.588079010970521 0.009045682589242583 0.009045682589242583 5.517456893885164e-10 1.7839777290228677e-08 3.8052595534988187e-05 1e-05 1e-05 0.0 -7.99943E-12 2.62405E-12
