# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
165.6408601 3.9666369345535956e-05 3.9662093645813815e-05 5.1039734639092996e-11 1.650284753330672e-09 2.57437523417531e-09 20.73022545643012 0.47525367898797904 0.47525367898797904 1.2867256439449504e-06 4.1604129154220024e-05 6.490070245022386e-05 1e-05 1e-05 10000000.0 2.74174E-14 4.51590E-16
167.25646089999998 4.808432115268576e-05 3.7877585474367626e-05 1.2763659951273494e-14 4.126916717578426e-13 1.0206735252862802e-05 20.649895345071005 0.49764407328166577 0.49764407328166577 2.6544328058087967e-10 8.582666072115102e-09 0.21226742955261005 1e-05 1e-05 10000000.0 2.54879E-14 5.53303E-16
168.87990249999996 4.385940329658968e-05 3.6167848115145145e-05 2.5721936580080664e-18 8.316759494226075e-17 7.691555181358798e-06 20.570262240247928 0.5211688531075639 0.5211688531075639 5.864634410582757e-14 1.89623179275509e-12 0.17536844104664007 1e-05 1e-05 10000000.0 2.48274E-14 5.10078E-16
170.5111849 4.208343734600157e-05 3.453000475232633e-05 1.0175339790704849e-19 3.290026532327898e-18 7.553432593671846e-06 20.491316779445015 0.5458891783172675 0.5458891783172675 2.4178965484794528e-15 7.817865506750223e-14 0.17948706355826025 1e-05 1e-05 10000000.0 2.38078E-14 4.94627E-16
172.1503081 3.9971714622131646e-05 3.296127822853761e-05 9.712253211597757e-20 3.140295205083272e-18 7.010436393590795e-06 20.413049770008097 0.5718696887555461 0.5718696887555461 2.4297814850855188e-15 7.85629346844317e-14 0.17538493056560647 1e-05 1e-05 10000000.0 2.28847E-14 4.74777E-16
173.7972721 3.80245933807864e-05 3.145898802122384e-05 9.329600034649102e-20 3.0165706778698736e-18 6.565605359559453e-06 20.335452185270505 0.5991787119414613 0.5991787119414613 2.4535699675261466e-15 7.933209561667867e-14 0.1726673391036711 1e-05 1e-05 10000000.0 2.19763E-14 4.56404E-16
175.45207689999995 3.6146690702795396e-05 3.002054729669381e-05 8.976776936999668e-20 2.9024912096298897e-18 6.126143406098595e-06 20.258515160785084 0.6278884836857948 0.6278884836857948 2.4834298140342487e-15 8.029756398710729e-14 0.16948006268316096 1e-05 1e-05 10000000.0 2.11091E-14 4.38411E-16
177.11472249999997 3.436862553476676e-05 2.8643460040140378e-05 8.652278264553047e-20 2.797569972205483e-18 5.725165494623499e-06 20.18222999065904 0.6580753824825412 0.6580753824825412 2.5174932456349e-15 8.139894827552836e-14 0.16658115957625397 1e-05 1e-05 10000000.0 2.02713E-14 4.21192E-16
178.78520890000001 3.267309428819685e-05 2.7325318259979206e-05 8.354701543061442e-20 2.701353498923197e-18 5.347776028214861e-06 20.106588123988455 0.6898201785684566 0.6898201785684566 2.5570585599783785e-15 8.267822677263416e-14 0.16367522405573762 1e-05 1e-05 10000000.0 1.94647E-14 4.04569E-16
180.46353609999997 3.10591332867944e-05 2.6063799264891326e-05 8.082747611396049e-20 2.6134217276847197e-18 4.995334021900377e-06 20.031581161389187 0.7232082986047873 0.7232082986047873 2.602373845001219e-15 8.414342098837266e-14 0.16083301410166118 1e-05 1e-05 10000000.0 1.86881E-14 3.88558E-16
182.14970409999995 2.9523065182200974e-05 2.4856663011994868e-05 7.83520910905537e-20 2.5333842785945672e-18 4.6664021702034945e-06 19.957200851621163 0.7583301069995877 0.7583301069995877 2.6539280595360075e-15 8.581034059166416e-14 0.1580595423071721 1e-05 1e-05 10000000.0 1.79396E-14 3.73139E-16
183.84371289999999 2.806003260447156e-05 2.3701749524607458e-05 7.61096662547832e-20 2.460879208904655e-18 4.3582830798615684e-06 19.883439088303128 0.7952812049578413 0.7952812049578413 2.712386950065575e-15 8.770051138545352e-14 0.15531995779531083 1e-05 1e-05 10000000.0 1.72191E-14 3.58278E-16
185.54556250000002 2.6667577725326326e-05 2.2596976378096963e-05 7.408983767850092e-20 2.395571418271527e-18 4.070601347226893e-06 19.810287906715054 0.8341627484201585 0.8341627484201585 2.77827399404699e-15 8.983085914085259e-14 0.15264233554144754 1e-05 1e-05 10000000.0 1.65263E-14 3.43967E-16
187.2552529 2.5343408418968422e-05 2.1540336252350457e-05 7.228302251176128e-20 2.3371510612136123e-18 3.803072166615557e-06 19.73773948068539 0.8750817861295883 0.8750817861295883 2.8521429050427418e-15 9.221928726304857e-14 0.15006159012807155 1e-05 1e-05 10000000.0 1.58585E-14 3.30203E-16
188.97278409999996 2.40820118748754e-05 2.0529894549424186e-05 7.068037805059384e-20 2.2853322236358654e-18 3.5521173254488554e-06 19.665786119560625 0.9181516191503013 0.9181516191503013 2.9349864296153016e-15 9.489789455756133e-14 0.14750085432665846 1e-05 1e-05 10000000.0 1.52159E-14 3.16935E-16
190.69815609999998 2.2881620977308996e-05 1.9563787074967408e-05 6.927377195392139e-20 2.239851959843456e-18 3.317833902339279e-06 19.594420265254552 0.963492183252059 0.963492183252059 3.0274853351787475e-15 9.788869250411275e-14 0.14499995020586492 1e-05 1e-05 10000000.0 1.45972E-14 3.04163E-16
192.43136890000002 2.173906618545853e-05 1.864021778204147e-05 6.805574108255754e-20 2.2004689616693585e-18 3.0988484034147952e-06 19.523634489374864 1.0112304556709082 1.0112304556709082 3.1305733421098224e-15 1.0122187139488416e-13 0.14254744785163057 1e-05 1e-05 10000000.0 1.40019E-14 2.91865E-16
194.17242249999998 2.0651829424299146e-05 1.7757456575983228e-05 6.701946880213465e-20 2.166962824602352e-18 2.8943728483136855e-06 19.45342149042461 1.0615008878598406 1.0615008878598406 3.2452073579146882e-15 1.0492837123924149e-13 0.1401509178120626 1e-05 1e-05 10000000.0 1.34290E-14 2.80029E-16
195.92131689999997 1.961715083119422e-05 1.6913837178988496e-05 6.615875788280925e-20 2.1391331715441638e-18 2.7033136522035187e-06 19.3837740910763 1.1144458659537615 1.1144458659537615 3.3724957539505115e-15 1.090440293777331e-13 0.13780358195058803 1e-05 1e-05 10000000.0 1.28778E-14 2.68636E-16
197.6780521 1.863252607842296e-05 1.6107755053116744e-05 6.546801045770411e-20 2.1167990047990976e-18 2.5247710253040334e-06 19.314685235516503 1.1702162007915249 1.1702162007915249 3.5136411553728127e-15 1.136077306903875e-13 0.1355034209895885 1e-05 1e-05 10000000.0 1.23474E-14 2.57670E-16
199.4426281 1.7695690794591355e-05 1.533766538044196e-05 6.494220960960047e-20 2.099798110710413e-18 2.358025414147232e-06 19.24614798685871 1.2289716494646596 1.2289716494646596 3.669944867563458e-15 1.1866155071788501e-13 0.1332542166066756 1e-05 1e-05 10000000.0 1.18372E-14 2.47119E-16
201.21504489999998 1.6804256408700293e-05 1.4602081099098508e-05 6.457690415283382e-20 2.0879865676082916e-18 2.2021753095996315e-06 19.17815552462244 1.2908814704982348 1.2908814704982348 3.842889716881465e-15 1.2425343417916728e-13 0.13104866148432903 1e-05 1e-05 10000000.0 1.13463E-14 2.36965E-16
202.99530249999998 1.5956064091278066e-05 1.3899570993993089e-05 6.436819725672301e-20 2.0812383779673755e-18 2.0564930972828315e-06 19.110701142276742 1.3561250149148405 1.3561250149148405 4.034089916441742e-15 1.3043557396494953e-13 0.12888473532811615 1e-05 1e-05 10000000.0 1.08746E-14 2.27195E-16
204.7834009 1.5149558359112047e-05 1.322875784097609e-05 6.431273704629633e-20 2.079445164496913e-18 1.9208005181338133e-06 19.04377824484587 1.424892355588538 1.424892355588538 4.245188903979763e-15 1.3726110789534556e-13 0.1267892088074306 1e-05 1e-05 10000000.0 1.04206E-14 2.17802E-16
206.57934009999997 1.4381996311020987e-05 1.2588316603286223e-05 6.440770705069911e-20 2.082515861305936e-18 1.7936797077326177e-06 18.977380346575703 1.4973849574627016 1.4973849574627016 4.4783565269964085e-15 1.4480019437288375e-13 0.12471701903845664 1e-05 1e-05 10000000.0 9.98420E-15 2.08763E-16
208.38312009999996 1.3652024182945952e-05 1.1976972679102605e-05 6.465082629781477e-20 2.0903767169626758e-18 1.675051503841192e-06 18.911501068658712 1.5738163913847298 1.5738163913847298 4.7356220170321915e-15 1.5311844521737407e-13 0.12269620104641031 1e-05 1e-05 10000000.0 9.56520E-15 2.00071E-16
210.19474089999997 1.2958323092711999e-05 1.1393500199059355e-05 6.504034111968128e-20 2.102971029536359e-18 1.5648228936504766e-06 18.84613413701607 1.6544130945023354 1.6544130945023354 5.0191942780205234e-15 1.6228728165599677e-13 0.12075813224093494 1e-05 1e-05 10000000.0 9.16174E-15 1.91722E-16
212.0142025 1.2297922328000452e-05 1.083672037259576e-05 6.55750219471545e-20 2.1202590429579935e-18 1.4612019554025061e-06 18.781273380135 1.7394151803719244 1.7394151803719244 5.332203294035318e-15 1.724079065071418e-13 0.11881697708202116 1e-05 1e-05 10000000.0 8.77467E-15 1.83684E-16
213.84150489999996 1.16705567660816e-05 1.0305499882034472e-05 6.62541705874935e-20 2.1422181823289543e-18 1.3650568840449183e-06 18.71691272695993 1.8290773021500006 1.8290773021500006 5.67703597312936e-15 1.835574964645158e-13 0.11696587501396795 1e-05 1e-05 10000000.0 8.40204E-15 1.75967E-16
215.67664809999994 1.1073418353719359e-05 9.798749323298631e-06 6.707760262735701e-20 2.1688424849512083e-18 1.2746690304184916e-06 18.653046204835785 1.923669572474917 1.923669572474917 6.057533499113838e-15 1.9586024980468057e-13 0.11511070833789583 1e-05 1e-05 10000000.0 8.04458E-15 1.68540E-16
217.51963209999997 1.0506166885778006e-05 9.315421692196668e-06 6.804566091230083e-20 2.2001430361643916e-18 1.1907451935790707e-06 18.589667937501936 2.023478543899804 2.023478543899804 6.4767352024850204e-15 2.0941443821368213e-13 0.11333773835164938 1e-05 1e-05 10000000.0 7.70121E-15 1.61410E-16
219.3704569 9.967021878330949e-06 8.85451091522083e-06 6.91591926470372e-20 2.2361472289208674e-18 1.112510963107813e-06 18.526772143135375 2.1288082540094377 2.1288082540094377 6.9388021307944006e-15 2.2435460222901876e-13 0.11161919545160175 1e-05 1e-05 10000000.0 7.37119E-15 1.54561E-16
221.2291225 9.454325060624803e-06 8.41505042382304e-06 7.041954842910871e-20 2.2768987325411793e-18 1.0392746367994158e-06 18.464353132441662 2.2399813396454045 2.2399813396454045 7.448395097222829e-15 2.4083144147687125e-13 0.10992584136204153 1e-05 1e-05 10000000.0 7.05442E-15 1.47977E-16
223.09562889999995 8.96716205256942e-06 7.996111771148488e-06 7.182856382728843e-20 2.322456897082324e-18 9.71050281418537e-07 18.402405306792378 2.3573402249767934 2.3573402249767934 8.010177958890229e-15 2.5899575400411717e-13 0.10828958768959636 1e-05 1e-05 10000000.0 6.75016E-15 1.41655E-16
224.96997609999997 8.504104752354067e-06 7.596803290224104e-06 7.338852951656375e-20 2.3728957877022257e-18 9.073014621275169e-07 18.340923156407563 2.481248388489299 2.481248388489299 8.629777225668426e-15 2.790294636299455e-13 0.10668982668356265 1e-05 1e-05 10000000.0 6.45816E-15 1.35583E-16
226.8521641 8.064153452005523e-06 7.216268792615147e-06 7.510216236109043e-20 2.428303249675255e-18 8.478846593878734e-07 18.279901258582115 2.6120917143259237 2.6120917143259237 9.313086960468593e-15 3.011231450551509e-13 0.10514242622416961 1e-05 1e-05 10000000.0 6.17775E-15 1.29752E-16
228.7421929 7.646033681837844e-06 6.853686306579817e-06 7.697255514447266e-20 2.488779283004614e-18 7.923473752554611e-07 18.219334275954804 2.750279933798899 2.750279933798899 1.0066991377151651e-14 3.254993878612364e-13 0.10362854889556385 1e-05 1e-05 10000000.0 5.90880E-15 1.24152E-16
230.64006249999994 7.248934426528851e-06 6.5082668537671196e-06 7.900312405788753e-20 2.554434344538361e-18 7.406675727590984e-07 18.15921695481851 2.8962481633076016 2.8962481633076016 1.0898584455221529e-14 3.5238756405216245e-13 0.10217606191173213 1e-05 1e-05 10000000.0 5.65118E-15 1.18779E-16
232.54577289999997 6.872174768392211e-06 6.179253263519637e-06 8.119753653123802e-20 2.6253870145100268e-18 6.929215048698676e-07 18.09954412347099 3.0504585453424604 3.0504585453424604 1.181540622405252e-14 3.8203146791103113e-13 0.10083001789431804 1e-05 1e-05 10000000.0 5.40364E-15 1.13630E-16
234.4593241 6.514049349159628e-06 5.865919023857958e-06 8.355962775943973e-20 2.7017612975552153e-18 6.481303252988836e-07 18.040310690604556 3.2134019997332985 3.2134019997332985 1.2827601278491955e-14 4.1475910800457284e-13 0.099497300459122 1e-05 1e-05 10000000.0 5.16669E-15 1.08683E-16
236.38071609999997 6.174337969378383e-06 5.5675671682391015e-06 8.609333444684379e-20 2.7836844804479464e-18 6.067708011364111e-07 17.981511643733906 3.3856000928140504 3.3856000928140504 1.394373532414706e-14 4.508474421474212e-13 0.09827301390783752 1e-05 1e-05 10000000.0 4.93958E-15 1.03945E-16
238.30994889999997 5.851944169400003e-06 5.2835291971965585e-06 8.880258621308572e-20 2.871283620889769e-18 5.68414972200484e-07 17.92314204766094 3.5676070327273557 3.5676070327273557 1.517488609639121e-14 4.90654650449982e-13 0.09713267176620438 1e-05 1e-05 10000000.0 4.72151E-15 9.94019E-17
240.24702249999999 5.545609013750612e-06 5.013164033984855e-06 9.169124492235011e-20 2.964683585822651e-18 5.324449797627005e-07 17.865197042975563 3.7600117996848508 3.7600117996848508 1.6534026234990084e-14 5.346001815980123e-13 0.09601199407359531 1e-05 1e-05 10000000.0 4.51304E-15 9.50410E-17
242.1919369 5.255266910423148e-06 4.755857013366256e-06 9.476305779614842e-20 3.0640055354087968e-18 4.994098970537336e-07 17.80767184459145 3.9634404206355245 3.9634404206355245 1.8032016149017674e-14 5.830351888182377e-13 0.09503035822276089 1e-05 1e-05 10000000.0 4.31337E-15 9.08675E-17
244.1446921 4.97990368595229e-06 4.511018902692358e-06 9.802160905907294e-20 3.169365359576689e-18 4.6888478325666436e-07 17.750561740315913 4.178558398478133 4.178558398478133 1.9683434708904136e-14 6.364310555878998e-13 0.09415539191638024 1e-05 1e-05 10000000.0 4.12226E-15 8.68702E-17
246.10528809999997 4.718805071735429e-06 4.278084954448039e-06 1.014703706781514e-19 3.2808753185935594e-18 4.407201172840073e-07 17.693862089452843 4.406073306688399 4.406073306688399 2.1503403750652023e-14 6.952767212710815e-13 0.09339655073353649 1e-05 1e-05 10000000.0 3.93931E-15 8.30430E-17
248.07372489999997 4.471206866232492e-06 4.0565139894399335e-06 1.0511277405147844e-19 3.3986463609978e-18 4.146928767890545e-07 17.6375683214379 4.646737561021266 4.646737561021266 2.3508814777798035e-14 7.601183444821358e-13 0.09274741455621381 1e-05 1e-05 10000000.0 3.76423E-15 7.93783E-17
250.0500025 4.236465323749677e-06 3.845787509826145e-06 1.0895236467437479e-19 3.5227931244714485e-18 3.9067781391990045e-07 17.58167593450504 4.901351380797138 4.901351380797138 2.571775202869866e-14 8.315406489279226e-13 0.09221787128287248 1e-05 1e-05 10000000.0 3.59693E-15 7.58702E-17
252.03412089999998 4.014123601434333e-06 3.6454088411983947e-06 1.129930159332448e-19 3.653440848508245e-18 3.687147602321718e-07 17.52618049438359 5.170765953193372 5.170765953193372 2.814886315231299e-14 9.10146575258119e-13 0.09185436146022562 1e-05 1e-05 10000000.0 3.43668E-15 7.25160E-17
254.02608009999997 3.803247173466061e-06 3.4549023029421885e-06 1.1723918153344173e-19 3.790733536247947e-18 3.483448705199646e-07 17.471077633024954 5.455886814943078 5.455886814943078 3.0826074716200126e-14 9.967097491571366e-13 0.09159143611549789 1e-05 1e-05 10000000.0 3.28386E-15 6.93041E-17
256.0258801 3.6037234223455153e-06 3.2738124061149934e-06 1.216962209723642e-19 3.93484447810644e-18 3.299110162264655e-07 17.416363047358356 5.757677466897799 5.757677466897799 3.3769578491447367e-14 1.0918830378901307e-12 0.09154726308373021 1e-05 1e-05 10000000.0 3.13791E-15 6.62372E-17
258.03352090000004 3.4148848044266044e-06 3.1017030780963913e-06 1.2637063059855562e-19 4.085983722686629e-18 3.1318172632600055e-07 17.36203249807458 6.077163238045114 6.077163238045114 3.70058253311343e-14 1.1965216857066747e-12 0.09171077335318405 1e-05 1e-05 10000000.0 2.99853E-15 6.33079E-17
260.04900250000003 3.236140359699796e-06 2.9381569132785146e-06 1.3127030097575006e-19 4.244406398215915e-18 2.97983446416906e-07 17.308081808437166 6.415435416791836 6.415435416791836 4.056384655328346e-14 1.3115643718894976e-12 0.09207988940397775 1e-05 1e-05 10000000.0 2.86558E-15 6.05099E-17
262.07232489999996 3.067060802712001e-06 2.782774449078905e-06 1.3640463046882992e-19 4.41041638515883e-18 2.8428635362854865e-07 17.254506863120366 6.773655668636005 6.773655668636005 4.447405488284297e-14 1.4379944412119213e-12 0.09269015905298417 1e-05 1e-05 10000000.0 2.73879E-15 5.78394E-17
264.1034881000001 2.9071702083081686e-06 2.6351734665720232e-06 1.417845055100166e-19 4.5843656781571996e-18 2.7199674173141934e-07 17.201303607072926 7.153060760762473 7.153060760762473 4.877062412954771e-14 1.5769168468553745e-12 0.09356065253905728 1e-05 1e-05 10000000.0 2.61792E-15 5.52917E-17
266.1424921 2.7560070562354994e-06 2.494988315049433e-06 1.4742215865870374e-19 4.766649796631416e-18 2.6101874118115227e-07 17.1484680444073 7.554967615615985 7.554967615615985 5.349121234111477e-14 1.7295491990293758e-12 0.09470902499708563 1e-05 1e-05 10000000.0 2.50275E-15 5.28621E-17
268.18933689999994 2.6131408535828657e-06 2.3618692598321757e-06 1.5333090781550293e-19 4.957699352701257e-18 2.512715937455789e-07 17.09599623731343 7.98077871714124 7.98077871714124 5.867686298091112e-14 1.8972185697161244e-12 0.09615692678833655 1e-05 1e-05 10000000.0 2.39332E-15 5.05460E-17
270.24402249999997 2.478353758652229e-06 2.235481852672986e-06 1.5952485170044508e-19 5.1579702049810525e-18 2.428719059739256e-07 17.043884304996556 8.431987895137764 8.431987895137764 6.436726441635895e-14 2.0812082161289374e-12 0.09799727142504608 1e-05 1e-05 10000000.0 2.28903E-15 4.83429E-17
272.3065489 2.351012901960678e-06 2.115506324099097e-06 1.660185274254931e-19 5.3679323867576066e-18 2.3550657785604688e-07 16.992128422638437 8.910186515072686 8.910186515072686 7.06157449357417e-14 2.2832424195889795e-12 0.10017238853076522 1e-05 1e-05 10000000.0 2.19014E-15 4.62442E-17
274.3769160999999 2.2310187637573164e-06 2.0016369970599825e-06 1.7282679404807195e-19 5.588066340887655e-18 2.2938176669157313e-07 16.940724820381295 9.417070102733469 9.417070102733469 7.746541483900829e-14 2.504715079794599e-12 0.10281480838164954 1e-05 1e-05 10000000.0 2.09656E-15 4.42511E-17
276.45512410000003 2.118155166301432e-06 1.8935817212577693e-06 1.7996465885501626e-19 5.818857302978854e-18 2.2457344503766404e-07 16.889669782334007 9.954445435298332 9.954445435298332 8.49629251521065e-14 2.7471345799181078e-12 0.10602313211538596 1e-05 1e-05 10000000.0 2.00772E-15 4.23626E-17
278.5411729 2.011847646170205e-06 1.791061327551299e-06 1.874473227132216e-19 6.060796767727493e-18 2.2078631861265805e-07 16.838959645599935 10.524238132766495 10.524238132766495 9.31717285203232e-14 3.0125525554904476e-12 0.10974306082915944 1e-05 1e-05 0.0 1.92439E-15 4.05706E-17
280.6350624999999 1.9123758569717304e-06 1.6938091018376839e-06 2.1968887554719104e-19 7.103273642692504e-18 2.185667551267235e-07 16.78859079932578 11.1285007862386 11.1285007862386 1.14877457141229e-13 3.714371114233067e-12 0.11429068942170527 1e-05 1e-05 0.0 1.84621E-15 3.88837E-17
282.7367929 1.8194500026372422e-06 1.60157027782858e-06 2.300388332514738e-19 7.437922275130979e-18 2.178797248009942e-07 16.738559683771044 11.769421662279546 11.769421662279546 1.264331709681711e-13 4.088005861304195e-12 0.11975032261682575 1e-05 1e-05 0.0 1.77338E-15 3.72991E-17
284.84636409999996 1.7330227680304072e-06 1.514101548151056e-06 2.4122398823750343e-19 7.799575619679271e-18 2.1892121987131048e-07 16.688862789397536 12.449334025552568 12.449334025552568 1.3919262498302675e-13 4.5005615411178615e-12 0.12632333741357363 1e-05 1e-05 0.0 1.70688E-15 3.58190E-17
286.96377609999996 1.653645897255431e-06 1.4311705932156047e-06 2.534281648802067e-19 8.194177331126674e-18 2.2247530403137866e-07 16.639496655978302 13.170726125099394 13.170726125099394 1.532541914208014e-13 4.95521885593924e-12 0.13453624164678948 1e-05 1e-05 0.0 1.64647E-15 3.44580E-17
289.0890289 1.5811904496231617e-06 1.3525556273068085e-06 2.668743895715415e-19 8.6289385961465e-18 2.2863482230745724e-07 16.590457871725725 13.936251893071308 13.936251893071308 1.6878067384934214e-13 5.457241787795391e-12 0.14459663752835517 1e-05 1e-05 0.0 1.59882E-15 3.32167E-17
291.2221224999999 1.5199798690538863e-06 1.278044961364373e-06 2.821854976864306e-19 9.123997758527915e-18 2.4193490768010696e-07 16.541743072438123 14.748742408417288 14.748742408417288 1.8565081250850868e-13 6.0027096044417755e-12 0.15916981047301612 1e-05 1e-05 0.0 1.53777E-15 3.21901E-17
293.36305690000006 1.4536334880769638e-06 1.2074365819347103e-06 2.9855142602780112e-19 9.653162774898895e-18 2.4619690613230196e-07 16.493348940664387 15.611218182022924 15.611218182022924 2.053828757225178e-13 6.6407129816947366e-12 0.16936656189587376 1e-05 1e-05 0.0 1.47635E-15 3.10341E-17
295.5118321 1.386368459851543e-06 1.1405377457856692e-06 3.1474239920896075e-19 1.0176670907756389e-17 2.4583071405538237e-07 16.445272204886425 16.526902324091065 16.526902324091065 2.2702651446835745e-13 7.340523967810217e-12 0.17731989811835935 1e-05 1e-05 0.0 1.42107E-15 2.98366E-17
297.66844809999986 1.3235357393048044e-06 1.0771645896887445e-06 3.3163783208436865e-19 1.072295657072791e-17 2.4637114960500534e-07 16.39750963871867 17.49923465919493 17.49923465919493 2.5056960853853747e-13 8.10175067607937e-12 0.1861462008834105 1e-05 1e-05 0.0 1.36914E-15 2.87131E-17
299.8329049 1.264769151886942e-06 1.017141754885459e-06 3.4991679575015216e-19 1.1313976395921578e-17 2.476273969898189e-07 16.350058060124443 18.531886859429363 18.531886859429363 2.7666455592161006e-13 8.945487308132051e-12 0.19578861219091023 1e-05 1e-05 0.0 1.32027E-15 2.76577E-17
302.00520249999994 1.2097311384666928e-06 9.60302025766188e-07 3.6969308351622255e-19 1.1953409700357852e-17 2.494291126881816e-07 16.30291433064877 19.628778671480386 19.628778671480386 3.05599378044282e-13 9.88104655676511e-12 0.20618557690788006 1e-05 1e-05 0.0 1.27418E-15 2.66651E-17
304.18534089999997 1.1580834289680259e-06 9.064859823013336e-07 3.9108503994536427e-19 1.2645082958233432e-17 2.5159744665365607e-07 16.256075354667008 20.794095319250953 20.794095319250953 3.377002296750435e-13 1.0918974092826396e-11 0.21725330003025417 1e-05 1e-05 0.0 1.23101E-15 2.57294E-17
306.3733201 1.1097667506775703e-06 8.555416657765e-07 4.142607073109241e-19 1.3394429536386533e-17 2.5422508488726154e-07 16.209538078649235 22.032306169952196 22.032306169952196 3.7328628476028536e-13 1.2069589873915881e-11 0.2290797455699983 1e-05 1e-05 0.0 1.17084E-15 2.48511E-17
308.5691400999999 1.0525899863110235e-06 8.07324257394423e-07 4.36988103124559e-19 1.4129282001027396e-17 2.452657289020342e-07 16.163299490439787 23.348184758345123 23.348184758345123 4.1515510199375586e-13 1.3423348297798093e-11 0.23301164944729214 1e-05 1e-05 0.0 1.10513E-15 2.37566E-17
310.77280090000005 9.901180828810805e-07 7.616957693177638e-07 4.568556295607977e-19 1.4771665355799114e-17 2.284223135480882e-07 16.117356618551575 24.746830271122477 24.746830271122477 4.614152972859794e-13 1.4919094612246654e-11 0.23070209250538776 1e-05 1e-05 0.0 1.04688E-15 2.25223E-17
312.9843025 9.310708916201978e-07 7.185247477379154e-07 4.756751402300011e-19 1.538016286743669e-17 2.1254614386642658e-07 16.071706531475037 26.233690601307178 26.233690601307178 5.108903570191715e-13 1.651878821028653e-11 0.22828137554227004 1e-05 1e-05 0.0 9.91371E-16 2.13450E-17
315.2036448999999 8.752795095740158e-07 6.776859875657214e-07 4.952508868382394e-19 1.6013112007769725e-17 1.97593521991786e-07 16.026346337001105 27.814587091061473 27.814587091061473 5.65820268178413e-13 1.829485533776867e-11 0.22574905482244356 1e-05 1e-05 0.0 9.38491E-16 2.02225E-17
317.43082810000004 8.225823960651902e-07 6.39060258350924e-07 5.156052859400506e-19 1.6671237578728288e-17 1.835221376970793e-07 15.981273181558008 29.49574109048727 29.49574109048727 6.268129349794505e-13 2.026695156433555e-11 0.22310486897720463 1e-05 1e-05 0.0 8.88136E-16 1.91528E-17
319.66585209999994 7.728249834401671e-07 6.025340410475508e-07 5.367602491995999e-19 1.735524805745372e-17 1.7029094237472433e-07 15.936484249561635 31.28380246992749 31.28380246992749 6.945430863405266e-13 2.245689312501034e-11 0.22034865076008303 1e-05 1e-05 0.0 8.40205E-16 1.81336E-17
321.9087169 7.258594030599582e-07 5.679992752528424e-07 5.587369095830788e-19 1.80658267431862e-17 1.5786012778849121e-07 15.891976762778885 33.185880233998475 33.185880233998475 7.697591396180142e-13 2.4888878847649102e-11 0.21748030971702034 1e-05 1e-05 0.0 7.94599E-16 1.71631E-17
324.1594225 6.815442236536858e-07 5.353531165576777e-07 5.815552954341259e-19 1.880362121903672e-17 1.4619110707662295e-07 15.847747979704058 35.20957539715369 35.20957539715369 8.532906233383801e-13 2.75897301546076e-11 0.21449981087493933 1e-05 1e-05 0.0 7.51223E-16 1.62393E-17
326.41796889999995 6.39744211327494e-07 5.04497703656279e-07 6.052339451977431e-19 1.9569230894727012e-17 1.352465076510405e-07 15.803795194947591 37.363016293095384 37.363016293095384 9.460561494442587e-13 3.0589148832031006e-11 0.2114071612627784 1e-05 1e-05 0.0 7.09984E-16 1.53602E-17
328.6843561000001 6.003301132220628e-07 4.7533993487302716e-07 6.297894615904532e-19 2.036319259142463e-17 1.2499017832804267e-07 15.760115738637213 39.65489650385435 39.65489650385435 1.0490719151339545e-12 3.391999192266449e-11 0.20820241326426459 1e-05 1e-05 0.0 6.70790E-16 1.45240E-17
330.9585841 5.631780959921623e-07 4.4779125377382e-07 6.552357933401996e-19 2.1185957317999765e-17 1.1538684219650113e-07 15.716706975830972 42.09451560896207 42.09451560896207 1.1634610756404817e-12 3.76185747790422e-11 0.2048851740109348 1e-05 1e-05 0.0 6.33558E-16 1.37289E-17
333.2406528999999 5.281714505034824e-07 4.2176744353891093e-07 6.8158450900027e-19 2.2037899124342044e-17 1.06404006941852e-07 15.673566305941897 44.69182297092061 44.69182297092061 1.2904607175388708e-12 4.172489653375678e-11 0.20145732383002107 1e-05 1e-05 0.0 5.98227E-16 1.29732E-17
335.5305625000001 4.95210553870516e-07 3.971884297835779e-07 7.088529553758111e-19 2.2919578890484538e-17 9.802212406330965e-08 15.630691162174196 47.45746479022465 47.45746479022465 1.4314173028734698e-12 4.628249279290881e-11 0.19794029690437445 1e-05 1e-05 0.0 5.64701E-16 1.22556E-17
337.82831289999996 4.6418439503740527e-07 3.7397809152208334e-07 7.370543466515427e-19 2.3831423875066525e-17 9.020630349075344e-08 15.588079010970521 50.4028346816292 50.4028346816292 1.587848179584212e-12 5.134042447322281e-11 0.19433290833373312 1e-05 1e-05 0.0 5.32865E-16 1.15743E-17
340.1339040999999 4.3497063133594396e-07 3.520640799793278e-07 7.661720653799462e-19 2.4772896780618234e-17 8.290655133107706e-08 15.54572735147007 53.54012804329699 53.54012804329699 1.7614340145833961e-12 5.695303313819642e-11 0.19060264155408058 1e-05 1e-05 0.0 5.02651E-16 1.09273E-17
