# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 0.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
238.30994889999997 0.009386151601686576 0.00929229008566971 2.8158454805059756e-06 9.104567053635979e-05 0.0 17.92314204766094 0.002028515656286708 0.002028515656286708 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 7.47779E-12 1.59434E-13
240.24702249999999 0.008809184649890112 0.008721092803391211 2.642755394967036e-06 8.544909110393409e-05 0.0 17.865197042975563 0.002161375454485369 0.002161375454485369 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 7.07671E-12 1.50972E-13
242.1919369 0.008266101700659757 0.00818344068365316 2.4798305101979295e-06 8.018118649639965e-05 0.0 17.80767184459145 0.0023033778394938097 0.0023033778394938097 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 6.69560E-12 1.42927E-13
244.1446921 0.0077550132354523805 0.0076774631030978565 2.3265039706357163e-06 7.522362838388809e-05 0.0 17.750561740315913 0.0024551802683275632 0.0024551802683275632 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 6.33356E-12 1.35280E-13
246.10528809999997 0.007274128993640646 0.007201387703704239 2.1822386980921958e-06 7.055905123831426e-05 0.0 17.693862089452843 0.002617489391918582 0.002617489391918582 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.98972E-12 1.28012E-13
248.07372489999997 0.006821753112660329 0.0067535355815337254 2.046525933798101e-06 6.61710051928052e-05 0.0 17.6375683214379 0.0027910648717213147 0.0027910648717213147 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.66324E-12 1.21108E-13
250.0500025 0.006396279486705231 0.006332316691838179 1.9188838460115713e-06 6.204391102104074e-05 0.0 17.58167593450504 0.002976723502448045 0.002976723502448045 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.35333E-12 1.14550E-13
252.03412089999998 0.005996187335130966 0.005936225461779657 1.7988562005392917e-06 5.816301715077038e-05 0.0 17.52618049438359 0.003175343666257538 0.003175343666257538 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.05921E-12 1.08322E-13
254.02608009999997 0.00562003697204046 0.005563836602320056 1.6860110916121398e-06 5.451435862879247e-05 0.0 17.471077633024954 0.0033878701458771657 0.0033878701458771657 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.78015E-12 1.02410E-13
256.0258801 0.005266465768826791 0.005213801111138523 1.5799397306480389e-06 5.108471795761988e-05 0.0 17.416363047358356 0.0036153193264832147 0.0036153193264832147 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.51545E-12 9.67987E-14
258.03352090000004 0.004934184301742321 0.004884842458724898 1.4802552905226977e-06 4.7861587726900514e-05 0.0 17.36203249807458 0.0038587848187143186 0.0038587848187143186 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.26442E-12 9.14739E-14
260.04900250000003 0.004621972676848101 0.00457575295007962 1.3865918030544318e-06 4.483313496542658e-05 0.0 17.308081808437166 0.004119443537966964 0.004119443537966964 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.02643E-12 8.64224E-14
262.07232489999996 0.004328677024973594 0.0042853902547238575 1.2986031074920794e-06 4.1988167142243864e-05 0.0 17.254506863120366 0.004398562278140382 0.004398562278140382 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.80084E-12 8.16313E-14
264.1034881000001 0.004053206159584859 0.004012674097989011 1.215961847875459e-06 3.931609974797314e-05 0.0 17.201303607072926 0.004697504821282494 0.004697504821282494 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.58707E-12 7.70883E-14
266.1424921 0.003794528390719248 0.0037565831068120553 1.1383585172157755e-06 3.68069253899767e-05 0.0 17.1484680444073 0.005017739628163062 0.005017739628163062 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.38454E-12 7.27816E-14
268.18933689999994 0.003551668488395768 0.00351615180351181 1.0655005465187313e-06 3.445118433743895e-05 0.0 17.09599623731343 0.005360848158692262 0.005360848158692262 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.19271E-12 6.86999E-14
270.24402249999997 0.003323704789155667 0.00329046774126411 9.97111436746701e-07 3.223993645480997e-05 0.0 17.043884304996556 0.00572853387533812 0.00572853387533812 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.01107E-12 6.48324E-14
272.3065489 0.003109766439623097 0.003078668775226866 9.3292993188693e-07 3.016473446434404e-05 0.0 16.992128422638437 0.006122631987310731 0.006122631987310731 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.83910E-12 6.11688E-14
274.3769160999999 0.0029090307712055304 0.002879940463493475 8.727092313616599e-07 2.8217598480693644e-05 0.0 16.940724820381295 0.006545119998304947 0.006545119998304947 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.67635E-12 5.76991E-14
276.45512410000003 0.0027207208002754447 0.0026935135922726903 8.162162400826343e-07 2.6390991762671814e-05 0.0 16.889669782334007 0.006998129126066218 0.006998129126066218 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.52234E-12 5.44138E-14
278.5411729 0.002544102848389881 0.002518661819905982 7.63230854516965e-07 2.4677797629381846e-05 0.0 16.838959645599935 0.007483956668006501 0.007483956668006501 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.37665E-12 5.13040E-14
280.6350624999999 0.0023784842773120927 0.0023546994345389717 7.135452831936285e-07 2.30712974899273e-05 0.0 16.78859079932578 0.008005079393595443 0.008005079393595443 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.23886E-12 4.83609E-14
282.7367929 0.0022232113338016583 0.0022009792204636417 6.669634001404981e-07 2.1565149937876088e-05 0.0 16.738559683771044 0.008564168051331287 0.008564168051331287 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.10858E-12 4.55763E-14
284.84636409999996 0.0020776670993338632 0.0020568904283405245 6.233001298001596e-07 2.0153370863538476e-05 0.0 16.688862789397536 0.009164103085815011 0.009164103085815011 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.98542E-12 4.29423E-14
286.96377609999996 0.0019412695400976246 0.0019218568446966483 5.823808620292879e-07 1.883031453894696e-05 0.0 16.639496655978302 0.009807991668866487 0.009807991668866487 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.86902E-12 4.04514E-14
289.0890289 0.0018134696528041793 0.0017953349562761375 5.440408958412543e-07 1.759065563220054e-05 0.0 16.590457871725725 0.010499186157794358 0.010499186157794358 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.75905E-12 3.80963E-14
291.2221224999999 0.0016937497020144997 0.0016768122049943548 5.081249106043504e-07 1.6429372109540648e-05 0.0 16.541743072438123 0.011241304103939427 0.011241304103939427 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.65516E-12 3.58702E-14
293.36305690000006 0.0015816215448641584 0.0015658053294155168 4.74486463459248e-07 1.5341728985182336e-05 0.0 16.493348940664387 0.012038249945524784 0.012038249945524784 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.55706E-12 3.37665E-14
295.5118321 0.0014766250392292456 0.0014618587888369531 4.4298751176877414e-07 1.4323262880523683e-05 0.0 16.445272204886425 0.012894238530751227 0.012894238530751227 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.46443E-12 3.17790E-14
297.66844809999986 0.0013783265315355964 0.0013645432662202405 4.134979594606793e-07 1.3369767355895286e-05 0.0 16.39750963871867 0.013813820630071834 0.013813820630071834 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.37699E-12 2.99017E-14
299.8329049 0.0012863174205679673 0.0012734542463622876 3.858952261703906e-07 1.2477278979509283e-05 0.0 16.350058060124443 0.014801910610753276 0.014801910610753276 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.29448E-12 2.81289E-14
302.00520249999994 0.0012002127937838088 0.0011882106658459707 3.60063838135143e-07 1.1642064099702947e-05 0.0 16.30291433064877 0.015863816462309263 0.015863816462309263 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.21664E-12 2.64553E-14
304.18534089999997 0.0011196501327795435 0.001108453631451748 3.3589503983386337e-07 1.0860606287961572e-05 0.0 16.256075354667008 0.01700527237828739 0.01700527237828739 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.14321E-12 2.48755E-14
306.3733201 0.0010442880846959924 0.0010338452038490325 3.1328642540879803e-07 1.0129594421551126e-05 0.0 16.209538078649235 0.018232474118331617 0.018232474118331617 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.07397E-12 2.33848E-14
308.5691400999999 0.0009738052964824645 0.0009640672435176398 2.9214158894473964e-07 9.445911375879905e-06 0.0 16.163299490439787 0.019552117394593196 0.019552117394593196 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.00869E-12 2.19785E-14
310.77280090000005 0.0009078993090680765 0.0008988203159773957 2.723697927204232e-07 8.806623297960342e-06 0.0 16.117356618551575 0.020971439548561347 0.020971439548561347 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 9.47162E-13 2.06520E-14
312.9843025 0.0008462855086128328 0.0008378226535267045 2.5388565258385013e-07 8.208969433544479e-06 0.0 16.071706531475037 0.022498264808422198 0.022498264808422198 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 8.89182E-13 1.94013E-14
315.2036448999999 0.0007886961321305213 0.0007808091708092161 2.3660883963915663e-07 7.650352481666057e-06 0.0 16.026346337001105 0.02414105344331885 0.02414105344331885 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 8.34560E-13 1.82221E-14
317.43082810000004 0.0007348793248908694 0.0007275305316419607 2.2046379746726105e-07 7.128329451441434e-06 0.0 15.981273181558008 0.02590895515958248 0.02590895515958248 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 7.83114E-13 1.71107E-14
319.66585209999994 0.0006845982471193763 0.0006777522646481825 2.053794741358131e-07 6.640602997057951e-06 0.0 15.936484249561635 0.027811867115373586 0.027811867115373586 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 7.34670E-13 1.60635E-14
321.9087169 0.0006376302276200581 0.0006312539253438576 1.9128906828601764e-07 6.1850132079145646e-06 0.0 15.891976762778885 0.029860496964467992 0.029860496964467992 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 6.89065E-13 1.50769E-14
324.1594225 0.0005937659620495438 0.0005878283024290484 1.781297886148633e-07 5.759529831880575e-06 0.0 15.847747979704058 0.032066431377407056 0.032066431377407056 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 6.46143E-13 1.41478E-14
326.41796889999995 0.0005528087536697549 0.0005472806661330573 1.6584262610092663e-07 5.362244910596623e-06 0.0 15.803795194947591 0.034442210529242366 0.034442210529242366 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 6.05755E-13 1.32729E-14
328.6843561000001 0.0005145737945019642 0.0005094280565569445 1.543721383505894e-07 4.991365806669053e-06 0.0 15.760115738637213 0.03700140908794201 0.03700140908794201 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.67762E-13 1.24492E-14
330.9585841 0.0004788874848966546 0.0004740986100476881 1.4366624546899653e-07 4.64520860349755e-06 0.0 15.716706975830972 0.03975872428658406 0.03975872428658406 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.32030E-13 1.16741E-14
333.2406528999999 0.00044558678962172097 0.00044113092172550373 1.3367603688651642e-07 4.322191859330694e-06 0.0 15.673566305941897 0.04273007171614237 0.04273007171614237 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.98432E-13 1.09447E-14
335.5305625000001 0.0004145186286564822 0.00041037344236991735 1.2435558859694477e-07 4.020830697967877e-06 0.0 15.630691162174196 0.045932689534396 0.045932689534396 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.66849E-13 1.02586E-14
337.82831289999996 0.00038553930096032785 0.00038168390795072454 1.1566179028809847e-07 3.7397312193151803e-06 0.0 15.588079010970521 0.04938525185078602 0.04938525185078602 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.37167E-13 9.61330E-15
340.1339040999999 0.0003585139395630794 0.0003549288001674486 1.0755418186892392e-07 3.47758521376187e-06 0.0 15.54572735147007 0.053107992117421586 0.053107992117421586 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.09278E-13 9.00656E-15
342.44733610000003 0.0003333159963994494 0.0003299828364354549 9.999479891983491e-08 3.233165165074659e-06 0.0 15.503633714977452 0.05712283743347288 0.05712283743347288 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.83080E-13 8.43621E-15
344.76860889999995 0.0003098267553820135 0.00030672848782819335 9.294802661460414e-08 3.005319527205531e-06 0.0 15.461795664441864 0.0614535547545779 0.0614535547545779 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.58477E-13 7.90019E-15
347.0977225 0.0002879348722764425 0.00028505552355367805 8.638046168293284e-08 2.7929682610814923e-06 0.0 15.420210793946408 0.06612591009129928 0.06612591009129928 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.35377E-13 7.39655E-15
349.4346769 0.00026753594000926076 0.0002648605806091682 8.02607820027783e-08 2.5950986180898293e-06 0.0 15.378876728207388 0.07116784188188963 0.07116784188188963 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.13694E-13 6.92345E-15
351.7794720999999 0.0002485320781020611 0.0002460467573210405 7.45596234306184e-08 2.4107611575899926e-06 0.0 15.337791122083264 0.0766096498355553 0.0766096498355553 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.93346E-13 6.47915E-15
354.1321081000001 0.00023083154498733111 0.00022852322953745781 6.92494634961994e-08 2.2390659863771117e-06 0.0 15.296951660093125 0.08248420066393769 0.08248420066393769 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.74254E-13 6.06199E-15
356.4925849 0.00021434837201963176 0.00021220488829943544 6.43045116058896e-08 2.079179208590428e-06 0.0 15.256356055944371 0.08882715225174627 0.08882715225174627 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.56347E-13 5.67040E-15
358.8609024999999 0.00019900201805200424 0.0001970119978714842 5.970060541560133e-08 1.930319575104441e-06 0.0 15.21600205206951 0.09567719796352095 0.09567719796352095 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.39553E-13 5.30291E-15
361.2370609 0.0001847170435013754 0.00018286987306636164 5.541511305041267e-08 1.7917553219633413e-06 0.0 15.175887419171742 0.1030763329435814 0.1030763329435814 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.23809E-13 4.95811E-15
363.62106009999997 0.00017142280287818994 0.00016970857484940803 5.142684086345703e-08 1.6628011879184424e-06 0.0 15.136009955779297 0.11107014444181759 0.11107014444181759 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.70868E-11 4.63469E-15
366.01290009999997 0.00015905315480488377 0.00015746262325683493 4.771594644146518e-08 1.5428156016073726e-06 0.0 15.09636748780814 0.11970812839052944 0.11970812839052944 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.72207E-13 2.18735E-13
368.4125809 0.00014754618859504824 0.00014607072670909775 4.4263856578514515e-08 1.431198029371968e-06 0.0 15.056957868132983 0.12904403466875305 0.12904403466875305 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.15390E-13 2.04374E-13
370.8201024999999 0.00013684396651030136 0.00013547552684519835 4.1053189953090447e-08 1.3273864751499233e-06 0.0 15.017778976166436 0.13913624372228706 0.13913624372228706 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.61670E-13 1.90913E-13
373.23546490000007 0.0001268922808551244 0.00012562335804657316 3.806768425653736e-08 1.2308551242947067e-06 0.0 14.978828717445984 0.15004817746195373 0.15004817746195373 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.10891E-13 1.78298E-13
375.6586681 0.00011764042511126893 0.00011646402086015624 3.529212753338072e-08 1.1411121235793087e-06 0.0 14.94010502322881 0.1618487476417485 0.1618487476417485 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.62907E-13 1.66479E-13
378.0897120999999 0.00010904097835281489 0.00010795056856928674 3.2712293505844496e-08 1.0576974900223043e-06 0.0 14.901605850094079 0.1746128452249921 0.1746128452249921 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.17576E-13 1.55408E-13
380.5285969 0.00010104960222077016 0.00010003910619856246 3.0314880666231077e-08 9.801811415414705e-07 0.0 14.86332917955271 0.1884218745829781 0.1884218745829781 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.74764E-13 1.45041E-13
382.97532249999995 9.362484977214746e-05 9.268860127442599e-05 2.8087454931644267e-08 9.081610427898305e-07 0.0 14.825273017664362 0.20336433674007337 0.20336433674007337 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.34343E-13 1.35334E-13
385.4298889 8.672798555289748e-05 8.586070569736851e-05 2.601839566586927e-08 8.412614598631056e-07 0.0 14.787435394661495 0.2195364662850246 0.2195364662850246 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.96189E-13 1.26249E-13
387.8922961 8.032281627701219e-05 7.951958811424208e-05 2.409684488310368e-08 7.791313178870183e-07 0.0 14.749814364580407 0.23704292701388852 0.23704292701388852 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.60185E-13 1.17747E-13
390.3625440999999 7.437553152546144e-05 7.363177621020683e-05 2.2312659457638455e-08 7.21442655796976e-07 0.0 14.71240800489899 0.2559975718598221 0.2559975718598221 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.26220E-13 1.09793E-13
392.8406329000001 6.88545539086109e-05 6.81660083695248e-05 2.065636617258329e-08 6.678891729135258e-07 0.0 14.675214416181166 0.2765242732030925 0.2765242732030925 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.94188E-13 1.02353E-13
395.32656249999997 6.373039816433722e-05 6.309309418269384e-05 1.9119119449301184e-08 6.18184862194071e-07 0.0 14.638231721727868 0.29875783024616837 0.29875783024616837 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.63986E-13 9.53954E-14
397.82033289999987 5.897553869128808e-05 5.83857833043752e-05 1.769266160738644e-08 5.720627253054944e-07 0.0 14.60145806723425 0.32284496078904623 0.32284496078904623 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.35518E-13 8.88908E-14
400.32194410000005 5.456428504273286e-05 5.401864219230553e-05 1.6369285512819876e-08 5.292735649145087e-07 0.0 14.564891620453238 0.34894538545479603 0.34894538545479603 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.08692E-13 8.28110E-14
402.83139609999995 5.047266493117962e-05 4.996793828186783e-05 1.51417994793539e-08 4.895848498324423e-07 0.0 14.528530570865135 0.3772330132015636 0.3772330132015636 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.83420E-13 7.71296E-14
405.3486889 4.6678314317517444e-05 4.621153117434227e-05 1.4003494295255247e-08 4.527796488799192e-07 0.0 14.492373129353146 0.40789723782198495 0.40789723782198495 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.59619E-13 7.18218E-14
407.8738225 4.3160374180914165e-05 4.2728770439105025e-05 1.2948112254274262e-08 4.186556295548674e-07 0.0 14.456417527884806 0.4411443560820978 0.4411443560820978 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.37209E-13 6.68641E-14
410.4067968999999 3.989939358705936e-05 3.950039965118877e-05 1.1969818076117819e-08 3.870241177944758e-07 0.0 14.420662019199087 0.4771991191985695 0.4771991191985695 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.16115E-13 6.22346E-14
412.94761210000013 3.6877238692705425e-05 3.650846630577837e-05 1.1063171607811639e-08 3.5770921531924264e-07 0.0 14.38510487649906 0.5163064305047335 0.5163064305047335 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.96265E-13 5.79125E-14
415.4962681 3.407700734382178e-05 3.373623727038356e-05 1.0223102203146543e-08 3.3054697123507126e-07 0.0 14.34974439315013 0.5587332034235617 0.5587332034235617 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.77591E-13 5.38784E-14
418.0527648999999 3.148294894308217e-05 3.116811945365135e-05 9.44488468292466e-09 3.0538460474789703e-07 0.0 14.314578882383548 0.6047703952613841 0.6047703952613841 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.60027E-13 5.01140E-14
420.61710250000004 2.9080389279937298e-05 2.8789585387137925e-05 8.724116783981198e-09 2.820797760153918e-07 0.0 14.279606677005193 0.654735233872455 0.654735233872455 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.43513E-13 4.66021E-14
423.18928089999997 2.6855660033157537e-05 2.6587103432825962e-05 8.056698009947269e-09 2.604999023216281e-07 0.0 14.24482612910953 0.7089736559367358 0.7089736559367358 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.27990E-13 4.33265E-14
425.76930009999984 2.4796032671555976e-05 2.4548072344840418e-05 7.4388098014668e-09 2.40521516914093e-07 0.0 14.210235609798568 0.7678629774569902 0.7678629774569902 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.13402E-13 4.02720E-14
428.35716010000004 2.288965649363869e-05 2.2660759928702305e-05 6.866896948091614e-09 2.220296679882953e-07 0.0 14.175833508905761 0.8318148191342762 0.8318148191342762 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.99698E-13 3.74244E-14
430.9528608999999 2.1125500561196153e-05 2.091424555558419e-05 6.337650168358852e-09 2.049173554436027e-07 0.0 14.141618234724762 0.9012783115432941 0.9012783115432941 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.86826E-13 3.47704E-14
433.5564025 1.949329929540494e-05 1.929836630245089e-05 5.847989788621488e-09 1.890850031654279e-07 0.0 14.107588213742845 0.9767436075220974 0.9767436075220974 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.74739E-13 3.22972E-14
436.1677849 1.798350151687888e-05 1.780366650171009e-05 5.395050455063669e-09 1.7443996471372512e-07 0.0 14.073741890379075 1.058745731938318 1.058745731938318 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.63393E-13 2.99932E-14
438.78700809999987 1.6587222723306177e-05 1.6421350496073114e-05 4.976166816991858e-09 1.608960604160699e-07 0.0 14.040077726726896 1.1478688020237016 1.1478688020237016 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.52745E-13 2.78472E-14
441.41407210000006 1.5296200409894935e-05 1.5143238405795985e-05 4.588860122968485e-09 1.4837314397598087e-07 0.0 14.006594202301244 1.244750654808697 1.244750654808697 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.42755E-13 2.58490E-14
444.04897689999996 1.4102752248828082e-05 1.3961724726339801e-05 4.230825674648429e-09 1.3679669681363239e-07 0.0 13.973289813790016 1.3500879218724111 1.3500879218724111 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.33385E-13 2.39887E-14
446.69172249999986 1.2999736954333375e-05 1.2869739584790042e-05 3.899921086300016e-09 1.2609744845703376e-07 0.0 13.940163074809771 1.4646415956866679 1.4646415956866679 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.24599E-13 2.22573E-14
449.34230890000003 1.198051766984644e-05 1.1860712493147975e-05 3.5941553009539354e-09 1.1621102139751046e-07 0.0 13.907212515665664 1.589243136314812 1.589243136314812 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.16362E-13 2.06462E-14
452.0007360999999 1.1038927723085228e-05 1.0928538445854375e-05 3.3116783169255717e-09 1.0707759891392671e-07 0.0 13.874436683115462 1.7248011721722167 1.7248011721722167 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.08642E-13 1.91474E-14
454.6670041 1.01692386037075e-05 1.0067546217670424e-05 3.050771581112253e-09 9.864161445596275e-08 0.0 13.84183414013755 1.8723088540139274 1.8723088540139274 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.01409E-13 1.77534E-14
457.34111290000004 9.366130026608499e-06 9.272468726342413e-06 2.8098390079825522e-09 9.085146125810244e-08 0.0 13.809403465702935 2.0328519273393217 2.0328519273393217 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.46338E-14 1.64571E-14
460.0230624999999 8.62466195184405e-06 8.538415332325608e-06 2.5873985855532173e-09 8.365922093288728e-08 0.0 13.77714325455108 2.207617595056097 2.207617595056097 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.82891E-14 1.52521E-14
462.7128529000001 7.940248439676785e-06 7.860845955280017e-06 2.3820745319030377e-09 7.702040986486482e-08 0.0 13.745052116969513 2.3979042495900567 2.3979042495900567 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.23491E-14 1.41321E-14
465.41048409999996 7.308633226343823e-06 7.235546894080385e-06 2.192589967903149e-09 7.089374229553509e-08 0.0 13.713128678577176 2.6051321617388923 2.6051321617388923 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.67896E-14 1.30914E-14
468.1159560999999 6.725866912859775e-06 6.658608243731178e-06 2.0177600738579348e-09 6.524090905473982e-08 0.0 13.681371580111389 2.830855222528655 2.830855222528655 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.15875E-14 1.21246E-14
470.82926890000005 6.188285665522092e-06 6.126402808866871e-06 1.8564856996566294e-09 6.00263709555643e-08 0.0 13.649779477218376 3.076773844229995 3.076773844229995 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.67211E-14 1.12266E-14
473.55042249999997 5.692491332785204e-06 5.635566419457352e-06 1.707747399835563e-09 5.5217165928016484e-08 0.0 13.618351040247337 3.3447491376303895 3.3447491376303895 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.21700E-14 1.03928E-14
476.2794169 5.235332888841901e-06 5.182979559953482e-06 1.5705998666525719e-09 5.0782729021766446e-08 0.0 13.587084954047857 3.636818494747824 3.636818494747824 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.79150E-14 9.61882E-15
479.01625210000003 4.813889119608126e-06 4.765750228412045e-06 1.4441667358824394e-09 4.6694724460198824e-08 0.0 13.555979917770788 3.955212719534289 3.955212719534289 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.39377E-14 8.90043E-15
481.7609280999999 4.425452471864127e-06 4.381197947145486e-06 1.3276357415592394e-09 4.2926888977082034e-08 0.0 13.525034644672312 4.302374863893093 4.302374863893093 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.02210E-14 8.23383E-15
484.5134449000001 4.0675139910816735e-06 4.0268388511708564e-06 1.2202541973245032e-09 3.945488571349223e-08 0.0 13.494247861921334 4.680980942671199 4.680980942671199 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.67488E-14 7.61544E-15
