# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
168.87990249999996 0.0020089549268394067 0.002001061810660691 6.053716322923417e-09 1.9573682777452363e-07 7.691325634618221e-06 20.570262240247928 0.009419776950975442 0.009419776950975442 3.013365925758942e-06 9.743216493287237e-05 0.0038285207556740053 1e-05 1e-05 0.0 1.12704E-12 2.33638E-14
170.5111849 0.0019115582663810455 0.0019039097542475432 2.858719177381737e-09 9.243192006867609e-08 7.553221494256163e-06 20.491316779445015 0.009900446110686805 0.009900446110686805 1.4954915200120229e-06 4.835422581372203e-05 0.003951342539276028 1e-05 1e-05 0.0 1.08309E-12 2.24674E-14
172.1503081 0.0018182172814069162 0.0018111670163531827 1.1977819180990091e-09 3.872828201853459e-08 7.0103389897968694e-06 20.413049770008097 0.010407409008304867 0.010407409008304867 6.587672058491155e-07 2.1300139655788046e-05 0.0038556112415631355 1e-05 1e-05 10000000.0 1.04070E-12 2.15965E-14
173.7972721 0.0017292294091051147 0.0017226489563302624 4.4645007035075203e-10 1.4435218941340968e-08 6.5655711058405675e-06 20.335452185270505 0.010942192169955355 0.010942192169955355 2.581786245364589e-07 8.347775526678829e-06 0.0037968190173438498 1e-05 1e-05 10000000.0 9.99729E-13 2.07557E-14
175.45207689999995 0.001644308990087786 0.001638177935334751 1.476636703226473e-10 4.774458673765591e-09 6.12613263069073e-06 20.258515160785084 0.011506415460105057 0.011506415460105057 8.980287233895368e-08 2.9036262056261663e-06 0.003725657809827865 1e-05 1e-05 10000000.0 9.60173E-13 1.99432E-14
177.11472249999997 0.0015633096843989747 0.0015575830824671702 4.3184078832980585e-11 1.3962852155997043e-09 5.725162462510191e-06 20.18222999065904 0.012101798057334807 0.012101798057334807 2.7623496012297143e-08 8.931597043976068e-07 0.0036622062280073893 1e-05 1e-05 10000000.0 9.21978E-13 1.91586E-14
178.78520890000001 0.0014860482142212321 0.0014807000675100199 1.1143726052684812e-11 3.6031380903680854e-10 5.347775253677175e-06 20.106588123988455 0.012730164828881665 0.012730164828881665 7.498899393735158e-09 2.424644137307699e-07 0.0035986552808313097 1e-05 1e-05 10000000.0 8.85107E-13 1.84008E-14
180.46353609999997 0.0014123662989115264 0.001407370880112142 2.5491397377295915e-12 8.242218485325672e-11 4.99533382805971e-06 20.031581161389187 0.01339345313158447 0.01339345313158447 1.804871540544508e-09 5.8357513144272375e-08 0.003536854307490544 1e-05 1e-05 10000000.0 8.49525E-13 1.76691E-14
182.14970409999995 0.0013421100352498246 0.0013374436152738065 5.360180458683856e-13 1.7331250149744452e-11 4.666402108749951e-06 19.957200851621163 0.014093720068849264 0.014093720068849264 3.993845748784745e-10 1.291343458773733e-08 0.0034769146986382018 1e-05 1e-05 10000000.0 8.15192E-13 1.69628E-14
183.84371289999999 0.0012751305521314976 0.0012707722649891804 1.228850710547106e-13 3.973283964102306e-12 4.358283046148273e-06 19.883439088303128 0.014833150235380097 0.014833150235380097 9.63705801333808e-11 3.11598209097931e-09 0.003417911239647582 1e-05 1e-05 10000000.0 7.82075E-13 1.62812E-14
185.54556250000002 0.0012112871187685056 0.001207216515905491 4.629463147125773e-14 1.4968597509039988e-12 4.0706013198602685e-06 19.810287906715054 0.015614063983709143 0.015614063983709143 3.821937074533136e-11 1.2357596540990461e-09 0.003360558580032435 1e-05 1e-05 10000000.0 7.50140E-13 1.56236E-14
187.2552529 0.0011504446260423452 0.001146641552860895 3.1193898743688126e-14 1.008602726045915e-12 3.803072141653442e-06 19.73773948068539 0.016438926249017157 0.016438926249017157 2.7114645970400622e-11 8.767068863762859e-10 0.00330574115047712 1e-05 1e-05 10000000.0 7.19349E-13 1.49893E-14
188.97278409999996 0.001092469986340504 0.0010889178681655627 2.61844664628441e-14 8.466310822986252e-13 3.552117302125974e-06 19.665786119560625 0.01731035597137691 0.01731035597137691 2.396813348671975e-11 7.749696494039378e-10 0.003251455277068674 1e-05 1e-05 10000000.0 6.89671E-13 1.43776E-14
190.69815609999998 0.0010372389111391578 0.0010339210764930115 2.2972138267423335e-14 7.427658039800205e-13 3.3178338804084184e-06 19.594420265254552 0.018231136157389447 0.018231136157389447 2.2147393450747e-11 7.160990549074857e-10 0.0031987171371777546 1e-05 1e-05 10000000.0 6.61072E-13 1.37879E-14
192.43136890000002 0.0009846305843119467 0.000981531735251004 2.0346681796955054e-14 6.578760447682128e-13 3.098848382719863e-06 19.523634489374864 0.01920422462623526 0.01920422462623526 2.0664279701582883e-11 6.681450436845126e-10 0.0031472193044717552 1e-05 1e-05 10000000.0 6.33520E-13 1.32195E-14
194.17242249999998 0.0009345295437357981 0.0009316351703037015 1.81010770227972e-14 5.852681570704423e-13 2.8943728287273445e-06 19.45342149042461 0.02023276548844119 0.02023276548844119 1.936918650044795e-11 6.262703635144831e-10 0.003097144277704736 1e-05 1e-05 10000000.0 6.06982E-13 1.26718E-14
195.92131689999997 0.0008868246210912789 0.000884121306918982 1.6160390960142585e-14 5.225193077112764e-13 2.703313633617232e-06 19.3837740910763 0.021320101409190533 0.021320101409190533 1.8222758565562234e-11 5.892025269531783e-10 0.003048306924869405 1e-05 1e-05 10000000.0 5.81429E-13 1.21441E-14
197.6780521 0.0008414092773071238 0.000838884505817043 1.4473708369127782e-14 4.679832372684645e-13 2.524771007623773e-06 19.314685235516503 0.022469786711795302 0.022469786711795302 1.720174564208509e-11 5.561897757607507e-10 0.0030006455546867043 1e-05 1e-05 10000000.0 5.56830E-13 1.16359E-14
199.4426281 0.0007981814300291531 0.0007958234041985047 1.3000714206053716e-14 4.2035642599573643e-13 2.358025397291289e-06 19.24614798685871 0.02368560138102832 0.02368560138102832 1.6287918657264266e-11 5.266427032515441e-10 0.0029542473785755244 1e-05 1e-05 10000000.0 5.33154E-13 1.11465E-14
201.21504489999998 0.0007570429373161109 0.0007548407616323256 1.170866632511021e-14 3.785802111785631e-13 2.202175293496476e-06 19.17815552462244 0.024971566030399624 0.024971566030399624 1.5466317361892432e-11 5.000775947011882e-10 0.002908917295105727 1e-05 1e-05 10000000.0 5.10373E-13 1.06754E-14
202.99530249999998 0.0007178998041201417 0.0007158433106859144 1.0570727869927344e-14 3.417868677943172e-13 2.0564930818697727e-06 19.110701142276742 0.02633195790218015 0.02633195790218015 1.4724516999810067e-11 4.760927163271918e-10 0.0028645962431905264 1e-05 1e-05 10000000.0 4.88458E-13 1.02220E-14
204.7834009 0.0006806624130039737 0.0006787416121817938 9.564744225169273e-15 3.092600632804729e-13 1.92080050335513e-06 19.04377824484587 0.027771327974054 0.027771327974054 1.4052111652466748e-11 4.5435161009642447e-10 0.002821957649869402 1e-05 1e-05 10000000.0 4.67382E-13 9.78575E-15
206.57934009999997 0.000645243594949762 0.0006434499149671455 8.672307767147118e-15 2.8040461780442324e-13 1.7936796935395231e-06 18.977380346575703 0.029294519251745053 0.029294519251745053 1.3440362422849522e-11 4.345717183388008e-10 0.002779848893624705 1e-05 1e-05 10000000.0 4.47117E-13 9.36607E-15
208.38312009999996 0.0006115610718372908 0.0006098860200844998 7.878033906365769e-15 2.547230963058263e-13 1.675051490189835e-06 18.911501068658712 0.03090668633284487 0.03090668633284487 1.2881843317296302e-11 4.165129339259134e-10 0.002738976640807987 1e-05 1e-05 10000000.0 4.27638E-13 8.96245E-15
210.19474089999997 0.0005795359723532388 0.0005779711492337705 7.168994203136824e-15 2.317974792347571e-13 1.5648228805018387e-06 18.84613413701607 0.03261331633339839 0.03261331633339839 1.2370231607930592e-11 3.999708219897554e-10 0.002700130716904054 1e-05 1e-05 10000000.0 4.08918E-13 8.57437E-15
212.0142025 0.0005490910195781962 0.0005476298174176658 6.534268460806623e-15 2.112746802327473e-13 1.4612019427214268e-06 18.781273380135 0.03442025127562147 0.03442025127562147 1.19001553983275e-11 3.8477169121258886e-10 0.0026611288304148576 1e-05 1e-05 10000000.0 3.90932E-13 8.20132E-15
213.84150489999996 0.00052015476673502 0.0005187897096644003 5.9645877653476216e-15 1.9285500441290625e-13 1.3650568718000247e-06 18.71691272695993 0.03633371204246195 0.03633371204246195 1.1466948198489035e-11 3.707646584178118e-10 0.002624328294381313 1e-05 1e-05 10000000.0 3.73655E-13 7.84281E-15
215.67664809999994 0.0004926562309237743 0.0004913815617234579 5.452047779178494e-15 1.7628287819343781e-13 1.2746690185814251e-06 18.653046204835785 0.03836032401261935 0.03836032401261935 1.1066637214666744e-11 3.5782126994089105e-10 0.0025873396875369 1e-05 1e-05 10000000.0 3.57064E-13 7.49835E-15
217.51963209999997 0.00046652978998042724 0.00046533904463197384 4.98987795565276e-15 1.6133938723277242e-13 1.19074518212414e-06 18.589667937501936 0.040507144498150696 0.040507144498150696 1.0695732754519501e-11 3.4582869239613026e-10 0.0025523454400931105 1e-05 1e-05 10000000.0 3.41135E-13 7.16747E-15
219.3704569 0.00044171116415551233 0.0004405986530510921 4.572254042089682e-15 1.4783621402756625e-13 1.1125109520117397e-06 18.526772143135375 0.04278169211596059 0.04278169211596059 1.0351230426405836e-11 3.346897837871217e-10 0.002518638971099359 1e-05 1e-05 10000000.0 3.25846E-13 6.84971E-15
221.2291225 0.0004181388720392906 0.0004170995972734448 4.194145688411763e-15 1.356107105919802e-13 1.0392746260408713e-06 18.464353132441662 0.04519197823435262 0.04519197823435262 1.0030508926272846e-11 3.2431978861615503e-10 0.002485477183626246 1e-05 1e-05 10000000.0 3.11174E-13 6.54463E-15
223.09562889999995 0.00039575474920401123 0.00039478369880465987 3.851191514043141e-15 1.2452185895406144e-13 9.710502709783082e-07 18.402405306792378 0.04774654064646569 0.04774654064646569 9.731257860554074e-12 3.146440041579148e-10 0.002453666754300231 1e-05 1e-05 10000000.0 2.97098E-13 6.25179E-15
224.96997609999997 0.0003745025909935353 0.00037359528942356086 3.539596343959621e-15 1.144469484546943e-13 9.073014519878836e-07 18.340923156407563 0.050454479633891255 0.050454479633891255 9.451460227736374e-12 3.055972140301425e-10 0.002422684044937744 1e-05 1e-05 10000000.0 2.83596E-13 5.97076E-15
226.8521641 0.0003543289983855232 0.0003534811136274557 3.256046310867954e-15 1.0527883071806375e-13 8.478846495326135e-07 18.279901258582115 0.053325496596134614 0.053325496596134614 9.18933060998088e-12 2.971216897227148e-10 0.0023929304499376125 1e-05 1e-05 10000000.0 2.70650E-13 5.70114E-15
228.7421929 0.00033518258183621647 0.0003343902343706255 2.997638288157491e-15 9.692363798375879e-14 7.923473656696628e-07 18.219334275954804 0.056369935434916515 0.056369935434916515 8.943299713653545e-12 2.8916669074146437e-10 0.002363927628127273 1e-05 1e-05 10000000.0 2.58238E-13 5.44252E-15
230.64006249999994 0.0003170146096613486 0.0003162739420058588 2.761821070502896e-15 8.929888127959354e-14 7.406675634291223e-07 18.15921695481851 0.05959882689668308 0.05959882689668308 8.71196779685711e-12 2.8168695876504627e-10 0.002336383058876503 1e-05 1e-05 10000000.0 2.46342E-13 5.19452E-15
232.54577289999997 0.000299778587921215 0.0002990856663405538 2.5463460711605974e-15 8.233185630085924e-14 6.92921495783029e-07 18.09954412347099 0.06302393609219548 0.06302393609219548 8.494089217038423e-12 2.7464221801757544e-10 0.002311444258204112 1e-05 1e-05 10000000.0 2.34943E-13 4.95676E-15
234.4593241 0.000283429022115373 0.0002827808917206219 2.349225866625951e-15 7.595830302090567e-14 6.48130316443549e-07 18.040310690604556 0.06665781342878534 0.06665781342878534 8.288586147926912e-12 2.679976187829699e-10 0.002286746472207494 1e-05 1e-05 10000000.0 2.24023E-13 4.72886E-15
236.38071609999997 0.0002679238459218688 0.0002673170750570771 2.16869920374673e-15 7.012127425447753e-14 6.067707925017485e-07 17.981511643733906 0.07051384920889935 0.07051384920889935 8.094461305915861e-12 2.6172091555794593e-10 0.0022647136555314054 1e-05 1e-05 10000000.0 2.13565E-13 4.51048E-15
238.30994889999997 0.0002532219817424337 0.00025265356671188384 2.0032012465366372e-15 6.477017363801786e-14 5.684149637765088e-07 17.92314204766094 0.07460633216800795 0.07460633216800795 7.910850522346064e-12 2.5578416688918913e-10 0.002244729939577977 1e-05 1e-05 10000000.0 2.03550E-13 4.30126E-15
240.24702249999999 0.00023928397919453664 0.00023875153416128534 1.851338314618331e-15 5.985993883932597e-14 5.324449715400175e-07 17.865197042975563 0.0789505122459452 0.0789505122459452 7.736992342112475e-12 2.501627523949698e-10 0.0022251592995582146 1e-05 1e-05 10000000.0 1.93963E-13 4.10087E-15
242.1919369 0.00022607329830255435 0.0002255738883564684 1.7118662514882291e-15 5.535034213145269e-14 4.994098890237317e-07 17.80767184459145 0.08356266790840308 0.08356266790840308 7.572173557609776e-12 2.448336116960492e-10 0.0022090618077123393 1e-05 1e-05 10000000.0 1.84788E-13 3.90898E-15
244.1446921 0.00021355409753126428 0.00021308521270306394 1.5836718629820068e-15 5.120539023641817e-14 4.68884775411282e-07 17.750561740315913 0.08846017835975216 0.08846017835975216 7.415787761928368e-12 2.3977713763568367e-10 0.0021956252810491606 1e-05 1e-05 10000000.0 1.76010E-13 3.72527E-15
246.10528809999997 0.00020169241474107173 0.00020125169458259747 1.46575700821584e-15 4.739280993231212e-14 4.4072010961571774e-07 17.693862089452843 0.09366160101475593 0.09366160101475593 7.267288708390677e-12 2.3497566823796503e-10 0.002185109986320033 1e-05 1e-05 10000000.0 1.67612E-13 3.54945E-15
248.07372489999997 0.00019045575225514605 0.00019004105934061443 1.357224853471427e-15 4.3883603595576105e-14 4.14692869290778e-07 17.6375683214379 0.09918675462524297 0.09918675462524297 7.126195126168762e-12 2.3041364241278978e-10 0.002177371197144155 1e-05 1e-05 10000000.0 1.59580E-13 3.38120E-15
250.0500025 0.00017981318451629647 0.00017942250666780243 1.2572680190567596e-15 4.065166594950185e-14 3.906778065850969e-07 17.58167593450504 0.10505680848857149 0.10505680848857149 6.9920791539221824e-12 2.2607722597681702e-10 0.0021726872122087896 1e-05 1e-05 10000000.0 1.51901E-13 3.22025E-15
252.03412089999998 0.00016973536409390716 0.00016936664930201393 1.1651583134664559e-15 3.7673452135415366e-14 3.6871475305461553e-07 17.52618049438359 0.11129437819795507 0.11129437819795507 6.864558365231565e-12 2.219540538091537e-10 0.002172291879319985 1e-05 1e-05 10000000.0 1.44561E-13 3.06631E-15
254.02608009999997 0.00016019379888016766 0.00015984545398066587 1.0802378216854023e-15 3.4927689567827976e-14 3.4834486349387216e-07 17.471077633024954 0.11792362843061344 0.11792362843061344 6.7433185880901045e-12 2.1803396768157983e-10 0.002174521522861507 1e-05 1e-05 10000000.0 1.37546E-13 2.91911E-15
256.0258801 0.0001511620956172983 0.00015083218457455488 1.0019111558458525e-15 3.23951273723492e-14 3.299110093463658e-07 17.416363047358356 0.12497038330848818 0.12497038330848818 6.6280581236609845e-12 2.143072126650383e-10 0.0021824982512918555 1e-05 1e-05 10000000.0 1.30844E-13 2.77839E-15
258.03352090000004 0.00014261452908623926 0.00014230134733566455 9.29638670674825e-16 3.0058317018485984e-14 3.13181719586763e-07 17.36203249807458 0.13246224490816577 0.13246224490816577 6.518541109599506e-12 2.1076616254371717e-10 0.002196001498538634 1e-05 1e-05 10000000.0 1.24442E-13 2.64390E-15
260.04900250000003 0.00013452662166165558 0.0001342286381930775 8.629305429021578e-16 2.7901420887169745e-14 2.9798343981371534e-07 17.308081808437166 0.1404287205419244 0.1404287205419244 6.414570828014191e-12 2.0740445677245865e-10 0.0022150518323664275 1e-05 1e-05 10000000.0 1.18328E-13 2.51540E-15
262.07232489999996 0.00012687517840648653 0.00012659089203261836 8.01341559326508e-16 2.5910043751557066e-14 2.842863471567718e-07 17.254506863120366 0.14890135948075825 0.14890135948075825 6.315983704544207e-12 2.0421680644692917e-10 0.0022406774179734874 1e-05 1e-05 10000000.0 1.12491E-13 2.39264E-15
264.1034881000001 0.00011963803065755822 0.00011936603389735593 7.444665318985361e-16 2.4071084531385982e-14 2.719967353867408e-07 17.201303607072926 0.1579138998431303 0.1579138998431303 6.222657860604829e-12 2.0119927082622263e-10 0.002273497264137365 1e-05 1e-05 10000000.0 1.06920E-13 2.27541E-15
266.1424921 0.00011279405080560982 0.00011253303204758579 6.919362542946978e-16 2.2372605555528545e-14 2.610187349594831e-07 17.1484680444073 0.1675024264303838 0.1675024264303838 6.134510192272342e-12 1.9834916288347223e-10 0.0023141179263906826 1e-05 1e-05 10000000.0 1.01603E-13 2.16347E-15
268.18933689999994 0.00010632312442945446 0.00010607185282036425 6.434139253587374e-16 2.080371691993249e-14 2.5127158764307063e-07 17.09599623731343 0.17770554035160516 0.17770554035160516 6.051495653569167e-12 1.9566502613206956e-10 0.0023632825783801124 1e-05 1e-05 10000000.0 9.65315E-14 2.05661E-15
270.24402249999997 0.00010020628915009011 9.996341723015017e-05 5.985919808822748e-16 1.9354474048526867e-14 2.4287189998687026e-07 17.043884304996556 0.18856454134756717 0.18856454134756717 5.973596926493276e-12 1.931463006232824e-10 0.0024237191302742883 1e-05 1e-05 10000000.0 9.16937E-14 1.95463E-15
272.3065489 9.442506584407516e-05 9.418955925352117e-05 5.571892795965344e-16 1.8015786706954598e-14 2.3550657198101246e-07 16.992128422638437 0.20012362379574564 0.20012362379574564 5.9008619651547335e-12 1.907945368733362e-10 0.002494110752010555 1e-05 1e-05 10000000.0 8.70809E-14 1.85733E-15
274.3769160999999 8.896236752058686e-05 8.873298574236334e-05 5.189486057262312e-16 1.6779338251814793e-14 2.2938176092523626e-07 16.940724820381295 0.21243008745663694 0.21243008745663694 5.833349765631415e-12 1.8861164242208226e-10 0.00257841340465849 1e-05 1e-05 10000000.0 8.26837E-14 1.76452E-15
276.45512410000003 8.38018113668337e-05 8.357723791133568e-05 4.836344365608342e-16 1.5637513448800292e-14 2.2457343937685733e-07 16.889669782334007 0.22553456410626574 0.22553456410626574 5.771169246494862e-12 1.8660113897000038e-10 0.002679816053066091 1e-05 1e-05 10000000.0 7.84928E-14 1.67602E-15
278.5411729 7.892744067488758e-05 7.870665434679875e-05 4.510309562340183e-16 1.458333425156658e-14 2.2078631305446874e-07 16.838959645599935 0.2394912612913705 0.2394912612913705 5.7145012226086696e-12 1.8476887286434681e-10 0.002797332729486521 1e-05 1e-05 10000000.0 7.45004E-14 1.59164E-15
280.6350624999999 7.432490224944868e-05 7.4106335485749e-05 4.20940280516014e-16 1.3610402403351106e-14 2.1856674966833167e-07 16.78859079932578 0.2543582245429424 0.2543582245429424 5.663516099937237e-12 1.831203538979705e-10 0.0029406934022567508 1e-05 1e-05 10000000.0 7.06980E-14 1.51122E-15
282.7367929 6.997998924721564e-05 6.976210951466994e-05 3.9318086046434025e-16 1.2712847821680321e-14 2.1787971943966818e-07 16.738559683771044 0.2701976194910645 0.2701976194910645 5.618475577001951e-12 1.8166404365639623e-10 0.003113457458102384 1e-05 1e-05 10000000.0 6.70779E-14 1.43461E-15
284.84636409999996 6.587942086638192e-05 6.566049963952456e-05 3.6758606088097727e-16 1.1885282635151586e-14 2.1892121460448804e-07 16.688862789397536 0.28707603544022087 0.28707603544022087 5.579679603233358e-12 1.8040964050454507e-10 0.003323059184878216 1e-05 1e-05 10000000.0 6.36334E-14 1.36163E-15
286.96377609999996 6.201116798974536e-05 6.178869267942204e-05 3.440028773889078e-16 1.1122759702241343e-14 2.2247529885655922e-07 16.639496655978302 0.30506481209006664 0.30506481209006664 5.5474342532266885e-12 1.7936704085432942e-10 0.003587665029843486 1e-05 1e-05 10000000.0 6.03570E-14 1.29216E-15
289.0890289 5.836314376576136e-05 5.8134508937795996e-05 3.2229078249387914e-16 1.0420735300635415e-14 2.2863481722233268e-07 16.590457871725725 0.3242403912228417 0.3242403912228417 5.522162818839627e-12 1.785499311424811e-10 0.00391745205056039 1e-05 1e-05 10000000.0 5.72484E-14 1.22606E-15
291.2221224999999 5.4928308218944806e-05 5.468637330618504e-05 3.0232069733713017e-16 9.7750358805672e-15 2.4193490268240605e-07 16.541743072438123 0.34468469532622803 0.34468469532622803 5.503914231839741e-12 1.779598934961515e-10 0.004404557695788682 1e-05 1e-05 10000000.0 5.42742E-14 1.16327E-15
293.36305690000006 5.1679484467648755e-05 5.1433287556963064e-05 2.8397401848750966e-16 9.181826597762804e-15 2.461969012198901e-07 16.493348940664387 0.36648553528029143 0.36648553528029143 5.494908113204511e-12 1.7766869566027903e-10 0.004763919449970691 1e-05 1e-05 10000000.0 5.14413E-14 1.10332E-15
295.5118321 4.861063450073099e-05 4.8364803782600055e-05 2.671418712777071e-16 8.637587171312521e-15 2.458307092262082e-07 16.445272204886425 0.38973704941030207 0.38973704941030207 5.495543804796251e-12 1.7768924968841195e-10 0.005057138458509762 1e-05 1e-05 10000000.0 4.87501E-14 1.04617E-15
297.66844809999986 4.571737009347584e-05 4.5470998940228e-05 2.5172424070477455e-16 8.139083782787702e-15 2.463711448570338e-07 16.39750963871867 0.41454017639499535 0.41454017639499535 5.5060962647258045e-12 1.7803044589280085e-10 0.005389005193284128 1e-05 1e-05 10000000.0 4.61915E-14 9.91803E-16
299.8329049 4.299007786173275e-05 4.274245046149057e-05 2.376293185683944e-16 7.683347967044744e-15 2.476273923211992e-07 16.350058060124443 0.4410031647231256 0.4410031647231256 5.527538687710033e-12 1.7872375090262423e-10 0.005760105695031146 1e-05 1e-05 10000000.0 4.37596E-14 9.40099E-16
302.00520249999994 4.041964200439951e-05 4.0170212888810005e-05 2.247728991606776e-16 7.267657072861903e-15 2.494291080970799e-07 16.30291433064877 0.4692421216116975 0.4692421216116975 5.560981938835876e-12 1.798050826890265e-10 0.006170987562678822 1e-05 1e-05 10000000.0 4.14484E-14 8.90936E-16
304.18534089999997 3.799739294958881e-05 3.774579550034783e-05 2.1307780384864598e-16 6.889515657772881e-15 2.5159744213838415e-07 16.256075354667008 0.4993816045383137 0.4993816045383137 5.607695352450537e-12 1.813154830625672e-10 0.006621439593821049 1e-05 1e-05 10000000.0 3.92528E-14 8.44197E-16
306.3733201 3.571536597426499e-05 3.546114088706978e-05 2.024733711032201e-16 6.54663899900411e-15 2.5422508044610474e-07 16.209538078649235 0.5315552587991293 0.5315552587991293 5.669082916555132e-12 1.8330034763528242e-10 0.0071180869497260305 1e-05 1e-05 10000000.0 3.71474E-14 7.99778E-16
308.5691400999999 3.3553870177377226e-05 3.330860444641397e-05 1.9289497938682639e-16 6.236937666840715e-15 2.4526572453342437e-07 16.163299490439787 0.5659065047850758 0.5659065047850758 5.748814618615307e-12 1.8587833933522811e-10 0.007309610582530895 1e-05 1e-05 10000000.0 3.51393E-14 7.57301E-16
310.77280090000005 3.150935707354254e-05 3.128093475814925e-05 1.8428368187864287e-16 5.958505714076114e-15 2.2842230925050291e-07 16.117356618551575 0.6025892789737721 0.6025892789737721 5.848538307161473e-12 1.8910273859822078e-10 0.007249348462343024 1e-05 1e-05 10000000.0 3.32366E-14 7.16745E-16
312.9843025 2.95838009545911e-05 2.9371254809066476e-05 1.7658576868869414e-16 5.709606520934439e-15 2.1254613963843465e-07 16.071706531475037 0.6417688329652221 0.6417688329652221 5.969002054865768e-12 1.929977331073263e-10 0.0071845446758067675 1e-05 1e-05 10000000.0 3.14300E-14 6.78214E-16
315.2036448999999 2.777063755766829e-05 2.7573044034177846e-05 1.6975242621821133e-16 5.488661781055495e-15 1.9759351783202933e-07 16.026346337001105 0.6836225952482436 0.6836225952482436 6.112658590055945e-12 1.9764262774514205e-10 0.007115195588207442 1e-05 1e-05 10000000.0 2.97150E-14 6.41615E-16
317.43082810000004 2.6063643282182535e-05 2.5880121143120322e-05 1.6373946181450132e-16 5.294242598668871e-15 1.8352213360422865e-07 15.981273181558008 0.7283411007737696 0.7283411007737696 6.282293693239573e-12 2.0312749608141267e-10 0.007041307756451951 1e-05 1e-05 10000000.0 2.80875E-14 6.06858E-16
319.66585209999994 2.4456918645078035e-05 2.428662770144692e-05 1.5850700906263347e-16 5.1250599596918115e-15 1.702909383475456e-07 15.936484249561635 0.7761289938337452 0.7761289938337452 6.481070300102302e-12 2.0955460636997423e-10 0.00696289425576581 1e-05 1e-05 10000000.0 2.65432E-14 5.73860E-16
321.9087169 2.294487256641848e-05 2.2787012437458694e-05 1.5401927633491412e-16 4.979956601495552e-15 1.5786012382580853e-07 15.891976762778885 0.8272061102030516 0.8272061102030516 6.712579287118497e-12 2.1704006361683122e-10 0.006879973875158867 1e-05 1e-05 10000000.0 2.50783E-14 5.42537E-16
324.1594225 2.1522207354372677e-05 2.1376016246187186e-05 1.5024432096885733e-16 4.8578997113263824e-15 1.4619110317734638e-07 15.847747979704058 0.8818086449995534 0.8818086449995534 6.9808973817145255e-12 2.2571568200876946e-10 0.006792570147208654 1e-05 1e-05 10000000.0 2.36891E-14 5.12813E-16
326.41796889999995 2.0183904371773283e-05 2.004865786305404e-05 1.4715384714859314e-16 4.757974391137841e-15 1.3524650381411787e-07 15.803795194947591 0.940190413258286 0.940190413258286 7.290653207532252e-12 2.3573112037687594e-10 0.006700710691200902 1e-05 1e-05 10000000.0 2.23719E-14 4.84613E-16
328.6843561000001 1.892521036002471e-05 1.8800220180648083e-05 1.4472302579284678e-16 4.679377833968708e-15 1.2499017455252764e-07 15.760115738637213 1.0026242108026724 1.0026242108026724 7.647102623416113e-12 2.472563181571208e-10 0.006604427225630291 1e-05 1e-05 10000000.0 2.11233E-14 4.57863E-16
330.9585841 1.774162402618734e-05 1.7626237182941473e-05 1.429303349537131e-16 4.621414163503386e-15 1.1538683848152103e-07 15.716706975830972 1.069403283633401 1.069403283633401 8.056214850610196e-12 2.604842801697294e-10 0.00650373597767631 1e-05 1e-05 10000000.0 1.99400E-14 4.32496E-16
333.2406528999999 1.6628885480139354e-05 1.6522481472127496e-05 1.417574194186384e-16 4.58348989453597e-15 1.0640400328661156e-07 15.673566305941897 1.1408429147484238 1.1408429147484238 8.524769720011954e-12 2.756342209470529e-10 0.006398745328644832 1e-05 1e-05 10000000.0 1.88189E-14 4.08446E-16
335.5305625000001 1.5582974489282133e-05 1.5484952364108717e-05 1.4118896837561857e-16 4.565109977478329e-15 9.802212046711612e-08 15.630691162174196 1.2172821380599517 1.2172821380599517 9.060463294265636e-12 2.92954979847922e-10 0.006290334398900229 1e-05 1e-05 10000000.0 1.77569E-14 3.85650E-16
337.82831289999996 1.4600070834141889e-05 1.450986452948181e-05 1.4121261002242577e-16 4.565874390725096e-15 9.020629995299271e-08 15.588079010970521 1.2990855898922673 1.2990855898922673 9.67204965144441e-12 3.1272960539670234e-10 0.006178483719547963 1e-05 1e-05 10000000.0 1.67512E-14 3.64048E-16
340.1339040999999 1.3676543710242281e-05 1.3593637157663736e-05 1.4181882249348893e-16 4.585475260622804e-15 8.290654785125121e-08 15.54572735147007 1.386645509433204 1.386645509433204 1.03694928702843e-11 3.352802694725254e-10 0.006061951733401985 1e-05 1e-05 10000000.0 1.57989E-14 3.43581E-16
342.44733610000003 1.2808974874345116e-05 1.2732883622588537e-05 1.430008602582392e-16 4.623694481683063e-15 7.60912469898841e-08 15.503633714977452 1.4803839004778976 1.4803839004778976 1.1164114354276177e-11 3.6097303078826275e-10 0.005940463443509909 1e-05 1e-05 10000000.0 1.48976E-14 3.24194E-16
344.76860889999995 1.1994136865471302e-05 1.1924401629157362e-05 1.447546951288423e-16 4.680401809165896e-15 6.973523148878297e-08 15.461795664441864 1.5807548678541756 1.5807548678541756 1.2068788004709352e-11 3.9022414548560205e-10 0.005814110033172676 1e-05 1e-05 10000000.0 1.40445E-14 3.05835E-16
