# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 99999.99999999964yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
185.54556250000002 0.029746325660455018 0.029461907942974694 8.532531524409758e-06 0.00027588518595591524 0.0 19.810287906715054 0.0006397941354654702 0.007638183794074598 0.0002868432095380764 0.009274597108397795 0.0 1e-05 0.00011938502356726955 0.0 1.83576E-11 3.83678E-13
187.2552529 0.028165752185870252 0.02789597893112363 8.093197642398623e-06 0.0002616800571042219 0.0 19.73773948068539 0.000675708709419344 0.00780772528619461 0.00028734178973777554 0.009290717868188067 0.0 1e-05 0.00011554868506732753 0.0 1.75496E-11 3.66975E-13
188.97278409999996 0.026664201420875683 0.026408336179098463 7.675957253316571e-06 0.0002481892845239023 0.0 19.665786119560625 0.0007137729463038915 0.007987801838707715 0.00028787501009900805 0.009307958659867919 0.0 1e-05 0.00011190956283886502 0.0 1.67733E-11 3.50918E-13
190.69815609999998 0.025238002619610327 0.024995339753660306 7.279885978500666e-06 0.0002353829799715213 0.0 19.594420265254552 0.0007541228127846689 0.008178910183730832 0.0002884493709040223 0.009326529659230046 0.0 1e-05 0.00010845594437767298 0.0 1.60276E-11 3.35486E-13
192.43136890000002 0.023883641404278053 0.023653504601685964 6.904104077762649e-06 0.00022323269851432542 0.0 19.523634489374864 0.0007969033020246484 0.008381592223554247 0.0002890725061935481 0.009346677700258045 0.0 1e-05 0.0001051770296629415 0.0 1.53114E-11 3.20658E-13
194.17242249999998 0.02259775392484298 0.02237949466501717 6.547777794774381e-06 0.00021171148203103814 0.0 19.45342149042461 0.0008422690594083751 0.00859643961113798 0.00028975347800278684 0.009368695788756766 0.0 1e-05 0.00010206286833302739 0.0 1.46239E-11 3.06415E-13
195.92131689999997 0.02137712123492181 0.021170117187090484 6.210121434939762e-06 0.0002007939263963855 0.0 19.3837740910763 0.0008903850533729309 0.008824099246662335 0.00029050316769476265 0.009392935755463985 0.0 1e-05 9.910430563984804e-05 0.0 1.39639E-11 2.92737E-13
197.6780521 0.02021866388495659 0.020022317206373992 5.890400357477884e-06 0.00019045627822511808 0.0 19.314685235516503 0.000941427294715824 0.00906527995103478 0.00029133479793689795 0.009419825133293026 0.0 1e-05 9.629293735074035e-05 0.0 1.33307E-11 2.79605E-13
199.4426281 0.019119436694713124 0.018933172231724534 5.587933889657687e-06 0.00018067652909893172 0.0 19.24614798685871 0.0009955836080101958 0.00932076066109244 0.00029226456714610496 0.009449887671057386 0.0 1e-05 9.362107397209164e-05 0.0 1.27232E-11 2.67001E-13
201.21504489999998 0.018076623285588976 0.01789988709486636 5.3020857216783995e-06 0.00017143410500093474 0.0 19.17815552462244 0.0010530544590387255 0.009591400426227545 0.00029331173405075723 0.009483746067641142 0.0 1e-05 9.108171323810735e-05 0.0 1.21406E-11 2.54907E-13
202.99530249999998 0.017087526610825972 0.01691978897527955 5.032129066392664e-06 0.00016270550648002935 0.0 19.110701142276742 0.0011140538424609593 0.009878148660190836 0.00029449136677303016 0.0095218875256613 0.0 1e-05 8.866850311623968e-05 0.0 1.15821E-11 2.43305E-13
204.7834009 0.016149565578567664 0.01599032259287038 4.776220442879576e-06 0.00015443112765310617 3.5637601299296226e-08 19.04377824484587 0.0011788102342565141 0.010182035887800114 0.0002957491592973976 0.009562556150615846 2.206721978118807e-06 1e-05 8.637553010575968e-05 0.0 1.10467E-11 2.32179E-13
206.57934009999997 0.015260297988109557 0.015109045563881738 4.534696695383711e-06 0.00014662185981740655 9.586771502810689e-08 18.977380346575703 0.0012475676138404622 0.010504168788110804 0.00029715649713505163 0.009608060074033328 6.282165335356139e-06 1e-05 8.419719036930746e-05 0.0 1.05337E-11 2.21512E-13
208.38312009999996 0.014417381586579918 0.014273623915584083 4.30810300185363e-06 0.00013929533039326727 1.542376007151234e-07 18.911501068658712 0.0013205865611296253 0.010845857948108214 0.00029881313579601217 0.009661624724071052 1.0698031385858017e-05 1e-05 8.212909526226516e-05 0.0 1.00423E-11 2.11287E-13
210.19474089999997 0.013618579338698034 0.013481827755372005 4.096199582099711e-06 0.0001324437864878905 2.1159725603888052e-07 18.84613413701607 0.0013981454342515182 0.011208604293798654 0.0003007802414793816 0.009725227807833327 1.5537395698655134e-05 1e-05 8.016765651993177e-05 0.0 9.57165E-12 2.01490E-13
212.0142025 0.012861748183302749 0.012731527089972392 3.898630890177341e-06 0.0001260557321157339 2.667303244463436e-07 18.781273380135 0.0014805416340342278 0.011594126670790251 0.00030311827246303754 0.009800824142971537 2.073826362054076e-05 1e-05 7.831003468101198e-05 0.0 9.12109E-12 1.92105E-13
213.84150489999996 0.012144825122521087 0.012020687790552967 3.7144849883155714e-06 0.00012010168128887004 3.211656909332504e-07 18.71691272695993 0.0015680929618979529 0.012004352547190443 0.0003058491950968907 0.009889123974799458 2.6444653397082523e-05 1e-05 7.655383219538775e-05 0.0 8.68978E-12 1.83118E-13
215.67664809999994 0.011465790140364059 0.011347367699600324 3.54145943902106e-06 0.00011450718852834752 3.737927963663742e-07 18.653046204835785 0.0016611390782906134 0.012441343079075023 0.00030887181743835865 0.009986855430506921 3.260070102368938e-05 1e-05 7.48964565440103e-05 0.0 8.27689E-12 1.74512E-13
217.51963209999997 0.010822620784956964 0.010709712875518092 3.3744594290583904e-06 0.00010910752153955451 4.2592847025919283e-07 18.589667937501936 0.0017600430693737808 0.01290698405349329 0.00031179688322340206 0.010081432557556657 3.935539078031981e-05 1e-05 7.333334211011987e-05 0.0 7.88144E-12 1.66272E-13
219.3704569 0.01021322731690386 0.010105953970974819 3.203895338391075e-06 0.00010359261594131134 4.768346493394486e-07 18.526772143135375 0.001865193130275116 0.013402317898386997 0.00031370058052936154 0.010142985437116015 4.6687950296596455e-05 1e-05 7.185485342426796e-05 0.0 7.50233E-12 1.58379E-13
221.2291225 0.009635412656945406 0.009534402741111189 3.0145173709040525e-06 9.746939499256428e-05 5.260034707476922e-07 18.464353132441662 0.001977004373882987 0.013926275127735938 0.00031285814922842205 0.010115746825052304 5.459065319517353e-05 1e-05 7.04412964974057e-05 0.0 7.13832E-12 1.50812E-13
223.09562889999995 0.009086899208384909 0.00899344867779497 2.7863471006241867e-06 9.009188958684863e-05 5.722939024654502e-07 18.402405306792378 0.002095920774872352 0.01447382006384611 0.00030663343311358547 0.009914481004005922 6.298010898342173e-05 1e-05 6.905709527464183e-05 0.0 6.78821E-12 1.43547E-13
224.96997609999997 0.008565474470476758 0.008481555766190483 2.499148883623707e-06 8.080581390383312e-05 6.137414988197384e-07 18.340923156407563 0.0022224172594228074 0.015033877820901096 0.000291770046392375 0.009433898166686782 7.165294823248446e-05 1e-05 6.764651308011173e-05 0.0 6.45102E-12 1.36561E-13
226.8521641 0.008069244204192649 0.007997259359986951 2.140118395704349e-06 6.919716146110722e-05 6.475643488854326e-07 18.279901258582115 0.00235700195192488 0.01558799528655129 0.000265219188011732 0.008575420412379327 8.025092964084153e-05 1e-05 6.613484250117454e-05 0.0 6.12627E-12 1.29834E-13
228.7421929 0.007596874046943785 0.007539163171707497 1.7112114983555955e-06 5.53291717801642e-05 6.704919577678493e-07 18.219334275954804 0.0025002185908744095 0.016110953869709815 0.0002252520560142779 0.007283149811128312 8.825892776747925e-05 1e-05 6.443818123948628e-05 0.0 5.81389E-12 1.23354E-13
230.64006249999994 0.007147593981523547 0.007105936374596981 1.2293464230328572e-06 3.974886767806235e-05 6.793928254701655e-07 18.15921695481851 0.0026526491271332032 0.016573893423595616 0.00017199443983677645 0.005561153554722434 9.505196115313608e-05 1e-05 6.248053409727625e-05 0.0 5.51589E-12 1.17119E-13
232.54577289999997 0.00672270143819416 0.0066963108126634596 7.715485127341038e-07 2.4946735245069337e-05 6.723417728967499e-07 18.09954412347099 0.0028149165187930317 0.014361064319452563 0.00011476763021940118 0.003710820043760635 0.00010001065480565996 1e-05 5.101772725256607e-05 0.0 5.23690E-12 1.11158E-13
234.4593241 0.0063262745028605846 0.006309078315522833 4.964427171187852e-07 1.6051647853507375e-05 6.480967671255971e-07 18.040310690604556 0.002987687738026866 0.009701527706824213 7.847315460217639e-05 0.0025372986654703675 0.00010244524906918658 1e-05 3.247169235039039e-05 0.0 4.97457E-12 1.05551E-13
236.38071609999997 0.005956428005722756 0.005943088114771565 3.819946486429226e-07 1.2351160306121153e-05 6.067359964273344e-07 17.981511643733906 0.0031716770065528944 0.007839230338104037 6.413149764857624e-05 0.0020735850906372965 0.00010186239065500344 1e-05 2.4716357693131013e-05 0.0 4.72501E-12 1.00276E-13
238.30994889999997 0.005608694373031438 0.005597244358686381 3.2644907551114954e-07 1.0555186774860492e-05 5.683784946851917e-07 17.92314204766094 0.003367649277681807 0.007036785970341568 5.820411200881809e-05 0.001881932954951783 0.00010133882448973401 1e-05 2.089524588256854e-05 0.0 4.48709E-12 9.52700E-14
240.24702249999999 0.005280728764949012 0.005270503722123648 2.9077909293359215e-07 9.401857338186137e-06 5.324063942439552e-07 17.865197042975563 0.0035764239843746274 0.006585101021233924 5.5064197741729634e-05 0.0017804090603159232 0.00010082062873174207 1e-05 1.8412528967494314e-05 0.0 4.26032E-12 9.05015E-14
242.1919369 0.0049712231682362265 0.0049618731085637365 2.6552073134258027e-07 8.585170313410088e-06 4.993686277375876e-07 17.80767184459145 0.0037988790743169474 0.006318815884611641 5.3411549302218546e-05 0.0017269734274383982 0.00010045186281885669 1e-05 1.6633369372905846e-05 0.0 4.04421E-12 8.59561E-14
244.1446921 0.004679124733335496 0.004670407441318071 2.47453558188624e-07 8.00099838143217e-06 4.6884007780428957e-07 17.750561740315913 0.004035955354725772 0.006189657628749627 5.288458254290385e-05 0.0017099348355538897 0.00010019824315948054 1e-05 1.5336288647251876e-05 0.0 3.83828E-12 8.16234E-14
246.10528809999997 0.004403466180589969 0.0043952075409879636 2.3453905597878865e-07 7.583429476647492e-06 4.4067106937947526e-07 17.693862089452843 0.0042886611714589755 0.0061676743407128734 5.326237249478898e-05 0.0017221500439981753 0.00010007368089299936 1e-05 1.4381351415119303e-05 0.0 3.64205E-12 7.74936E-14
248.07372489999997 0.004143326840817864 0.0041354180863351865 2.248234831915385e-07 7.269292623193072e-06 4.1463837629286667e-07 17.6375683214379 0.004558077449006677 0.006216972841878859 5.4261585394783843e-05 0.0017544579277646761 0.0001000737794103204 1e-05 1.3639462934605681e-05 0.0 3.45507E-12 7.35574E-14
250.0500025 0.0038978318277012214 0.003890225655794098 2.1646666859722863e-07 6.999088951310386e-06 3.9061628721551675e-07 17.58167593450504 0.004845363120122416 0.00629588935578569 5.553514829932815e-05 0.0017956364616782752 0.00010021373534883518 1e-05 1.299363783415809e-05 0.0 3.27691E-12 6.98057E-14
252.03412089999998 0.003666167215377722 0.00365885684692431 2.0825172486855148e-07 6.733472437416492e-06 3.686442911267048e-07 17.52618049438359 0.005151760976214191 0.006372079048192965 5.6803662417535285e-05 0.001836651751500306 0.00010055304885724469 1e-05 1.2368739694277383e-05 0.0 3.10721E-12 6.62301E-14
254.02608009999997 0.0034475875464873547 0.003440576471171411 1.9988437418916136e-07 6.4629280987828775e-06 3.48262842971908e-07 17.471077633024954 0.0054786039721771 0.006435697809207722 5.797804159978987e-05 0.0018746233450598708 0.00010101638849657139 1e-05 1.1746966639478216e-05 0.0 2.94562E-12 6.28231E-14
256.0258801 0.0032414053950343266 0.0032346858213707142 1.9169279614684904e-07 6.1980670754147794e-06 3.2981379205067994e-07 17.416363047358356 0.005827322022128 0.006495979076181374 5.913879098261296e-05 0.0019121542417711505 0.00010175024467964989 1e-05 1.1147451696532806e-05 0.0 2.79179E-12 5.95777E-14
258.03352090000004 0.0030469694399505817 0.0030405210094956755 1.8406098285708295e-07 5.95130511237901e-06 3.130643596699005e-07 17.36203249807458 0.006199449325517174 0.0065662948652331285 6.04078860929003e-05 0.0019531883170037746 0.00010274614361572924 1e-05 1.0591738911722378e-05 0.0 2.64540E-12 5.64872E-14
260.04900250000003 0.00286365116056347 0.002857451372218502 1.7705847637639384e-07 5.7248907361700625e-06 2.9783913242164416e-07 17.308081808437166 0.006596632266362636 0.006651092635134177 6.182962464658394e-05 0.001999157863572879 0.00010400677866190917 1e-05 1.0082557836442157e-05 0.0 2.50596E-12 5.35450E-14
262.07232489999996 0.0026907239365666752 0.0026848779419153712 1.668566814031429e-07 5.395032698701615e-06 2.8410527119900496e-07 17.254506863120366 0.007020637931902273 0.007020637931902273 6.201181739069434e-05 0.002005048762299115 0.0001055869267515861 1e-05 1e-05 0.0 2.37289E-12 5.07423E-14
264.1034881000001 0.00252738229941913 0.0025222319808127294 1.4635662538678394e-07 4.7321975541726766e-06 2.717644268409984e-07 17.201303607072926 0.007473363300811426 0.007473363300811426 5.790838426795233e-05 0.0018723710913304571 0.00010752802490682086 1e-05 1e-05 0.0 2.24594E-12 4.80685E-14
266.1424921 0.0023730750978592998 0.00236897357603426 1.1522423113611521e-07 3.7255834734010553e-06 2.6071412050253906e-07 17.1484680444073 0.007956845155315553 0.007956845155315553 4.8554818699187616e-05 0.0015699391379403983 0.0001098634091848689 1e-05 1e-05 0.0 2.12512E-12 4.55172E-14
268.18933689999994 0.0022275201960455728 0.002224590293369941 8.037116815951919e-08 2.5986677704911177e-06 2.508637369811138e-07 17.09599623731343 0.008473270776069214 0.008473270776069214 3.608100537189243e-05 0.0011666191736911873 0.00011262018518461116 1e-05 1e-05 0.0 2.01041E-12 4.30869E-14
270.24402249999997 0.0020904776044218844 0.0020885958876503746 4.9182127550103854e-08 1.5902221241200233e-06 2.423125198396332e-07 17.043884304996556 0.009024989483601878 0.009024989483601878 2.3526742140681786e-05 0.0007606979958820438 0.0001159125165115768 1e-05 1e-05 0.0 1.90166E-12 4.07770E-14
272.3065489 0.0019616369697226218 0.0019605290676691254 2.6195455744469685e-08 8.469864024045191e-07 2.3472019534731545e-07 16.992128422638437 0.009614525095488135 0.009614525095488135 1.3353875436072027e-05 0.0004317753057663285 0.00011965526698882782 1e-05 1e-05 0.0 1.79862E-12 3.85852E-14
274.3769160999999 0.001840582944352045 0.0018399523136553774 1.2058386023305015e-08 3.8988781475352847e-07 2.286844958906455e-07 16.940724820381295 0.010244589374216401 0.010244589374216401 6.5513950676914614e-06 0.00021182844052202373 0.00012424568889567273 1e-05 1e-05 10000000.0 1.70093E-12 3.65070E-14
276.45512410000003 0.001726834420651868 0.0017264507453572304 4.780804233464803e-09 1.5457933688202848e-07 2.2431515352211122e-07 16.889669782334007 0.010918096547051209 0.010918096547051209 2.7685365639515585e-06 8.951601556776698e-05 0.00012989963069964393 1e-05 1e-05 10000000.0 1.60826E-12 3.45363E-14
278.5411729 0.001619906018320186 0.0016196310388533293 1.6283233079459706e-09 5.2649120290252994e-08 2.207020232585173e-07 16.838959645599935 0.011638178986050997 0.011638178986050997 1.0051961592404683e-06 3.250134248210844e-05 0.00013624372078534618 1e-05 1e-05 10000000.0 1.52033E-12 3.26668E-14
280.6350624999999 0.001519354793844465 0.0015191203902662107 4.758573018425012e-10 1.538605275957419e-08 2.1854166819293564e-07 16.78859079932578 0.0124082041438701 0.0124082041438701 3.1319695950570334e-07 1.01267016906844e-05 0.000143838469512413 1e-05 1e-05 10000000.0 1.43688E-12 3.08925E-14
282.7367929 0.0014247874211226097 0.0014245655246064059 1.207380047152514e-10 3.903862152459792e-09 2.1787191604672755e-07 16.738559683771044 0.013231792849084087 0.013231792849084087 8.474106587782776e-08 2.7399611300497618e-06 0.00015291538429997034 1e-05 1e-05 10000000.0 1.35771E-12 2.92085E-14
284.84636409999996 0.0013358516150250676 0.0013356317480299677 2.847627607090366e-11 9.20732926292551e-10 2.1891778589748278e-07 16.688862789397536 0.014112839073600572 0.014112839073600572 2.1316945497999264e-08 6.89247904435309e-07 0.00016387881964972188 1e-05 1e-05 10000000.0 1.28260E-12 2.76101E-14
286.96377609999996 0.0012522247836170499 0.0012520020418450974 8.066198805571102e-12 2.608070947134654e-10 2.2247289865890834e-07 16.639496655978302 0.015055531294309905 0.015055531294309905 6.441494299667106e-09 2.082749823559029e-07 0.00017766211112376775 1e-05 1e-05 10000000.0 1.21138E-12 2.60934E-14
289.0890289 0.0011736049623415731 0.0011733761966558035 3.989340656707728e-12 1.2898868123354979e-10 2.2863270774782287e-07 16.590457871725725 0.016064375581557894 0.016064375581557894 3.399219315457058e-09 1.0990809119977811e-07 0.00019481232193467856 1e-05 1e-05 10000000.0 1.14386E-12 2.46544E-14
291.2221224999999 0.0010997120192063278 0.0010994699850809418 3.0356223543166203e-12 9.815178945623729e-11 2.419329379741288e-07 16.541743072438123 0.017144220558373023 0.017144220558373023 2.7603793550492032e-09 8.925226581325749e-08 0.0002199966297983485 1e-05 1e-05 10000000.0 1.07983E-12 2.32897E-14
293.36305690000006 0.0010302606538001512 0.0010300143715370952 2.6164474850198597e-12 8.459846868230873e-11 2.46195048139898e-07 16.493348940664387 0.018300284386721207 0.018300284386721207 2.539597601217716e-09 8.211365577270608e-08 0.00023896384592753226 1e-05 1e-05 10000000.0 1.01916E-12 2.19954E-14
295.5118321 0.0009650006634931142 0.0009647547576224182 2.3075080002970804e-12 7.460942534293887e-11 2.4582895376272854e-07 16.445272204886425 0.019538183950491617 0.019538183950491617 2.3911983562211775e-09 7.7315413517818e-08 0.0002547448546541675 1e-05 1e-05 10000000.0 9.61673E-13 2.07682E-14
297.66844809999986 0.0009036966993581597 0.0009034502616860031 2.045860300162194e-12 6.614948303857755e-11 2.4636947681319595e-07 16.39750963871867 0.020863966419537087 0.020863966419537087 2.263879354229404e-09 7.319876578675066e-08 0.00027262407507759747 1e-05 1e-05 10000000.0 9.07224E-13 1.96050E-14
299.8329049 0.00084612071765494 0.0008458730312143097 1.819126892697324e-12 5.881843619721341e-11 2.4762580306727535e-07 16.350058060124443 0.022284143394995005 0.022284143394995005 2.1499614118173495e-09 6.951541898209424e-08 0.00029266013454153555 1e-05 1e-05 10000000.0 8.55662E-13 1.85028E-14
302.00520249999994 0.0007920570683539132 0.0007918075867113866 1.6215714580434087e-12 5.243081047673684e-11 2.494275901447295e-07 16.30291433064877 0.02380572785343798 0.02380572785343798 2.047291190031834e-09 6.619574847769591e-08 0.0003149111347028322 1e-05 1e-05 10000000.0 8.06846E-13 1.74586E-14
304.18534089999997 0.000741301840077779 0.0007410501957941299 1.4488409475100386e-12 4.684585730282454e-11 2.5159598895096713e-07 16.256075354667008 0.025436274126260847 0.025436274126260847 1.9544548106855137e-09 6.319403887883155e-08 0.0003393974968746457 1e-05 1e-05 10000000.0 7.60643E-13 1.64697E-14
306.3733201 0.0006936625431980667 0.0006934082762674249 1.2973303694910047e-12 4.194701528020911e-11 2.542236862960823e-07 16.209538078649235 0.02718392117123953 0.02718392117123953 1.8702615302100407e-09 6.047178947679126e-08 0.00036649475856661895 1e-05 1e-05 10000000.0 7.16901E-13 1.55332E-14
308.5691400999999 0.0006489451301712501 0.0006486998269860937 1.1640231633695507e-12 3.763674894894877e-11 2.452643843843303e-07 16.163299490439787 0.029057439415569385 0.029057439415569385 1.7937158463033332e-09 5.799681236380772e-08 0.000377943177290825 1e-05 1e-05 10000000.0 6.75512E-13 1.46465E-14
310.77280090000005 0.0006069813412502395 0.0006067528853519981 1.0463874970820098e-12 3.383319573898495e-11 2.2842101865814025e-07 16.117356618551575 0.031066281474052635 0.031066281474052635 1.723920367843098e-09 5.574009189359345e-08 0.00037632296602008625 1e-05 1e-05 10000000.0 6.36369E-13 1.38070E-14
312.9843025 0.0005676175866393467 0.0005674050103349591 9.422915801085977e-13 3.046742775684463e-11 2.1254489466822068e-07 16.071706531475037 0.033220637072646234 0.033220637072646234 1.6600817210184712e-09 5.367597564626385e-08 0.00037445086211408674 1e-05 1e-05 10000000.0 5.99356E-13 1.30127E-14
315.2036448999999 0.0005307004105912952 0.0005305027899451621 8.499343141883192e-13 2.7481209492088963e-11 1.9759231498933023e-07 16.026346337001105 0.03553149253651849 0.03553149253651849 1.6015331762064031e-09 5.1782906030673655e-08 0.00037232365200015025 1e-05 1e-05 10000000.0 5.64366E-13 1.22613E-14
317.43082810000004 0.0004960849186858991 0.0004959013721231698 7.677886128476245e-13 2.4825165148739838e-11 1.8352096977554108e-07 15.981273181558008 0.03801069523327915 0.03801069523327915 1.5476959365776592e-09 5.004216861601094e-08 0.0003699386191010961 1e-05 1e-05 10000000.0 5.31297E-13 1.15507E-14
319.66585209999994 0.0004636343310132369 0.00046346401805065284 6.945550026158532e-13 2.245727841791257e-11 1.7028981075062447e-07 15.936484249561635 0.04067102339642397 0.04067102339642397 1.498066377220076e-09 4.8437479530115745e-08 0.00036729335892462774 1e-05 1e-05 10000000.0 5.00049E-13 1.08788E-14
321.9087169 0.00043321955692191764 0.0004330616769211586 6.291237516142211e-13 2.0341667968859798e-11 1.5785902996735645e-07 15.891976762778885 0.04352626179150559 0.04352626179150559 1.4522053345980701e-09 4.6954639152004225e-08 0.0003643857426219762 1e-05 1e-05 10000000.0 4.70531E-13 1.02436E-14
324.1594225 0.00040471879030446 0.00040457258124551484 5.705438489269939e-13 1.844758444863945e-11 1.4619004081684557e-07 15.847747979704058 0.046591283728394606 0.046591283728394606 1.4097290825014271e-09 4.558124033421277e-08 0.00036121387076411846 1e-05 1e-05 10000000.0 4.42654E-13 9.64331E-15
326.41796889999995 0.0003780171245380197 0.00037788186180050297 5.179975149603353e-13 1.6748586317050828e-11 1.3524547093289866e-07 15.803795194947591 0.04988213996757034 0.04988213996757034 1.3703017173980882e-09 4.430642219587148e-08 0.00035777604281336236 1e-05 1e-05 10000000.0 4.16332E-13 9.07614E-15
328.6843561000001 0.00035300618622476944 0.00035288118136280274 4.707791850614432e-13 1.522186031698665e-11 1.249891693271775e-07 15.760115738637213 0.05341615511698039 0.05341615511698039 1.3336287108625462e-09 4.312066165122229e-08 0.0003540707619429457 1e-05 1e-05 10000000.0 3.91486E-13 8.54038E-15
330.9585841 0.0003295837865376004 0.0003294683864024019 4.2827812566070147e-13 1.3847659396362669e-11 1.1538585926097056e-07 15.716706975830972 0.057212032169048625 0.057212032169048625 1.2994514389191337e-09 4.2015596525051955e-08 0.000350095678167733 1e-05 1e-05 10000000.0 3.68037E-13 8.03443E-15
333.2406528999999 0.00030765359198835164 0.00030754717594097883 3.899640141342055e-13 1.2608836457005966e-11 1.0640304857232569e-07 15.673566305941897 0.06128996588528638 0.06128996588528638 1.267542535791262e-09 4.098387532391743e-08 0.000345853425226234 1e-05 1e-05 10000000.0 3.45914E-13 7.55673E-15
335.5305625000001 0.0002871248198459756 0.0002870267868112482 3.553749448417268e-13 1.1490456549882488e-11 9.802118889589801e-08 15.630691162174196 0.06567176579910788 0.06567176579910788 1.2377019340660382e-09 4.001902920146853e-08 0.00034138876934595975 1e-05 1e-05 10000000.0 3.25045E-13 7.10582E-15
337.82831289999996 0.0002679119107765126 0.00026782169458264976 3.241074237616943e-13 1.0479473368294775e-11 9.020539028204759e-08 15.588079010970521 0.07038098967640498 0.07038098967640498 1.209753694123958e-09 3.911536944334127e-08 0.0003366979468012355 1e-05 1e-05 10000000.0 3.05365E-13 6.68030E-15
340.1339040999999 0.00024993424496657155 0.00024985132944735995 2.958079937964352e-13 9.564458466084728e-12 8.290565894511704e-08 15.54572735147007 0.07544308834870574 0.07544308834870574 1.1835432708951076e-09 3.826789909227511e-08 0.0003317098821580275 1e-05 1e-05 10000000.0 2.86811E-13 6.27883E-15
342.44733610000003 0.00023311590577173186 0.00023303980638838287 2.7016619886681944e-13 8.735373763360487e-12 7.609037780902754e-08 15.503633714977452 0.08088556291590886 0.08088556291590886 1.158935071257503e-09 3.747223397065923e-08 0.0003264057746601623 1e-05 1e-05 10000000.0 2.69322E-13 5.90015E-15
344.76860889999995 0.00021738541158956645 0.0002173156689781985 2.469086509207125e-13 7.98337971310303e-12 6.973438107956525e-08 15.461795664441864 0.08673813540536639 0.08673813540536639 1.1358105822983525e-09 3.672454216098003e-08 0.00032078684843501337 1e-05 1e-05 10000000.0 2.52842E-13 5.54305E-15
347.0977225 0.00020267546590574785 0.00020261164618248163 2.2579400999852604e-13 7.300672989952336e-12 6.381219679923395e-08 15.420210793946408 0.09303293407212121 0.09303293407212121 1.1140668111429394e-09 3.602149356028834e-08 0.0003148491432550063 1e-05 1e-05 10000000.0 2.37315E-13 5.20638E-15
349.4346769 0.00018892272762678131 0.00018886442156856886 2.0660872361537477e-13 6.680348730230444e-12 5.8299171254992965e-08 15.378876728207388 0.0998046946322035 0.0998046946322035 1.0936149726968389e-09 3.536021745053109e-08 0.00030858738907350283 1e-05 1e-05 10000000.0 2.22691E-13 4.88905E-15
351.7794720999999 0.00017606759217528607 0.0001760144143426083 1.891634002045455e-13 6.116283273280299e-12 5.3171527231084054e-08 15.337791122083264 0.10709097883795189 0.10709097883795189 1.0743794350082425e-09 3.473826839859981e-08 0.0003019949700802891 1e-05 1e-05 10000000.0 2.08920E-13 4.59002E-15
354.1321081000001 0.00016405398383731638 0.00016400557166290663 1.7328971373081998e-13 5.6030340772965076e-12 4.840639808597276e-08 15.296951660093125 0.11493241193220993 0.11493241193220993 1.056296894945643e-09 3.415359960324242e-08 0.00029506383785214756 1e-05 1e-05 10000000.0 1.95955E-13 4.30831E-15
356.4925849 0.00015282915884566565 0.0001527851716997063 1.5883775447363796e-13 5.135754061314288e-12 4.398185136752827e-08 15.256356055944371 0.123372940658056 0.123372940658056 1.0393157671831465e-09 3.36045431389217e-08 0.0002877844234681897 1e-05 1e-05 10000000.0 1.83753E-13 4.04296E-15
358.8609024999999 0.00014234351869244827 0.00014230363693356186 1.4567375554964176e-13 4.710118096105079e-12 3.987690309455075e-08 15.21600205206951 0.13246011365358965 0.13246011365358965 1.0233957744461053e-09 3.3089796707090705e-08 0.0002801455483246132 1e-05 1e-05 10000000.0 1.72271E-13 3.79310E-15
361.2370609 0.0001325504331848381 0.00013251435720575767 1.3367813668663203e-13 4.322259752867765e-12 3.60715231425327e-08 15.175887419171742 0.1422453862283819 0.1422453862283819 1.0085077315456328e-09 3.260841665330876e-08 0.00027213432861612687 1e-05 1e-05 10000000.0 1.61469E-13 3.55788E-15
363.62106009999997 0.0001234060727732265 0.00012337352205464834 1.2274381657763075e-13 3.968716736010057e-12 3.254662711758602e-08 15.136009955779297 0.15278445170098445 0.15278445170098445 9.946335202092304e-10 3.2159817153431756e-08 0.00026373602519054603 1e-05 1e-05 10000000.0 1.75290E-11 3.33648E-15
366.01290009999997 0.00026189073429657176 0.0002618354293141658 3.985031398415995e-10 1.2884934854878371e-08 4.202154441124292e-08 15.09636748780814 0.07199008923625053 0.07199008923625053 1.5216389419502118e-06 4.91996591230568e-05 0.00016045449077880185 1e-05 1e-05 10000000.0 -1.53909E-12 3.60160E-13
368.4125809 0.00024348903448105327 0.00024346208047282497 1.6696024951508072e-11 5.398381400987605e-10 2.6397474063234504e-08 15.056957868132983 0.07742296412209758 0.07742296412209758 6.856992548798844e-08 2.2170942574449576e-06 0.00010841339988675582 1e-05 1e-05 10000000.0 -1.44999E-12 3.37269E-13
370.8201024999999 0.0002263576945455627 0.00022633277107778966 2.099341321447794e-12 6.787870272681194e-11 2.4853489729002438e-08 15.017778976166436 0.08328248636632583 0.08328248636632583 9.274442053593303e-09 2.998736263995165e-07 0.00010979741501122141 1e-05 1e-05 10000000.0 -1.36830E-12 3.15794E-13
