# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
173.7972721 0.014402305207987362 0.014382534556831802 3.961567413967484e-07 1.2809067971828187e-05 6.565426442335927e-06 20.335452185270505 0.0013105865205507254 0.005084130948472818 2.7506481474718656e-05 0.0008893762343492358 0.000455859416081171 1e-05 3.879279138577132e-05 0.0 8.30895E-12 1.72869E-13
175.45207689999995 0.01366871499719602 0.013650267409081486 3.696482856246712e-07 1.1951961235197692e-05 6.125978593713208e-06 20.258515160785084 0.0013808927954772668 0.0049390876492602705 2.7043382329685e-05 0.0008744026953264809 0.00044817516459812656 1e-05 3.5767350408640626e-05 0.0 7.96468E-12 1.65783E-13
177.11472249999997 0.012970285603069853 0.012952949939089258 3.483195064651951e-07 1.1262330709041298e-05 5.725013765088514e-06 20.18222999065904 0.001455232669791674 0.004846610928003491 2.685519171472628e-05 0.0008683178654428157 0.0004413945799106766 1e-05 3.330471496834466e-05 0.0 7.63288E-12 1.58953E-13
178.78520890000001 0.012305291307256567 0.012289037574982712 3.2718288423518254e-07 1.0578913256937558e-05 5.34763613268252e-06 20.106588123988455 0.0015338512724472062 0.0047418442147499264 2.658879632067216e-05 0.0008597044143683991 0.0004345802142472612 1e-05 3.091462842537843e-05 0.0 7.31322E-12 1.52368E-13
180.46353609999997 0.011672303877404054 0.011657047848555606 3.0782471668304024e-07 9.952999172751626e-06 4.995204959012131e-06 20.031581161389187 0.0016170093977845653 0.004647834054400387 2.6372232929862784e-05 0.0008527021980655625 0.00042795364235522935 1e-05 2.8743395435847806e-05 0.0 7.00533E-12 1.46024E-13
182.14970409999995 0.011069879289582855 0.011055558183175338 2.8964470190605155e-07 9.365178694962327e-06 4.666283010648949e-06 19.957200851621163 0.001704984552496368 0.0045571913387654935 2.6165118365709498e-05 0.0008460054938246064 0.00042152971035918025 1e-05 2.6728637113415738e-05 0.0 6.70886E-12 1.39911E-13
183.84371289999999 0.010496654754766702 0.010483203748565456 2.727849939279337e-07 8.820048137003183e-06 4.358173070314096e-06 19.883439088303128 0.0017980720754490892 0.0044733294186893495 2.5987802809657772e-05 0.0008402722908456006 0.0004151963813361565 1e-05 2.4878476673812338e-05 0.0 6.42347E-12 1.34024E-13
185.54556250000002 0.009951317495352776 0.009938675380863295 2.5714844476710905e-07 8.314466380803186e-06 4.070499663910977e-06 19.810287906715054 0.0018965863356230725 0.004396097046119064 2.5840643199977925e-05 0.0008355141301326189 0.0004090412818013176 1e-05 2.3178997779053625e-05 0.0 6.14880E-12 1.28355E-13
187.2552529 0.009432611477467111 0.009420717566381322 2.4272799138841344e-07 7.848205054892027e-06 3.8029780395083217e-06 19.73773948068539 0.0020008620138242013 0.004326836434851736 2.5732851604059908e-05 0.0008320288685312695 0.00040317339992143033 1e-05 2.1624861709388715e-05 0.0 5.88452E-12 1.22899E-13
188.97278409999996 0.008939328307334956 0.00892812648752919 2.2949369052025731e-07 7.420295993488312e-06 3.552030121756428e-06 19.665786119560625 0.002111255474243989 0.004266609981558512 2.5672364033430974e-05 0.0008300731037476006 0.00039734865972445525 1e-05 2.020887587318785e-05 0.0 5.63032E-12 1.17647E-13
190.69815609999998 0.008470313466014002 0.008459748129380268 2.174275110697826e-07 7.030156191256298e-06 3.3177529314077213e-06 19.594420265254552 0.0022281462324008476 0.004216796555198834 2.5669358276075777e-05 0.000829975917593116 0.0003916918712300035 1e-05 1.8925133790052902e-05 0.0 5.38587E-12 1.12595E-13
192.43136890000002 0.008024458747174347 0.008014476445393132 2.0650585836208355e-07 6.677022753707362e-06 3.098773169145124e-06 19.523634489374864 0.00235193852648651 0.004178793553911915 2.573455292979112e-05 0.0008320838780632454 0.0003861660040605599 1e-05 1.77674437781947e-05 0.0 5.15087E-12 1.07735E-13
194.17242249999998 0.007600702479780662 0.007591251580824336 1.9669788288114162e-07 6.359898213156906e-06 2.8943028602879207e-06 19.45342149042461 0.002483062999670982 0.004153967387125439 2.587890835148409e-05 0.0008367513700313181 0.000380794126330734 1e-05 1.672920657943782e-05 0.0 4.92499E-12 1.03062E-13
195.92131689999997 0.007198026653852953 0.007189058152394331 1.879575909382374e-07 6.077295440336337e-06 2.7032484273477267e-06 19.3837740910763 0.0026219785014899174 0.004143455141258132 2.611237773586565e-05 0.0008443002134596553 0.00037555410077576393 1e-05 1.5802780758513653e-05 0.0 4.70796E-12 9.85692E-14
197.6780521 0.006815455628605193 0.006806923582793834 1.802200716727576e-07 5.82711565075249e-06 2.5247100889326776e-06 19.314685235516503 0.0027691740170531116 0.004148010660169051 2.6442850117951727e-05 0.000854985487147105 0.0003704389297666616 1e-05 1.4979234366005154e-05 0.0 4.49947E-12 9.42513E-14
199.4426281 0.006452054528887128 0.006443916488641778 1.7340215479840067e-07 5.606669671814949e-06 2.357968418736892e-06 19.24614798685871 0.0029251707334760624 0.004167923438533701 2.6875494313019956e-05 0.0008689743161209777 0.00036546008843846555 1e-05 1.4248479211265874e-05 0.0 4.29924E-12 9.01023E-14
201.21504489999998 0.00610692759006492 0.006099145120530772 1.6741043082192285e-07 5.412937263242167e-06 2.2021218400839012e-06 19.17815552462244 0.0030905242536512063 0.004203111757683736 2.7413200558374914e-05 0.0008863601513874548 0.0003605940642994412 1e-05 1.3599996028887646e-05 0.0 4.10699E-12 8.61167E-14
202.99530249999998 0.0057792174504506895 0.0057717558538198845 1.621546135847656e-07 5.242999172574082e-06 2.0564428446461048e-06 19.110701142276742 0.003265826968246358 0.00425339384891318 2.8058230197259673e-05 0.0009072161097113952 0.0003558341353786115 1e-05 1.3023941226124156e-05 0.0 3.92245E-12 8.22890E-14
204.7834009 0.005468104480315467 0.005460931728857821 1.5755994899258281e-07 5.094438350760173e-06 1.920753157892588e-06 19.04377824484587 0.003451710597649466 0.004318816080893003 2.8814363288005946e-05 0.000931664412978858 0.0003512648971516681 1e-05 1.2512103661975647e-05 0.0 3.74536E-12 7.86139E-14
206.57934009999997 0.0051728036831891686 0.005165891039343226 1.5357026829481446e-07 4.965438674865663e-06 1.7936349027816027e-06 18.977380346575703 0.0036488489164756424 0.004399804430977669 2.9688014024946407e-05 0.0009599124534732663 0.0003467432774629831 1e-05 1.2058061409753739e-05 0.0 3.57546E-12 7.50861E-14
208.38312009999996 0.00489256556721344 0.0048858859675516165 1.5013771858949438e-07 4.854452901060315e-06 1.675009042174163e-06 18.911501068658712 0.003857960674220264 0.004496951393534455 3.06869098690496e-05 0.0009922100857659363 0.0003423580162929046 1e-05 1.1656291427707045e-05 0.0 3.41250E-12 7.17007E-14
210.19474089999997 0.004626672855193668 0.004620201265181509 1.4720422560402128e-07 4.759603294530017e-06 1.5647824920248183e-06 18.84613413701607 0.004079812726686105 0.004610474729274701 3.181643271768768e-05 0.0010287313245385674 0.0003382090199587535 1e-05 1.1300701865841857e-05 0.0 3.25624E-12 6.84527E-14
212.0142025 0.004374437041323308 0.004368152978594741 1.4468698126922343e-07 4.678212394371553e-06 1.4611633529260805e-06 18.781273380135 0.004315223393939552 0.004739654501333631 3.307556604482626e-05 0.0010694433021160479 0.00033402317581054155 1e-05 1.0983566941146468e-05 0.0 3.10643E-12 6.53374E-14
213.84150489999996 0.004135201528053717 0.00412908721724845 1.4247872783606716e-07 4.606812200032833e-06 1.3650198773975196e-06 18.71691272695993 0.004565066061767465 0.004882632359082079 3.445508686081534e-05 0.001114047808499695 0.00033009754618657796 1e-05 1.0695644472649018e-05 0.0 2.96284E-12 6.23499E-14
215.67664809999994 0.003908335702017397 0.0039023789641383913 1.4046313480009953e-07 4.541641358536546e-06 1.274633385668991e-06 18.653046204835785 0.004830273044919554 0.005036722931329715 3.593937305016955e-05 0.0011620397286221476 0.0003261320118973028 1e-05 1.0427408315203433e-05 0.0 2.82526E-12 5.94858E-14
217.51963209999997 0.0036932397784317987 0.003687430927095371 1.3854421837473555e-07 4.4795963941164455e-06 1.1907107239361202e-06 18.589667937501936 0.005111839731839197 0.005199370834600072 3.751292271458296e-05 0.0012129178344381813 0.0003224027670474492 1e-05 1.0171232095199869e-05 0.0 2.69344E-12 5.67406E-14
219.3704569 0.0034893256652028717 0.0034836724297984205 1.362227387506955e-07 4.4045352196058165e-06 1.1124774460946444e-06 18.526772143135375 0.00541082903211697 0.00541082903211697 3.90398466125332e-05 0.001262288373805239 0.00031882304858751675 1e-05 1e-05 0.0 2.56707E-12 5.41097E-14
221.2291225 0.00329594595885694 0.0032905583413899192 1.3045126736700365e-07 4.217924311533115e-06 1.0392418881202641e-06 18.464353132441662 0.0057283761495554525 0.0057283761495554525 3.9579310157210585e-05 0.0012797310284164743 0.0003153091407119677 1e-05 1e-05 0.0 2.44587E-12 5.15875E-14
223.09562889999995 0.0031124673319635325 0.0031075680435997542 1.1784810867181544e-07 3.8104221803886958e-06 9.710180747176097e-07 18.402405306792378 0.0060656937055202035 0.0060656937055202035 3.786324356293556e-05 0.001224244875201582 0.0003119769530576994 1e-05 1e-05 0.0 2.32964E-12 4.91681E-14
224.96997609999997 0.002938395280608621 0.0029342044343067084 9.850729992907199e-08 3.1850693643733247e-06 9.072696376103921e-07 18.340923156407563 0.0064240772391827294 0.0064240772391827294 3.352418259692701e-05 0.0010839485706339723 0.0003087636451085206 1e-05 1e-05 0.0 2.21829E-12 4.68474E-14
226.8521641 0.0027733453072280416 0.0027699929664868014 7.513463317368295e-08 2.429353139282413e-06 8.478529687840573e-07 18.279901258582115 0.006804911113346893 0.006804911113346893 2.7091697877600393e-05 0.0008759648980424119 0.00030571489477864057 1e-05 1e-05 0.0 2.11173E-12 4.46230E-14
228.7421929 0.0026169964975758897 0.0026144807215191888 5.17038140494469e-08 1.6717566542654486e-06 7.92315588385974e-07 18.219334275954804 0.00720967485680518 0.00720967485680518 1.97569290204782e-05 0.000638807371662128 0.00030275760365743395 1e-05 1e-05 0.0 2.00989E-12 4.24935E-14
230.64006249999994 0.002469036386004785 0.002467235515841415 3.18070407229035e-08 1.0284276500405455e-06 7.406354726064675e-07 18.15921695481851 0.007639949976607885 0.007639949976607885 1.2882370184252868e-05 0.00041652996929084237 0.00029996944427575245 1e-05 1e-05 0.0 1.91263E-12 4.04570E-14
232.54577289999997 0.002329116581970367 0.002327845039966576 1.735959607590085e-08 5.61293606454127e-07 6.928888012607531e-07 18.09954412347099 0.008097427276262947 0.008097427276262947 7.453296331442165e-06 0.0002409899147166298 0.00029748996105407 1e-05 1e-05 0.0 1.81978E-12 3.85113E-14
234.4593241 0.002196842497516346 0.0021959160288956155 8.351155608133751e-09 2.7002069799632443e-07 6.480967671255995e-07 18.040310690604556 0.008583914718732986 0.008583914718732986 3.8014357504350916e-06 0.00012291308926406786 0.0002950128504243292 1e-05 1e-05 0.0 1.73113E-12 3.66531E-14
236.38071609999997 0.002071797553528517 0.00207107346297849 3.5206366080049743e-09 1.1383391699216073e-07 6.067359964273352e-07 17.981511643733906 0.009101345876176935 0.009101345876176935 1.6993149750606242e-06 5.494451752696013e-05 0.00029285486672864914 1e-05 1e-05 0.0 1.64647E-12 3.48786E-14
238.30994889999997 0.0019535712969777144 0.0019529597982984024 1.2936055387992415e-09 4.182657908784211e-08 5.683784946851935e-07 17.92314204766094 0.009651789011715562 0.009651789011715562 6.621747262567395e-07 2.1410316148967892e-05 0.0002909433075539691 1e-05 1e-05 0.0 1.56562E-12 3.31836E-14
240.24702249999999 0.0018417803766760611 0.0018412342256734862 4.118760333422012e-10 1.3317325078064492e-08 5.324218014634503e-07 17.865197042975563 0.010237456842104907 0.010237456842104907 2.2362928748623726e-07 7.230680295388331e-06 0.0002890799620877352 1e-05 1e-05 10000000.0 1.48842E-12 3.15646E-14
242.1919369 0.0017360751463249419 0.001735571957390341 1.1356242499601014e-10 3.6718517415376574e-09 4.994035204341846e-07 17.80767184459145 0.010860717034101847 0.010860717034101847 6.541331188134791e-08 2.1150304174969138e-06 0.00028766238690264105 1e-05 1e-05 10000000.0 1.41470E-12 3.00180E-14
244.1446921 0.0016361333379265291 0.0016356635408037326 2.7422673909240376e-11 8.866664563987714e-10 4.688830336661211e-07 17.750561740315913 0.01152410349152642 0.01152410349152642 1.6760659582912183e-08 5.419279931808268e-07 0.00028657996435690035 1e-05 1e-05 10000000.0 1.34433E-12 2.85410E-14
246.10528809999997 0.0015416551219036318 0.0015412141979565315 6.13392770467289e-12 1.9833032911775658e-10 4.407194828433255e-07 17.693862089452843 0.012230328494592803 0.012230328494592803 3.978793711721161e-09 1.2864766334565074e-07 0.0002858742377472377 1e-05 1e-05 10000000.0 1.27717E-12 2.71305E-14
248.07372489999997 0.0014523579355013238 0.0014519431903934228 1.5785108374710444e-12 5.103851707823038e-11 4.1469249087299027e-07 17.6375683214379 0.01298229575802565 0.01298229575802565 1.0868607516687512e-09 3.514183097062292e-08 0.0002855305023205915 1e-05 1e-05 10000000.0 1.21309E-12 2.57840E-14
250.0500025 0.0013679739084550145 0.0013675832083613212 6.780627663413208e-13 2.192402944503602e-11 3.9067749160110657e-07 17.58167593450504 0.013783114479831073 0.013783114479831073 4.956693707024886e-10 1.6026642986047118e-08 0.0002855884086578351 1e-05 1e-05 10000000.0 1.15196E-12 2.44988E-14
252.03412089999998 0.0012882485135988018 0.0012878797836085598 4.657496223102285e-13 1.5059237788030707e-11 3.687144652545489e-07 17.52618049438359 0.01463611445838793 0.01463611445838793 3.6153709272221716e-10 1.1689699331351678e-08 0.0002862137711492655 1e-05 1e-05 10000000.0 1.09366E-12 2.32725E-14
254.02608009999997 0.0012129390821481517 0.001212590725013883 3.7619176236655265e-13 1.2163533649851858e-11 3.483445945432247e-07 17.471077633024954 0.015544862361802208 0.015544862361802208 3.1014893320141495e-10 1.0028148840179074e-08 0.00028719051077676213 1e-05 1e-05 10000000.0 1.03808E-12 2.21026E-14
256.0258801 0.0011418154975813763 0.001141485576295048 3.159143921137938e-13 1.0214565345012657e-11 3.2991075584860266e-07 17.416363047358356 0.016513179240266268 0.016513179240266268 2.7667726772230013e-10 8.945898323021029e-09 0.0002889352584085856 1e-05 1e-05 10000000.0 9.85104E-13 2.09868E-14
258.03352090000004 0.001074658285516632 0.0010743450950653744 2.6915888096597433e-13 8.702803817899828e-12 3.131814792950976e-07 17.36203249807458 0.017545159379530426 0.017545159379530426 2.50459969083641e-10 8.098205667037718e-09 0.0002914242448189366 1e-05 1e-05 10000000.0 9.34618E-13 1.99229E-14
260.04900250000003 0.0010112587434559668 0.0010109607525248955 2.3160218532910416e-13 7.488470658974363e-12 2.979832109985891e-07 17.308081808437166 0.018645190601575386 0.018645190601575386 2.2902366662127042e-10 7.405098554087737e-09 0.0002946656460840421 1e-05 1e-05 10000000.0 8.86519E-13 1.89087E-14
262.07232489999996 0.0009514185459173278 0.0009511342530909204 2.0093913993076707e-13 6.497032191094796e-12 2.842861284361378e-07 17.254506863120366 0.019817976127221762 0.019817976127221762 2.111995196993221e-10 6.828784470278075e-09 0.0002988023826695937 1e-05 1e-05 10000000.0 8.40706E-13 1.79421E-14
264.1034881000001 0.0008949490756690454 0.000894677073290655 1.7558260445970384e-13 5.6771708775304184e-12 2.719965256369502e-07 17.201303607072926 0.02106855812478731 0.02106855812478731 1.9619284407712462e-10 6.343568625160357e-09 0.00030392402543531457 1e-05 1e-05 10000000.0 7.97080E-13 1.70211E-14
266.1424921 0.0008416710429354268 0.0008414100192562508 1.543776509175507e-13 4.991544046334135e-12 2.61018533254367e-07 17.1484680444073 0.02240234307906208 0.02240234307906208 1.834180375020869e-10 5.930516545900804e-09 0.0003101194171347919 1e-05 1e-05 10000000.0 7.55548E-13 1.61438E-14
268.18933689999994 0.0007914140781220168 0.0007911628021799221 1.3646654423205088e-13 4.412418263502975e-12 2.5127139320994264e-07 17.09599623731343 0.023825129125891454 0.023825129125891454 1.7243380930988576e-10 5.575359834352968e-09 0.0003174967443164471 1e-05 1e-05 10000000.0 7.16018E-13 1.53083E-14
270.24402249999997 0.0007440165068564136 0.0007437736311041622 1.2120232652559942e-13 3.918875224327711e-12 2.4287171217388297e-07 17.043884304996556 0.025343135509598304 0.025343135509598304 1.6290273859339258e-10 5.267188547853022e-09 0.000326433230897059 1e-05 1e-05 10000000.0 6.78404E-13 1.45128E-14
272.3065489 0.0006993243324320573 0.0006990888224388209 1.0809011071765604e-13 3.4949135798708754e-12 2.3550639023278178e-07 16.992128422638437 0.026963034333435273 0.026963034333435273 1.5456363478980978e-10 4.997557524870512e-09 0.00033676275700826174 1e-05 1e-05 10000000.0 6.42622E-13 1.37556E-14
274.3769160999999 0.0006571918104231988 0.0006569624256135556 9.674636995052528e-14 3.1281326284003148e-12 2.2938158476425505e-07 16.940724820381295 0.02869198478731053 0.02869198478731053 1.472117704696068e-10 4.759847245183949e-09 0.0003490329324349686 1e-05 1e-05 10000000.0 6.08591E-13 1.30350E-14
276.45512410000003 0.0006174804404546684 0.0006172558642906042 8.687025064929666e-14 2.8088047709939225e-12 2.2457326838916879e-07 16.889669782334007 0.03053767005227574 0.03053767005227574 1.4068502410429652e-10 4.5488157793722496e-09 0.00036369292640882534 1e-05 1e-05 10000000.0 5.76233E-13 1.23495E-14
278.5411729 0.0005800583813332912 0.0005798375925789772 7.822306202000733e-14 2.5292123386469013e-12 2.2078614687852391e-07 16.838959645599935 0.03250833709780785 0.03250833709780785 1.3485377427045875e-10 4.360272034744829e-09 0.0003806274574828773 1e-05 1e-05 10000000.0 5.45475E-13 1.16974E-14
280.6350624999999 0.0005448013346487504 0.0005445827657069838 7.061341404894817e-14 2.283167054249322e-12 2.1856658798614669e-07 16.78859079932578 0.0346128396058734 0.0346128396058734 1.2961314438496142e-10 4.190825001780415e-09 0.0004011858526871324 1e-05 1e-05 10000000.0 5.16243E-13 1.10773E-14
282.7367929 0.0005115908063172719 0.0005113729246257582 6.38863173063492e-14 2.065657592905289e-12 2.1787956196981038e-07 16.738559683771044 0.03686068427524506 0.03686068427524506 1.2487776660069414e-10 4.03771445342244e-09 0.0004258863906062624 1e-05 1e-05 10000000.0 4.88471E-13 1.04877E-14
284.84636409999996 0.0004803146170233253 0.0004800956940317254 5.791510075429799e-14 1.8725882577223e-12 2.1892106109652106e-07 16.688862789397536 0.03926208078069777 0.03926208078069777 1.2057742717308453e-10 3.898670145263063e-09 0.0004557867975229446 1e-05 1e-05 10000000.0 4.62092E-13 9.92740E-15
286.96377609999996 0.0004508669702132635 0.00045064449331099876 5.259535151073281e-14 1.7005830321803596e-12 2.2247514908631885e-07 16.639496655978302 0.04182799568468333 0.04182799568468333 1.166538136201346e-10 3.771806640384349e-09 0.000493438561225912 1e-05 1e-05 10000000.0 4.37044E-13 9.39499E-15
289.0890289 0.0004231468961892851 0.0004229182599236195 4.784032131346249e-14 1.5468370558019525e-12 2.2863467098824708e-07 16.590457871725725 0.04457021062401764 0.04457021062401764 1.1305842425950871e-10 3.655555717724112e-09 0.0005403198582980332 1e-05 1e-05 10000000.0 4.13271E-13 8.88923E-15
291.2221224999999 0.00039706312097234685 0.00039682118475996416 4.357740779586055e-14 1.4090028520661566e-12 2.4193475980239844e-07 16.541743072438123 0.04750138512121221 0.04750138512121221 1.0974932068520025e-10 3.5485613688214712e-09 0.0006093105781517489 1e-05 1e-05 10000000.0 3.90690E-13 8.40900E-15
293.36305690000006 0.0003725086571023146 0.0003722624590159382 3.9745426855044844e-14 1.285102134979782e-12 2.461967615287959e-07 16.493348940664387 0.05063512439950795 0.05063512439950795 1.0669665280860363e-10 3.4498584408115146e-09 0.0006609155433968199 1e-05 1e-05 10000000.0 3.69257E-13 7.95281E-15
295.5118321 0.0003494018639299047 0.00034915603214758135 3.6292493274181755e-14 1.1734572825318757e-12 2.458305725735866e-07 16.445272204886425 0.053986052612636594 0.053986052612636594 1.0387034821732541e-10 3.358474592360185e-09 0.0007035754469326584 1e-05 1e-05 10000000.0 3.48925E-13 7.51962E-15
297.66844809999986 0.0003276667525962119 0.00032742038047929546 3.31743331078393e-14 1.072636770486803e-12 2.4637101110536514e-07 16.39750963871867 0.057569891935089 0.057569891935089 1.0124412332037992e-10 3.2735599873589477e-09 0.0007518950554283773 1e-05 1e-05 10000000.0 3.29641E-13 7.10848E-15
299.8329049 0.0003072259143265231 0.00030697828605341345 3.0352957596259665e-14 9.81412295612395e-13 2.476272613443671e-07 16.350058060124443 0.06140354799641753 0.06140354799641753 9.879686634767472e-11 3.1944320119081466e-09 0.0008060103324525747 1e-05 1e-05 10000000.0 3.11354E-13 6.71836E-15
302.00520249999994 0.0002880060552281994 0.00028775662532190034 2.7795600681932986e-14 8.987244220491658e-13 2.4942897977903e-07 16.30291433064877 0.06550520218414646 0.06550520218414646 9.651047322567351e-11 3.120505300963441e-09 0.0008660546375714109 1e-05 1e-05 10000000.0 2.94017E-13 6.34827E-15
304.18534089999997 0.0002699377654592624 0.0002696861672937617 2.5473861155977207e-14 8.236548440432623e-13 2.5159731637200936e-07 16.256075354667008 0.06989441138449812 0.06989441138449812 9.436938589395558e-11 3.0512768105712272e-09 0.0009320567499843926 1e-05 1e-05 10000000.0 2.77585E-13 5.99727E-15
306.3733201 0.00025295560650030844 0.0002527013807644092 2.336300833743946e-14 7.554039362438752e-13 2.5422495713227874e-07 16.209538078649235 0.07459221577863875 0.07459221577863875 9.23601127512901e-11 2.9863103122917106e-09 0.001005018076687574 1e-05 1e-05 10000000.0 2.61994E-13 5.66446E-15
308.5691400999999 0.00023698551658366706 0.00023674025026537308 2.1441415065884974e-14 6.932724204636135e-13 2.4526560358014135e-07 16.163299490439787 0.07962125536493868 0.07962125536493868 9.047563486148801e-11 2.925378860521443e-09 0.0010349392111207397 1e-05 1e-05 10000000.0 2.47215E-13 5.34869E-15
310.77280090000005 0.0002219725232317224 0.00022174410038481375 1.969009536763428e-14 6.366464168868412e-13 2.2842219057215104e-07 16.117356618551575 0.08500589593512217 0.08500589593512217 8.870510223952052e-11 2.8681316390778276e-09 0.0010290561518449546 1e-05 1e-05 10000000.0 2.33221E-13 5.04922E-15
312.9843025 0.00020786997474721798 0.00020765742812098558 1.8092316755356873e-14 5.84984908423205e-13 2.125460231551808e-07 16.071706531475037 0.09077236529461694 0.09077236529461694 8.7036700597853e-11 2.8141866526639107e-09 0.0010224950641074988 1e-05 1e-05 10000000.0 2.19970E-13 4.76546E-15
315.2036448999999 0.0001946253369000864 0.0001944277429421744 1.663328256778466e-14 5.378094696917035e-13 1.9759340346924103e-07 16.026346337001105 0.09694890058537012 0.09694890058537012 8.546308940404601e-11 2.7633065573974855e-09 0.0010152501550745078 1e-05 1e-05 10000000.0 2.07424E-13 4.49664E-15
317.43082810000004 0.00018218893676914667 0.00018200541423785908 1.5299867574605198e-14 4.946957182455676e-13 1.8352202129200383e-07 15.981273181558008 0.1035659076433005 0.1035659076433005 8.397802767789246e-11 2.715289561585187e-09 0.0010073170443084935 1e-05 1e-05 10000000.0 1.95550E-13 4.24203E-15
319.66585209999994 0.00017051381715401723 0.00017034352585665053 1.4080393721888044e-14 4.552660636743797e-13 1.7029082802023274e-07 15.936484249561635 0.11065613340304614 0.11065613340304614 8.257626248065209e-11 2.6699658202077485e-09 0.0009986922518215454 1e-05 1e-05 10000000.0 1.84315E-13 4.00095E-15
321.9087169 0.00015955559788474445 0.00015939773743717473 1.2964441892800115e-14 4.191836212005367e-13 1.5786001542167438e-07 15.891976762778885 0.11825485245026239 0.11825485245026239 8.125344434587012e-11 2.627194700516465e-09 0.000989373093231772 1e-05 1e-05 10000000.0 1.73685E-13 3.77273E-15
324.1594225 0.00014927234364314778 0.0001491261522484198 1.1942692447761958e-14 3.8614705581096964e-13 1.4619099663820375e-07 15.847747979704058 0.12640006891707686 0.12640006891707686 8.000606245127563e-11 2.5868626859245763e-09 0.0009793575492302155 1e-05 1e-05 10000000.0 1.63632E-13 3.55674E-15
326.41796889999995 0.0001396244380320388 0.00013948919126606082 1.1006789538672389e-14 3.558861950837402e-13 1.352463990850336e-07 15.803795194947591 0.1351327350202012 0.1351327350202012 7.883139723825942e-11 2.5488818440370524e-09 0.0009686441785642094 1e-05 1e-05 10000000.0 1.54125E-13 3.35236E-15
328.6843561000001 0.00013057446363100365 0.0001304494732211146 1.014922515871983e-14 3.2815828013194086e-13 1.249900715815386e-07 15.760115738637213 0.1444969876542803 0.1444969876542803 7.772748879444751e-11 2.5131888043538003e-09 0.0009572321272155769 1e-05 1e-05 10000000.0 1.45139E-13 3.15903E-15
330.9585841 0.00012208708741609799 0.0001219717003667706 9.363239652229475e-15 3.027447487554194e-13 1.1538673721939725e-07 15.716706975830972 0.15454040457629012 0.15454040457629012 7.669312005386468e-11 2.479744215074956e-09 0.00094511827304173 1e-05 1e-05 10000000.0 1.36645E-13 2.97618E-15
333.2406528999999 0.00011412895391026961 0.00011402254971849177 8.642736014874253e-15 2.7944846448093395e-13 1.064039036866405e-07 15.673566305941897 0.1653142818510557 0.1653142818510557 7.572781243284977e-11 2.4485326019954736e-09 0.0009323129674026217 1e-05 1e-05 10000000.0 1.28620E-13 2.80329E-15
335.5305625000001 0.0001066685918200743 0.00010657056953151588 7.982205797963904e-15 2.5809132080083264e-13 9.802202248489143e-08 15.630691162174196 0.17687393437420285 0.17687393437420285 7.483182876762893e-11 2.4195624634866664e-09 0.0009189398754811756 1e-05 1e-05 10000000.0 1.21038E-13 2.63985E-15
337.82831289999996 9.967628723803412e-05 9.958608078859904e-05 7.376664817273044e-15 2.3851216242516156e-13 9.020620354625829e-08 15.588079010970521 0.18927902144831393 0.18927902144831393 7.400621573772145e-11 2.3928676421863244e-09 0.0009049916087949725 1e-05 1e-05 10000000.0 1.13878E-13 2.48540E-15
340.1339040999999 9.312399015970618e-05 9.304108347933987e-05 6.82159718385472e-15 2.2056497561130244e-13 8.290645297972127e-08 15.54572735147007 0.20259389956184654 0.20259389956184654 7.325284464460542e-11 2.3685086435089066e-09 0.0008902802901544275 1e-05 1e-05 10000000.0 1.07117E-13 2.33945E-15
342.44733610000003 8.698525882474352e-05 8.69091674606982e-05 6.3129064209431646e-15 2.0411730761049547e-13 7.609115361510724e-08 15.503633714977452 0.2168880047097776 0.2168880047097776 7.257443969514772e-11 2.3465735501431076e-09 0.0008747591792353513 1e-05 1e-05 10000000.0 1.00735E-13 2.20159E-15
344.76860889999995 8.12351630307597e-05 8.116542769628995e-05 5.846872639095132e-15 1.8904888199740908e-13 6.973513957400095e-08 15.461795664441864 0.23223626680156545 0.23223626680156545 7.197465261294808e-11 2.327180434485319e-09 0.0008584353988136361 1e-05 1e-05 10000000.0 9.47120E-14 2.07139E-15
347.0977225 7.585019679930465e-05 7.578638367981076e-05 5.42011491476597e-15 1.7525038224409954e-13 6.381293882339042e-08 15.420210793946408 0.24871955892731454 0.24871955892731454 7.145815229863265e-11 2.3104802576557867e-09 0.0008413022182689369 1e-05 1e-05 10000000.0 8.90289E-14 1.94846E-15
349.4346769 7.080820292072135e-05 7.074990285548704e-05 5.0295581494506175e-15 1.6262238016556983e-13 5.829989758238153e-08 15.378876728207388 0.26642518449870745 0.26642518449870745 7.103072726025595e-11 2.2966601814149406e-09 0.0008233494874549431 1e-05 1e-05 10000000.0 8.36680E-14 1.83242E-15
351.7794720999999 6.608830025003615e-05 6.603512785571522e-05 4.6724038021872045e-15 1.5107438960405285e-13 5.317223857413024e-08 15.337791122083264 0.2854474055494294 0.2854474055494294 7.069940949471838e-11 2.2859475736625594e-09 0.0008045635668183364 1e-05 1e-05 10000000.0 7.86121E-14 1.72290E-15
