# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
167.25646089999998 0.0002817640234337681 0.00027155727757454035 4.3484535491597704e-13 1.4059999808949911e-11 1.0206731364382567e-05 20.649895345071005 0.06941281813507909 0.06941281813507909 1.5432962292937745e-09 4.9899911413831993e-08 0.03622439529360915 1e-05 1e-05 10000000.0 1.55479E-13 3.24224E-15
168.87990249999996 0.00026656794920613524 0.00025887639401050305 5.073389022164314e-16 1.6403957838331268e-14 7.691555178720889e-06 20.570262240247928 0.07281295768039014 0.07281295768039014 1.903225439244797e-12 6.153762253558171e-11 0.028854013401187477 1e-05 1e-05 10000000.0 1.49964E-13 3.10014E-15
170.5111849 0.0002543014167646973 0.00024674798416959224 4.993145610928073e-17 1.6144504142000757e-15 7.553432593440703e-06 20.491316779445015 0.07639193481144423 0.07639193481144423 1.9634753413694834e-13 6.348570270427991e-12 0.029702676019417628 1e-05 1e-05 10000000.0 1.44266E-13 2.98892E-15
172.1503081 0.00024216033142545292 0.00023514989503055445 4.5913053649169964e-17 1.4845220679898277e-15 7.010436393368025e-06 20.413049770008097 0.08015974627200886 0.08015974627200886 1.8959774864407933e-13 6.13032720615856e-12 0.02894956557129643 1e-05 1e-05 10000000.0 1.38814E-13 2.87634E-15
173.7972721 0.0002306263808748082 0.00022406077551404395 4.263940627809901e-17 1.3786741363252002e-15 6.565605359342922e-06 20.335452185270505 0.08412697795182489 0.08412697795182489 1.848852074786931e-13 5.9779550418110716e-12 0.028468579069048285 1e-05 1e-05 10000000.0 1.33523E-13 2.76818E-15
175.45207689999995 0.00021958619440591427 0.0002134600509987053 3.962774496882926e-17 1.2812970873254782e-15 6.126143405888074e-06 20.258515160785084 0.08830484127286697 0.08830484127286697 1.8046555739098842e-13 5.83505302230862e-12 0.02789858179591947 1e-05 1e-05 10000000.0 1.28416E-13 2.66328E-15
177.11472249999997 0.00020905306401650147 0.00020332789852085475 3.6852769917861045e-17 1.1915728940108394e-15 5.725165494418276e-06 20.18222999065904 0.09270521191958032 0.09270521191958032 1.7628428500312292e-13 5.6998585484343025e-12 0.02738618312700915 1e-05 1e-05 10000000.0 1.23478E-13 2.56197E-15
178.78520890000001 0.00019899299867187203 0.00019364522264271345 3.4291685029842876e-17 1.1087644826315852e-15 5.347776028015519e-06 20.106588123988455 0.09734067106998696 0.09734067106998696 1.72326088147392e-13 5.5718768500990025e-12 0.026874191874628178 1e-05 1e-05 10000000.0 1.18705E-13 2.46400E-15
180.46353609999997 0.0001893889659972278 0.00018439363197445764 3.1924280222833166e-17 1.0322183938716046e-15 4.9953340217060315e-06 20.031581161389187 0.10222454929544322 0.10222454929544322 1.6856462600519432e-13 5.450256240834611e-12 0.026376056257570737 1e-05 1e-05 10000000.0 1.14095E-13 2.36931E-15
182.14970409999995 0.0001802218185066943 0.0001755554163356888 2.973303301603167e-17 9.613680675183562e-16 4.666402170014391e-06 19.957200851621163 0.10737097330848241 0.10737097330848241 1.649802075153694e-13 5.334360042996939e-12 0.025892548464330686 1e-05 1e-05 10000000.0 1.09641E-13 2.27781E-15
183.84371289999999 0.0001714718076228346 0.00016711352454223382 2.7702866477819536e-17 8.957260161161642e-16 4.35828307967734e-06 19.883439088303128 0.11279491575066984 0.11279491575066984 1.6155930739794915e-13 5.223750939200351e-12 0.025416907537731903 1e-05 1e-05 10000000.0 1.05340E-13 2.18940E-15
185.54556250000002 0.00016312214415237344 0.00015905154280446558 2.5820684593177497e-17 8.348688018460717e-16 4.070601347047168e-06 19.810287906715054 0.11851224822579674 0.11851224822579674 1.5829049285336901e-13 5.118059268925594e-12 0.024954314867543632 1e-05 1e-05 10000000.0 1.01189E-13 2.10400E-15
187.2552529 0.00015515674589086447 0.00015135367372362204 2.4074881042832204e-17 7.784211537182405e-16 3.8030721664399215e-06 19.73773948068539 0.12453979779809518 0.12453979779809518 1.551649005307588e-13 5.01699845049453e-12 0.024511162209569413 1e-05 1e-05 10000000.0 9.71806E-14 2.02156E-15
188.97278409999996 0.000147556833198896 0.00014400471587287 2.2454956256901083e-17 7.260435856398009e-16 3.5521173252774832e-06 19.665786119560625 0.1308954071905499 0.1308954071905499 1.52178355756886e-13 4.920433502805976e-12 0.024072875842282983 1e-05 1e-05 10000000.0 9.33126E-14 1.94194E-15
190.69815609999998 0.00014030787785298063 0.0001369900439501102 2.09512856277908e-17 6.774249019652352e-16 3.317833902172034e-06 19.594420265254552 0.13759799893489702 0.13759799893489702 1.4932365843166888e-13 4.828131622623956e-12 0.023646811233568606 1e-05 1e-05 10000000.0 8.95804E-14 1.86510E-15
192.43136890000002 0.0001333944378936747 0.00013029558948977137 1.9555012635403117e-17 6.322787418780335e-16 3.0988484032514957e-06 19.523634489374864 0.14466764374260355 0.14466764374260355 1.4659541240385089e-13 4.739918334391174e-12 0.023230716753883763 1e-05 1e-05 10000000.0 8.59803E-14 1.79093E-15
194.17242249999998 0.00012680219496983525 0.00012390782212107264 1.8258018625648724e-17 5.903426022293082e-16 2.894372848153998e-06 19.45342149042461 0.15212563338511842 0.15212563338511842 1.4398819066177908e-13 4.655618164730853e-12 0.02282588916416262 1e-05 1e-05 10000000.0 8.25082E-14 1.71938E-15
195.92131689999997 0.0001205170450130804 0.0001178137313604644 1.7052914549126312e-17 5.513775704217502e-16 2.703313652047569e-06 19.3837740910763 0.159994558392064 0.159994558392064 1.414979478402865e-13 4.5751003135025925e-12 0.02243096527760171 1e-05 1e-05 10000000.0 7.91603E-14 1.65035E-15
197.6780521 0.00011452557995186377 0.00011200080892618112 1.5933020020013345e-17 5.151676473137643e-16 2.524771025151553e-06 19.314685235516503 0.16829839089789395 0.16829839089789395 1.3912193264343345e-13 4.498275822137678e-12 0.022045476881345977 1e-05 1e-05 10000000.0 7.59330E-14 1.58378E-15
199.4426281 0.00010881505697754092 0.00010645703156304629 1.4892311328315824e-17 4.815180662822113e-16 2.358025413998225e-06 19.24614798685871 0.17706257299101585 0.17706257299101585 1.3685892138428555e-13 4.425105124758562e-12 0.021670028757921928 1e-05 1e-05 10000000.0 7.28224E-14 1.51959E-15
201.21504489999998 0.00010337301967579856 0.00010117084436588047 1.3925338247619766e-17 4.5025260333970545e-16 2.2021753094539114e-06 19.17815552462244 0.18631411094455302 0.18631411094455302 1.3470960112505965e-13 4.355610436376925e-12 0.021303192229079084 1e-05 1e-05 10000000.0 6.98251E-14 1.45771E-15
202.99530249999998 9.81876376876389e-05 9.613114459006422e-05 1.3027122260347636e-17 4.2121028641790647e-16 2.056493097140443e-06 19.110701142276742 0.19608167573495203 0.19608167573495203 1.3267578859357418e-13 4.2898504978588945e-12 0.02094452158715435 1e-05 1e-05 10000000.0 6.69380E-14 1.39807E-15
204.7834009 9.324806645640365e-05 9.132726593800298e-05 1.2193055129252476e-17 3.9424211584582967e-16 1.92080051799423e-06 19.04377824484587 0.20639571028365922 0.20639571028365922 1.3075933467159992e-13 4.227885154381727e-12 0.02059882409349757 1e-05 1e-05 10000000.0 6.41569E-14 1.34061E-15
206.57934009999997 8.854264301840651e-05 8.674896331042977e-05 1.1418815718991492e-17 3.6920837491405793e-16 1.793679707596114e-06 18.977380346575703 0.21728854388825292 0.21728854388825292 1.289640260300081e-13 4.169836841636925e-12 0.020257806255266613 1e-05 1e-05 10000000.0 6.14790E-14 1.28525E-15
208.38312009999996 8.40614495157339e-05 8.238639801166976e-05 1.0700316072665959e-17 3.459768863495324e-16 1.6750515037074688e-06 18.911501068658712 0.2287945143428747 0.2287945143428747 1.2729159602063685e-13 4.115761604667255e-12 0.019926512252134636 1e-05 1e-05 10000000.0 5.89015E-14 1.23192E-15
210.19474089999997 7.979494629202856e-05 7.823012339817456e-05 1.0033677129778219e-17 3.2442222719616213e-16 1.5648228935195488e-06 18.84613413701607 0.2409500982837335 0.2409500982837335 1.2574326565817332e-13 4.065698922947601e-12 0.019610551372422857 1e-05 1e-05 10000000.0 5.64199E-14 1.18059E-15
212.0142025 7.573227291539487e-05 7.427107095980689e-05 9.4152280666374e-18 3.044257074879423e-16 1.461201955274146e-06 18.781273380135 0.2537940503340733 0.2537940503340733 1.243225338972161e-13 4.019761929343316e-12 0.01929431006126732 1e-05 1e-05 10000000.0 5.40326E-14 1.13115E-15
213.84150489999996 7.18655937077525e-05 7.05005368235386e-05 8.841518346082267e-18 2.858757598566598e-16 1.3650568839191794e-06 18.71691272695993 0.2673675516644478 0.2673675516644478 1.230285299254195e-13 3.977922467588561e-12 0.018994581600067183 1e-05 1e-05 10000000.0 5.17352E-14 1.08358E-15
215.67664809999994 6.818483769996339e-05 6.691016866939115e-05 8.309331313634254e-18 2.686683791408406e-16 1.274669030295259e-06 18.653046204835785 0.28171436862872107 0.28171436862872107 1.2186479566319647e-13 3.940295059776682e-12 0.01869431787612722 1e-05 1e-05 10000000.0 4.95259E-14 1.03779E-15
217.51963209999997 6.46826982423422e-05 6.349195304862334e-05 7.815693552026953e-18 2.5270742484887125e-16 1.1907451934583374e-06 18.589667937501936 0.29688102218407764 0.29688102218407764 1.2083128509488633e-13 3.9068782180679876e-12 0.018409021667541676 1e-05 1e-05 10000000.0 4.74015E-14 9.93744E-16
219.3704569 6.135071405756634e-05 6.023820309433153e-05 7.357874900530362e-18 2.3790462178381477e-16 1.1125109629895508e-06 18.526772143135375 0.31291696885481174 0.31291696885481174 1.19931365324067e-13 3.877780812144829e-12 0.018133626968802094 1e-05 1e-05 10000000.0 4.53588E-14 9.51379E-16
221.2291225 5.8180821251712647e-05 5.7141546614798123e-05 6.933380669924331e-18 2.241793083275532e-16 1.0392746366834127e-06 18.464353132441662 0.32987479405496584 0.32987479405496584 1.1916952220264914e-13 3.853147884552319e-12 0.01786283889302817 1e-05 1e-05 10000000.0 4.33955E-14 9.10635E-16
223.09562889999995 5.516596484160579e-05 5.41949145600829e-05 6.5399369859279046e-18 2.1145796254500204e-16 9.710502813048883e-07 18.402405306792378 0.34781041864437856 0.34781041864437856 1.1855021487806064e-13 3.833123614390623e-12 0.017602343838143637 1e-05 1e-05 10000000.0 4.15087E-14 8.71464E-16
224.96997609999997 5.229883131473813e-05 5.139152985251622e-05 6.175472327973735e-18 1.996736052711506e-16 9.073014620160585e-07 18.340923156407563 0.3667833196566312 0.3667833196566312 1.1808050338274863e-13 3.817936276042202e-12 0.017348407970263293 1e-05 1e-05 10000000.0 3.96960E-14 8.33810E-16
226.8521641 4.957278123138234e-05 4.872489657190921e-05 5.838097862058903e-18 1.8876516420657104e-16 8.478846592785216e-07 18.279901258582115 0.3868567662061672 0.3868567662061672 1.1776821306049823e-13 3.807838888956106e-12 0.01710383477015333 1e-05 1e-05 10000000.0 3.79547E-14 7.97625E-16
228.7421929 4.698113686178826e-05 4.618878948645589e-05 5.526088113298066e-18 1.7867684899663731e-16 7.923473751481653e-07 18.219334275954804 0.4080980716558092 0.4080980716558092 1.1762355026773875e-13 3.803161458656883e-12 0.016865223535972258 1e-05 1e-05 10000000.0 3.62826E-14 7.62856E-16
230.64006249999994 4.451791149328526e-05 4.3777243920456815e-05 5.2378633660595856e-18 1.6935758216925976e-16 7.406675726538491e-07 18.15921695481851 0.43057886320546757 0.43057886320546757 1.176574369812839e-13 3.8042571290615095e-12 0.016637518423692578 1e-05 1e-05 10000000.0 3.46776E-14 7.29459E-16
232.54577289999997 4.2177467455083186e-05 4.148454595015089e-05 4.971974094951661e-18 1.6076049573677023e-16 6.92921504766566e-07 18.09954412347099 0.4543753701484155 0.4543753701484155 1.1788223416321892e-13 3.811525571277408e-12 0.01642871292603074 1e-05 1e-05 10000000.0 3.31366E-14 6.97393E-16
234.4593241 3.99533532444492e-05 3.930522291909411e-05 4.727087638056888e-18 1.528425002971726e-16 6.481303251975217e-07 18.040310690604556 0.4795687321336072 0.4795687321336072 1.18315166417568e-13 3.825523714168029e-12 0.016222175926812042 1e-05 1e-05 10000000.0 3.16582E-14 6.66600E-16
236.38071609999997 3.784080506586248e-05 3.7234034264675484e-05 4.501977036920797e-18 1.4556392419377227e-16 6.06770801036934e-07 17.981511643733906 0.5062453288716456 0.5062453288716456 1.1897149199349853e-13 3.846744907789782e-12 0.016034828011212775 1e-05 1e-05 10000000.0 3.02399E-14 6.37047E-16
238.30994889999997 3.5834377619760944e-05 3.52659626475149e-05 4.295511380128254e-18 1.3888820129081342e-16 5.684149721028622e-07 17.92314204766094 0.5344971328286438 0.5344971328286438 1.198712427967351e-13 3.875836850427764e-12 0.015862281135012892 1e-05 1e-05 10000000.0 2.88791E-14 6.08687E-16
240.24702249999999 3.392865035543908e-05 3.3396205375635366e-05 4.106647898485515e-18 1.3278161538436487e-16 5.324449796668268e-07 17.865197042975563 0.5644220865670775 0.5644220865670775 1.210377617578054e-13 3.913554296835705e-12 0.015693078683911482 1e-05 1e-05 10000000.0 2.75745E-14 5.81472E-16
242.1919369 3.211957601254293e-05 3.162016611545218e-05 3.9344251347163434e-18 1.2721307935582833e-16 4.994098969596019e-07 17.80767184459145 0.5961245065163442 0.5961245065163442 1.2249305947189097e-13 3.960608922924471e-12 0.015548458571326678 1e-05 1e-05 10000000.0 2.63239E-14 5.55371E-16
244.1446921 3.0402331665060292e-05 2.9933446881770124e-05 3.7779569527335566e-18 1.2215394147171824e-16 4.688847831642359e-07 17.750561740315913 0.6297155150888553 0.6297155150888553 1.242653686682641e-13 4.017913586940536e-12 0.015422658641116633 1e-05 1e-05 10000000.0 2.51253E-14 5.30343E-16
246.10528809999997 2.8772560416441282e-05 2.8331840299126827e-05 3.6364275321272584e-18 1.1757782353878126e-16 4.407201171932428e-07 17.693862089452843 0.6653135032008385 0.6653135032008385 1.263852601052954e-13 4.0864567434045486e-12 0.015317375680664328 1e-05 1e-05 10000000.0 2.39767E-14 5.06349E-16
248.07372489999997 2.7226015003783768e-05 2.68113221269669e-05 3.5090867933631824e-18 1.1346047298540945e-16 4.1469287669989683e-07 17.6375683214379 0.703044625411435 0.703044625411435 1.288872717096315e-13 4.1673551186114145e-12 0.015231493725477798 1e-05 1e-05 10000000.0 2.28763E-14 4.83349E-16
250.0500025 2.5758721855222538e-05 2.5368044041277012e-05 3.3952464002483878e-18 1.0977963360803112e-16 3.9067781383235303e-07 17.58167593450504 0.7430433300599822 0.7430433300599822 1.3180958353956554e-13 4.2618432011126155e-12 0.015166816739905274 1e-05 1e-05 10000000.0 2.18226E-14 4.61309E-16
252.03412089999998 2.436704142571188e-05 2.3998326665455895e-05 3.2942761533078242e-18 1.0651492895695289e-16 3.6871476014617394e-07 17.52618049438359 0.7854529269605922 0.7854529269605922 1.35193932482576e-13 4.371270483603287e-12 0.01513169997557067 1e-05 1e-05 10000000.0 2.08134E-14 4.40196E-16
254.02608009999997 2.304699771387991e-05 2.2698652843337565e-05 3.2056007167640083e-18 1.0364775650870284e-16 3.483448704354902e-07 17.471077633024954 0.8304261954061922 0.8304261954061922 1.3908973119016952e-13 4.497234641815477e-12 0.01511454440878005 1e-05 1e-05 10000000.0 1.98476E-14 4.19970E-16
256.0258801 2.179557216367582e-05 2.1465661147428053e-05 3.12869674422646e-18 1.011611947299888e-16 3.2991101614347685e-07 17.416363047358356 0.8781260354422978 0.8781260354422978 1.4354735543215975e-13 4.641364492306495e-12 0.015136607273531534 1e-05 1e-05 10000000.0 1.89235E-14 4.00607E-16
258.03352090000004 2.060932134190393e-05 2.0296139615557356e-05 3.0630901089387102e-18 9.903991352235154e-17 3.131817262444711e-07 17.36203249807458 0.928726165595069 0.928726165595069 1.4862644228418518e-13 4.805588300521983e-12 0.015196120291826102 1e-05 1e-05 10000000.0 1.80393E-14 3.82072E-16
260.04900250000003 1.9485003155726064e-05 1.9187019709288957e-05 3.0083535564271594e-18 9.727009832447807e-17 2.9798344633682803e-07 17.308081808437166 0.9824118704799777 0.9824118704799777 1.5439328043131948e-13 4.992049400612659e-12 0.015292963719600915 1e-05 1e-05 10000000.0 1.71936E-14 3.64334E-16
262.07232489999996 1.8419656841217096e-05 1.8135370487568462e-05 2.9641044807928655e-18 9.583937821230257e-17 2.8428635354982954e-07 17.254506863120366 1.0393808019780937 1.0393808019780937 1.6092072215809042e-13 5.203103349778252e-12 0.015433857210286934 1e-05 1e-05 10000000.0 1.63850E-14 3.47362E-16
264.1034881000001 1.7410389730983296e-05 1.713839298923158e-05 2.9300029203866563e-18 9.473676109250179e-17 2.719967416540484e-07 17.201303607072926 1.0998438379480702 1.0998438379480702 1.682904843406499e-13 5.441392327014342e-12 0.015622668180138818 1e-05 1e-05 10000000.0 1.56120E-14 3.31130E-16
266.1424921 1.64544335593308e-05 1.6193414818128854e-05 2.9057497713206525e-18 9.395257593936769e-17 2.6101874110508934e-07 17.1484680444073 1.1640260027450358 1.1640260027450358 1.765937284223857e-13 5.709863885657133e-12 0.015863125288629196 1e-05 1e-05 10000000.0 1.48733E-14 3.15607E-16
268.18933689999994 1.554915651852613e-05 1.5297884924758945e-05 2.8910851703735757e-18 9.347842050874554e-17 2.512715936708149e-07 17.09599623731343 1.2321674541446965 1.2321674541446965 1.8593196144941857e-13 6.0118000868645285e-12 0.016159821490730763 1e-05 1e-05 10000000.0 1.41677E-14 3.00767E-16
270.24402249999997 1.4692240484437164e-05 1.4449368578440568e-05 2.8857870616414674e-18 9.330711499307403e-17 2.428719059004024e-07 17.043884304996556 1.3045245416234705 1.3045245416234705 1.964157246607999e-13 6.350775097365858e-12 0.016530624186125036 1e-05 1e-05 10000000.0 1.34937E-14 2.86588E-16
272.3065489 1.3881049102063635e-05 1.3645542524183522e-05 2.8896698762845163e-18 9.343265933319927e-17 2.3550657778379068e-07 16.992128422638437 1.3813709413262498 1.3813709413262498 2.0817373780883187e-13 6.730950855818891e-12 0.016966050336121852 1e-05 1e-05 10000000.0 1.28503E-14 2.73039E-16
274.3769160999999 1.311357208527019e-05 1.28841903185529e-05 2.9025834978652806e-18 9.385019976431065e-17 2.2938176662053608e-07 16.940724820381295 1.4629988734640074 1.4629988734640074 2.2134194092894074e-13 7.1567227567024104e-12 0.017491936226757696 1e-05 1e-05 10000000.0 1.22367E-14 2.60101E-16
276.45512410000003 1.2387771284017316e-05 1.216319783895202e-05 2.9244122027223636e-18 9.455599455468967e-17 2.2457344496781522e-07 16.889669782334007 1.5497204083266674 1.5497204083266674 2.3607250535012994e-13 7.63301100632086e-12 0.01812863991584665 1e-05 1e-05 10000000.0 1.16511E-14 2.47753E-16
278.5411729 1.1701335279522038e-05 1.1480548960879479e-05 2.955073851397784e-18 9.55473878618616e-17 2.2078631854405648e-07 16.838959645599935 1.64186886757502 1.64186886757502 2.525415929726688e-13 8.165511506116283e-12 0.018868472124753517 1e-05 1e-05 10000000.0 1.10934E-14 2.35967E-16
280.6350624999999 1.1052888153001394e-05 1.0834321397842197e-05 2.994519306850519e-18 9.682279092150002e-17 2.1856675505937972e-07 16.78859079932578 1.7398003279921999 1.7398003279921999 2.709264099480969e-13 8.759953921655125e-12 0.019774628317398495 1e-05 1e-05 10000000.0 1.05624E-14 2.24735E-16
282.7367929 1.0440562423572604e-05 1.0222682698736293e-05 3.0427316917140386e-18 9.838165803208717e-17 2.1787972473488684e-07 16.738559683771044 1.8438952354325646 1.8438952354325646 2.9143369564499587e-13 9.423022825854858e-12 0.020868581202384273 1e-05 1e-05 10000000.0 1.00573E-14 2.14034E-16
284.84636409999996 9.862807617540926e-06 9.643886397631136e-06 3.0997261305501895e-18 1.0022447822112271e-16 2.189212198064663e-07 16.688862789397536 1.9545601373082173 1.9545601373082173 3.142843549982006e-13 1.0161860811608478e-11 0.022196643014420824 1e-05 1e-05 10000000.0 9.57840E-15 2.03850E-16
286.96377609999996 9.318743615088938e-06 9.096268311015654e-06 3.165549435998556e-18 1.0235276509728655e-16 2.2247530396776556e-07 16.639496655978302 2.072229542603949 2.072229542603949 3.3969701997948403e-13 1.0983536979336639e-11 0.023873959104050557 1e-05 1e-05 10000000.0 9.12455E-15 1.94180E-16
289.0890289 8.80687780004385e-06 8.578242977690714e-06 3.2402797683489076e-18 1.0476904584328126e-16 2.2863482224512718e-07 16.590457871725725 2.197367919113561 2.197367919113561 3.679260507432923e-13 1.1896275640699773e-11 0.0259609395561261 1e-05 1e-05 10000000.0 8.70174E-15 1.85010E-16
291.2221224999999 8.330235144339845e-06 8.08830023660999e-06 3.3240273464901113e-18 1.0747688420318016e-16 2.4193490761905293e-07 16.541743072438123 2.330471838349943 2.330471838349943 3.990316346290287e-13 1.2902022853005249e-11 0.02904298659365465 1e-05 1e-05 10000000.0 8.28263E-15 1.76418E-16
293.36305690000006 7.87119884427866e-06 7.62500193809221e-06 3.4169304821298265e-18 1.1048075225553096e-16 2.4619690607255263e-07 16.493348940664387 2.4720722794012766 2.4720722794012766 4.3410547106346975e-13 1.4036076897718842e-11 0.031278196745277986 1e-05 1e-05 10000000.0 7.87994E-15 1.68045E-16
295.5118321 7.432809498060542e-06 7.186978783946263e-06 3.519164504209595e-18 1.1378631896944347e-16 2.4583071399697415e-07 16.445272204886425 2.6227371038917626 2.6227371038917626 4.734635678645952e-13 1.530865536095523e-11 0.03307372724420278 1e-05 1e-05 10000000.0 7.49946E-15 1.59964E-16
297.66844809999986 7.019298441833387e-06 6.772927292164466e-06 3.630934516072755e-18 1.1740021601968563e-16 2.4637114954788943e-07 16.39750963871867 2.783073715163845 2.783073715163845 5.172788343680088e-13 1.6725348977898936e-11 0.03509911305089618 1e-05 1e-05 10000000.0 7.13763E-15 1.52278E-16
299.8329049 6.629234279015659e-06 6.381606881956509e-06 3.752476751015204e-18 1.2133008161615815e-16 2.476273969340675e-07 16.350058060124443 2.9537319158336746 2.9537319158336746 5.660498019949885e-13 1.8302276931171277e-11 0.03735384608715872 1e-05 1e-05 10000000.0 6.79352E-15 1.44967E-16
302.00520249999994 6.26126618777091e-06 6.011837075007627e-06 3.88406116234736e-18 1.255846442492312e-16 2.494291126338139e-07 16.30291433064877 3.1354069789915004 3.1354069789915004 6.203315824414958e-13 2.005738783227501e-11 0.03983684851491896 1e-05 1e-05 10000000.0 6.46621E-15 1.38012E-16
304.18534089999997 5.914092255690365e-06 5.662494808955437e-06 4.0259911980969515e-18 1.3017371540513463e-16 2.5159744660072763e-07 16.256075354667008 3.328842949529511 3.328842949529511 6.807454168851122e-13 2.2010768479285272e-11 0.04254202263392966 1e-05 1e-05 10000000.0 6.15524E-15 1.31395E-16
306.3733201 5.586736944165924e-06 5.332511859190845e-06 4.178604613354805e-18 1.3510821583180523e-16 2.542250848357917e-07 16.209538078649235 3.534836193388043 3.534836193388043 7.479508441360224e-13 2.4183743960398034e-11 0.045505111011405676 1e-05 1e-05 10000000.0 5.83990E-15 1.25104E-16
308.5691400999999 5.266138094190826e-06 5.020872365193976e-06 4.3422698124615036e-18 1.4040005726958846e-16 2.452657288521079e-07 16.163299490439787 3.7542392139280225 3.7542392139280225 8.245643647764461e-13 2.6660914461105066e-11 0.04657411645218059 1e-05 1e-05 10000000.0 5.53144E-15 1.18855E-16
310.77280090000005 4.955032771373405e-06 4.726610457723078e-06 4.517399680110854e-18 1.4606258965691747e-16 2.2842231349974648e-07 16.117356618551575 3.9879647561688523 3.9879647561688523 9.116790722776087e-13 2.947762333697599e-11 0.04609905202230052 1e-05 1e-05 10000000.0 5.24221E-15 1.12712E-16
312.9843025 4.661354127254753e-06 4.448807983278156e-06 4.7044419574361544e-18 1.5211028995710218e-16 2.1254614381978214e-07 16.071706531475037 4.236990221288276 4.236990221288276 1.0092436294272234e-12 3.263221068481353e-11 0.045597510512456724 1e-05 1e-05 10000000.0 4.96695E-15 1.06862E-16
315.2036448999999 4.384185844472712e-06 4.186592322362305e-06 4.9038748500941716e-18 1.5855862015304474e-16 1.9759352194694464e-07 16.026346337001105 4.502362415574967 4.502362415574967 1.118537175215017e-12 3.616603533195218e-11 0.04506960447309899 1e-05 1e-05 10000000.0 4.70503E-15 1.01293E-16
317.43082810000004 4.122656435990031e-06 3.939134298165336e-06 5.116213708775081e-18 1.654242432503941e-16 1.8352213765415382e-07 15.981273181558008 4.785202659964653 4.785202659964653 1.2409992897083245e-12 4.012564370056912e-11 0.044515506082932206 1e-05 1e-05 10000000.0 4.45589E-15 9.59907E-17
319.66585209999994 3.875937114903714e-06 3.7056461723917976e-06 5.3420000885792495e-18 1.727246695307289e-16 1.7029094233385007e-07 15.936484249561635 5.086712288392169 5.086712288392169 1.3782473580487788e-12 4.456333124357714e-11 0.04393542446265422 1e-05 1e-05 10000000.0 4.21895E-15 9.09454E-17
321.9087169 3.643239852987876e-06 3.4853797250519898e-06 5.581780577085461e-18 1.8047757199242975e-16 1.5786012774982694e-07 15.891976762778885 5.408178565466806 5.408178565466806 1.5320925336573046e-12 4.9537658588252804e-11 0.04332960060819588 1e-05 1e-05 10000000.0 3.99368E-15 8.61453E-17
324.1594225 3.4238155223651503e-06 3.277624415130247e-06 5.8360575722544e-18 1.8869919483622541e-16 1.4619110704036806e-07 15.847747979704058 5.750981056439841 5.750981056439841 1.704547903977866e-12 5.511371556195095e-11 0.04269830137909421 1e-05 1e-05 10000000.0 3.77956E-15 8.15799E-17
326.41796889999995 3.2169521269573014e-06 3.081705619136401e-06 6.10519023351817e-18 1.9740115088375397e-16 1.3524650761739446e-07 15.803795194947591 6.116598485101588 6.116598485101588 1.8978181808669496e-12 6.136278784803131e-11 0.04204181544514156 1e-05 1e-05 10000000.0 3.57609E-15 7.72385E-17
328.6843561000001 3.021973123148431e-06 2.8969829446381922e-06 6.389231752697277e-18 2.0658516000387844e-16 1.2499017829726446e-07 15.760115738637213 6.506616118132827 6.506616118132827 2.1142582982474314e-12 6.836101831000022e-11 0.04136045332098914 1e-05 1e-05 10000000.0 3.38279E-15 7.31115E-17
330.9585841 2.8382354583530635e-06 2.72284861596125e-06 6.687752528200754e-18 2.1623733174515754e-16 1.153868421688882e-07 15.716706975830972 6.922733717564494 6.922733717564494 2.3563064538984518e-12 7.618724200938321e-11 0.040654429085261116 1e-05 1e-05 10000000.0 3.19919E-15 6.91891E-17
333.2406528999999 2.665129936481138e-06 2.558725929330067e-06 6.999882201538927e-18 2.263295245164251e-16 1.0640400691774133e-07 15.673566305941897 7.3667741063905225 7.3667741063905225 2.6264693911251136e-12 8.492251031304527e-11 0.039924510044050676 1e-05 1e-05 10000000.0 3.02489E-15 6.54621E-17
335.5305625000001 2.5020898990969794e-06 2.4040677748097e-06 7.325106923229225e-18 2.3684512385107806e-16 9.802212404310908e-08 15.630691162174196 7.840692396049793 7.840692396049793 2.927595417683795e-12 9.465891850510928e-11 0.03917609997885604 1e-05 1e-05 10000000.0 2.85944E-15 6.19222E-17
337.82831289999996 2.3485615262208975e-06 2.2583552224904675e-06 7.665440939132999e-18 2.478492570319667e-16 9.020630347491533e-08 15.588079010970521 8.346585928475797 8.346585928475797 3.2638876408179793e-12 1.0553236705311457e-10 0.03840917194111901 1e-05 1e-05 10000000.0 2.70240E-15 5.85606E-17
340.1339040999999 2.2040027220276924e-06 2.121096170439942e-06 8.028465305696502e-18 2.595870448841866e-16 8.290655132013514e-08 15.54572735147007 8.886704989726669 8.886704989726669 3.642674859453112e-12 1.177798204556505e-10 0.03761635613764612 1e-05 1e-05 10000000.0 2.55339E-15 5.53688E-17
342.44733610000003 2.067915302714298e-06 1.991824052026649e-06 8.427528176647557e-18 2.724900777116041e-16 7.60912504067315e-08 15.503633714977452 9.463464356884154 9.463464356884154 4.075373960232209e-12 1.3177042471417465e-10 0.03679611554054263 1e-05 1e-05 10000000.0 2.41202E-15 5.23388E-17
