# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10000.000000000016yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
194.17242249999998 0.06098246430965588 0.06037178958076645 1.8320241866682638e-05 0.000592354487022738 0.0 19.45342149042461 0.00031222456800492044 0.0003939014453956976 0.0003004181951988096 0.0097135216447615 0.0 1e-05 1.2615965742628237e-05 0.0 3.94144E-11 8.26893E-13
195.92131689999997 0.05762638088135342 0.05704926745951996 1.7313402655003956e-05 0.0005598000191784607 0.0 19.3837740910763 0.0003304083778974674 0.00041555372457059486 0.00030044230420526335 0.009714301169303507 0.0 1e-05 1.257697299369176e-05 0.0 3.75947E-11 7.89131E-13
197.6780521 0.054444471039498316 0.05389917716816378 1.6358816140036153e-05 0.0005289350551945018 0.0 19.314685235516503 0.0003497188067032772 0.0004385052407657371 0.0003004679047789476 0.009715128921185964 0.0 1e-05 1.2538794950704262e-05 0.0 3.58504E-11 7.52915E-13
199.4426281 0.05142829985230634 0.05091316812330309 1.545395187009743e-05 0.0004996777771331498 0.0 19.24614798685871 0.0003702294831837673 0.0004628390556132439 0.0003004950953945328 0.009716008084423218 0.0 1e-05 1.2501409980455522e-05 0.0 3.41788E-11 7.18191E-13
201.21504489999998 0.04856980792579925 0.04808326152391486 1.459639205653171e-05 0.00047195000982785826 0.0 19.17815552462244 0.0003920190794911797 0.000488643832142553 0.0003005239814584158 0.009716942067155437 0.0 1e-05 1.2464797192442452e-05 0.0 3.25774E-11 6.84906E-13
202.99530249999998 0.045861296375918965 0.045401835473734956 1.3783827065520337e-05 0.0004456770751184905 0.0 19.110701142276742 0.0004151716714722528 0.0005160142304192334 0.00030055467583245214 0.00971793451858261 0.0 1e-05 1.2428936410554693e-05 0.0 3.10435E-11 6.53009E-13
204.7834009 0.04329541232134753 0.042861610619143654 1.3014051066116406e-05 0.00042078765113776333 0.0 19.04377824484587 0.0004397771257135125 0.0005450513323171511 0.00030058729940076373 0.009718989347291351 0.0 1e-05 1.239380814617944e-05 0.0 2.95748E-11 6.22450E-13
206.57934009999997 0.04086513488247561 0.040455636288137684 1.2284957830137702e-05 0.0003972136365077853 0.0 18.977380346575703 0.0004659315153835756 0.0005758630976530102 0.00030062198168360674 0.009720110741103275 0.0 1e-05 1.2359393572657005e-05 0.0 2.81688E-11 5.93180E-13
208.38312009999996 0.03856376167224238 0.03817727711625449 1.1594536679636795e-05 0.000374890019308256 0.0 18.911501068658712 0.0004937375670910095 0.0006085648540892505 0.00030065886150267257 0.009721303188586404 0.0 1e-05 1.232567450102648e-05 0.0 2.68233E-11 5.65153E-13
210.19474089999997 0.03638489576484475 0.03602020014558644 1.0940868577749369e-05 0.0003537547506805626 0.0 18.84613413701607 0.0005233051411528151 0.0006432798234026489 0.00030069808770265835 0.009722571502385945 0.0 1e-05 1.2292633357003444e-05 0.0 2.55359E-11 5.38323E-13
212.0142025 0.03432243312858731 0.03397836238329391 1.0322122358801878e-05 0.00033374862293459375 0.0 18.781273380135 0.0005547517478595877 0.0006801396869232692 0.00030073981993440136 0.009723920844545635 0.0 1e-05 1.226025315913774e-05 0.0 2.43045E-11 5.12646E-13
213.84150489999996 0.032370550509417964 0.03204599880629639 9.736551093647112e-06 0.000314815152027923 0.0 18.71691272695993 0.0005882031025300795 0.0007192851931726686 0.0003007842295055914 0.009725356754014113 0.0 1e-05 1.2228517498101531e-05 0.0 2.31270E-11 4.88078E-13
215.67664809999994 0.030523693751963062 0.030217610799087278 9.182488586273559e-06 0.00029690046428951147 0.0 18.653046204835785 0.000623793722371595 0.0007608668109733871 0.00030083150030566034 0.009726885176549675 0.0 1e-05 1.2197410517064126e-05 0.0 2.20013E-11 4.64578E-13
217.51963209999997 0.028776566545146032 0.028487955011885585 8.658345997813465e-06 0.0002799531872626351 0.0 18.589667937501936 0.0006616675684047681 0.0008050454315647617 0.00030088182981210924 0.00972851249725819 0.0 1e-05 1.2166916893110949e-05 0.0 2.09253E-11 4.42105E-13
219.3704569 0.02712411957973733 0.026852032626598642 8.162608594160613e-06 0.0002639243445445262 0.0 18.526772143135375 0.000701978735973495 0.0008519931235455905 0.0003009354301865845 0.00973024557603289 0.0 1e-05 1.2137021819671755e-05 0.0 1.98973E-11 4.20620E-13
221.2291225 0.02556154010545061 0.025305079018334502 7.69383261348327e-06 0.00024876725450262546 0.0 18.464353132441662 0.0007448921976446521 0.0009018939447730112 0.0003009925294697981 0.00973209178619013 0.0 1e-05 1.2107710989923086e-05 0.0 1.89152E-11 4.00084E-13
223.09562889999995 0.02408424187546112 0.023842553800461137 7.250642249999487e-06 0.00023443743274998322 0.0 18.402405306792378 0.0007905846026097336 0.0009549448156822855 0.0003010533728855713 0.009734059056633463 0.0 1e-05 1.2078970581136998e-05 0.0 1.79773E-11 3.80462E-13
224.96997609999997 0.022687855466483737 0.022460131241468423 6.831726750459442e-06 0.00022089249826485506 0.0 18.340923156407563 0.000839245137033598 0.001011356458855359 0.0003011182242654798 0.009736155917917171 0.0 1e-05 1.2050787239948831e-05 0.0 1.70819E-11 3.61717E-13
226.8521641 0.02136821896280701 0.021153691042145054 6.435837619858683e-06 0.00020809208304209723 0.0 18.279901258582115 0.0008910764501563485 0.0010713544100604336 0.00030118736760704025 0.009738391552627627 0.0 1e-05 1.2023148068523791e-05 0.0 1.62272E-11 3.43814E-13
228.7421929 0.02012136899293533 0.01991930946183588 6.061785932983391e-06 0.0001959977451664628 0.0 18.219334275954804 0.0009462956513454093 0.0011351801064122613 0.0003012611087800091 0.009740775850553617 0.0 1e-05 1.1996040611602758e-05 0.0 1.54116E-11 3.26721E-13
230.64006249999994 0.018943532107746797 0.018753250782797957 5.708439748465194e-06 0.00018457288520037443 0.0 18.15921695481851 0.0010051353837186 0.0012030920577672066 0.00030133977739720333 0.009743319469176233 0.0 1e-05 1.1969452844414313e-05 0.0 1.46335E-11 3.10404E-13
232.54577289999997 0.01783111648932752 0.01765195910192417 5.374721622100509e-06 0.00017378266578124964 0.0 18.09954412347099 0.0010678449804182952 0.001275367107970939 0.0003014237288684333 0.009746033900079335 0.0 1e-05 1.1943373161442905e-05 0.0 1.38913E-11 2.94833E-13
234.4593241 0.016780703979891773 0.0166120504393496 5.059606216265172e-06 0.00016359393432590708 0.0 18.040310690604556 0.001134691710114791 0.0013523017931240358 0.0003015133466586426 0.009748931541962769 0.0 1e-05 1.1917790366047803e-05 0.0 1.31837E-11 2.79977E-13
236.38071609999997 0.01578904242044681 0.015630305153702468 4.762118002330257e-06 0.0001539751487420115 0.0 17.981511643733906 0.0012059621188568877 0.0014342138046252503 0.00030160904477419823 0.009752025781032401 0.0 1e-05 1.1892693660931231e-05 0.0 1.25092E-11 2.65807E-13
238.30994889999997 0.01485303828910621 0.014703660654004188 4.4813290530606755e-06 0.00014489630604896172 0.0 17.92314204766094 0.00128196347597328 0.0015214435653987419 0.00030171127050466535 0.009755331079650837 0.0 1e-05 1.186807263946148e-05 0.0 1.18663E-11 2.52296E-13
240.24702249999999 0.013969749629199649 0.013829204398464603 4.216356922051366e-06 0.00013632887381299404 0.0 17.865197042975563 0.001363025332363411 0.0016143559284139816 0.00030182050745120823 0.009758863074255723 0.0 1e-05 1.184391727785996e-05 0.0 1.12539E-11 2.39415E-13
242.1919369 0.013136379257566666 0.013004167170655612 3.966362607331617e-06 0.00012824572430372215 0.0 17.80767184459145 0.0014495012002055379 0.0017133420073714898 0.0003019372788774318 0.009762638683703619 0.0 1e-05 1.1820217928267599e-05 0.0 1.06705E-11 2.27138E-13
244.1446921 0.012350268243661162 0.012225916623783164 3.730548596339942e-06 0.00012062107128165801 0.0 17.750561740315913 0.0015417703638572657 0.0018188211502595463 0.0003020621514236879 0.0097666762293659 0.0 1e-05 1.1796965312714559e-05 0.0 1.01149E-11 2.15440E-13
246.10528809999997 0.011608889650328556 0.011491951084010358 3.508156989545957e-06 0.0001134304093286525 0.0 17.693862089452843 0.0016402398325351044 0.001931243067392268 0.00030219573923218995 0.009770995568507466 0.0 1e-05 1.1774150518021491e-05 0.0 9.58601E-12 2.04297E-13
248.07372489999997 0.010909842527350335 0.010799893604014734 3.2984677000680066e-06 0.00010665045563553213 0.0 17.6375683214379 0.0017453464462401425 0.002051090126526534 0.00030233870853762937 0.009775618242716675 0.0 1e-05 1.1751764991672744e-05 0.0 9.08262E-12 1.93685E-13
250.0500025 0.010250846149080933 0.010147486258190664 3.1007967267080478e-06 0.00010025909416356012 0.0 17.58167593450504 0.001857559147352786 0.0021788798287302423 0.0003024917827867369 0.009780567643437817 0.0 1e-05 1.172980053870894e-05 0.0 8.60362E-12 1.83581E-13
252.03412089999998 0.009629734487728712 0.009532584671132143 2.914494497897093e-06 9.423532209867258e-05 0.0 17.52618049438359 0.0019773814313573867 0.0023151674798472166 0.0003026557483605668 0.009785869196991651 0.0 1e-05 1.1708249319697287e-05 0.0 8.14795E-12 1.73963E-13
254.02608009999997 0.009044450914057325 0.008953152771253423 2.738944284117074e-06 8.855919851978532e-05 0.0 17.471077633024954 0.0021053539912845544 0.0024605490736847595 0.0003028314609856607 0.009791550571869687 0.0 1e-05 1.1687103849854189e-05 0.0 7.71459E-12 1.64811E-13
256.0258801 0.008493043117504956 0.008407257761623724 2.5735606764369575e-06 8.321179520479489e-05 0.0 17.416363047358356 0.002242057571682955 0.0026156644044470594 0.000303019852934999 0.00979764191156496 0.0 1e-05 1.1666356999404187e-05 0.0 7.30256E-12 1.56104E-13
258.03352090000004 0.007973658237936675 0.007893065300307549 2.417788128873792e-06 7.817514950025253e-05 0.0 17.36203249807458 0.002388116049262167 0.0027812004274673377 0.0003032219411374518 0.009804176096777598 0.0 1e-05 1.1646001995282511e-05 0.0 6.91089E-12 1.47822E-13
260.04900250000003 0.007484538201460618 0.007408834882715219 2.271099562361981e-06 7.343221918303733e-05 0.0 17.308081808437166 0.0025441997587926676 0.0029578948889628924 0.0003034388363357906 0.009811189041523888 0.0 1e-05 1.162603242430359e-05 0.0 6.53869E-12 1.39947E-13
262.07232489999996 0.007024015252950102 0.006952915418677127 2.132995028189213e-06 6.89668392447845e-05 0.0 17.254506863120366 0.0027110290844189655 0.0031465402473702547 0.00030367175345944055 0.009818720028521901 0.0 1e-05 1.1606442237946811e-05 0.0 6.18507E-12 1.32461E-13
264.1034881000001 0.006590507678122717 0.006523740997161666 2.003000428831528e-06 6.476368053221934e-05 0.0 17.201303607072926 0.002889378338247914 0.003347987910825705 0.000303922023409595 0.009826812090243562 0.0 1e-05 1.15872257589357e-05 0.0 5.84920E-12 1.25345E-13
266.1424921 0.0061825157082329675 0.006119826831759655 1.8806662941993748e-06 6.080821017911307e-05 0.0 17.1484680444073 0.0030800799499287276 0.003563152817563278 0.00030419110649326444 0.009835512443282209 0.0 1e-05 1.1568377689824997e-05 0.0 5.53026E-12 1.18585E-13
268.18933689999994 0.005798617600635985 0.005739765380256467 1.7655666113855497e-06 5.708665376813272e-05 0.0 17.09599623731343 0.0032840289929579867 0.0037930183884281763 0.00030448060779036446 0.009844872985221775 0.0 1e-05 1.1549893123847649e-05 0.0 5.22749E-12 1.12163E-13
270.24402249999997 0.005437465888680504 0.005382222631810814 1.6572977060907233e-06 5.35859591636e-05 0.0 17.043884304996556 0.0035021880756346477 0.004038641883376753 0.00030479229479688663 0.009854950865099325 0.0 1e-05 1.153176755832821e-05 0.0 4.94012E-12 1.06064E-13
272.3065489 0.005097783794583188 0.005045934555450105 1.5554771739924684e-06 5.0293761959089764e-05 0.0 16.992128422638437 0.003735592626975193 0.004301160196785046 0.0003051281177607591 0.009865809140931202 0.0 1e-05 1.1513996911027765e-05 0.0 4.66745E-12 1.00273E-13
274.3769160999999 0.00477836179912943 0.004729703703782139 1.4597428604187223e-06 4.719835248687198e-05 0.0 16.940724820381295 0.003985356610492447 0.00458179612965234 0.00030549023321856306 0.00987751754073353 0.0 1e-05 1.1496577539860843e-05 0.0 4.40880E-12 9.47762E-14
276.45512410000003 0.004478054362234374 0.004432395966008106 1.369751886788038e-06 4.428864433947986e-05 0.0 16.889669782334007 0.004252678701563525 0.004881865180408871 0.0003058810313559001 0.009890153347174096 0.0 1e-05 1.147950626651861e-05 0.0 4.16350E-12 8.95601E-14
278.5411729 0.004195776788582294 0.004152937464504415 1.285179722336364e-06 4.1554144355542394e-05 0.0 16.838959645599935 0.004538848967182353 0.005202782900064219 0.00030630316794583623 0.009903802430248696 0.0 1e-05 1.1462780404640843e-05 0.0 3.93092E-12 8.46114E-14
280.6350624999999 0.003930502232728067 0.0038903115894182018 1.205719299295947e-06 3.898492401056891e-05 0.0 16.78859079932578 0.004845256090234593 0.005546072861911086 0.00030675960167540376 0.00991856045417138 0.0 1e-05 1.1446397793274456e-05 0.0 3.71047E-12 7.99176E-14
282.7367929 0.0036812588381130366 0.0036435561658973844 1.1310801664695715e-06 3.657159204918278e-05 0.0 16.738559683771044 0.005173395184069089 0.0059133753008308665 0.0003072536369241962 0.009934534260549003 0.0 1e-05 1.1430356836145956e-05 0.0 3.50155E-12 7.54666E-14
284.84636409999996 0.0034471270039748694 0.0034117607487466543 1.0609876568464553e-06 3.430526757136869e-05 0.0 16.688862789397536 0.005524876247100076 0.006306456481305707 0.00030778896618054234 0.009951843239837527 0.0 1e-05 1.1414656544779392e-05 0.0 3.30363E-12 7.12471E-14
286.96377609999996 0.0032272367712341517 0.003194064039468231 9.951819529776158e-07 3.2177549812942875e-05 0.0 16.639496655978302 0.005901433311486441 0.0067272188493239906 0.000308369674592249 0.009970619478482708 0.0 1e-05 1.139929656788675e-05 0.0 3.11616E-12 6.72479E-14
289.0890289 0.0030207653070618086 0.0029896514208109246 9.334165875265239e-07 3.018046966335758e-05 0.0 16.590457871725725 0.006304934344628691 0.007177711975719258 0.000309000035634819 0.009991001152192473 0.0 1e-05 1.138427711278882e-05 0.0 2.93865E-12 6.34585E-14
291.2221224999999 0.0028269344354033194 0.0027977526041105894 8.754549387819044e-07 2.8306376353948216e-05 0.0 16.541743072438123 0.006737391967339825 0.007660144068359917 0.0003096834959516856 0.010013099702437824 0.0 1e-05 1.1369598363125118e-05 0.0 2.77060E-12 5.98688E-14
293.36305690000006 0.0026450081013149815 0.002617639384862196 8.210614935835658e-07 2.6547654959201937e-05 0.0 16.493348940664387 0.0072009750581175196 0.008176893020206981 0.0003104192736405496 0.010036889847711094 0.0 1e-05 1.1355258078542197e-05 0.0 2.61154E-12 5.64691E-14
295.5118321 0.0024742896338501015 0.0024486235021169748 7.69983951993801e-07 2.4896147781132878e-05 0.0 16.445272204886425 0.007698021319015457 0.008730513862873034 0.0003111939449043695 0.010061937551907938 0.0 1e-05 1.134124406918326e-05 0.0 2.46104E-12 5.32502E-14
297.66844809999986 0.002314118947733575 0.0022900545974469375 7.219305085991353e-07 2.3342419778038686e-05 0.0 16.39750963871867 0.008231050885229177 0.009323736062809724 0.00031196776177222295 0.0100869576306352 0.0 1e-05 1.132751600350497e-05 0.0 2.31866E-12 5.02030E-14
299.8329049 0.00216387094520476 0.002141318269365791 6.765802751690763e-07 2.1876095563800114e-05 0.0 16.350058060124443 0.008802781067721224 0.009959443865504963 0.0003126712693603147 0.0101097043759835 0.0 1e-05 1.1313974287086485e-05 0.0 2.18402E-12 4.73191E-14
302.00520249999994 0.0020229782868098948 0.002001834219237081 6.337218098617459e-07 2.0490338518863096e-05 2.000724408902665e-08 16.30291433064877 0.009416142326072595 0.010640652193724624 0.00031326179524204583 0.010128798046159472 9.889994479662346e-06 1e-05 1.1300436872392481e-05 0.0 2.05674E-12 4.45908E-14
304.18534089999997 0.001890897356203487 0.0018710544848390411 5.940608819114881e-07 1.92079685151381e-05 4.084196739626132e-08 16.256075354667008 0.01007429557732003 0.01137093177658328 0.00031416876223479094 0.010158123312258231 2.1599251414821986e-05 1e-05 1.1287073810085868e-05 10000000.0 1.93645E-12 4.20105E-14
306.3733201 0.0017670967814125188 0.0017484617578914098 5.571833817797368e-07 1.8015596010878142e-05 6.224412845111535e-08 16.209538078649235 0.010780650955884066 0.01215435542951142 0.00031531005411845946 0.010195025083163514 3.522394987407586e-05 1e-05 1.1274231471966532e-05 10000000.0 1.82275E-12 3.95708E-14
308.5691400999999 0.0016510626491825146 0.0016335677819805823 5.227157060513351e-07 1.6901141162326484e-05 7.101033355447531e-08 16.163299490439787 0.01153888814989057 0.012995227337778496 0.0003165935019547233 0.010236523229869376 4.3008866798382507e-05 1e-05 1.12621139653752e-05 10000000.0 1.71532E-12 3.72640E-14
310.77280090000005 0.0015423276408769214 0.0015259118274480955 4.903476316374356e-07 1.5854573422943735e-05 7.089237424486397e-08 16.117356618551575 0.012352978450309532 0.013897737569531662 0.00031792702058989136 0.010279640332406477 4.596453591699665e-05 1e-05 1.1250515513676318e-05 10000000.0 1.61383E-12 3.50834E-14
312.9843025 0.0014404559385685774 0.0014250592399321271 4.597774623357515e-07 1.4866137948855951e-05 7.078322525851084e-08 16.071706531475037 0.013227208661470473 0.014866321420075662 0.0003191888415501592 0.010320439210121804 4.91394588083341e-05 1e-05 1.1239197778273326e-05 10000000.0 1.51797E-12 3.30227E-14
315.2036448999999 0.0013450255106862944 0.0013306000593729184 4.306433236253306e-07 1.3924134130552344e-05 7.067385919830936e-08 16.026346337001105 0.014166207034758535 0.01590581922337158 0.0003201748369855055 0.010352319729198003 5.254462360513019e-05 1e-05 1.1228001386923608e-05 10000000.0 1.42744E-12 3.10756E-14
317.43082810000004 0.0012556385670437875 0.0012421477064113418 4.0260938932634145e-07 1.3017703588218361e-05 7.05476549009285e-08 15.981273181558008 0.015174971401747821 0.017021210070001538 0.00032064114618128115 0.010367397059861415 5.618468303902321e-05 1e-05 1.121663403467177e-05 10000000.0 1.34196E-12 2.92359E-14
319.66585209999994 0.0011719269205047664 0.001159337733224335 3.755641843899454e-07 1.2143241961941555e-05 7.038113409974809e-08 15.936484249561635 0.01625889969880875 0.018217598171754522 0.0003204672388856673 0.010361774057303232 6.005590695828874e-05 1e-05 1.1204693127597855e-05 10000000.0 1.26130E-12 2.74982E-14
321.9087169 0.0010935565180043713 0.0010818266359521541 3.497919257834803e-07 1.1309938933665851e-05 7.0151192767735e-08 15.891976762778885 0.017423823092457505 0.019500385356339436 0.0003198663443767998 0.01034234513484985 6.41495813090244e-05 1e-05 1.1191794850569187e-05 10000000.0 1.18522E-12 2.58574E-14
324.1594225 0.001020223384747609 0.0010092907259810198 3.2588433216391733e-07 1.0536926739966651e-05 6.984769445855013e-08 15.847747979704058 0.018676041933524352 0.02087568577716192 0.00031942448784835217 0.010328058440430044 6.846313807620634e-05 1e-05 1.117778909014394e-05 10000000.0 1.11350E-12 2.43090E-14
326.41796889999995 0.0009516351421323023 0.0009414250574491523 3.042180529405025e-07 9.836383711742905e-06 6.94829184666657e-08 15.803795194947591 0.020022364788773273 0.022350787293216004 0.0003196792966880664 0.010336297259580804 7.30142418983995e-05 1e-05 1.1162910839457037e-05 10000000.0 1.04588E-12 2.28486E-14
328.6843561000001 0.0008874819858379348 0.0008779424084463574 2.84114799306209e-07 9.18637851090075e-06 6.908408137045437e-08 15.760115738637213 0.02147015082104953 0.023934148905644687 0.0003201358493355288 0.010351059128515423 7.784279847125819e-05 1e-05 1.1147638926774298e-05 10000000.0 9.82274E-13 2.14711E-14
330.9585841 0.0008275595161284731 0.00081857231347593 2.6755627118567197e-07 8.650986101670053e-06 6.866027968740018e-08 15.716706975830972 0.023027355813559445 0.02479328918168614 0.00032330758812050884 0.010453612015896443 8.296718042541501e-05 1e-05 1.0766884996447072e-05 10000000.0 9.22535E-13 2.01738E-14
333.2406528999999 0.0007716636322968448 0.0007630601448431524 2.560560552761847e-07 8.279145787263299e-06 6.828561115282884e-08 15.673566305941897 0.02470258216069364 0.025210989194591943 0.00033182340667531243 0.010728956815835093 8.849142073675001e-05 1e-05 1.0205811291544768e-05 10000000.0 8.65877E-13 1.89540E-14
335.5305625000001 0.0007192612126187192 0.0007111662407276515 2.408062852733224e-07 7.786069890504084e-06 6.809571529023554e-08 15.630691162174196 0.026505133177092688 0.026505133177092688 0.00033479670674383213 0.010825093518050562 9.467452727265736e-05 1e-05 1e-05 10000000.0 8.11670E-13 1.78004E-14
337.82831289999996 0.0006698025262066738 0.0006626650777862983 2.1208526517922724e-07 6.857423574128341e-06 6.793958106781187e-08 15.588079010970521 0.028445072108685226 0.028445072108685226 0.00031663849699155414 0.010237978069393574 0.00010143225564193899 1e-05 1e-05 10000000.0 7.60118E-13 1.67013E-14
340.1339040999999 0.0006231675913914608 0.0006173444862202816 1.7267262597711417e-07 5.58308157326002e-06 6.735097194204219e-08 15.54572735147007 0.030533286264442055 0.030533286264442055 0.00027708858477629796 0.008959197574433626 0.00010807842524617705 1e-05 1e-05 10000000.0 7.11422E-13 1.56552E-14
342.44733610000003 0.0005793774281700501 0.0005750049053241254 1.2919649769477064e-07 4.177353425464247e-06 6.59729227657127e-08 15.503633714977452 0.03278155672587424 0.03278155672587424 0.00022299194171722345 0.0072100727821902185 0.00011386864513187304 1e-05 1e-05 10000000.0 6.65643E-13 1.46640E-14
344.76860889999995 0.0005384310341652488 0.0005354586776154913 8.726072056179981e-08 2.8214299648315247e-06 6.366586436407858e-08 15.461795664441864 0.03520263413318792 0.03520263413318792 0.00016206480500716977 0.0052400953618984844 0.00011824330382958389 1e-05 1e-05 10000000.0 6.22878E-13 1.37293E-14
347.0977225 0.0005003373743848856 0.0004985293797231719 5.242585619962465e-08 1.6951026837878622e-06 6.046612172619002e-08 15.420210793946408 0.037810321092822494 0.037810321092822494 0.00010478101154061689 0.0033879193731466096 0.00012085069959150468 1e-05 1e-05 10000000.0 5.83072E-13 1.28528E-14
349.4346769 0.0004650339375986128 0.00046405118828670545 2.778502305670668e-08 8.983824121668485e-07 5.65818766837782e-08 15.378876728207388 0.040619561801214295 0.040619561801214295 5.9748377075844546e-05 0.001931864192118972 0.00012167257507260904 1e-05 1e-05 10000000.0 5.46004E-13 1.20344E-14
351.7794720999999 0.000432355467020101 0.0004318682791941008 1.3046206569755858e-08 4.2182734575543895e-07 5.2314273675038426e-08 15.337791122083264 0.043646539534492955 0.043646539534492955 3.017472326572735e-05 0.0009756493855918501 0.00012099829345422904 1e-05 1e-05 10000000.0 5.11378E-13 1.12714E-14
354.1321081000001 0.00040206885720200664 0.00040183425855507573 5.599400597612112e-09 1.8104728598945812e-07 4.7951960343839094e-08 15.296951660093125 0.04690878271384426 0.04690878271384426 1.392647179037513e-05 0.00045028925455546214 0.00011926305528246165 1e-05 1e-05 10000000.0 4.78929E-13 1.05589E-14
356.4925849 0.00037393483923411073 0.00037381162387543524 2.3854490885926586e-09 7.712952053116255e-08 4.3700389055710425e-08 15.256356055944371 0.05042528032199441 0.05042528032199441 6.379317566339926e-06 0.0002062646013116574 0.00011686632126928073 1e-05 1e-05 10000000.0 4.48461E-13 9.89212E-15
358.8609024999999 0.0003477492901744718 0.0003476712539639802 1.150997432251664e-09 3.7215583642803765e-08 3.966962941656905e-08 15.21600205206951 0.054216607518238 0.054216607518238 3.3098484016291987e-06 0.00010701843165267732 0.00011407537135925171 1e-05 1e-05 10000000.0 4.19835E-13 9.26666E-15
361.2370609 0.0003233505980927973 0.00032329192616696915 6.831405510230168e-10 2.2088211149744192e-08 3.590057412741185e-08 15.175887419171742 0.058305062378216074 0.058305062378216074 2.1126930182048545e-06 6.831040758862357e-05 0.0001110267750830288 1e-05 1e-05 10000000.0 3.92943E-13 8.67927E-15
363.62106009999997 0.00030060816904982254 0.0003005598595862508 4.773550822197132e-10 1.5434480991770713e-08 3.239762749777605e-08 15.136009955779297 0.06271481477096431 0.06271481477096431 1.5879644379877007e-06 5.134418349493561e-05 0.00010777360974646865 1e-05 1e-05 10000000.0 2.62190E-11 8.12742E-15
366.01290009999997 0.00022032812146431985 0.00022029593165610149 8.655092177487236e-11 2.7984798040542032e-09 2.9304777492540823e-08 15.09636748780814 0.08556470280606152 0.08556470280606152 3.9282739397788807e-07 1.2701419071951702e-05 0.0001330051620182604 1e-05 1e-05 10000000.0 -1.32543E-12 3.03002E-13
368.4125809 0.0002045763619490266 0.0002045419484630601 2.4727167230072363e-10 7.995117404390057e-09 2.6171096889801488e-08 15.056957868132983 0.092154964119465 0.092154964119465 1.2087010930536307e-06 3.9081335342067355e-05 0.00012792825446921588 1e-05 1e-05 10000000.0 -1.24975E-12 2.83369E-13
370.8201024999999 0.00018990746376620492 0.0001898757253580966 2.1087899703834715e-10 6.818420904239886e-09 2.4709108207053436e-08 15.017778976166436 0.09927312133233142 0.09927312133233142 1.1104302740726415e-06 3.590391219501538e-05 0.0001301113064069605 1e-05 1e-05 10000000.0 -1.17765E-12 2.64942E-13
373.23546490000007 0.00017625367818202372 0.00017622503085851376 1.7711326109756754e-10 5.726662108821345e-09 2.2743548140029988e-08 14.978828717445984 0.10696298834342412 0.10696298834342412 1.0048769644095377e-06 3.2491021849241686e-05 0.00012903871496254326 1e-05 1e-05 10000000.0 -1.10934E-12 2.47656E-13
375.6586681 0.00016354814202661886 0.00016352222355161462 1.5031948305757645e-10 4.860329952194966e-09 2.0907825568973023e-08 14.94010502322881 0.11527213556748776 0.11527213556748776 9.191145872700324e-07 2.9718038321731018e-05 0.00012783896722941735 1e-05 1e-05 10000000.0 -1.04472E-12 2.31445E-13
378.0897120999999 0.00015172748346421465 0.00015170397475020516 1.2879741259392585e-10 4.164449673870265e-09 1.921546692302816e-08 14.901605850094079 0.12425222181934471 0.12425222181934471 8.488733198049981e-07 2.7446904007028246e-05 0.0001266446031022467 1e-05 1e-05 10000000.0 -9.83601E-13 2.16246E-13
380.5285969 0.00014073237146935985 0.00014071100694463062 1.112451192563814e-10 3.5969255226229953e-09 1.7656354087343622e-08 14.86332917955271 0.13395935634911638 0.13395935634911638 7.904728535083459e-07 2.5558622263436493e-05 0.00012546050281820023 1e-05 1e-05 10000000.0 -9.25821E-13 2.01999E-13
382.97532249999995 0.00013050729239206903 0.00013048784721361687 9.674690475037157e-11 3.128149920262011e-09 1.6220281627140745e-08 14.825273017664362 0.1444544938401876 0.1444544938401876 7.413141670254352e-07 2.3969158067155716e-05 0.00012428640062818786 1e-05 1e-05 10000000.0 -8.71209E-13 1.88648E-13
385.4298889 0.00012100031399180557 0.00012098259479677535 8.464251035769632e-11 2.7367745015655117e-09 1.4897778018295188e-08 14.787435394661495 0.15580386545024882 0.15580386545024882 6.99523063745343e-07 2.2617912394432735e-05 0.00012312181288475087 1e-05 1e-05 10000000.0 -8.19605E-13 1.76139E-13
387.8922961 0.00011216286363048275 0.00011214670207053064 7.444429692247013e-11 2.407032267159865e-09 1.3680083388032294e-08 14.749814364580407 0.1680794492706884 0.1680794492706884 6.637160867051743e-07 2.1460153470133948e-05 0.00012196624573620843 1e-05 1e-05 10000000.0 -7.70858E-13 1.64422E-13
390.3625440999999 0.00010394952013298855 0.00010393476820635569 6.578479210383742e-11 2.127041611357408e-09 1.2559100229402559e-08 14.71240800489899 0.18135948390354034 0.18135948390354034 6.328532543457169e-07 2.0462255223844827e-05 0.00012081922276634837 1e-05 1e-05 10000000.0 -7.24821E-13 1.53450E-13
392.8406329000001 9.631781824765821e-05 9.63043448257819e-05 5.838228318357086e-11 1.887693822935456e-09 1.1527345770176649e-08 14.675214416181166 0.19572902921086582 0.19572902921086582 6.061420850860097e-07 1.959859408444763e-05 0.000119680304017444 1e-05 1e-05 10000000.0 -6.81358E-13 1.43177E-13
